4363362-	106		171	Wed Aug 21 10:47:20 +0800 2013			3613685568573486	3613685568573486				3613685568573486	0			489	<a href=" rel="nofollow">iPhone客户端</a>	���送日本�犯���，有�放�侵略者，所�以德�怨，�果是侵略者�未��。他�只��自己，失�了 //@头条新闻:转发微博			2240194360	00	3613659555025419	1397730083152
4363363-	187		164	Tue Sep 24 14:10:19 +0800 2013			3626057833916047	3626057833916047				3626057833916047	0			73935	<a href=" rel="nofollow">iPhone客户端</a>	什�叫真�？			2240194360	00	3625737095217652	1397730083153
4363364-	28		85	Fri Feb 01 17:40:19 +0800 2013			3540949542490049	3540949542490049				3540949542490049	0			29	<a href=" rel="nofollow">iPhone客户端</a>	回复@貌似不经意:我不是左派，也不是右派。我是Apple派。 //@貌似不经意:希望文茜大师是一个真正的左派，而不是只想利用左派的理想性和道德性来包装自己的媒体人！ //@文茜小妹大:文茜的百年�站，「漂零的�子」文末 			2240194360	00	3540860535136967	1397730083154
4363365-	88		193	Tue Jun 18 14:49:10 +0800 2013			3590553600222358	3590553600222358				3590553600222358	0			225	<a href=" rel="nofollow">iPhone客户端</a>	李敖与Snowden，都高估了中国政府，特别低估了港府的软弱性。Snowden现在行踪应该已被监控，坐渔船也逃不出。身为美国安全局约聘人员，年仅29�，他很有豪气；但长期美国反中宣传下，他误以为香港是庇护地。Snowden未知美国玩的只是国内政治动员，大国叫嚣随时可握手。只有美国民意支持，才救得了他。			2240194360	00	3590275030848269	1397730083154
4363366-	236		154	Wed Sep 25 08:03:11 +0800 2013			3626327829811837	3626327829811837				3626327829811837	0			2302	<a href=" rel="nofollow">iPhone客户端</a>	世�最可�的角落			2240194360	00	3626057502337387	1397730083155
4363367-	27		46	Sat Feb 09 15:53:17 +0800 2013			3543821696960142	3543821696960142				3543821696960142	0		#	45	<a href=" rel="nofollow">iPhone客户端</a>	蛇一路攀上，搭乘金色�烛。一旁平安喜气之花，为红色康乃馨；此花平时只用于母亲节。这个春节花饰选得好，因为年节时，我们最感恩的人：永远是妈妈。			2240194360	00	0	1397730083156
4363368-	78		62	Sun Mar 10 16:10:52 +0800 2013			3554335373968557	3554335373968557				3554335373968557	0		#	226	<a href=" rel="nofollow">iPhone客户端</a>	眼�教我的事。�花���放至凋�，代表生命中一�注定的��。我只渴盼你���，�意看我一眼；等花�之後，我�：等�一年。			2240194360	00	0	1397730083156
4363369-	59		56	Mon Feb 18 09:12:28 +0800 2013			3546982327331272	3546982327331272				3546982327331272	0			137	<a href=" rel="nofollow">iPhone客户端</a>	天上的星空点点，是妻离子散的宇宙。它们有的千年一遇，有的万年一遇??我们何其有幸，每逢春节，家人朋友相聚。下次慨叹孤独时，抬眼望星星，每个点点繁星，都在渴望团聚。			2240194360	00	0	1397730083157
4363370-	11		56	Wed Jan 30 22:30:59 +0800 2013			3540297907062935	3540297907062935				3540297907062935	0			230	<a href=" rel="nofollow">iPhone客户端</a>	古图总是美，仅管当时已是国破山河。北京城博馆中有张绘图，城门外满地躺着乞丐。民国之后，不少依赖朝廷津贴过日子的满族，就沦落前门大街行乞，各种买卖吃食表演杂耍，皆起家大栅栏；也是孟小冬成名之地。			2240194360	00	3540100354878269	1397730083158
4363371-	186		49	Fri Nov 29 08:58:27 +0800 2013			3649896949305072	3649896949305072				3649896949305072	0		#	225	<a href=" rel="nofollow">iPhone客户端</a>	一只皮箱，行�里路，何必、又何必，多�浮沉。			2240194360	00	0	1397730083159
4363372-	38		64	Thu May 09 10:57:16 +0800 2013			3575999726038183	3575999726038183				3575999726038183	0			84	<a href=" rel="nofollow">iPhone客户端</a>	日本外相突于东京记者会，改变安倍绝?对二战认错的态度。外相岸田文雄告知日本将遵守1995年村山道歉谈话。安倍突改变态度，二个可能性：面对朝鲜美国不希望此刻中日冲突，美国多次敦促安倍于二战问题必须有所克制。其次朝日新闻民调，多数日本人支持安倍经济政策，但不同意他把日本带向孤立的外交。			2240194360	00	0	1397730083159
4363373-	131		92	Wed Mar 26 10:19:31 +0800 2014			3692316734609830	3692316734609830				3692316734609830	0			201	<a href=" rel="nofollow">iPhone客户端</a>	 //@悦享读友会:做好自己，问心无愧@萧-鸣 @有个女孩叫小杜 @东港海边汉子 @文茜小妹大 @大个小梅 @澌澌的_纸墨生香			2240194360	00	3692287899421671	1397730083160
4363374-	123		72	Mon Jul 29 18:23:35 +0800 2013			3605465466431366	3605465466431366				3605465466431366	0		#	193	<a href=" rel="nofollow">iPhone客户端</a>	人生就像茶�蛋；有裂痕的才入味。~~~�若英。��即��始的�若英�阿信，青年��，��已�，�外下午三�排�的人。			2240194360	00	0	1397730083161
4363375-	52		91	Thu Feb 14 18:50:22 +0800 2013			3545678204926405	3545678204926405				3545678204926405	0		#	145	<a href=" rel="nofollow">iPhone客户端</a>	今夜，��痛苦�，月�已如眉梢，��向�微笑。夕�片刻，�有太多路人仰看。月�知�即���的黑夜，有啜泣的心、有孤�的心；它提早�起，就怕你太寂寞。�不得你的�然，到他身�吧！甭害怕，月�已陪著你；�然它�法�你�手，抬起��，你���，它正以最美的姿�，��同行。			2240194360	00	0	1397730083162
4363376-	294		113	Tue Oct 15 09:18:43 +0800 2013			3633594600015816	3633594600015816				3633594600015816	0		#	673	<a href=" rel="nofollow">iPhone客户端</a>	相信你的人，�勿��解；��你的人，你�解了也�用。重要的，是�思。��自心，我是否那�犯了�；若�，�成修行。			2240194360	00	0	1397730083162
4363377-	36		31	Wed Jul 24 19:51:22 +0800 2013			3603675618676920	3603675618676920				3603675618676920	0			102	<a href=" rel="nofollow">iPhone客户端</a>	如此美丽的地景，大地，�何其狠心啊？			2240194360	00	3603594240499048	1397730083163
4363378-	46		90	Fri Aug 02 16:45:55 +0800 2013			3606890443629180	3606890443629180				3606890443629180	0			274	<a href=" rel="nofollow">iPhone客户端</a>	��！ //@杨澜:伊萱之死，让人悲愤不已！对生命和良知的双重犯罪一定要严惩。 //@任志强:[蜡烛][蜡烛][蜡烛] //@李开复:[蜡烛]			2240194360	00	3606746415713478	1397730083164
4363379-	46		62	Mon Apr 29 21:06:53 +0800 2013			3572529258381694	3572529258381694				3572529258381694	0			130	<a href=" rel="nofollow">iPhone客户端</a>	在��有一幢豪宅，成了世界富豪最新收藏品。美���市旁NJ仍充斥求售招牌，��市�凡具景�或�史�值者，已到追售的地�。而�家呢？俄�斯，中�，希�，法�，西班牙，意大利?他��有�到日本人80年代炒����至破�的下�。也因此波富豪�缺了日本人；他�有摔跤的��。			2240194360	00	3572508727050362	1397730083165
4363380-	83		87	Wed Apr 10 22:19:22 +0800 2013			3565662133917937	3565662133917937				3565662133917937	0			386	<a href=" rel="nofollow">iPhone客户端</a>	当年他们说：哼！出身杂货商的女儿；如今人们说：哇！杂货商的女儿！人的身世只是一个起程站，路能走多宽、多远，还是要靠自己的能耐！			2240194360	00	3565640679471474	1397730083166
4363381-	198		166	Tue Mar 04 13:30:43 +0800 2014			3684392314964926	3684392314964926				3684392314964926	0		#	453	<a href=" rel="nofollow">iPhone客户端</a>	陈文茜独家�访齐邦媛：「巨流河」是我亏欠历史的写作，90岁了，往事历历在目。勿须笔记，我熟背曾爱我、教育我的人，他们的一字一句。在天天以死亡为结局的时代里，人怎么可能忘记支撑�活下来的事件。我书、我写、我盼望，阳光终将照进黑暗之处。视频：			2240194360	00	0	1397730083166
4363382-	59		64	Fri Jan 04 06:45:39 +0800 2013			3530637924903957	3530637924903957				3530637924903957	0		#	114	<a href=" rel="nofollow">iPhone客户端</a>	离开纽约，我问自己这一段无喧哗、多数孤独自处的旅程，教导了我什么？没有强烈渴盼人生更光彩，我发现我要的只是「真诚」的爱。我的答案不在巴黎、巴塞隆纳，年轻时浪漫的流浪幻想?纽约家人给了我真挚的亲情时，我遇见久违的惊�之爱。亲情之爱，不用苦苦觅求；它是世界上最珍贵的感情。			2240194360	00	0	1397730083167
4363383-	225		109	Sat Mar 08 19:01:04 +0800 2014			3685925005547514	3685925005547514				3685925005547514	0		#	258	<a href=" rel="nofollow">新浪长微博</a>	�史很�，也很近。革命，�一面旗�容易；解���，�是得回到�克�痛苦的根本：��若不��，��往西或往�走，�克�都不�找到答案。 �克�危�下，�文茜�下�博文：「�史的�情��」...畅读版【			2240194360	00	0	1397730083168
4363384-	73		75	Sat Aug 03 19:48:19 +0800 2013			3607298725834628	3607298725834628				3607298725834628	0			259	<a href=" rel="nofollow">iPhone客户端</a>	��比人�，有�更懂得情�。 //@GOGO小萨:[泪]//@曹菡艾:难过[泪][泪][蜡烛]有没有人去救活着的那只狗狗？[泪][泪]			2240194360	00	3607169839024865	1397730083169
4363385-	74		90	Fri Jan 04 06:11:18 +0800 2013			3530629276808983	3530629276808983				3530629276808983	0		#	140	<a href=" rel="nofollow">iPhone客户端</a>	回到台北，�束一�人的旅行。��抵�前�窗口往下探，台北相���的夜景，�火稀落，�因此也�地�情。��城市�促世界角落，除了某些年代外，她始��世��。活在��的人很�站上世界舞台；但它�是最好的家。			2240194360	00	0	1397730083169
4363386-	26		42	Thu May 30 09:42:59 +0800 2013			3583591185726414	3583591185726414				3583591185726414	0			38	<a href=" rel="nofollow">iPhone客户端</a>	他只是�了�取�事�算！			2240194360	00	3583578053121322	1397730083170
4363387-	46		98	Sun May 12 17:13:07 +0800 2013			3577181475246900	3577181475246900				3577181475246900	0			121	<a href=" rel="nofollow">iPhone客户端</a>	哭泣的母�。 //@中���王��:【�英九��民洪石成默哀，�洪妻祈福】�英九在母��大��，洪石成的妻子也是母�，�在此刻面��夫之痛，令人不��同情。��也�����者��民洪石成默哀，��洪妻祈福及致上深深哀悼之意。~��府新�稿 			2240194360	00	3576937794173721	1397730083171
4363388-	18		26	Thu May 30 17:51:25 +0800 2013			3583714095685275	3583714095685275				3583714095685275	0			25	<a href=" rel="nofollow">iPhone客户端</a>	�Bin Laden之後，��二��目被美��人���，�人�自服役至今，已�首3000人。美���Obama 前日����特�提到：�人��算�不可��，它是目前美�反恐最大利器。			2240194360	00	0	1397730083171
4363389-	259		186	Sun Oct 20 09:58:14 +0800 2013			3635416479705613	3635416479705613				3635416479705613	0		#	708	<a href=" rel="nofollow">iPhone客户端</a>	一�人�什���失信�他人的能力？答案往往不在他的遭遇，而在他的�心。心有若一面�子，�心是���，他看到的世界是��的；�心是猜忌的，他看到的世界是猜忌的。他以�人人都在暗算他，那是因�他天天都想著如何暗算�人。遇�不���黑暗的人，����他。黑暗的不是他的遭遇，而是他的心。			2240194360	00	0	1397730083172
4363390-	46		52	Fri Jun 07 00:24:48 +0800 2013			3586349817263897	3586349817263897				3586349817263897	0			407	<a href=" rel="nofollow">iPhone客户端</a>	今天半数转发李开复，微博发地特别好！			2240194360	00	3586320977215401	1397730083173
4363391-	40		58	Tue Aug 06 16:05:41 +0800 2013			3608329865923036	3608329865923036				3608329865923036	0			154	<a href=" rel="nofollow">iPhone客户端</a>	格陵兰岛测得自有气象测量以来（1958年）最高温25、9度，西伯利亚连续二十天，气温30度。这是一个愤怒的夏天，但绝不会是最后一次?只要人类不肯面对二氧化碳排放，我们会有更愤怒的夏天，更寒酷的冬天。。			2240194360	00	3608317412880903	1397730083174
4363392-	107		65	Wed Sep 18 10:49:16 +0800 2013			3623832915334469	3623832915334469				3623832915334469	0			1045	<a href=" rel="nofollow">iPhone客户端</a>	Wow！珍藏			2240194360	00	3623825579674220	1397730083174
4363393-	38		74	Thu Jan 17 00:09:26 +0800 2013			3535249252692740	3535249252692740				3535249252692740	0			291	<a href=" rel="nofollow">iPhone客户端</a>	金钱可以腐蚀一家公司也可以腐蚀一个人的灵魂，如果它是惟一的目的。			2240194360	00	3535224237917533	1397730083175
4363394-	66		67	Sat May 25 18:24:19 +0800 2013			3581910435700501	3581910435700501				3581910435700501	0		#	143	<a href=" rel="nofollow">iPhone客户端</a>	文茜世界周报报导乌镇艺术节，1300多年水乡古镇蜕变的故事。两个灵魂人物改变当地，乌镇旅游公司董事长陈向宏及「似水年华」黄磊。99年一把火烧了镇上房子，政府派陈向宏安抚灾民。他考察周庄后，拆了80年代新房，撬水泥重铺石板，搬走七个厂，只为一个信念：为何欧洲古镇保留地完美，中国却全走样呢？			2240194360	00	0	1397730083176
4363395-	71		53	Mon Mar 04 14:13:39 +0800 2013			3552131552480596	3552131552480596				3552131552480596	0		#	93	<a href=" rel="nofollow">iPhone客户端</a>	与李安八十多高龄母亲聊天，告诉她：李安说自己像妈妈。李奶奶语：是的，因为我像我父亲。李安像外公，交大毕业，但喜拉胡琴票戏。李安在��肚子里时，李��顶着大肚子还看梁山伯。?我终于理解为何记者访问李安，何时爱上电影？他回�：在母亲肚子里时。			2240194360	00	0	1397730083177
4363396-	25		24	Sun Feb 17 09:21:36 +0800 2013			3546622233734203	3546622233734203				3546622233734203	0		#	42	<a href=" rel="nofollow">iPhone客户端</a>	阅读「我们并不完美」。一家古老的报社，最终关门过程。罗马尚未陷入欧债危机，平日口气大的记者只想拿份丰厚津贴走人；人力无以为继时，头条艺文记者写地最好，因为懂得在杀人新闻事件中加油添醋。报纸关门，一位舍不得的读者走入，有若鬼屋。这里曾每天涌入国际大事，如今只是电话线缠住地毯的老屋。			2240194360	00	0	1397730083177
4363397-	30		70	Sat Dec 22 11:52:54 +0800 2012			3526004196613325	3526004196613325				3526004196613325	0		#	61	<a href=" rel="nofollow">iPhone客户端</a>	末日之後，我的年��上掉下�一片�子，�著：�心。			2240194360	00	0	1397730083178
4363398-	23		24	Sun Mar 03 00:48:56 +0800 2013			3551566663702623	3551566663702623				3551566663702623	0			35	<a href=" rel="nofollow">iPhone客户端</a>	慈悲的心 //@刘若英:慈善不只是金钱，珍贵的是慈悲的心。????			2240194360	00	3551537269489962	1397730083179
4363399-	427		438	Fri Sep 06 12:36:15 +0800 2013			3619511183904105	3619511183904105				3619511183904105	0		#	3838	<a href=" rel="nofollow">iPhone客户端</a>	生病是老天��的功�。�那�我��悟生命非永�，於是更懂得珍惜。Jobs罹癌後，每天醒��自己如果只能活到今天，本�打算做的事，�值得�？他人生最�新的�明，皆於最後�生。�米罹血癌���告界，每日夜�於公�做�操，陪伴的只有月亮。�?�始�本，第一部�作：月亮忘�了祝福@李开复 			2240194360	00	0	1397730083180
4363400-	24		65	Tue Mar 05 11:36:54 +0800 2013			3552454488336751	3552454488336751				3552454488336751	0			175	<a href=" rel="nofollow">iPhone客户端</a>	加裸泳。			2240194360	00	3552423019151088	1397730083180
4363401-	72		24	Sat Sep 07 10:17:35 +0800 2013			3619838675416247	3619838675416247				3619838675416247	0			262	<a href=" rel="nofollow">iPhone客户端</a>	Dont Cry Until You Are Dying			2240194360	00	3619761994698592	1397730083181
4363402-	95		44	Sun Sep 29 09:59:07 +0800 2013			3627806556886759	3627806556886759				3627806556886759	0			307	<a href=" rel="nofollow">iPhone客户端</a>	凋�也是一�美。			2240194360	00	3627614922860039	1397730083182
4363403-	9		41	Sat Dec 22 11:24:46 +0800 2012			3525997121222004	3525997121222004				3525997121222004	0		#	86	<a href=" rel="nofollow">iPhone客户端</a>	当机器发明时，农民看着超过自己躯体的打谷机，无情宣告他们「价值归零」；他们被驱赶离开农地，有的农民自杀，相信末日已降临。工业革命二百年后，「手工」反扑代表一种感动新价值。继我的笔记书「微笑刻痕」后，巧合地发现Cartier今年礼品也是以手工火漆印封缄为礼。没有一种型式，可以垄断永久。			2240194360	00	0	1397730083182
4363404-	1		20	Mon Dec 10 09:48:21 +0800 2012			3521624207105478	3521624207105478				3521624207105478	0			40	<a href=" rel="nofollow">iPhone客户端</a>	回复@zr97:本周文茜世界周报，及下周解码陈文茜播出。凤凰是完整版。 //@zr97:期待！请问将在哪里播出呢？			2240194360	00	3521622633481585	1397730083183
4363405-	9		36	Tue Jan 29 13:01:56 +0800 2013			3539792312921242	3539792312921242				3539792312921242	0			43	<a href=" rel="nofollow">iPhone客户端</a>	美国Clinton时代好几位国防部长或国家安全顾问目前的看法皆如此。他们在美国影响力仍很大，以为他们不重要，或把他们意见当普通学者；那会成为中国外交盲点。 //@木丰乔:待议，美国非主流言论。			2240194360	00	3539770615723454	1397730083184
4363406-	58		74	Sat May 25 18:36:59 +0800 2013			3581913631925056	3581913631925056				3581913631925056	0		#	131	<a href=" rel="nofollow">iPhone客户端</a>	乌镇刚结束艺术节。国际百个表演团体参与，此乃黄磊主意。他深觉游客能一来再来，需要厚度，非仅看水丶听鸟、发呆。邀请赖声川共造艺术节，姚仁喜开了103次吵架兼开会完成并蒂莲大剧院。仿古砖古法修砌，老船木镶嵌。主事者手上仍有许多老房，难得没急变卖。曰：我把它留给时间，留给后面的人。			2240194360	00	0	1397730083185
4363407-	24		74	Fri Jan 04 10:41:25 +0800 2013			3530697258332557	3530697258332557				3530697258332557	0			317	<a href=" rel="nofollow">iPhone客户端</a>	无论真情或心寒，都是生命的礼物；差别在于你是否是一位懂得拆礼物，并欣赏礼物的人。善良的人在情感中成长，愚蠢且邪恶的人在情感中，只会愈来愈堕落。			2240194360	00	3530667708960754	1397730083186
4363408-	307		98	Tue Feb 11 16:43:08 +0800 2014			3676830592731099	3676830592731099				3676830592731099	0		#	369	<a href=" rel="nofollow">iPhone客户端</a>	什�是真相？�光底下的�花，失去了�色：�落地上的�花反而�地嫣�。波淘��的海浪下，�藏��的海底世界。你眼睛看到的，往往只是表面，�非全部的真相：那怕�眼目睹。			2240194360	00	0	1397730083186
4363409-	2		28	Tue Dec 11 11:31:48 +0800 2012			3522012624349176	3522012624349176				3522012624349176	0			63	<a href=" rel="nofollow">iPhone客户端</a>	在一�政府控制�多�源而民��度相信市�至上的��社�，此演�，�得 @北大未名BBS: 哈佛大学名教授・桑德尔（Michael Sandel）将访北京大学，12月13日（星期四）晚19：00在北京大学百周年纪念讲堂发表演讲，主题为“金钱不能买什么（What Money Can’t Buy: The Moral Limits of Markets）”。			2240194360	00	3521840742100688	1397730083187
4363410-	18		33	Sun Feb 10 10:45:39 +0800 2013			3544106670321163	3544106670321163				3544106670321163	0			47	<a href=" rel="nofollow">iPhone客户端</a>	我��香，千里��			2240194360	00	3543831042026789	1397730083188
4363411-	495		162	Tue Feb 11 22:32:39 +0800 2014			3676918551816482	3676918551816482				3676918551816482	0			646	<a href=" rel="nofollow">iPhone客户端</a>	�意把�史��嵌於大街上的�家，才能往前走。			2240194360	00	3675945246887256	1397730083188
4363412-	92		71	Tue Nov 19 22:18:16 +0800 2013			3646474351478679	3646474351478679				3646474351478679	0			315	<a href=" rel="nofollow">iPhone客户端</a>	//@Only_��:把儿子的名字也取名叫：周杰伦！这样大家就不会忘记我了[泪]			2240194360	00	3646465618230015	1397730083189
4363413-	22		35	Fri May 31 15:50:55 +0800 2013			3584046162920647	3584046162920647				3584046162920647	0			31	<a href=" rel="nofollow">iPhone客户端</a>	哈佛大�教授新�：Investment  In Blood，估�美�阿富汗��代�，每天2300����作；每天4�美元��附近社�生�：�阿富汗至伊拉克�役，共花六��美元。同一��，美�商�部公布由於政府�支幅度太大，今年第一季度GDP下修至2.4%。�何人�盲目反�量化��，��得���大支出理所�然？			2240194360	00	0	1397730083190
4363414-	186		129	Mon Oct 21 08:14:27 +0800 2013			3635752753795895	3635752753795895				3635752753795895	0		#	454	<a href=" rel="nofollow">iPhone客户端</a>	一�人若始�活於���去，抱怨�在，甚或抱怨往事，憎恨那些曾��不住她的人，包括曾��的工作挫折、婚姻��失�等等；那表示他正��了「��」�她最大的��。�落下的�子，就�它掉落吧！��自@GoGo小�			2240194360	00	0	1397730083190
4363415-	129		146	Mon Mar 04 12:44:03 +0800 2013			3552108999852433	3552108999852433				3552108999852433	0			294	<a href=" rel="nofollow">iPhone客户端</a>	什么叫爱国？以色列记者吉登亲眼目睹即将分娩的巴籍产妇于边哨被以国士兵拦阻。车内哀号，士兵冷漠；直到最荒郊才放行，但孩子已生下，车油用尽。家人扶产妇抱婴儿走二公里抵医院；第二天婴儿死了。吉登写下故事，以国骂他叛国；他则想问犹太人历经屠杀，真的相信阿拉伯的血，可以换来以色列的和平吗？			2240194360	00	0	1397730083191
4363416-	22		56	Thu Feb 07 09:53:49 +0800 2013			3543006462392477	3543006462392477				3543006462392477	0			1790	<a href=" rel="nofollow">iPhone客户端</a>	然後，�一想�，老，又又如千���般，奔��逝�去。��的小�，我���?�老，至死方休。即使躺病�，或容�老去，只要相信某些美好的事�，青春���回�再陪伴我�。			2240194360	00	3542991652023012	1397730083192
4363417-	1504		522	Fri Jan 10 09:23:04 +0800 2014			3665123434735725	3665123434735725				3665123434735725	0		#	6306	<a href=" rel="nofollow">iPhone客户端</a>	何��容？一名�子�@蔡康永 她自小看康熙�了，�在�得�梗重覆，�目是否考��了？康永�容回答：�表示��大了，也是����此�目的�候了。一��目每天��人生命中截取一小�，是很罪�的事：如果它不再���快�，表示��大：如果有一天我主持�不再快�，那也是我��的�候了。			2240194360	00	0	1397730083193
4363418-	48		101	Sat May 25 22:44:07 +0800 2013			3581975816792506	3581975816792506				3581975816792506	0			98	<a href=" rel="nofollow">iPhone客户端</a>	那找二奶呢？女人可?花心思找二哥的！			2240194360	00	3581960238519340	1397730083194
4363419-	30		67	Mon Dec 31 04:48:17 +0800 2012			3529158833636730	3529158833636730				3529158833636730	0		#	254	<a href=" rel="nofollow">iPhone客户端</a>	创意，使相同的人与物品，显得不平凡。宝格丽的墙壁灯饰，抓住每位旅人的眼睛。近看，它的材质只是平淡无奇的LED灯泡。创意，?只使它颜色非凡，远看它有若一条钻石串起的蓝宝蛇。2013，许个愿，用创意改变你我的人生。			2240194360	00	0	1397730083194
4363420-	177		130	Sat Dec 14 09:55:41 +0800 2013			3655347174823699	3655347174823699				3655347174823699	0		#	379	<a href=" rel="nofollow">iPhone客户端</a>	人��得寂寞，想尽各�办法排遣，最��是逃�不了寂寞。寂寞是造化对群居者的诅咒，「孤独」才是面�寂寞唯一的出路。――马尔克斯《百年孤独》 �片�自@一起去旅行			2240194360	00	0	1397730083195
4363421-	29		8	Sun May 19 16:41:07 +0800 2013			3579710137627756	3579710137627756				3579710137627756	0			17	<a href=" rel="nofollow">iPhone客户端</a>	��互相交��，人生��� //@刘若英:已�上大�的珍珠生能�回��助�在��的弟弟妹妹，真好。相信有一天，你�有能力�，也�回����有�的社�。 //@新华爱基会张君达:转发微博			2240194360	00	3579668185285082	1397730083196
4363422-	58		37	Sat May 04 16:05:52 +0800 2013			3574265456959492	3574265456959492				3574265456959492	0			104	<a href=" rel="nofollow">iPhone客户端</a>	幸福不是情歌，路�的朋友祝奶茶幸福！			2240194360	00	3573841823893788	1397730083197
4363423-	49		41	Tue Oct 29 00:27:12 +0800 2013			3638534273753717	3638534273753717				3638534273753717	0			165	<a href=" rel="nofollow">iPhone客户端</a>	Tesla!美�的新神�，�Benz汽�工程����止的�新人物 //@袁莉wsj://@TEDNews:[奥特曼]//@tertio: 他们只不过想实现自己的梦想，却顺便改变了世界			2240194360	00	3638424332820801	1397730083197
4363424-	165		69	Fri Dec 13 12:20:21 +0800 2013			3655021189150986	3655021189150986				3655021189150986	0		#	185	<a href=" rel="nofollow">iPhone客户端</a>	雨中拍花，雨滴落花瓣，似泣、似�、似念。明日�盛��？我未知答案，�花�，自��。此刻是此刻，不用想未�。			2240194360	00	0	1397730083198
