4626348-	1634		343	Thu Feb 06 20:09:00 +0800 2014			3675070460895906	3675070460895906				3675070460895906	0		#	607	<a href=" rel="nofollow">微博 weibo.com</a>	��首���方舟���程！2/8�！�影by �哥技� [[[??�小花??]]] 在 ?? KINTEX			3365597502	00	0	1397730773136
4626349-	1611		1322	Sat Dec 21 11:31:04 +0800 2013			3657907893277734	3657907893277734				3657907893277734	0		#	15101	<a href=" rel="nofollow">微博 weibo.com</a>	如果你正在等待���物，如果你正在�找���物，那就要一份能�陪伴一生的�永�物。 #五月天步步自�作品�# ��： @�真MAYDAY @五月天��台 @五月天吧 @五月天小�腿 ps.��五月天��好�？			3365597502	00	0	1397730773136
4626350-	1454		13711	Thu Mar 20 12:09:35 +0800 2014			3690170102252984	3690170102252984				3690170102252984	0		#	809	<a href=" rel="nofollow">微博 weibo.com</a>	@五月天�石 主演的《三生》之《尺蠖》， 截然不同的�幕形象， �舞蹈都充��感！ ★3/25 香港 星影� 首映 ★3/27 香港 The Grand Cinema 首映 ★第三十八�香港���影� 			3365597502	00	0	1397730773137
4626351-	1696		275	Tue Mar 11 20:08:13 +0800 2014			3687029063697599	3687029063697599				3687029063697599	0		#	440	<a href=" rel="nofollow">微博 weibo.com</a>	美加巡航倒�一�！(??�?)? �洲巡�相簿�先看： 			3365597502	00	0	1397730773137
4626352-	3123		1146	Wed Jan 01 00:52:12 +0800 2014			3661733375623676	3661733375623676				3661733375623676	0		#	2489	<a href=" rel="nofollow">微博 weibo.com</a>	晚安，1314的每一�你。：）五月天祝你�新年快�！！！			3365597502	00	0	1397730773137
4626353-	2390		1414	Thu Feb 20 20:22:53 +0800 2014			3680147384893513	3680147384893513				3680147384893513	0		#	2168	<a href=" rel="nofollow">微博 weibo.com</a>	[ 真的�？ ] ��五月天�次�美演唱的服�是�套！！！！！｜[2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [��方舟]：			3365597502	00	0	1397730773138
4626354-	2837		1183	Thu Apr 10 20:15:26 +0800 2014			3697902515547802	3697902515547802				3697902515547802	0		#	4338	<a href=" rel="nofollow">微博 weibo.com</a>	同�，你�得跟我�好像，��忙上�通告好�？(??�?)? *�片�自�莎吧：[�秀一下我的�生�] by Dear左湖里			3365597502	00	0	1397730773138
4626355-	5254		4649	Wed Jan 01 05:24:25 +0800 2014			3661801885131834	3661801885131834				3661801885131834	0		#	30331	<a href=" rel="nofollow">新浪视频</a>	大家都平安�到2014年了�？正好！�一��上加映的 Just Rock It 13-14 特�演唱�[��追加版] 吧。 			3365597502	00	0	1397730773138
4626356-	2016		703	Fri Apr 11 20:28:20 +0800 2014			3698268149704549	3698268149704549				3698268149704549	0		#	969	<a href=" rel="nofollow">微博 weibo.com</a>	所以，�有冠佑的�候�用哪�功能呢？(??�?)? hTC one M8： @HTC官方微博			3365597502	00	0	1397730773138
4626357-	2674		1117	Mon Apr 14 20:33:49 +0800 2014			3699356693467968	3699356693467968				3699356693467968	0		#	7307	<a href=" rel="nofollow">微博 weibo.com</a>	��看，�以��莎生日得到了一�便�。(??�?)? hTC one M8： @HTC官方微博			3365597502	00	0	1397730773139
4626358-	1266		216	Sun Jan 05 18:16:30 +0800 2014			3663445725161413	3663445725161413				3663445725161413	0		#	373	<a href=" rel="nofollow">微博 weibo.com</a>	2014年1月很精彩 1�有巨象登�高雄，3��色小��出，6�可��仔�客 �世界就是巨大的��方舟，��可�的�想 : ) �到巨象 [步步]  �到�色小� [洗衣�] 			3365597502	00	0	1397730773139
4626359-	718		263	Sun Dec 22 21:03:56 +0800 2013			3658414439385354	3658414439385354				3658414439385354	0		#	416	<a href=" rel="nofollow">微博 weibo.com</a>	�AKB48後2AM也跟�，五月天�然是一股潮流啊～ （大家有�有乖乖回家吃��啊？）[��新�] 2AM����台妹�情 摩拳�五月天金曲 by �果日� ��｜��美���2AM昨4度登台，��透露想跟台�天�五月天合作，他�：「希望有��合唱，�次台�演唱�就�唱他�的歌喔！」 			3365597502	00	0	1397730773140
4626360-	1117		124	Sun Apr 13 21:37:01 +0800 2014			3699010210652111	3699010210652111				3699010210652111	0			495	<a href=" rel="nofollow">专业版微博</a>	[��商�周刊] 看��想�酷的一面...五月天走在「歧路」上的�扎 by �修辰、��琪 *原文��：			3365597502	00	3698855708831714	1397730773140
4626361-	472		98	Sun Dec 15 03:11:34 +0800 2013			3655607859137218	3655607859137218				3655607859137218	0			143	<a href=" rel="nofollow">微博 weibo.com</a>	想念 San Jose 的大家。（�有油滋滋的�堡堡～) //@五月天: �荷西的星期五，也正步步��了呢...。早安，San Jose！：）#五月天��方舟美加巡�#：3/28 �荷西 The Event Center at San Jose State University 12/15(日) 早上6�｜�地�� 12/14(六) 下午2�，�始售票！			3365597502	00	3655102197813639	1397730773140
4626362-	592		118	Mon Jan 06 20:58:45 +0800 2014			3663848957491398	3663848957491398				3663848957491398	0			175	<a href=" rel="nofollow">微博 weibo.com</a>	1月11日 [��方舟�哥��]�票�售���! 3月17日 �哥���方舟正式巡航!			3365597502	00	3663713711881093	1397730773140
4626363-	1631		375	Tue Jan 21 22:54:34 +0800 2014			3669313921299138	3669313921299138				3669313921299138	0		#	405	<a href=" rel="nofollow">微博 weibo.com</a>	��世界的�情款待。����的一直是我�，��航向世界。●�● [��方舟] 2014 世界巡���： ｜ 			3365597502	00	0	1397730773141
4626364-	2497		1727	Thu Nov 28 22:43:25 +0800 2013			3649742153821627	3649742153821627				3649742153821627	0		#	1461	<a href=" rel="nofollow">微博 weibo.com</a>	��大人！生日快�！（蛋糕好像�的有�久了噢...）��祝�小�，用留言加入我�，一起祝福怪�吧。：）			3365597502	00	0	1397730773141
4626365-	5254		4649	Wed Jan 01 05:24:25 +0800 2014			3661801885131834	3661801885131834				3661801885131834	0		#	30331	<a href=" rel="nofollow">新浪视频</a>	大家都平安�到2014年了�？正好！�一��上加映的 Just Rock It 13-14 特�演唱�[��追加版] 吧。 			3365597502	00	0	1397730773141
4626366-	945		145	Sat Dec 07 19:05:39 +0800 2013			3652948858937838	3652948858937838				3652948858937838	0		#	329	<a href=" rel="nofollow">微博 weibo.com</a>	玩音�和做公益，一直是我�很喜�的事情。：）[��新�] 五月天面�面唱《Imagine》送�翰���孀小野洋子 by �森 �采薇｜五月天受硬石餐�邀�，在�京���者�。�到�翰���孀小野洋子��唱�典名曲Imagine。明年1/11、12�在大阪Namba Hatch及�京Zepp Tokyo�唱。 			3365597502	00	0	1397730773142
4626367-	1166		200	Tue Feb 18 20:30:49 +0800 2014			3679424605810394	3679424605810394				3679424605810394	0		#	336	<a href=" rel="nofollow">微博 weibo.com</a>	再��天，��即�人�鼎沸。：）*感��心�友提供照片｜[2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [��方舟]：			3365597502	00	0	1397730773142
4626368-	1090		341	Thu Mar 13 20:04:46 +0800 2014			3687752970886064	3687752970886064				3687752970886064	0		#	453	<a href=" rel="nofollow">微博 weibo.com</a>	不知道 海�的背面 是什��子（偷掀） ★3/17�哥�. 3/20多�多  ★3/22��. 3/24芝加哥. 3/26休士�. 3/28 �荷西. 3/29 洛杉�  ? [��} ��方舟�次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773142
4626369-	2489		718	Mon Mar 31 12:00:03 +0800 2014			3694153969727006	3694153969727006				3694153969727006	0			1105	<a href=" rel="nofollow">微博 weibo.com</a>	所有�音�的心都是最�人的！ ��首歌�好都是低音到高音跨幅�大的歌曲， 再�一次他�精采的演�吧！? #?我是歌手?# ? #?五月天329成军日?#（K）洋�  			3365597502	00	0	1397730773143
4626370-	1271		223	Tue Jan 07 21:00:24 +0800 2014			3664211768932554	3664211768932554				3664211768932554	0		#	326	<a href=" rel="nofollow">新浪视频</a>	冠佑的眼神好�注！ Just Rock it 新服�好�亮！ �哥�的朋友1月11日 ���在CBC Studio 700的�票�售�唷！ #五月天��方舟美加巡�# 			3365597502	00	0	1397730773143
4626371-	809		381	Thu Dec 12 20:16:34 +0800 2013			3654778653062951	3654778653062951				3654778653062951	0		#	973	<a href=" rel="nofollow">微博 weibo.com</a>	�，你... (;???Д??`) #五月天步步自�作品�#  *�片�自�路			3365597502	00	0	1397730773143
4626372-	457		52	Tue Nov 26 21:19:09 +0800 2013			3648996184647013	3648996184647013				3648996184647013	0		#	141	<a href=" rel="nofollow">微博 weibo.com</a>	#五月天1999_2013日文精�# 幕後�信��2/2，好奇大公�！�：�於日文���作，淳治老�有�有什�有趣的事情可以分享？淳治：第一次���真的深�中文的歌�，真的��到很多不一�的�值�及��的使用...。｜受�人：日文作�家/ いしわたり淳治老� 			3365597502	00	0	1397730773144
4626373-	1		0	Mon Aug 05 15:33:26 +0800 2013			3607959357125864	3607959357125864				3607959357125864	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	天气真好阿！			3685474977	00	0	1397730773634
4626374-	0		0	Fri Apr 04 18:38:52 +0800 2014			3695703886443364	3695703886443364				3695703886443364	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[爱你][爱你][爱你]谢谢亲的支持噢			3685474977	00	3695682508560132	1397730773634
4626375-	0		4	Thu Aug 01 12:55:18 +0800 2013			3606470010162772	3606470010162772				3606470010162772	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	hello，tomorrow			3685474977	00	0	1397730773635
4626376-	1		9	Mon Apr 14 14:42:44 +0800 2014			3699268340200466	3699268340200466				3699268340200466	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	谢谢亲的支持噢[许愿]再需要洗啥就找小喜[江南style]			3685474977	00	3699266733789295	1397730773635
4626377-	1		4	Tue Apr 15 14:18:20 +0800 2014			3699624587870959	3699624587870959				3699624587870959	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	谢谢亲的支持[许愿]			3685474977	00	3699614521425040	1397730773635
4626378-	1		0	Sun Apr 06 13:34:07 +0800 2014			3696351973687972	3696351973687972				3696351973687972	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我能帮上的也就是懒的洗衣服，懒得换人可还行[挖鼻屎]			3685474977	00	3696346269990028	1397730773636
4626379-	1		0	Thu Apr 03 11:02:18 +0800 2014			3695226599996742	3695226599996742				3695226599996742	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	感谢亲的支持[太开心]			3685474977	00	3695218912481627	1397730773636
4626380-	0		2	Wed Aug 07 16:18:32 +0800 2013			3608695482679864	3608695482679864				3608695482679864	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	//@薛蛮子: 转发微博			3685474977	00	3608662515522410	1397730773636
4626381-	0		3	Tue Mar 25 20:58:27 +0800 2014			3692115135849242	3692115135849242				3692115135849242	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	各路亲们晒单越来越多了，晒单即送20元现金红包持续大步向前，小喜红包派的好开森[嘻嘻][嘻嘻][嘻嘻]“我最爱这个小细节”、“包装还能留下当西装袋用，赞”、“洗的蛮干净，继续洗”，谢谢大家的鼓励，小喜继续为大家洗刷刷，喜刷刷[耶]			3685474977	00	0	1397730773636
4626382-	0		4	Sun Apr 13 13:57:37 +0800 2014			3698894598903281	3698894598903281				3698894598903281	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	谢谢亲的支持，我们还有很多不足，不完善的地方。作为一群年轻人，一个创业团队，我们一定加油，竭尽所能给亲们提供更好的服务。[抱抱]			3685474977	00	3698886926999186	1397730773637
4626383-	1		4	Wed Apr 16 22:07:07 +0800 2014			3700104948749729	3700104948749729				3700104948749729	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[爱你]谢谢您的理解与支持，我们一定加油做得更好			3685474977	00	3700104085200558	1397730773637
4626384-	1		4	Fri Mar 21 15:46:58 +0800 2014			3690587196325735	3690587196325735				3690587196325735	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@A小呆2011:免费取送，取送地址可不同，想送哪送哪；无需储值，直接享受折扣，最低5折，折前洗衣标价与线下各品牌店标价一致。还有防尘无忧包装袋，详情请登陆爱洗网哦：			3685474977	00	3689962996193122	1397730773637
4626385-	0		3	Tue Mar 25 00:33:03 +0800 2014			3691806753168134	3691806753168134				3691806753168134	0			7	<a href=" rel="nofollow">iPhone客户端</a>	想到非诚勿扰里，舒淇每次起飞都向葛优发信息：“起”“落”。葛优回：“安”“妥”。以前不明白这四个字的分量，现在才懂得其实人生所需要的不过就是这简简单单的四个字。//@山岚熊外婆:抱抱～ //@安懂:?			3685474977	00	3691800164098437	1397730773638
4626386-	2		4	Wed Apr 09 22:16:36 +0800 2014			3697570620472383	3697570620472383				3697570620472383	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	亲，您满意，小喜就好开心，继续努力为亲们省时省心省力省钱噢[太开心]我们的送回布包装袋，您可以留用做西装罩，密封防尘的哦[害羞]			3685474977	00	3697568519088408	1397730773638
4626387-	0		0	Mon Apr 14 23:48:21 +0800 2014			3699405649158196	3699405649158196				3699405649158196	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[爱你][爱你][爱你]亲满意是我们最大的幸福[心]现在是换季的高峰期，洗衣店的洗衣时长比平时要久一些，我们会尽力帮亲们催单的，谢谢亲们的理解[爱心传递]			3685474977	00	3699393666237075	1397730773638
4626388-	0		3	Fri Mar 28 21:22:51 +0800 2014			3693208439260419	3693208439260419				3693208439260419	0			1	<a href=" rel="nofollow">iPhone客户端</a>	各位亲，加了关注，我才能私信把优惠�发给您哦，要不系统会拦截！私信发不过去！一定注意哦，真的不是小喜不发红包[委屈]发不过去//@Bm和弦_:@朱泳溪kiko @博字不舒服 @渔阿进 			3685474977	00	3692336875324776	1397730773639
4626389-	0		2	Tue Apr 15 00:13:43 +0800 2014			3699412033307691	3699412033307691				3699412033307691	0			0	<a href=" rel="nofollow">iPhone客户端</a>	谢谢亲的鼓励[爱你][爱你][爱你]			3685474977	00	3699406966755267	1397730773639
