3913758-	0		3	Mon Dec 31 22:30:15 +0800 2012			3529426090255912	3529426090255912				3529426090255912	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	跨年滴夜晚有你们在一起[爱你]@小鬼MrPP @Cyndiii喵 @巴黎没有摩天伦_			1770931695	00	0	1397728816199
3913759-	0		12	Mon Oct 17 13:21:53 +0800 2011			3369475035228778	3369475035228778				3369475035228778	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	发张自己单人滴之后~开始周一下午滴工作啦~			1770931695	00	0	1397728816199
3913760-	0		0	Thu Nov 24 11:14:58 +0800 2011			3383213835826122	3383213835826122				3383213835826122	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	4eve LOVE to U & little YE [心]			1770931695	00	3383201928274653	1397728816199
3913761-	0		0	Wed Aug 29 19:27:10 +0800 2012			3484443916517277	3484443916517277				3484443916517277	0			1	<a href=" rel="nofollow">iPhone客户端</a>	我特想贴张咱智力空运滴红酒滴照片��高兴哥心意超感谢��@绝版高兴			1770931695	00	3484440212610455	1397728816199
3913762-	0		4	Sat Sep 22 10:05:39 +0800 2012			3492999923132324	3492999923132324				3492999923132324	0			1	<a href=" rel="nofollow">iPhone客户端</a>	哇���快快肥来�我滴送餐小弟��			1770931695	00	3492997343376541	1397728816200
3913763-	0		7	Sun Jan 15 20:40:28 +0800 2012			3402200315918387	3402200315918387				3402200315918387	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我今天都没看到你 照顾不周多担待啊�			1770931695	00	3402065483266549	1397728816200
3913764-	0		23	Sun Jul 31 18:30:50 +0800 2011			15759005115	15759005115				3341286530745054	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今天晚餐偶下厨����@小鬼Mrpp			1770931695	00	0	1397728816200
3913765-	0		0	Sat Jul 23 15:28:48 +0800 2011			15109147226	15109147226				3338341617696687	0			0	<a href=" rel="nofollow">iPhone客户端</a>	帅气�			1770931695	00	15104327478	1397728816201
3913766-	0		8	Tue May 31 18:54:31 +0800 2011			11491246466	11491246466				5612831930934567746	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今日滴晚餐！我木有力叉！木有大胖肚子红酒杯！[晕]			1770931695	00	0	1397728816201
3913767-	0		7	Fri Nov 04 11:45:07 +0800 2011			3375973663932764	3375973663932764				3375973663932764	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	内个内个�吃饭时间得了个荣誉证书�我是特别遵守纪律呦������@小鬼MrPP			1770931695	00	0	1397728816201
3913768-	1		6	Sun Mar 10 20:43:21 +0800 2013			3554403946388142	3554403946388142				3554403946388142	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	加快步伐，今儿给你摘偶种滴草莓吃[偷笑]够意思吧[酷]@Cyndiii喵			1770931695	00	0	1397728816202
3913769-	0		0	Tue Nov 01 11:22:56 +0800 2011			3374880919875558	3374880919875558				3374880919875558	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	小小系列的蝙蝠和熊猫好喜欢~啊啊啊啊啊~//@万宝宝: 好会起名字啊！ //@BaoBao小小系列:很有诗意的名字~一幅美丽的画面[爱你] [花心] [心]			1770931695	00	3374693216435650	1397728816202
3913770-	0		2	Sat Sep 03 12:26:27 +0800 2011			3353516018231181	3353516018231181				3353516018231181	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	我最爱吃面条�			1770931695	00	0	1397728816202
3913771-	0		0	Mon Jul 18 15:35:56 +0800 2011			14706731802	14706731802				3336531473427652	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@winnie-敏:�仔总能找原因去喝星巴~上次说是不喝券就过期了~ //@winnie-敏:主要咱公司空调不给力 还害得要喝这个高热量的			1770931695	00	14700946606	1397728816202
3913772-	0		2	Thu Oct 24 12:51:00 +0800 2013			3636909509432443	3636909509432443				3636909509432443	0			0	<a href=" rel="nofollow">iPhone客户端</a>	公崽也去了么[嘻嘻]@小鬼MrPP			1770931695	00	3636674540398900	1397728816203
3913773-	0		11	Sun Jan 22 21:59:46 +0800 2012			3404756993569340	3404756993569340				3404756993569340	0			1	<a href=" rel="nofollow">iPhone客户端</a>	兔年是最给力滴一年�小人远去�幸福满满�求婚领证婚礼升职加薪都搞定��谢谢陪在我身边滴你们�让我勇敢让我坚定�龙年大家都更美好���所有滴爱给最牛滴你@winnie-敏 @九尾急娃娃 @airan1011 @Cyndiii喵 @ying0917 @bobobabalala @捌戒戒 @Honeyqi-郑琦 @金子-光 @乐小思-cc @瑞雪赵丰年_Yuki			1770931695	00	0	1397728816203
3913774-	0		4	Wed Jul 17 17:56:56 +0800 2013			3601110109681085	3601110109681085				3601110109681085	0			1	<a href=" rel="nofollow">iPhone客户端</a>	8.3走起@密赛斯颖新 @小鬼MrPP @Cyndiii喵  //@AmazingCat: @彼岸的未央杉Yuki  //@啊拉豆豆:@只有我才是翔子 @鸿翔公社-黄花城水长城			1770931695	00	3600093716407329	1397728816203
3913775-	0		6	Sun Jan 29 16:05:16 +0800 2012			3407204499823553	3407204499823553				3407204499823553	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	就说偶是姐姐�你从小总是仰视我吧 但偶在你心里也太强“大”了吧��������哈哈�我努努�@Cyndiii喵			1770931695	00	0	1397728816203
3913776-	0		0	Wed Apr 06 17:12:55 +0800 2011			8747309510	8747309510				201110406121764410	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈~她今天又感冒了~ //@加州紫茉莉:希望您还追的上我们的脚步~哈哈哈 //@彼岸的未央-于晓杉:萌总准备出山啦？[馋嘴]			1770931695	00	8739612598	1397728816204
3913777-	0		10	Tue Apr 10 08:14:40 +0800 2012			3433177987540354	3433177987540354				3433177987540354	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	今日早餐��豆泡汤＋肉烧饼���			1770931695	00	0	1397728816204
3913778-	0		4	Sun Apr 22 21:10:09 +0800 2012			3437721798370196	3437721798370196				3437721798370196	0			1	<a href=" rel="nofollow">iPhone客户端</a>	已转����			1770931695	00	3437619176539702	1397728816205
3913779-	0		5	Wed Feb 08 20:56:26 +0800 2012			3410901644422806	3410901644422806				3410901644422806	0			0	<a href=" rel="nofollow">iPhone客户端</a>	感知彼此�无心清赏 �			1770931695	00	3410897181114467	1397728816205
3913780-	0		1	Wed Sep 28 16:01:16 +0800 2011			3362629775681519	3362629775681519				3362629775681519	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	生吃蚝~你最爱~@小鬼Mrpp //@环球时尚家居：好想去吃啊[花心]			1770931695	00	3362560134961831	1397728816205
3913781-	0		4	Sat May 21 10:59:18 +0800 2011			10959999515	10959999515				2111105211250893	0			0	<a href=" rel="nofollow">iPad客户端</a>	太牛啦！我家pp一看照片就说真棒！			1770931695	00	10959830494	1397728816205
3913782-	0		12	Thu Apr 26 08:54:25 +0800 2012			3438986200707108	3438986200707108				3438986200707108	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	水果好便宜�����光吃这些就饱了�@小鬼MrPP			1770931695	00	0	1397728816206
3913783-	0		3	Mon Feb 11 07:24:55 +0800 2013			3544418546309552	3544418546309552				3544418546309552	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	手气不错哈，12000分，俩燕窝[偷笑]@密赛斯颖新 他俩合作很旺呦			1770931695	00	0	1397728816206
3913784-	0		9	Fri Apr 13 21:32:47 +0800 2012			3434466007664745	3434466007664745				3434466007664745	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	换地方啦�����@宋杉姗 @天小空			1770931695	00	0	1397728816206
3913785-	0		0	Fri May 17 22:22:25 +0800 2013		type:Pointcoordinates:#39.94395#116.46693	3579071252265208	3579071252265208				3579071252265208	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	周末快乐[哈哈] 我在这里:			1770931695	00	0	1397728816207
3913786-	0		15	Mon Jun 13 11:26:47 +0800 2011			12234752960	12234752960				5617540658195406106	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	貌似要发防暑降温费了~[嘻嘻] ~也不知道今年发多少？[钱] @小鬼Mrpp			1770931695	00	0	1397728816207
3913787-	0		0	Sat Dec 17 21:16:15 +0800 2011			3391700073048081	3391700073048081				3391700073048081	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�豆姐上新啦�			1770931695	00	3391699684337972	1397728816207
3913788-	0		0	Sat Jul 02 05:13:02 +0800 2011			13438288360	13438288360				5624494961705652333	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	帮转			1770931695	00	13434995393	1397728816207
3913789-	0		0	Fri Oct 04 17:33:44 +0800 2013			3629732903987951	3629732903987951				3629732903987951	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	10.2			1770931695	00	0	1397728816208
3913790-	0		1	Fri Apr 08 13:11:07 +0800 2011			8829504874	8829504874				201110408161768426	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	昨日上课顺便逛街~TodS 的新色还不错很适合咱俩@Cyndiii喵 ~有双灰色的豆豆鞋很适合你@小鬼Mrpp ~要不要集体一人一双？小野为啥没有微博？			1770931695	00	0	1397728816208
3913791-	0		0	Wed May 25 15:41:11 +0800 2011			11189837741	11189837741				5610555598277847381	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	喜欢这个感觉~[嘻嘻]			1770931695	00	11188509939	1397728816208
3913792-	0		9	Fri Apr 29 09:24:01 +0800 2011			9810953413	9810953413				5600810188626122879	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	吼吼 我是粉色昨天做指甲很成功~@小鬼Mrpp @airan1011			1770931695	00	9803146159	1397728816208
3913793-	0		7	Sun Jun 24 09:07:29 +0800 2012			3460370373022669	3460370373022669				3460370373022669	0			0	<a href=" rel="nofollow">iPhone客户端</a>	郭美美也卖佛牌了�@airan1011 @嫣然笑529			1770931695	00	3456913121338982	1397728816209
3913794-	0		12	Wed Jul 27 21:37:35 +0800 2011			15469174056	15469174056				3339883976477210	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	回家又看日语动画片了�这一天天滴 脑子能够用么����			1770931695	00	0	1397728816209
3913795-	0		4	Sat Sep 17 15:16:12 +0800 2011			3358632167278569	3358632167278569				3358632167278569	0			1	<a href=" rel="nofollow">iPhone客户端</a>	辣一个是偶？�			1770931695	00	3358629936584160	1397728816209
3913796-	0		0	Wed Jul 27 08:15:50 +0800 2011			15423096090	15423096090				3339682209647281	0			0	<a href=" rel="nofollow">iPhone客户端</a>	记得把捐款凭证公示出来� //@昨夜梦回巴黎:无			1770931695	00	15342297972	1397728816210
3913797-	0		1	Sat Jul 23 18:25:49 +0800 2011			15119710240	15119710240				3338386165206386	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	吃饱后准备去看话剧……七月�安生�期待安妮滴故事拍成滴话剧�其实我最喜欢得故事是《暖暖》�@小鬼Mrpp			1770931695	00	0	1397728816210
3913798-	0		0	Sat Apr 02 09:07:11 +0800 2011			8490320863	8490320863				20111040224741120	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我们上半天~			1770931695	00	8489455299	1397728816210
3913799-	0		8	Fri Apr 15 09:53:11 +0800 2011			9162875597	9162875597				221110415318761058	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	昨日把放在书房滴沙发床搞定了~我一个人把沙发套都套上滴~我容易嘛~嘿嘿~不过小野和贝贝慰劳的番茄火锅很给力~咱们都上瘾了~肿木办？@Cyndiii喵 @小鬼Mrpp			1770931695	00	0	1397728816211
3913800-	0		2	Tue Sep 11 16:36:16 +0800 2012			3489111950538707	3489111950538707				3489111950538707	0			2	<a href=" rel="nofollow">iPhone客户端</a>	我年假今年休完了啊�有木有29号或之后走的？			1770931695	00	3489103473324872	1397728816211
3913801-	0		0	Wed Apr 06 17:18:26 +0800 2011			8747542204	8747542204				201110406121890550	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我这语气貌似不对~哈哈是笑紫嫣说的话~后面说萌总感冒是汇报给紫嫣~愿萌总身体健康~ //@彼岸的未央-于晓杉:哈哈~她今天又感冒了~ //@加州紫茉莉:希望您还追的上我们的脚步~哈哈哈 //@彼岸的未央-于晓杉:萌总准备出山啦？[馋嘴]			1770931695	00	8739612598	1397728816212
3913802-	0		3	Tue Jun 14 08:58:10 +0800 2011			12285102618	12285102618				5617873444992490091	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	@小鬼Mrpp 虎坊路~//@BJ老爷们儿：熟悉的胡同儿//@大白兔奶妞oO：@df咕噜咕噜  我要吃这个！！！~//@隐隐约约1223：//@BTV魏鹏：			1770931695	00	12246367239	1397728816212
3913803-	0		14	Tue Nov 29 21:05:23 +0800 2011			3385174356836771	3385174356836771				3385174356836771	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	剪了头帘有点儿短�为了显得嫩点儿�哈哈�������			1770931695	00	0	1397728816212
3913804-	0		0	Mon Mar 19 16:48:01 +0800 2012			3425334647109132	3425334647109132				3425334647109132	0			0	<a href=" rel="nofollow">iPhone客户端</a>	话说偶滴Marketing很是不赖呢，偶滴二妹不太靠谱嘛�还是得靠你啦�我俩一起请你吃饭哈@花雕小美猪  //@Cyndiii喵:偶家真心的就出了这么一个爱学习的好苗苗 以偶和偶更加不靠谱的姐姐的功力 必然是搞不定了。一切就摆脱你拉[雷锋]请你吃饭饭哈~话说 我的consumer behavior也是学的不错的[偷乐]			1770931695	00	3425300903408924	1397728816213
3913805-	0		20	Tue Dec 18 21:55:57 +0800 2012			3524706424940180	3524706424940180				3524706424940180	0			3	<a href=" rel="nofollow">iPhone客户端</a>	 @巴黎没有摩天伦_ @Cyndiii喵 @airan1011 @密赛斯颖新 @winnie-敏 @捌戒戒 各位对号入座，我还觉得很准滴[偷笑] //@小鬼MrPP:@彼岸的未央杉Yuki 太准[哈哈]			1770931695	00	3524219776161805	1397728816213
3913806-	0		1	Sat Apr 13 19:50:44 +0800 2013			3566711896461390	3566711896461390				3566711896461390	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	立拍得[害羞]多谢摄影师E崽@大猴E			1770931695	00	0	1397728816213
3913807-	0		3	Mon Mar 28 19:07:58 +0800 2011			8226059815	8226059815				201110328409947588	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	逛累了~得补充点儿营养~@加州紫茉莉 没想到量这么大~也算值了~			1770931695	00	0	1397728816213
3913808-	0		2	Thu Apr 14 09:57:09 +0800 2011			9111749379	9111749379				201110414295563288	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	俺们同事就用这个~ //@小P老师:我要。。。�����			1770931695	00	9097238107	1397728816214
3913809-	0		6	Fri Aug 10 22:10:13 +0800 2012			3477599583847417	3477599583847417				3477599583847417	0			0	<a href=" rel="nofollow">iPhone客户端</a>	me too�����			1770931695	00	3477599219601830	1397728816214
3913810-	0		2	Thu Apr 26 15:53:58 +0800 2012			3439091788089339	3439091788089339				3439091788089339	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	门脸儿很小滴一家小餐馆儿�看到有当地人骑着摩托来买 打回去吃�就忍不住进去尝尝�酸辣滴很过瘾�湿辣椒比油辣子更胜一筹啊�炒牛肉 酸辣鱼 青木瓜沙拉 雪碧 俩人吃下来 也就合50多人民币�@小鬼MrPP			1770931695	00	0	1397728816214
3913811-	0		1	Wed Jun 20 20:29:20 +0800 2012			3459092410550672	3459092410550672				3459092410550672	0			0	<a href=" rel="nofollow">iPhone客户端</a>	豆姐滴美服店限时折扣啦���大家抓紧时间啦��			1770931695	00	3459083111649157	1397728816215
3913812-	0		0	Tue Nov 08 11:46:31 +0800 2011			3377423569777847	3377423569777847				3377423569777847	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	梦想啊~//@田洁萍_瓶子: 这是我一直以来的梦想 @郭小噢			1770931695	00	3372376933268114	1397728816215
3913813-	0		0	Mon Oct 07 18:13:01 +0800 2013			3630829949566450	3630829949566450				3630829949566450	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	皇后镇，集体滴力量大，烧烤吃肉肉[嘻嘻]			1770931695	00	0	1397728816215
3913814-	0		2	Mon Apr 11 16:38:38 +0800 2011			8981448555	8981448555				201110411235908566	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	已无货的爱克托被PP崽生生从展厅扒下来~negotiation很到位~扔掉白色外套~换成黑色~啦啦啦~跟书房很是搭配吧？送货后再拍图~@Cyndiii喵 @小鬼Mrpp			1770931695	00	0	1397728816216
3913815-	0		2	Thu Feb 09 09:30:12 +0800 2012			3411091336461857	3411091336461857				3411091336461857	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@小鬼MrPP 这个你就过过眼瘾就好了[嘻嘻]			1770931695	00	3411091009252618	1397728816216
3913816-	0		0	Sat Aug 27 14:11:25 +0800 2011			3351005718720807	3351005718720807				3351005718720807	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	海景房 大人们很开心������@Jayverson @小鬼Mrpp			1770931695	00	0	1397728816217
3913817-	0		3	Sat Sep 24 14:57:37 +0800 2011			3361164205737511	3361164205737511				3361164205737511	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	上累了�大食代的红油抄手�晚上的海鲜大餐我估计会吃不下了�@小鬼Mrpp			1770931695	00	0	1397728816217
3913818-	0		16	Tue Jun 26 13:50:53 +0800 2012			3461166464681147	3461166464681147				3461166464681147	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	你们都太好了[cai开心]//@天小空: @彼岸的未央杉Yuki 就是特别像你！！//@龙套选手: 回复@绯雨炫:AT她一下@彼岸的未央杉Yuki 像你不 //@绯雨炫:回复@龙套选手:你不�我都��大�。。。��乍一看��有那��。。。 //@绯雨炫:�在就有��的想法。			1770931695	00	3460866970633356	1397728816217
