2278243-	3		2	Sat Dec 14 12:06:59 +0800 2013			3655380213266173	3655380213266173				3655380213266173	0			2	<a href=" rel="nofollow">iPhone客户端</a>	今明�天在Queen Sirikit National Convention Center 有Thailand Travel Fair & Thailand Best Buys�大event�行，如在曼谷可去一看，坐地�可到。  而在Lumpinee 公�明午更有免�音���行。			1721526331	00	0	1397724270891
2278244-	9		0	Fri Mar 21 22:32:17 +0800 2014			3690689198023355	3690689198023355				3690689198023355	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【最近khao San路的河��雅酒店 - River Surya】�所周知khaoSan是一�很��的曼谷旅�地�，很多�自世界各地身穿背心短�的backpacker聚集在此，不能�是��瘴�，但始�是一�充斥著��酒�的��世界...查�地址、��及��全文： 			1721526331	00	0	1397724270891
2278245-	3		4	Sat Nov 09 18:28:37 +0800 2013			3642792687908389	3642792687908389				3642792687908389	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	仲有���才�好在Bangkok airport �lounge 多野食！			1721526331	00	0	1397724270891
2278246-	10		14	Thu Jan 30 16:53:53 +0800 2014			3672484643980434	3672484643980434				3672484643980434	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	�近新年曼谷某商�除出�大量�衫君及持有舞器的黑衣人外，��及海�都出�了!!			1721526331	00	0	1397724270892
2278247-	1		4	Thu Dec 12 15:04:42 +0800 2013			3654700161155925	3654700161155925				3654700161155925	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【�合一家大小的天涯海池旁古堡酒店 Golden Cliff House】芭堤雅酒店很多，除了一般的四、五星以及service apartment外，�有很多得意趣怪的小酒店，好像��，在我以前的作品�也介��，以前最大的特�是古堡，�具�洲情�...查�地址、��及��全文： 			1721526331	00	0	1397724270892
2278248-	9		68	Sun Jan 26 22:17:20 +0800 2014			3671116490820919	3671116490820919				3671116490820919	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【我在曼谷�急��下的第五天 [1月26日]】�然自己不是未卜先知，但有���的事也�不小心估中，就像之前曾���曼谷不��入�急��，因��方不想介入，最後�然�行了�急��令，但因�方�有��...��全文： 			1721526331	00	0	1397724270892
2278249-	2		0	Tue Oct 29 10:23:53 +0800 2013			3638684425547669	3638684425547669				3638684425547669	0			0	<a href=" rel="nofollow">iPhone客户端</a>	Thc friend!			1721526331	00	3638683582816496	1397724270893
2278250-	6		8	Sun Oct 13 20:02:24 +0800 2013			3633031808361594	3633031808361594				3633031808361594	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	正�美式日式澳式咖啡店一一登�泰�之��英�品牌的巳�Siam paragon 他�的英式咖喱�批也不�！@JoyTorcharat @Aey_siam 			1721526331	00	0	1397724270893
2278251-	7		3	Wed Oct 09 16:17:23 +0800 2013			3631525629741451	3631525629741451				3631525629741451	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	泰fusion��！			1721526331	00	0	1397724270893
2278252-	12		7	Mon Feb 17 14:24:38 +0800 2014			3678970065180948	3678970065180948				3678970065180948	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	回到曼谷了，��，的士站沿途平�，30不太塞�，三十分�便回家了！			1721526331	00	0	1397724270893
2278253-	4		15	Tue Feb 18 13:16:17 +0800 2014			3679315252453024	3679315252453024				3679315252453024	0			4	<a href=" rel="nofollow">iPhone 5s</a>	今天不要去的地方包括：Dusit zoo, Rattanakosin Exhibition Hall, Wat Ratchanatdaram Worawihan (Metal Castle) & The Golden Mount , 至於wat pho , 大皇�及Khao San 要兜路或水路去。			1721526331	00	0	1397724270894
2278254-	15		13	Thu Feb 20 00:33:25 +0800 2014			3679848050436997	3679848050436997				3679848050436997	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	今晚看了全泰最man的一�show!!稍後再分享！			1721526331	00	0	1397724270894
2278255-	29		24	Tue Mar 04 19:33:12 +0800 2014			3684483536979079	3684483536979079				3684483536979079	0		#	20	<a href=" rel="nofollow">iPhone 5s</a>	泰�Starbucks �常�到的�面，�生�野��突然��去�所，所有�西�放在位中�人偷�人搞，店也不complain..			1721526331	00	0	1397724270894
2278256-	1		2	Sat Nov 30 21:40:31 +0800 2013			3650451117505356	3650451117505356				3650451117505356	0			10	<a href=" rel="nofollow">iPhone客户端</a>	亦有一���就是因��衫�今天和Ramkamhang大�的�生�生了�突，�明天或今晚�夜�的�份，�衫��巢而出��Ramkamhang一�的�候，�不�和�生�生更加大型的�突呢？ �也是大家一直�心的事情，但��如何怎�也好，明天的情�可能是很混�...�			1721526331	00	0	1397724270895
2278257-	10		9	Thu Feb 20 15:41:30 +0800 2014			3680076573332336	3680076573332336				3680076573332336	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	午餐了,今天吃��木瓜沙律。			1721526331	00	0	1397724270895
2278258-	10		13	Wed Feb 12 15:02:05 +0800 2014			3677167550468354	3677167550468354				3677167550468354	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	地道泰北菜相宜又好吃			1721526331	00	0	1397724270895
2278259-	6		14	Wed Dec 18 14:10:34 +0800 2013			3656860869865097	3656860869865097				3656860869865097	0			5	<a href=" rel="nofollow">iPhone客户端</a>	其�我真的很想�句：每次有�些新��出，有人��算有人�好�，大佬呀我住在��都唔�心你�4日3夜真的�心什�呢？�不是��、屠�或文革呵？//@�主PP:22至25�曼谷[泪][泪]�算			1721526331	00	3656651682572538	1397724270896
2278260-	10		18	Fri Mar 07 23:01:42 +0800 2014			3685623170583415	3685623170583415				3685623170583415	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	清�Sunday Market之上竟然有�得意小酒店，每�房��也不同，兼且每�都有不同的公仔陪你睡�，究竟�何那�得意呢？查�地址、��及��全文：			1721526331	00	0	1397724270896
2278261-	7		9	Mon Nov 18 19:24:56 +0800 2013			3646068350945593	3646068350945593				3646068350945593	0		#	15	<a href=" rel="nofollow">iPhone客户端</a>	Zara 有outlet! 在水�街Centara watergate hotel 旁的小商�地下，很多�有男女及童�的但男���比�少...			1721526331	00	0	1397724270896
2278262-	19		35	Wed Dec 04 16:27:36 +0800 2013			3651821925321525	3651821925321525				3651821925321525	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	你要素�我要��！作�一�居泰港人，不是不�心泰�局�但可以�？我都要正常生活的,�色旅�警告下香港�客最好不到曼谷，但我住在曼谷的�得?,和其他住在曼谷的泰人一�我都要出街、吃�、shopping ! 答�大家我不�去政府大�找素�但我�去商���..... 又有��了...Show must going on..			1721526331	00	0	1397724270897
2278263-	3		6	Sat Nov 09 15:55:02 +0800 2013			3642754028944044	3642754028944044				3642754028944044	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	Harnn 在清�新�的tea house!			1721526331	00	0	1397724270897
2278264-	15		25	Sat Apr 12 23:44:43 +0800 2014			3698679963873567	3698679963873567				3698679963873567	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	�然芭堤雅是�不夜天的地方但房��那�舒服�是早早休息好�！			1721526331	00	0	1397724270897
2278265-	4		21	Sun Nov 24 18:42:47 +0800 2013			3648232062458392	3648232062458392				3648232062458392	0		#	16	<a href=" rel="nofollow">iPad客户端</a>	曼谷�在示威情�，上百�示威人士集中在民主�念碑四�，他�只�集中��和大皇�附近，其他地方不�去故在曼谷的朋友不去�附近，留在市中心�客�是ok的。			1721526331	00	0	1397724270897
2278266-	20		10	Thu Nov 07 01:52:48 +0800 2013			3641817297964579	3641817297964579				3641817297964579	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	原�今晚出街，��看到！			1721526331	00	0	1397724270898
2278267-	0		0	Wed Oct 16 15:48:23 +0800 2013			3634055033154638	3634055033154638				3634055033154638	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	【���票�惠】�Agoda推出�京酒店�惠之後，��酒店�惠相�推出，以下有6�特�酒店，各位如有�趣可以看看...��全文：			1721526331	00	0	1397724270898
2278268-	9		11	Thu Dec 19 22:54:32 +0800 2013			3657355122171772	3657355122171772				3657355122171772	0		#	24	<a href=" rel="nofollow">微博 weibo.com</a>	【�梅�名牌中的名牌pool villa - Banyan Tree Samui】悦榕�Banyan Tree世界有名，�中布吉�的最�典而其�在�梅�上的更是新�典！��他�的酒店位於�梅�海�，走�酒店大堂，三面��的落地玻璃��了�佳的海天景色...查�地址、��及��全文： 			1721526331	00	0	1397724270898
2278269-	4		8	Tue Jan 14 16:44:59 +0800 2014			3666684198465499	3666684198465499				3666684198465499	0			1	<a href=" rel="nofollow">iPhone 5s</a>	�//@咖啡加可可:外面�，�面生活�要��。保持平�的心�，�就是最高的境界啊~			1721526331	00	3666676711213298	1397724270899
2278270-	7		6	Tue Oct 08 22:41:15 +0800 2013			3631259844505931	3631259844505931				3631259844505931	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	【Khao San中的舒�酒店 Buddy Lodge】在Khao San路之上九成以上都是一些便宜旅�，假若你喜�Khao San的�氛但又想住好少少可考���Buddy Lodge，基本上，全Khao San大部份酒店、餐�都是�於...��全文： 			1721526331	00	0	1397724270899
2278271-	5		5	Thu Oct 24 13:07:53 +0800 2013			3636913758081218	3636913758081218				3636913758081218	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今天吃我至�的���和港式�吞�！			1721526331	00	0	1397724270899
2278272-	4		1	Mon Oct 28 23:01:33 +0800 2013			3638512710386335	3638512710386335				3638512710386335	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【次一�的豪� Centre Point Wireless Road】在美�、英��事�附近，近BTS Plrenchit站的��centre point已有�年�史，是�年他�想把其品牌推至5星的�金石。故外型，房�都很像五星酒店...查�地址、��及��全文： 			1721526331	00	0	1397724270900
2278273-	10		4	Sat Mar 01 22:03:44 +0800 2014			3683434255835932	3683434255835932				3683434255835932	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	作�一��迎�狗�入的商�除了靠市民的公德心�要有好的配套...			1721526331	00	0	1397724270900
2278274-	2		0	Sun Apr 13 11:30:25 +0800 2014			3698857554625198	3698857554625198				3698857554625198	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【Gate 2 Bar JJ 唯一有冷�酒吧】JJ Market��野的地方也有好��，�然一些也�有特色，但大多�都�有冷�，唯一一�有冷�的就是它。店�在section 7�，任何啤酒都是100�，coke zero是30�...查�地址及��全文：			1721526331	00	0	1397724270900
2278275-	9		19	Tue Dec 03 13:10:26 +0800 2013			3651409914551695	3651409914551695				3651409914551695	0			1	<a href=" rel="nofollow">iPad客户端</a>	反政府派巳宣布�利...�走得未？�看今宵吧			1721526331	00	0	1397724270901
2278276-	14		8	Fri Mar 07 19:47:59 +0800 2014			3685574420729061	3685574420729061				3685574420729061	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	Amazing Thailand: ���理英�昨天曾���司令反影�市��人的站�可能�怕�客希望可以改善可以加些花或粉�色，今天silom外Bangkok bank �口果然�到有花�著的�人站�，不知明天�否出�粉�大�...			1721526331	00	0	1397724270901
2278277-	2		0	Tue Feb 04 20:44:19 +0800 2014			3674354573765356	3674354573765356				3674354573765356	0			0	<a href=" rel="nofollow">iPhone 5s</a>	感�你的支持和�同//@SoPhIa珊�:我和�哥一��泰����家，只有身在曼谷才能���做最真�的�道，��的看新�之�的都是把�行示威�的超�恐怖，你�了我�最真�的�道，�有一些旅�方面的回答，希望�哥一直保持下去，我�都挺你唷?新年快�?			1721526331	00	3674350245212621	1397724270901
2278278-	10		28	Sun Apr 13 10:38:11 +0800 2014			3698844409433865	3698844409433865				3698844409433865	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	��好了�？			1721526331	00	0	1397724270901
2278279-	18		10	Thu Nov 07 23:07:39 +0800 2013			3642138132302866	3642138132302866				3642138132302866	0		#	24	<a href=" rel="nofollow">微博 weibo.com</a>	【十一月九日四面神�】每年十一月泰�都有���日，第一�是�所周知的水��，�第二�就一定是在九��行的四面神�，四面神��行的地方只有一�，就是曼谷君�酒店旁�四面神的地方...查�地址及��全文： 			1721526331	00	0	1397724270902
2278280-	11		6	Sat Apr 12 21:33:09 +0800 2014			3698646849291936	3698646849291936				3698646849291936	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	泰�草根地道街�小食多的是，�中最有�味和最滋味的可能就是��街����！查�地址及��全文：			1721526331	00	0	1397724270902
2278281-	4		6	Mon Dec 30 15:34:24 +0800 2013			3661230620949499	3661230620949499				3661230620949499	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	【牛��天潮酒店 - Cher Hotel】一�泰�兄妹�著�腔�情，搭起了���地面�不大，地��欣同Cha Am之�的新潮酒店。因�酒店坐落地名�是公牛的意思，所以在酒店���可�大大小小的牛形��...查�地址、��及��全文： 			1721526331	00	0	1397724270902
2278282-	6		7	Fri Dec 06 22:49:44 +0800 2013			3652642867552561	3652642867552561				3652642867552561	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	【清�方便市集shopping的9房小旅� Pats klangviang】清�的旅��除了是靠大自然玩意和一些山明水秀的�光之外，近年亦�一些潮人地�，即是Nimmanahaeminda一�，�此同�每逢星期六日近Wat Chediluang...查�地址、��及��全文： 			1721526331	00	0	1397724270903
2278283-	8		9	Fri Oct 11 12:35:44 +0800 2013			3632194621073337	3632194621073337				3632194621073337	0		#	9	<a href=" rel="nofollow">iPhone客户端</a>	今次回�除了���上了港台好友夏妙然的�目分享，�晚更偶遇�官！			1721526331	00	0	1397724270903
2278284-	4		1	Mon Oct 14 23:08:00 +0800 2013			3633440903566737	3633440903566737				3633440903566737	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【曼谷唐人街附近的Central--Centra Central Station】所�Central�非是指Central百�公司，而是指Central 旗下的一�酒店，以往都曾�有�友��住在唐人街酒店好不好，其�我就不�成，唐人街出名塞�...��全文： 			1721526331	00	0	1397724270903
2278285-	9		4	Thu Dec 05 12:50:45 +0800 2013			3652129732641519	3652129732641519				3652129732641519	0			2	<a href=" rel="nofollow">iPhone客户端</a>	感�！//@蛋挞面小朋友:陛下说泰国一直很和平,因为泰国人的团结和对这个国家的爱。为了国家的稳定和幸福，所有的泰国人都应该在自己的领域履行他们职责。is that right?			1721526331	00	3652115677679973	1397724270904
2278286-	19		37	Thu Feb 06 21:41:22 +0800 2014			3675093705941033	3675093705941033				3675093705941033	0		#	19	<a href=" rel="nofollow">微博 weibo.com</a>	【名牌特�� - Premium Outlet Pattaya】不少朋友都�泰�有�有fashion outlet，其�最近曼谷巳�了一�....只是�未是���候介�，因���品仍有待改善；其�目前泰�也有7�outlet全在曼谷以外的地方...查�地址及��全文： 			1721526331	00	0	1397724270904
2278287-	10		17	Fri Dec 06 15:21:40 +0800 2013			3652530111985412	3652530111985412				3652530111985412	0		#	29	<a href=" rel="nofollow">微博 weibo.com</a>	【�欣夜市�的超平旅� Les Bo Bos】泰�作�一�深受�客�迎的旅����的酒店��有很多�特的�格和�型，超五星�豪�酒店、Backpacker 平�旅�，��由人，正如�欣夜市�的��小巷中旅�像民宿一�... 查�地址、��及��全文： 			1721526331	00	0	1397724270904
2278288-	11		16	Tue Oct 29 23:45:07 +0800 2013			3638886057830075	3638886057830075				3638886057830075	0		#	86	<a href=" rel="nofollow">微博 weibo.com</a>	【�歌�舞的日本女�餐�MaidreaminThailand】女�餐�在日本很流行，���然是一些美少女扮女�招呼人客和人客玩��，不少宅男喜���。想不到在曼谷最近也�了�女�餐�，��餐�的Concept不是由泰�人����...查�地址、��全文及影片： 			1721526331	00	0	1397724270905
2278289-	10		12	Tue Jan 28 12:52:35 +0800 2014			3671699142272449	3671699142272449				3671699142272449	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	曼谷情�未��定但skywalk 之上巳小���高高�，今早����中唐人街��人仲大�今年新年唐人街有多值得去..			1721526331	00	0	1397724270905
2278290-	9		17	Thu Oct 31 16:34:38 +0800 2013			3639502507832714	3639502507832714				3639502507832714	0		#	25	<a href=" rel="nofollow">iPad客户端</a>	True 免�SIM card!click入看看！			1721526331	00	0	1397724270905
2278291-	7		2	Mon Apr 14 17:15:19 +0800 2014			3699306739611272	3699306739611272				3699306739611272	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	芭堤雅的Siam @siam 酒店�上有��泳池其中一�更有浸���比你浸�睇海景！ 			1721526331	00	0	1397724270905
2278292-	9		10	Fri Jan 31 14:48:34 +0800 2014			3672815494978659	3672815494978659				3672815494978659	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	曼谷人新年�目二：�棺材做善事！			1721526331	00	0	1397724270906
2278293-	6		3	Mon Mar 31 20:40:44 +0800 2014			3694285008380624	3694285008380624				3694285008380624	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【泰�曼谷酒店��迎夏日】�眼夏日又快��，想好去哪�旅行没有？如果�曼谷就要留意一下了，曼谷多�酒店正�行�惠推�迎夏日，�没�好酒店的立刻�看看...��全文：			1721526331	00	0	1397724270906
2278294-	6		5	Sat Mar 22 20:32:38 +0800 2014			3691021474816091	3691021474816091				3691021474816091	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	【Silom路上人�小酒店 - Triple 8】先解�何�人�小酒店，人�的意思�非指人�急升好出名，而是指�酒店有很多人，很��，人�旺盛。很多人的原因�不是因�很多人住��酒店，而是因�...查�地址、��及��全文： 			1721526331	00	0	1397724270906
2278295-	5		8	Sat Nov 02 20:27:29 +0800 2013			3640285878043194	3640285878043194				3640285878043194	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	泰�老�有多啦A��！��童套餐有得送，��50�一款。			1721526331	00	0	1397724270907
2278296-	13		17	Fri Feb 14 22:22:12 +0800 2014			3678003084933721	3678003084933721				3678003084933721	0		#	30	<a href=" rel="nofollow">微博 weibo.com</a>	【清潮服� - Sans Serif Chiangmai】所�清潮服�，�的不是古�代清朝人的服�，而是清�的潮人服�Neo Lanna style。在泰�清�有它自己�特的��文化，�中也有他�自己特色的服�，��服�以一�特�的�似麻布料的布去做...查�地址及��全文：			1721526331	00	0	1397724270907
2278297-	6		1	Thu Feb 20 16:34:20 +0800 2014			3680089869358465	3680089869358465				3680089869358465	0			0	<a href=" rel="nofollow">iPhone 5s</a>	[good][good][good]//@hacodu:哈哈 我���4��SPA，宜家tea�[嘻嘻]			1721526331	00	3680063281486475	1397724270907
2278298-	3		3	Tue Dec 17 10:06:56 +0800 2013			3656437169572247	3656437169572247				3656437169572247	0			0	<a href=" rel="nofollow">iPad客户端</a>	Thxxx			1721526331	00	3656363366793226	1397724270908
2278299-	10		6	Fri Dec 13 23:14:50 +0800 2013			3655185903510088	3655185903510088				3655185903510088	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【一�四的白天�餐� - The Gardens of Dinsor Palace】之前在BTS Thonglor站附近的Sukhumvit大街之上有一�法�餐�叫做Bonjour，最有特色的是餐�外��有三�白天�，後花��有��白孔雀，�境相��雅...查�地址及��全文： 			1721526331	00	0	1397724270908
2278300-	7		21	Mon Jan 13 18:53:21 +0800 2014			3666354114739832	3666354114739832				3666354114739832	0			3	<a href=" rel="nofollow">iPhone 5s</a>	再一次提大家，入夜後�有更多曼谷人放工去�加示威故人更多BTS更��故早回酒店休息吧！且big c 今晚也提早6���！			1721526331	00	0	1397724270908
2278301-	7		9	Wed Nov 27 13:04:03 +0800 2013			3649233980319434	3649233980319434				3649233980319434	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	12:00 BKK Time 至於x天到曼谷是否安全,去xx地方安全�否，只能�基本上主要�客�至此�此刻仍是ok的但一切都要�乎��情��展，示威�袖曾�今天是最後一天抗�若然是真明天�後便可�一口�但�否成真�要看他�真人下半天的行�，敬�留意。			1721526331	00	0	1397724270909
2278302-	11		3	Tue Feb 25 16:16:15 +0800 2014			3681897257086962	3681897257086962				3681897257086962	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	女士�去泰�入佛寺的�有打扮			1721526331	00	0	1397724270909
2278303-	2		5	Fri Jan 24 18:32:04 +0800 2014			3670335025527925	3670335025527925				3670335025527925	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	Siam square 的digital gateway 本有跳蚤市�但�有地�人��因小���出了�路上的walking street��..			1721526331	00	0	1397724270909
2278304-	3		2	Wed Oct 16 13:16:39 +0800 2013			3634016869770550	3634016869770550				3634016869770550	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	小甜��惠在Siam paragon @JoyTorcharat @Aey_siam 			1721526331	00	0	1397724270909
2278305-	15		35	Tue Apr 01 19:51:31 +0800 2014			3694635006402616	3694635006402616				3694635006402616	0		#	12	<a href=" rel="nofollow">iPhone 5s</a>	泰�草�牙膏是�年泰�第一自己生�的牙膏！			1721526331	00	0	1397724270910
2278306-	8		4	Sat Feb 01 12:54:58 +0800 2014			3673149294364834	3673149294364834				3673149294364834	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	泰�的罐�汽水已被瘦身了			1721526331	00	0	1397724270910
2278307-	5		2	Tue Dec 24 12:14:43 +0800 2013			3659006042237355	3659006042237355				3659006042237355	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Bts全�已回�正常！			1721526331	00	0	1397724270910
2278308-	4		37	Sun Dec 01 09:21:31 +0800 2013			3650627529919257	3650627529919257				3650627529919257	0			32	<a href=" rel="nofollow">iPad客户端</a>	由於情�可能��,Siam 三大商�今天宣布停�一天，估�其他商�也�相��停�故大家不要出�再去，�留在酒店。			1721526331	00	0	1397724270911
2278309-	9		13	Wed Dec 18 20:42:00 +0800 2013			3656959373277733	3656959373277733				3656959373277733	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	A new top floor Japanese restaurant in bkk opens already: Ku de ta!			1721526331	00	0	1397724270911
2278310-	11		13	Sun Mar 09 14:51:44 +0800 2014			3686224642071526	3686224642071526				3686224642071526	0		#	19	<a href=" rel="nofollow">微博 weibo.com</a>	挑�火山咖哩��！12分��可一人吃光不但免�且更�你500�，否�要比599�！ Kinniji Japanese restaurant . U-center, Chula soi 42, behind MBK. 6689-9276922 11am-9pm			1721526331	00	0	1397724270911
2278311-	7		3	Thu Nov 07 08:29:14 +0800 2013			3641917063979201	3641917063979201				3641917063979201	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	清�河�的早餐			1721526331	00	0	1397724270911
2278312-	14		9	Thu Feb 20 22:02:04 +0800 2014			3680172345331555	3680172345331555				3680172345331555	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	非洲森林式villa resort，在大自然�洗白白！查�地址、��及��全文：			1721526331	00	0	1397724270912
2278313-	4		26	Sun Jan 12 18:33:32 +0800 2014			3665986739879560	3665986739879560				3665986739879560	0			9	<a href=" rel="nofollow">iPhone 5s</a>	�然��曼谷明天才正式��但�昏後部份示威群�巳�始出���各就各位，尤其在MBK�出十字路口�是他�的主力舞台，故身在曼谷的朋友要注意了！			1721526331	00	0	1397724270912
2278314-	5		1	Fri Nov 22 12:42:29 +0800 2013			3647416614076821	3647416614076821				3647416614076821	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今日星�，多�泰旅局及永安旅�安排！			1721526331	00	0	1397724270912
2278315-	8		3	Fri Feb 21 13:53:12 +0800 2014			3680411705935143	3680411705935143				3680411705935143	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	布吉酒店非常多，近芭�的亦唔少，�到最大�和��方便的可能就是��。查�地址、��及��全文： 			1721526331	00	0	1397724270913
2278316-	2		2	Sun Jan 19 20:16:04 +0800 2014			3668549262867954	3668549262867954				3668549262867954	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Thxxxx//@郭二:回复@妹子在泰国:是说在Siam区商场外面比里面热闹，但是里面比外面安全，尤其胜利纪念碑那里刚刚又有爆炸，所以建议大家都不要去凑热闹			1721526331	00	3668470896414451	1397724270913
2278317-	1		3	Wed Jan 22 15:41:32 +0800 2014			3669567333727148	3669567333727148				3669567333727148	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	素��民�合照			1721526331	00	0	1397724270913
2278318-	17		12	Sun Mar 02 20:50:54 +0800 2014			3683778314633911	3683778314633911				3683778314633911	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	今天晚餐：泰式�0茶加泰北�..有��念清�的日子			1721526331	00	0	1397724270914
2278319-	3		10	Fri Jan 17 11:25:04 +0800 2014			3667690851994221	3667690851994221				3667690851994221	0			1	<a href=" rel="nofollow">iPhone 5s</a>	不在附近//@shakehong:谢谢回答，顺便我想请问下，我1月底住ploenchit基站和nana基站之间的Majestic Grande Hotel。周围是否是游行的主要区域？//@胡慧�:他��直至�利....//@shakehong:我想请问下，这次反对派领导人有没有说到过这次行动大概持续到几号？			1721526331	00	3667683469989143	1397724270914
2278320-	10		9	Wed Apr 16 21:01:29 +0800 2014			3700088431822806	3700088431822806				3700088431822806	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	【精�曼谷��方便酒店】很多人�曼谷都未必�有太多��留在酒店，��把�算去吃好一�，�多一�，因此想找一些既又方便又廉�的酒店。因此我��了一些�多人喜�，且近BTS或是著名景�...查�地址、��及��全文： 			1721526331	00	0	1397724270914
2278321-	3		6	Sun Jan 12 23:08:08 +0800 2014			3666055845253688	3666055845253688				3666055845253688	0			1	<a href=" rel="nofollow">iPhone 5s</a>				1721526331	00	3665986739879560	1397724270914
2278322-	6		3	Sun Mar 23 14:38:16 +0800 2014			3691294683396434	3691294683396434				3691294683396434	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【方便、快捷、�� � Holiday Inn Express Bangkok Siam】��是全�南�第一�Holiday Inn Express，�什���是方便、快捷、��酒店呢？先�方便，酒店位於National Stadium站 附近，由BTS站步行至酒店只需2分�...查�地址、��及��全文： 			1721526331	00	0	1397724270915
2278323-	5		12	Thu Nov 28 11:18:40 +0800 2013			3649569847751626	3649569847751626				3649569847751626	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	示威�袖�公怖今天行程程：�去3�政府部�，包括大皇�附近的�防部，CentralWorld�面的警察�部，也是最多人去及最近�客的，影�泛��包括四面神和skywalk，故巳身在曼谷的朋友要留意。估��泰���12�左右行到。			1721526331	00	0	1397724270915
2278324-	15		29	Sat Feb 15 19:04:24 +0800 2014			3678315699318817	3678315699318817				3678315699318817	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	�末walking street 中			1721526331	00	0	1397724270915
2278325-	3		4	Tue Apr 08 12:57:50 +0800 2014			3697067614710736	3697067614710736				3697067614710736	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	���水�Centralworld,Siam Square 及 Asiatique 都有活�！			1721526331	00	0	1397724270916
2278326-	5		5	Thu Jan 16 14:42:11 +0800 2014			3667378070393047	3667378070393047				3667378070393047	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	每次泰�有事最大得益的就是一些�自世界各地的��freelance �者			1721526331	00	0	1397724270916
2278327-	3		12	Wed Jan 15 13:51:22 +0800 2014			3667002893811819	3667002893811819				3667002893811819	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	去了拜四面神之後去�中菜店吃�，哈今次不用等位了			1721526331	00	0	1397724270916
2278328-	3		2	Wed Jan 15 09:00:43 +0800 2014			3666929749829342	3666929749829342				3666929749829342	0			1	<a href=" rel="nofollow">iPhone 5s</a>	My pleasure//@Savina_:非常感谢你的报道！特地走佐甘多个地方！～[good][赞]			1721526331	00	3666799440290290	1397724270917
2278329-	10		11	Tue Oct 22 00:33:15 +0800 2013			3635999068541517	3635999068541517				3635999068541517	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	#2013泰国新浪微博之夜# 好朋友�，曼事�意！@郭蕊 @泰��人 @泰国百晓生 			1721526331	00	0	1397724270917
