4433007-	32		16	Sat Apr 12 10:58:48 +0800 2014			3698487214743728	3698487214743728				3698487214743728	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	一早逛市�。�台海�又好又便宜[赞]			2940403321	00	0	1397730274341
4433008-	17		9	Sun Jul 07 01:25:07 +0800 2013			3597236627859063	3597236627859063				3597236627859063	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	星期六下午，�女�介�去Camden Market走走，一下�，人山人海，全是街�小��，�光暴晒，以�到了芭堤雅。想打退堂鼓了，忽然就走�了一座大建�物，柳暗花明了（Camten Market.part 1)			2940403321	00	0	1397730274341
4433009-	3		125	Sat Mar 16 16:38:57 +0800 2013			3556516764836760	3556516764836760				3556516764836760	0			6	<a href=" rel="nofollow">iPad客户端</a>	星期六下午，�出街的上�聊天吧[哈哈]			2940403321	00	0	1397730274341
4433010-	13		24	Sun Jun 30 04:55:29 +0800 2013			3594752849339399	3594752849339399				3594752849339399	0		#	26	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   到巴黎，�街�逛，走到老佛�百�公司�前，盛�空前，�家著名的百�公司，�底�中�扶�豪客��了。			2940403321	00	0	1397730274342
4433011-	15		13	Mon Apr 14 22:06:07 +0800 2014			3699379921901457	3699379921901457				3699379921901457	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	青�啤酒街。�工。�餐。			2940403321	00	0	1397730274342
4433012-	6		33	Tue Jul 30 21:23:32 +0800 2013			3605873144886573	3605873144886573				3605873144886573	0			9	<a href=" rel="nofollow">iPad客户端</a>	我��玩�造句��：�常�____的人，其�_____。 例句：�常�不介意的人，其��常介意。			2940403321	00	0	1397730274343
4433013-	10		12	Sun Mar 23 23:48:04 +0800 2014			3691433045283151	3691433045283151				3691433045283151	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	下午去�展中心看��展，��展叫Affordable Art Fair,展品�格�港�一千起至十�止，�展�廊�自世界各地，展品很不�，我也有收�。			2940403321	00	0	1397730274343
4433014-	11		85	Thu Aug 08 22:49:00 +0800 2013			3609156134895121	3609156134895121				3609156134895121	0			262	<a href=" rel="nofollow">iPhone客户端</a>	在��上�稿，到了大�下��，�果把ipad忘在座椅上。我坐的是�航106航班，�香港�大�，公��座位1J。��都下班了，���息，看看有�有��大海��[汗]			2940403321	00	0	1397730274343
4433015-	21		43	Thu Jul 11 16:32:38 +0800 2013			3598914563544587	3598914563544587				3598914563544587	0		#	12	<a href=" rel="nofollow">美图GIF</a>	  回到家，我�正在收拾，#拖肥#突然去叼了我一��子狂咬，怎��也不肯�，好像�於找到了思念的味道[哈哈]			2940403321	00	0	1397730274344
4433016-	4		4	Wed May 08 14:33:09 +0800 2013			3575691675252015	3575691675252015				3575691675252015	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#十五�月亮#			2940403321	00	0	1397730274344
4433017-	5		24	Sun Dec 22 22:13:01 +0800 2013			3658431825375608	3658431825375608				3658431825375608	0			27	<a href=" rel="nofollow">iPhone客户端</a>	��新���：日本福�59名�童�出患甲�腺癌，但�未能�定是否�核�漏有�。			2940403321	00	0	1397730274344
4433018-	36		7	Sun Jan 26 15:29:02 +0800 2014			3671013738940997	3671013738940997				3671013738940997	0		#	6	<a href=" rel="nofollow">iPad客户端</a>	#拖肥#：爸爸昨天�我上山拍了一套相片，有�有�。��是�一�的[呵呵]			2940403321	00	0	1397730274344
4433019-	11		8	Tue Apr 09 23:24:05 +0800 2013			3565316041127985	3565316041127985				3565316041127985	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  #拖肥#看���在吃�乾[馋嘴]			2940403321	00	0	1397730274345
4433020-	1		3	Mon Dec 09 11:46:35 +0800 2013			3653563140081969	3653563140081969				3653563140081969	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	#范��展#			2940403321	00	0	1397730274345
4433021-	2		4	Sat Apr 13 18:25:17 +0800 2013			3566690388889418	3566690388889418				3566690388889418	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #竹�笆#			2940403321	00	0	1397730274345
4433022-	8		6	Thu Sep 05 13:03:41 +0800 2013			3619155696024182	3619155696024182				3619155696024182	0		#	6	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�到病#			2940403321	00	0	1397730274346
4433023-	3		219	Sun Feb 24 21:18:19 +0800 2013			3549339316480021	3549339316480021				3549339316480021	0			2	<a href=" rel="nofollow">iPad客户端</a>	�完了稿，吃完�，我�聊天吧[呵呵]			2940403321	00	0	1397730274346
4433024-	22		15	Tue Oct 22 20:29:22 +0800 2013			3636300085672189	3636300085672189				3636300085672189	0		#	15	<a href=" rel="nofollow">快手</a>	#拖肥#：看，我的耳朵��膀了� 点链接听声音>>			2940403321	00	0	1397730274346
4433025-	43		34	Sat Aug 10 13:07:42 +0800 2013			3609734626610042	3609734626610042				3609734626610042	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   ipad失而�得，竟上�了，再次��大��心朋友�[赞]			2940403321	00	0	1397730274347
4433026-	15		7	Sat Jan 11 21:18:37 +0800 2014			3665665900230541	3665665900230541				3665665900230541	0		#	2	<a href=" rel="nofollow">快手</a>	哈���地���的���吸奶嘴� 点链接听声音>>			2940403321	00	0	1397730274347
4433027-	26		12	Wed Apr 16 23:55:20 +0800 2014			3700132183238989	3700132183238989				3700132183238989	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	在青岛小�山碰到一大�香港中�生，他��了我很高�，我�了他�也很高�[哈哈]			2940403321	00	0	1397730274347
4433028-	0		1	Wed May 08 00:20:53 +0800 2013			3575477187338759	3575477187338759				3575477187338759	0			3	<a href=" rel="nofollow">iPad客户端</a>	回复@李�恩Benny:Good//@李�恩Benny:�有一�也好看bennyli.blog.163.com[呵呵]//@��名�:blog.163.com/minmin624_6 好看！			2940403321	00	3574670391661752	1397730274347
4433029-	4		6	Sun May 26 15:03:51 +0800 2013			3582222374420387	3582222374420387				3582222374420387	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#��主角�#			2940403321	00	0	1397730274348
4433030-	0		3	Mon Jan 28 16:22:49 +0800 2013			3539480478834751	3539480478834751				3539480478834751	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  太��			2940403321	00	0	1397730274348
4433031-	3		14	Fri Apr 26 14:54:23 +0800 2013			3571348356433343	3571348356433343				3571348356433343	0		#	16	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #酒店WIFI#			2940403321	00	0	1397730274348
4433032-	29		9	Thu Mar 06 18:50:57 +0800 2014			3685197679903928	3685197679903928				3685197679903928	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	福��昏。晚�之前，先吃碗拉�。			2940403321	00	0	1397730274349
4433033-	3		20	Mon Apr 29 18:35:58 +0800 2013			3572491278824666	3572491278824666				3572491278824666	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #此�此刻香港#2013.4.29.6:21pm.金�地�站，我��不用上班的自由��者跟正常上下班者�在繁忙��?���。			2940403321	00	0	1397730274349
4433034-	14		7	Fri Jan 24 13:59:33 +0800 2014			3670266444296573	3670266444296573				3670266444296573	0		#	10	<a href=" rel="nofollow">iPad客户端</a>	#人生要有意思#			2940403321	00	0	1397730274349
4433035-	10		5	Mon Sep 09 13:02:05 +0800 2013			3620604844663816	3620604844663816				3620604844663816	0			5	<a href=" rel="nofollow">iPhone客户端</a>	我�你吃[呵呵] //@庄泳joey:我快到HK了！谁请谁吃饭呢[哈哈][哈哈][哈哈][馋嘴][馋嘴][馋嘴]			2940403321	00	3620390737883046	1397730274349
4433036-	47		7	Wed Feb 05 09:44:44 +0800 2014			3674550971504359	3674550971504359				3674550971504359	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	阿根廷海岸�夕照。			2940403321	00	0	1397730274350
4433037-	7		4	Thu Jul 11 21:10:45 +0800 2013			3598984558242671	3598984558242671				3598984558242671	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�是病夫#			2940403321	00	0	1397730274350
4433038-	15		9	Mon May 13 17:46:54 +0800 2013			3577552360779437	3577552360779437				3577552360779437	0		#	3	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 #拖肥#：爸爸�於把��小��我抱一�，好�心呀[哈哈]			2940403321	00	0	1397730274351
4433039-	16		27	Mon Apr 15 21:47:13 +0800 2013			3567465982367537	3567465982367537				3567465982367537	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �大狗[哈哈]			2940403321	00	0	1397730274351
4433040-	13		10	Wed Jul 10 07:51:30 +0800 2013			3598421024126935	3598421024126935				3598421024126935	0		#	3	<a href=" rel="nofollow">美图GIF</a>	  坐在�敦的巴士上��可以拍��，�是下班��。			2940403321	00	0	1397730274351
4433041-	28		41	Thu Apr 04 23:26:49 +0800 2013			3563504793702714	3563504793702714				3563504793702714	0		#	147	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �多��了二十多年的朋友原�都未曾合影�，黄子�便是其中之一，今天一起吃晚�，�上一�[呵呵]			2940403321	00	0	1397730274352
4433042-	19		18	Sat Jul 27 14:05:18 +0800 2013			3604675687733617	3604675687733617				3604675687733617	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 #拖肥#：�洗完澡，�毛蓬�，爸爸�快�上�子良了。我��子良是�？爸爸�是�比你�能��的人[疑问]			2940403321	00	0	1397730274352
4433043-	3		3	Wed May 15 20:33:43 +0800 2013			3578319121513071	3578319121513071				3578319121513071	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #去�#			2940403321	00	0	1397730274352
4433044-	26		11	Sun Jul 07 01:43:44 +0800 2013			3597241308925059	3597241308925059				3597241308925059	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	�是一座奇特的建�，本�是十九世�河�篷��的�房和��院，�在改成了市�，一��小��次�比，�著各�有趣的玩意�，有���招牌，有中���，有土耳其水�，店��修各具特色，有一��彩巾的，走�去如中迷香，�惚�像到了北非。�才知道此地好玩。(Camden Market.part 2)			2940403321	00	0	1397730274352
4433045-	18		17	Sat Dec 28 21:20:26 +0800 2013			3660592932392192	3660592932392192				3660592932392192	0		#	9	<a href=" rel="nofollow">iPhone客户端</a>	中�山上�堵�是�多�客喜到之�，昨天我��，也�一次��。			2940403321	00	0	1397730274353
4433046-	34		67	Sun Apr 21 16:18:00 +0800 2013			3569557467824513	3569557467824513				3569557467824513	0		#	19	<a href=" rel="nofollow">iPad客户端</a>	回家前，在�下叫一�，拖肥就出�了[哈哈]			2940403321	00	0	1397730274353
4433047-	15		7	Wed Dec 04 21:51:21 +0800 2013			3651903395516017	3651903395516017				3651903395516017	0		#	0	<a href=" rel="nofollow">快手</a>	#拖肥#：他�又在做吃的啦！ 点链接听声音>>			2940403321	00	0	1397730274353
4433048-	1		12	Thu Apr 18 07:56:56 +0800 2013			3568344198293715	3568344198293715				3568344198293715	0		#	12	<a href=" rel="nofollow">美图秀秀iPad版</a>	#去巴黎冒�# 			2940403321	00	0	1397730274354
4433049-	10		8	Mon Jan 20 12:28:39 +0800 2014			3668794016894725	3668794016894725				3668794016894725	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	#比哈���冷#			2940403321	00	0	1397730274354
4433050-	16		4	Tue Jan 14 16:51:48 +0800 2014			3666685913900719	3666685913900719				3666685913900719	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	虎�。			2940403321	00	0	1397730274354
4433051-	10		25	Sun Apr 13 11:15:24 +0800 2014			3698853780361591	3698853780361591				3698853780361591	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	��台坐渡�去��，大家都在找座位，��大哥不管三七二十一，一�三�位，躺下就睡。			2940403321	00	0	1397730274354
4433052-	14		6	Wed Jul 10 09:45:03 +0800 2013			3598449603826726	3598449603826726				3598449603826726	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	�有�的舒�，�有�的好玩。			2940403321	00	0	1397730274355
4433053-	3		7	Mon Apr 29 20:28:26 +0800 2013			3572519586233168	3572519586233168				3572519586233168	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #北京春天好看#			2940403321	00	0	1397730274355
4433054-	42		17	Tue Dec 31 17:24:27 +0800 2013			3661620696300804	3661620696300804				3661620696300804	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	「拖肥回眸」			2940403321	00	0	1397730274355
4433055-	36		14	Tue Jan 21 16:18:44 +0800 2014			3669214307364927	3669214307364927				3669214307364927	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	#拖肥#：下午跟爸爸吃��心[馋嘴]			2940403321	00	0	1397730274356
4433056-	1		7	Sat May 25 17:07:16 +0800 2013			3581891041049841	3581891041049841				3581891041049841	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #Fat Angelos#			2940403321	00	0	1397730274356
4433057-	19		20	Wed Oct 09 12:59:04 +0800 2013			3631475721750846	3631475721750846				3631475721750846	0		#	16	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #警惕一下吧#			2940403321	00	0	1397730274356
