3691364-	0		5	Fri Jul 15 11:13:01 +0800 2011			14472650602	14472650602				3335378145282302	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Back to office就遇上千千�����，唯有向自己��加油。			1728081000	00	0	1397728218424
3691365-	0		2	Mon Apr 09 13:16:16 +0800 2012			3432891507832098	3432891507832098				3432891507832098	0			1	<a href=" rel="nofollow">iPhone客户端</a>	你心口有肉�我�?			1728081000	00	3432827427690004	1397728218424
3691366-	0		4	Sat Jun 11 11:10:33 +0800 2011			12108061200	12108061200				5616794304394451769	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	要上班的一�星期六，加油！[喵]			1728081000	00	0	1397728218424
3691367-	0		1	Mon Oct 31 01:39:11 +0800 2011			3374371626399028	3374371626399028				3374371626399028	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[月亮]晚安！明天起床就要努力���！			1728081000	00	0	1397728218425
3691368-	9		2	Wed Oct 09 23:49:37 +0800 2013			3631639450217202	3631639450217202				3631639450217202	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��你好姊妹！[亲亲]你好叻呀集�晒！[心]			1728081000	00	3630911445064625	1397728218425
3691369-	0		3	Tue Sep 06 13:31:22 +0800 2011			3354619524925370	3354619524925370				3354619524925370	0		#	5	<a href=" rel="nofollow">街旁分享足迹</a>	我在Gloria Jeans Coffees 外滩店拍了照片：吃完�Mr & Mrs Bund Lunch. Its Coffee time! 			1728081000	00	0	1397728218425
3691370-	0		1	Sun Apr 10 14:01:11 +0800 2011			8927380272	8927380272				221110410210208020	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	突然想起昨晚的�：我在家�了一���，是�手掌般大小�始��的，�在由於��太大了怕��咬我（大到比我�要高），所以�定致�政府部份把��走......好古怪的�啊！[生病]			1728081000	00	0	1397728218426
3691371-	0		3	Mon Mar 05 13:48:59 +0800 2012			3420216157610357	3420216157610357				3420216157610357	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	��做�乖孩子，��吃到淡出��的日子，吃得清淡是福，吃�不�是�了吃�，有�有味道不�是�眼��……不要再�叨了，吃��快吃�！			1728081000	00	0	1397728218426
3691372-	0		2	Thu Nov 10 18:50:53 +0800 2011			3378255138799726	3378255138799726				3378255138799726	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	今天在中��桂坊Robata Zawazawa享用了新推出的Lunch Set，�中是前菜的�容，每人一�啊！每款吃�口真�足到我��有��困�症的人，款式每天不同有�喜。[花心]			1728081000	00	0	1397728218426
3691373-	0		3	Mon Apr 04 18:13:34 +0800 2011			8640447085	8640447085				20111040479117557	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[吐舌头]成功~!  //@cooking_meow:回复 @�食能手:@食�M 拿，好明��收到 //@�食能手:[�奈] //@cooking_meow:回复 @食�M:�到�？ *笑  //@食�M:回复 @盈盈木雪:哈哈~��微博 @�食能手 要看看[哈哈]			1728081000	00	8604288413	1397728218426
3691374-	4		3	Mon Jan 20 23:56:21 +0800 2014			3668967082429489	3668967082429489				3668967082429489	0			0	<a href=" rel="nofollow">iPhone客户端</a>	又返�了??大家注意保暖啊！[围脖]晚安！[打哈气]			1728081000	00	0	1397728218427
3691375-	0		1	Mon May 23 20:37:27 +0800 2011			11093665644	11093665644				5609889775263216614	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	�我�了牛肝菌�配�肉及酸忌廉，上��侍�即席把�倒下。			1728081000	00	0	1397728218427
3691376-	0		1	Wed Feb 08 09:14:57 +0800 2012			3410725110713657	3410725110713657				3410725110713657	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	好�~�老�人[偷笑]我�到又好想食了[抓狂]			1728081000	00	3410551566901532	1397728218427
3691377-	0		17	Sat Dec 31 14:12:46 +0800 2011			3396666931980858	3396666931980858				3396666931980858	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	2011年最後一天起床第一件做的事，是�我的新�X10拍�真。昨晚我��它不�一小�就搭上了，互生情愫，����，最後晚上十一�仲�定�埋返屋企，我�家了。			1728081000	00	0	1397728218428
3691378-	0		6	Fri Sep 16 13:41:39 +0800 2011			3358245985944152	3358245985944152				3358245985944152	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�胃翻江倒海，昨晚差��倒街�，�是吃粥度日���[生病]			1728081000	00	0	1397728218428
3691379-	0		2	Thu Aug 25 08:03:55 +0800 2011			3350188459313812	3350188459313812				3350188459313812	0			0	<a href=" rel="nofollow">iPhone客户端</a>	秋�起的一�早晨，很多工作未做，一��的感�，秋��把�吹散吧！[微风]			1728081000	00	0	1397728218428
3691380-	0		4	Sat Sep 10 15:08:29 +0800 2011			3356093510784239	3356093510784239				3356093510784239	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	�可是元朗的地�啊！以後大家去元朗唔���香�否�失路呢？			1728081000	00	3356090629569610	1397728218429
3691381-	0		14	Fri Jun 01 18:28:02 +0800 2012			3452176514964260	3452176514964260				3452176514964260	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	有�自私精，���牛膀同牛肺，呢��部位我都唔�意食，激死我?@�食能手			1728081000	00	0	1397728218429
3691382-	0		9	Sun Jul 17 23:10:04 +0800 2011			14662830652	14662830652				3336283372745015	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	一反常�，一�喝可�一��博中			1728081000	00	0	1397728218429
3691383-	0		3	Thu Dec 08 09:32:13 +0800 2011			3388261407969399	3388261407969399				3388261407969399	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	那注定你要一吃再吃[好得意]			1728081000	00	3388235093245918	1397728218430
3691384-	0		10	Sat Jan 21 19:31:41 +0800 2012			3404357339376542	3404357339376542				3404357339376542	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今晚的菜，花尾��14斤9�！			1728081000	00	0	1397728218430
3691385-	0		2	Sat Jun 11 23:20:09 +0800 2011			12150704484	12150704484				5616982320878232949	0			0	<a href=" rel="nofollow">iPhone客户端</a>	好菜好酒好�景~[good]			1728081000	00	12132279274	1397728218430
3691386-	0		6	Tue Aug 28 13:47:15 +0800 2012			3483995986000835	3483995986000835				3483995986000835	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	是日午餐，酸辣��米，不�酸不�辣呢！或者是我太重口味。			1728081000	00	0	1397728218430
3691387-	0		6	Fri Jan 11 10:16:35 +0800 2013			3533227724110597	3533227724110597				3533227724110597	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�床到�在，今天吃甚�好呢？			1728081000	00	0	1397728218431
3691388-	0		2	Mon Jul 02 17:11:01 +0800 2012			3463391152847710	3463391152847710				3463391152847710	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	Hello Rabbit!?			1728081000	00	0	1397728218431
3691389-	0		2	Tue Apr 19 19:22:36 +0800 2011			9360897561	9360897561				2111104193036551	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在�星冰室。�吓�意粉先~  			1728081000	00	0	1397728218431
3691390-	5		4	Fri Jan 24 16:52:28 +0800 2014			3670309959540099	3670309959540099				3670309959540099	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	是日下午茶是煎��糕吃，�是@香港帝苑酒店 的出品，��糕加入最��的��、�米、�柱配料，加上粗身的���，不用花巧，����味道已�很好。新年�多款式的糕�中我最�就是��糕～你呢？			1728081000	00	0	1397728218431
3691391-	0		8	Sat Jan 28 18:37:05 +0800 2012			3406880309386732	3406880309386732				3406880309386732	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	�乎每年新年都�收到�戚送�的�罐曲奇，�去�年都不感�趣吃，今年它�新推出的���茶口味我�有�趣��，因�我�茶味的�西。�款曲奇茶�量很多，嗅近已�到�茶香味，不算太甜，可惜曲奇�硬脆�感，我�偏�酥�曲奇。anyway��@�食能手			1728081000	00	0	1397728218432
3691392-	3		9	Mon Jun 03 22:33:04 +0800 2013			3585234539222294	3585234539222294				3585234539222294	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	周末�速完成��工作，派�也在今晚�利�行，�一口�。活�後吃著澳牛炒蛋多士�不禁想：今天才不�是星期一，�下四天�怎��？			1728081000	00	0	1397728218432
3691393-	0		13	Fri Feb 10 11:00:38 +0800 2012			3411476482619881	3411476482619881				3411476482619881	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�到�段新�，和我昨天的想法不�而合，�公司�一�Assistant的�位，我收到大部份�徵者的��都是Master，但���我��，工作��、��、�度�真是我更著重的�件。			1728081000	00	3411473940626295	1397728218432
3691394-	0		2	Sat Nov 26 00:45:13 +0800 2011			3383780127686941	3383780127686941				3383780127686941	0			4	<a href=" rel="nofollow">iPhone客户端</a>	等了一�星期�於可以大�特�的��，�不想睡，我真是�矛盾的��。			1728081000	00	0	1397728218433
3691395-	0		1	Wed May 30 08:49:39 +0800 2012			3451306188606965	3451306188606965				3451306188606965	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回味那次的深水�之旅！? //@Jaysley:��好吃！@食�M @�食能手 @princess_stacey @挂名的_Smile  //@小�姬Little-Meg:同意！�心所欲，唔使下下plan定去�或食乜，即�有�仲自由仲�心！[�力][鼓掌] //@羊家妹_迷你黑洞:�有什�比想吃就去吃更令人高�！！[鼓掌]			1728081000	00	3451172143139988	1397728218433
3691396-	0		17	Tue Dec 18 21:17:58 +0800 2012			3524696857273494	3524696857273494				3524696857273494	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	 @�食能手 �的�西，我�以�是隔�尚膳潮州酒家的水瓜烙，完全估�唔到，你猜是甚�？ 我在这里：			1728081000	00	0	1397728218433
3691397-	3		22	Sat Mar 09 22:37:11 +0800 2013			3554070214276414	3554070214276414				3554070214276414	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	今天�加了�豪的品味咖啡交流�，�心，可惜��一�他�手�的咖啡。			1728081000	00	0	1397728218434
3691398-	0		17	Fri Aug 19 13:46:06 +0800 2011			3348100245120563	3348100245120563				3348100245120563	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	生日的一�月�念真的有�物！�要����送�！回公司的路上我眼��了[喜欢你]			1728081000	00	3348098923709508	1397728218434
3691399-	0		7	Tue Jun 14 12:11:09 +0800 2011			12296223084	12296223084				5617923176405147255	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	怎�GF3的�子蠢�了？我�它完全�有好感啊[抓狂] 是�色的���？			1728081000	00	12295982358	1397728218434
3691400-	0		1	Wed Dec 19 19:31:26 +0800 2012			3525032431343131	3525032431343131				3525032431343131	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	今日午餐�桌�心，可惜��不�。到下午���到肚皮打鼓，可惜�公室�有想吃的�西。Timing真的很重要。 我在:			1728081000	00	0	1397728218434
3691401-	0		15	Sun Apr 17 09:44:28 +0800 2011			9239534002	9239534002				221110417369423999	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	早[阳光]			1728081000	00	0	1397728218435
3691402-	0		10	Fri Jun 17 17:14:32 +0800 2011			12519490382	12519490382				5619114613394981096	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	散水�。一路��。 @digitalfreak			1728081000	00	0	1397728218435
3691403-	0		1	Wed Mar 07 19:17:04 +0800 2012			3421023498631584	3421023498631584				3421023498631584	0			4	<a href=" rel="nofollow">iPhone客户端</a>	��海是�妹的�型啊！��尾的�根本不用去�型屋，每隔一��星期用剪刀打�剪�去就成了[偷笑]我就是�� //@星座爱情001:哈哈！齐留海～			1728081000	00	3420863217356909	1397728218435
3691404-	0		6	Wed Jan 30 15:06:02 +0800 2013			3540185931838739	3540185931838739				3540185931838739	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Tea Time!			1728081000	00	0	1397728218435
3691405-	0		9	Tue Jul 19 20:13:49 +0800 2011			14804133815	14804133815				2111107196784295	0		#	1	<a href=" rel="nofollow">街旁分享足迹</a>	我在Mortons of Chicago。生日晚餐吃牛扒！yummy~  			1728081000	00	0	1397728218436
3691406-	0		8	Sat May 07 23:11:48 +0800 2011			10264230364	10264230364				5603992188170665347	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	有人整天�我的�似Happy Lemon那��檬......			1728081000	00	0	1397728218436
3691407-	0		0	Fri Sep 07 09:58:01 +0800 2012			3487562180470575	3487562180470575				3487562180470575	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��好看值得看！			1728081000	00	3487421037991842	1397728218436
3691408-	0		9	Fri Oct 14 09:37:27 +0800 2011			3368331392823964	3368331392823964				3368331392823964	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	TGIF!!!!�到月�上今日是空的，�於�有填��西，好感�[泪]不�明天要上班[鄙视]			1728081000	00	0	1397728218437
3691409-	2		5	Thu Jan 24 19:16:19 +0800 2013			3538074590374333	3538074590374333				3538074590374333	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	荃�民�粉�行的糯米糍，我�的芝麻口味好吃啊！�好多，不知道�往哪�方向咬下去！$3.5好抵食?吃完後�嘴都是又黑又白的，好失�。			1728081000	00	0	1397728218437
3691410-	0		0	Thu Oct 06 09:48:56 +0800 2011			3365435271872188	3365435271872188				3365435271872188	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	一�令人惋惜的星期四[蜡烛]			1728081000	00	0	1397728218437
3691411-	0		2	Tue May 17 17:01:07 +0800 2011			10773157533	10773157533				5607607515538230794	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	[�Cucina半自助午餐]另一碟前菜吃中菜，我�的有�籽��、�水牛腱、珊瑚蚌蜜糖豆炒�藕、��粉皮，�有�供�，但要我留肚吃主菜呢！			1728081000	00	0	1397728218437
3691412-	0		0	Wed Nov 23 17:51:48 +0800 2011			3382951314469719	3382951314469719				3382951314469719	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	"平常不太用脑蟹子就很崇拜瓶子出众的智能" 就是�不用�的�候才崇拜，用��候就......@�食能手			1728081000	00	3382948214317675	1397728218438
3691413-	0		3	Sat Jun 16 13:23:45 +0800 2012			3457535766279263	3457535766279263				3457535766279263	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	下雨天的星期六，因��杯Cappuccino，心情明亮起�了。@�食能手			1728081000	00	0	1397728218438
3691414-	1		2	Fri Mar 22 22:05:52 +0800 2013			3558773367028818	3558773367028818				3558773367028818	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�家食物真不�！服�也好！ [馋嘴]//@李�雯:大好了，它�在。是我�丁的推介��			1728081000	00	3558644816236459	1397728218438
3691415-	0		1	Sat Feb 04 18:20:35 +0800 2012			3409412884815844	3409412884815844				3409412884815844	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	今天吃了TWG Tea的Macaron做下午茶，紫色Macaron名叫Grand Wedding Tea(Passion Fruit & Coconut)，嗅到茶味，�料味道�自然，咀嚼到椰�的�感。粉�色Macaron名叫 Bain de Rose Tea，吃不出甚�茶味�，�料部份有�像�水的味道。�料�感有像棉花糖般的�性，不太喜�。P.S.�後第二天才享用。			1728081000	00	0	1397728218438
3691416-	0		4	Thu Jul 14 23:40:33 +0800 2011			14446311180	14446311180				3335203880333314	0			4	<a href=" rel="nofollow">iPhone客户端</a>	「你会由第一口轻轻蘸一点，到后来把整块鸡泡进去」完全在描述我今天吃��的情�！���汁�和��傅�我�次品�的��~真的令人回味啊！[馋嘴]			1728081000	00	14444979190	1397728218439
3691417-	0		13	Tue Sep 06 20:27:15 +0800 2011			3354724176414926	3354724176414926				3354724176414926	0		#	1	<a href=" rel="nofollow">街旁分享足迹</a>	我在上海虹桥机场T1航站楼。原�19：10的航班改到22：00才起�  			1728081000	00	0	1397728218439
3691418-	0		1	Wed Nov 28 23:36:00 +0800 2012			3517483845571802	3517483845571802				3517483845571802	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	一小�前吃的宵夜			1728081000	00	0	1397728218439
3691419-	0		5	Thu Oct 13 19:52:52 +0800 2011			3368123877555087	3368123877555087				3368123877555087	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Nice to see u here![太开心]今晚一起�吃朱古力！			1728081000	00	3368119057879558	1397728218440
3691420-	0		3	Mon Apr 23 10:24:05 +0800 2012			3437921598265294	3437921598265294				3437921598265294	0			1	<a href=" rel="nofollow">iPhone客户端</a>	我也喜�吃��啊！上次吃娘惹菜�品��，回味[馋嘴] //@小�姬Little-Meg:��菜我喜�，不�在香港很�找呢！[�嘴] //@princess_stacey: @小�姬Little-Meg @marchu�� @foodjunkies @BigDaddyQ @美食冒�家Gastronaut @鲍汁飞哥 @食�M @�食能手			1728081000	00	3437769710024687	1397728218440
3691421-	3		1	Mon Sep 09 21:04:38 +0800 2013			3620726290766766	3620726290766766				3620726290766766	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	@�食能手 的青藏羊肉炒扁�，水�比我的��好多了。			1728081000	00	0	1397728218440
3691422-	0		6	Sat May 28 15:41:35 +0800 2011			11316365673	11316365673				5611668956696903672	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�一天宅女[吐舌头]			1728081000	00	0	1397728218441
3691423-	0		3	Sat Jul 30 16:06:28 +0800 2011			15677138448	15677138448				3340887812013876	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Nice Saturday[太阳]			1728081000	00	0	1397728218441
3691424-	0		2	Mon Mar 28 19:40:25 +0800 2011			8227773775	8227773775				201110328410862182	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复 @crystalmomoko:此店的�很住家味道，和我�煲的有八成似 //@crystalmomoko:成日出街吃噶你。记得返屋企饮多D啊妈靓汤啊~			1728081000	00	8227612739	1397728218441
