1249215-	1		4	Tue Apr 23 08:29:23 +0800 2013			3570164308337907	3570164308337907				3570164308337907	0			2	<a href=" rel="nofollow">微刊</a>	【第二届海峡两岸中小学校长教育交流研讨会在台】第二届海峡两岸中小学校长教育交流研讨会在台　　 弘扬中华传统文化促进两岸教育共同发展第二届海峡两岸中小学校长教育交流研讨会在台湾举行 3月27日至4月2日，中国友好和...  --发布到微刊《鼎���的台�商���考察行程》			2158542240	00	0	1397721269822
1249216-	0		0	Mon Sep 26 20:21:04 +0800 2011			3361970378423511	3361970378423511				3361970378423511	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记--　�年一度的���文盛事「2011花���石雕��季」�於2011年10月1日晚�7�，在花��文化局�外舞台���幕�式。�天，�邀�到日本的鬼太鼓座（ZAONDEKOZA）、台北�鼓�、�方之翼�作�坊，以及朝�文化�����演出。 以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269822
1249217-	0		0	Mon Feb 20 09:51:33 +0800 2012			3415082979905716	3415082979905716				3415082979905716	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	漫天的�花 �去日本走走了。。。			2158542240	00	3415082610745985	1397721269823
1249218-	0		1	Sat Nov 12 09:07:53 +0800 2011			3378833199747040	3378833199747040				3378833199747040	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	美�大�盟NBL 在台��打了 鼎�旅行社是唯一指定接待旅行社喔			2158542240	00	0	1397721269823
1249219-	0		0	Tue Nov 06 14:26:16 +0800 2012			3509372959803015	3509372959803015				3509372959803015	0		#	0	<a href=" rel="nofollow">微刊</a>	【2012台北��旅展花絮】它�可都是男生喔!  --发布到微刊《城市印�》			2158542240	00	0	1397721269823
1249220-	0		0	Fri Jan 20 17:17:44 +0800 2012			3403961233410280	3403961233410280				3403961233410280	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	我在新竹�口吃地道的台�小吃			2158542240	00	0	1397721269823
1249221-	0		0	Sun Aug 07 14:12:11 +0800 2011			3343758155956424	3343758155956424				3343758155956424	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   .台双向旅游指标大陆第一 福建厦门官员2日表示，厦门是大陆所有城市中赴台旅游交通最为便捷和最多选择的城市。2010年厦台双向旅游指标在大陆均列首位。 			2158542240	00	0	1397721269824
1249222-	0		0	Sun Nov 25 22:25:33 +0800 2012			3516378940642365	3516378940642365				3516378940642365	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�天���近的 又在二�� 不知道��有�� 是否�合�客入住			2158542240	00	3516376864210280	1397721269824
1249223-	0		0	Mon Sep 05 18:40:00 +0800 2011			3354334807451473	3354334807451473				3354334807451473	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    摇滚型男信推出全创作专辑《黎明之前》，9月3日晚间在台北举办唯一一场签唱会。现场聚集了来自北中南各地，时隔20个月没见到面的歌迷朋友们，HIGH翻夜台北。 			2158542240	00	0	1397721269825
1249224-	2		4	Tue Apr 02 22:23:42 +0800 2013			3562764129375473	3562764129375473				3562764129375473	0		#	20	<a href=" rel="nofollow">微博 weibo.com</a>	大�100多位校�����加第二�海��岸中小�校�交流研�� 3月28日新北市中小�校����中�和平友好�展基金� �合在新北市北新�小��了“第二�海��岸中小�校�交流研��”。 ���有大�各省�100位校��予盛�。�是�大�中小�校�����模最大的一次！			2158542240	00	0	1397721269825
1249225-	0		0	Wed Aug 03 08:02:25 +0800 2011			15895534017	15895534017				3342215554208864	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   			2158542240	00	0	1397721269825
1249226-	0		0	Sun Oct 07 22:17:43 +0800 2012			3498619976334536	3498619976334536				3498619976334536	0		#	0	<a href=" rel="nofollow">360安全浏览器</a>	晚上就吃�包了!			2158542240	00	0	1397721269826
1249227-	0		1	Thu Mar 28 17:02:23 +0800 2013			3560871324121583	3560871324121583				3560871324121583	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	2013年3月28日 - 台湾推动两岸文教交流以来规模最大的“第二届海峡两岸中小学校长交流研讨会”今天在新北市北新国小揭幕。			2158542240	00	0	1397721269826
1249228-	0		0	Tue Feb 07 12:20:13 +0800 2012			3410409346544823	3410409346544823				3410409346544823	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CS 上海外��道-鼎��尚旅�-陈美涵��台�手信伴手�名品店 所用的片� ��三月初播出			2158542240	00	0	1397721269826
1249229-	0		0	Fri Feb 10 12:04:18 +0800 2012			3411492503948761	3411492503948761				3411492503948761	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	花�北埔�站等�~~ 鼎��尚台�游 ,�您��不一�的台��情! 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269827
1249230-	1		0	Fri Jul 26 19:59:52 +0800 2013			3604402532828722	3604402532828722				3604402532828722	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	台��� (�光Sunshine 微笑smile 做自己Be youself) ---微笑轻骑欣赏台湾最美的车道 体验到全台湾唯一的自行车四景 溪(双溪)、山(贡寮)、海(龟山岛海景/福隆海水浴场)、铁(旧草岭隧道) 勇闯花连台东 倘佯碧海蓝天 长滨纵骑 携手垦丁轻骑 阳光+ 蓝天 + 白云 + 好心情 骑行日月潭CNN评比最佳风景单车道			2158542240	00	0	1397721269827
1249231-	0		0	Mon Feb 13 21:29:37 +0800 2012			3412721934756413	3412721934756413				3412721934756413	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	�丁港口的餐� (1)~~ 鼎��尚台�游 ,�您��不一�的台��情! 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269827
1249232-	0		0	Sat Sep 03 15:08:40 +0800 2011			3353556843276180	3353556843276180				3353556843276180	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    Hold住愉快心情 台湾旅游跟团线路大pk 			2158542240	00	0	1397721269828
1249233-	0		0	Sun Feb 19 10:39:35 +0800 2012			3414732679873998	3414732679873998				3414732679873998	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	帝�城 帝�城是以珊瑚�主，700坪全新店面,目前�北�最大的珊瑚��店，集�各式特色珠�!!			2158542240	00	0	1397721269828
1249234-	0		0	Fri Aug 05 19:57:52 +0800 2011			3343120373602096	3343120373602096				3343120373602096	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	今天上午拜��元集��裁   交�了�山台�互�旅�的意�			2158542240	00	0	1397721269828
1249235-	0		0	Wed Aug 03 07:40:14 +0800 2011			15894786907	15894786907				3342209967186318	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记    自1988年在美�佛�里�州的坦帕市 (Tampa)�立第1家店以�，�在已�有超�1000家店，美味遍及全球，是全球最大的��牛排餐�。    地址：台北市敦化北路100�1�			2158542240	00	0	1397721269829
1249236-	0		0	Wed Apr 04 08:25:03 +0800 2012			3431006277606866	3431006277606866				3431006277606866	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	��天海浪特�大			2158542240	00	0	1397721269829
1249237-	0		0	Fri Dec 02 15:13:47 +0800 2011			3386173038803923	3386173038803923				3386173038803923	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 视频: 台�呷透透@日本初音�台�店   以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269829
1249238-	0		0	Tue Sep 06 19:10:16 +0800 2011			3354704807845971	3354704807845971				3354704807845971	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    赵薇夫妇携女玩转台北 女儿吃相超萌(组图)  			2158542240	00	0	1397721269830
1249239-	0		0	Mon Feb 13 20:20:24 +0800 2012			3412704515924660	3412704515924660				3412704515924660	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	�丁六福庄. (2)~~ 鼎��尚台�游 ,�您��不一�的台��情! 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269830
1249240-	0		0	Tue Nov 20 08:23:32 +0800 2012			3514355100556172	3514355100556172				3514355100556172	0		#	0	<a href=" rel="nofollow">bShare分享</a>	分享自��正  《【����】摩��人��正���史���史》 新新� ���� 原文�址�接：   中��子� 中��...  (来自 @头条博客) 			2158542240	00	0	1397721269830
1249241-	0		0	Thu Aug 04 13:06:05 +0800 2011			3342654357655730	3342654357655730				3342654357655730	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记    巷弄里的原乡旧事 经历过兴衰的城市总有种宠辱不惊的淡定，从风光显赫的商港到寂静没落的渔村，安平已经走过了300年 安平老街的一条小巷里，在海上生活惯了，安平人始终保持着逼仄的空间感			2158542240	00	0	1397721269831
1249242-	0		0	Fri Feb 03 18:41:35 +0800 2012			3409055769281979	3409055769281979				3409055769281979	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	2012 新版公司介�手� 2			2158542240	00	0	1397721269831
1249243-	0		0	Wed Nov 21 21:53:08 +0800 2012			3514921235005317	3514921235005317				3514921235005317	0		#	0	<a href=" rel="nofollow">微刊</a>	#度假达人 我来领队# #绿岛微攻略#【玩】在台湾绿岛机车旅行才是王道，骑单车实在是对体力的坚决挑战～尤其是在某些上山的坡，豆大的汗滴下来也未必爬的上去哦～当然不...  --分享@张小喵无所不在 微刊《城市印�》... 			2158542240	00	0	1397721269831
1249244-	0		0	Sun Jul 31 22:56:16 +0800 2011			15772919259	15772919259				3341353331170570	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	怡亨酒店 城市印记 			2158542240	00	0	1397721269832
1249245-	0		0	Mon Aug 06 11:56:25 +0800 2012			3475995565191369	3475995565191369				3475995565191369	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�山旅�局�台�推�活�. @何鸫波 @城市印�旅游� @开元旅业集团@悍���行�BrosSports			2158542240	00	0	1397721269832
1249246-	0		0	Sun Oct 02 20:18:34 +0800 2011			3364144075794512	3364144075794512				3364144075794512	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 -- 台北士林夜市 美食天堂超魅力！   。 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269832
1249247-	0		0	Fri Jul 29 11:47:24 +0800 2011			15578503897	15578503897				3340460229605526	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记     �神巨蛋�物��是由�建�概念打造而成。地下一�的用餐�，��著露天�形光庭�放桌椅，能引入大片�光，�空�感�明亮��，同���心����水池，避免�光直接照射在�客身上。			2158542240	00	0	1397721269833
1249248-	0		0	Sun Oct 02 20:11:27 +0800 2011			3364142302362250	3364142302362250				3364142302362250	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记-- 台北士林夜市美食指南〈4〉   。 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269833
1249249-	0		0	Mon Apr 15 14:50:26 +0800 2013			3567361095165142	3567361095165142				3567361095165142	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	今天�收到的北京此次校���主��位 �秘���出的感�函 鼎�一直以��於�岸��的促成均不��力的去支持�配合 希望今後更能本社��薄之力!�台�地主之�!			2158542240	00	0	1397721269833
1249250-	0		0	Tue Aug 02 10:02:06 +0800 2011			15843914381	15843914381				3341883285241389	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 			2158542240	00	0	1397721269834
1249251-	0		0	Tue Oct 30 05:56:36 +0800 2012			3506707978297493	3506707978297493				3506707978297493	0			0	<a href=" rel="nofollow">360安全浏览器</a>	[给力]			2158542240	00	3506112705624559	1397721269834
1249252-	0		0	Sat Aug 06 19:39:18 +0800 2011			3343478088620820	3343478088620820				3343478088620820	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			2158542240	00	14942711467	1397721269834
1249253-	0		0	Mon Apr 30 20:45:41 +0800 2012			3440614752687738	3440614752687738				3440614752687738	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	首�海��岸中小�校�的合影 @上海英日商务咨� @城市印�旅游� @SPA王子 @陈美涵			2158542240	00	0	1397721269835
1249254-	8		1	Sun Jun 02 23:58:34 +0800 2013			3584893659305258	3584893659305258				3584893659305258	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	�注台�的�市官博@趣台北 @个人游台湾 @新北旅客 @爱高雄 @大新竹旅�� @大嘉�旅�� @慢�嘉� @大台中旅�� @大屏�旅�� @大南投旅�� @大台南旅�� @大苗栗旅�� @桃园online @大宜�旅��			2158542240	00	0	1397721269835
1249255-	0		0	Tue Aug 30 21:45:49 +0800 2011			3352207237511339	3352207237511339				3352207237511339	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    台北美食游 乐手兔餐厅  			2158542240	00	0	1397721269835
1249256-	0		0	Sun Feb 19 10:34:31 +0800 2012			3414731405098690	3414731405098690				3414731405098690	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	有常高山茶 阿里山乌龙茶为茶叶中最具代表性，我们选购的乌龙茶产自台湾最知名的山脉---阿里山，在地理上有北回归线经过，造成阿里山南北20公里处，上午阳光普照，午后�雾枭绕，蕴育出台湾最甘醇的阿里山高山茶，品尝后，感觉真是不错，茶叶香气如丹桂般清雅，入口回甘醇后，圆润爽口			2158542240	00	0	1397721269836
1249257-	0		0	Thu Aug 04 13:02:54 +0800 2011			3342653556541098	3342653556541098				3342653556541098	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	印记 - 以最人文的方式发掘城市中的美好印象   左邻右舍的温馨 台湾是个都市丛林，乱象丛生，驻足于路边，但见车辆满街横行，如狼似虎，而都市中人口密集而台南小巷里面十分和谐温馨 			2158542240	00	0	1397721269836
1249258-	0		0	Wed Aug 24 23:06:32 +0800 2011			3350053231847526	3350053231847526				3350053231847526	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    重温传统赏月圆。中秋赏月，海边是一个不错的选择。台湾的海边，不得不提的是垦丁，垦丁公园是不能错过的景点。垦丁公园位于台湾南端恒春半岛之南侧，三.			2158542240	00	0	1397721269836
