2032295-	0		15	Thu May 24 13:01:42 +0800 2012			3449195287912193	3449195287912193				3449195287912193	0		#	52	<a href=" rel="nofollow">专业版微博</a>	第七�《�食天王��典�》�於本周六-5月26日晚上9�半於翡翠台/高清翡翠台同步播出，敬�留意！被���食界「�斯卡」，每年都���十八�「�食天王�」表�同�的�秀表�和�社�作出的��。本年度由Do姐�裕玲、呀Bob林盛斌、�思琦、�庭欣�任大�司�，�邀�多位名人�星�任��嘉�。			2521639584	00	0	1397723597713
2032296-	0		0	Sat May 26 11:13:05 +0800 2012			3449892729129133	3449892729129133				3449892729129133	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�食天王��			2521639584	00	3449195237567782	1397723597714
2032297-	0		1	Wed Feb 22 11:43:17 +0800 2012			3415835869944919	3415835869944919				3415835869944919	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�有包的�堡包[偷笑]			2521639584	00	3415827120164438	1397723597714
2032298-	0		2	Thu May 09 20:19:59 +0800 2013			3576141338372029	3576141338372029				3576141338372029	0			1	<a href=" rel="nofollow">专业版微博</a>	大家快d去投票, 蠃取�富�品啦![�力]			2521639584	00	3576140994589763	1397723597714
2032299-	0		0	Mon Mar 26 16:09:13 +0800 2012			3427861606592691	3427861606592691				3427861606592691	0		#	1	<a href=" rel="nofollow">专业版微博</a>	(�)《�食天王微博��大� 2012》公��：入�候�食肆名� (最後40�) *排名不分先後* @�仔�景酒店_LeChef / @新仙清�腩咖哩��店 / @大�袍火�料理 / @百利粥�家-香港大� / @�花甜甜品��店 / @�佬餐�。宣�海�： / 微博活���：#�食天王���2012#			2521639584	00	0	1397723597715
2032300-	0		0	Fri Apr 13 17:05:35 +0800 2012			3434398760392500	3434398760392500				3434398760392500	0		#	0	<a href=" rel="nofollow">专业版微博</a>	�杯拉得�美吧，如�如�！(Vanillia Cappuccino with caramel on top)			2521639584	00	0	1397723597715
2032301-	0		0	Tue Mar 27 17:41:53 +0800 2012			3428247302146688	3428247302146688				3428247302146688	0		#	0	<a href=" rel="nofollow">专业版微博</a>	搬��事：�配合�食天王(控股)有限公司之���展及人力�源�配，由2012年4月10日(二) 起��往下列地址(所有��、�真��及��地址保持不�) : 香港佐敦�松街182���中心21�B室 / Room B, 21/F, Wing Kwok Centre, 182 Woosung Street, Jordan, KLN, H.K.，敬�留意。查�：2771 6056。			2521639584	00	0	1397723597715
2032302-	0		1	Thu Nov 22 17:33:40 +0800 2012			3515218326105215	3515218326105215				3515218326105215	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	「拍住上」talk show 主�曲 - 做兄弟MV //@�食天王梁震宇: �意推介�各位！			2521639584	00	3515201406298046	1397723597716
2032303-	0		1	Mon Jul 30 16:48:22 +0800 2012			3473532317094300	3473532317094300				3473532317094300	0		#	2	<a href=" rel="nofollow">专业版微博</a>	分享�片:�食天王�推出低於半�富�集�月��惠！��可以低至$98��原�$238��白�蓉月�(四��)一盒，送�自奉首�！月�以金�油�越南�蛋�加上��湘��成，白�蓉清香�滑，蛋�入口�化而不油�，百分百本地�造，加上�有多���品�及安全��，保�吃得安心！查���：2771 6056			2521639584	00	0	1397723597716
2032304-	0		0	Wed Jan 18 15:18:16 +0800 2012			3403206405594219	3403206405594219				3403206405594219	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	活皇帝蟹！//@阿世_sAii: 看相片也感受到��的震撼!! [good]			2521639584	00	3403182367596240	1397723597716
2032305-	0		1	Mon Jul 16 12:01:03 +0800 2012			3468386581503662	3468386581503662				3468386581503662	0		#	1	<a href=" rel="nofollow">专业版微博</a>	�食天王�惠� - 7月份�金券�惠：由即日起至 7 月底 ( 31-07-2012) ，＜心粥�＞�金券以特�7折�售，售完即止！(最少��面值$500 / 只限���� / 不��留或送�) 查�：�食天王�� - 2771 6056 / 			2521639584	00	0	1397723597716
2032306-	0		0	Thu Jan 24 16:14:47 +0800 2013			3538028914538663	3538028914538663				3538028914538663	0		#	0	<a href=" rel="nofollow">Android客户端</a>	我刚更新了#微博客户端冬季版# 1. 信息流全面支持赞；2. 新增精彩密友功能，支持发布密友微博、查看密友圈、添加密友；3. 优化发布器，支持显示当前帐号昵称；4. 支持手势返回前页；5.通知模块改造，支持接收邀请、赞的通知。 下载地址：			2521639584	00	0	1397723597717
2032307-	0		0	Mon May 28 10:49:17 +0800 2012			3450611515775485	3450611515775485				3450611515775485	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	感�Do姐多年支持，�《�食天王��典�》�大�司�！//@�裕玲: ��微博			2521639584	00	3450205561175479	1397723597717
2032308-	0		0	Fri Jan 20 12:23:16 +0800 2012			3403887132736274	3403887132736274				3403887132736274	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�弛熊 Macaron，焦�所在！			2521639584	00	3403017942742342	1397723597717
2032309-	0		0	Mon May 28 12:01:05 +0800 2012			3450629584581995	3450629584581995				3450629584581995	0		#	0	<a href=" rel="nofollow">专业版微博</a>	(�) 十八���食肆名�：Greyhound Cafe：泰潮cafe 天王／王家沙：上海�心天王／富�集�：月�天王／裕�人家：文昌�天王／味千拉�：拉�天王／百分百餐�：功夫叉�天王／百��宴��：婚宴天王。			2521639584	00	0	1397723597718
2032310-	0		0	Sat May 26 21:11:07 +0800 2012			3450043229230758	3450043229230758				3450043229230758	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�食天王 (控股) 有限公司主席兼行政�裁 @�食天王梁震宇 �首次公�於����光幕前作歌唱表演！稍後晚上 9:30pm 敬�收看第七�《�食天王��典� 2012》，翡翠台 / 高清翡翠台同步播出！			2521639584	00	3450002762632927	1397723597718
2032311-	0		1	Sat May 26 21:02:59 +0800 2012			3450041190596571	3450041190596571				3450041190596571	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	大家30分�後�得收看！//@�食天王梁震宇: [给力]			2521639584	00	3450015450420841	1397723597718
2032312-	0		0	Fri Jan 13 18:26:25 +0800 2012			3401441802736269	3401441802736269				3401441802736269	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	����，清清甜甜，�落舒服，女士大�的雪梨水[�]			2521639584	00	3400477370983003	1397723597718
2032313-	0		1	Fri Jan 20 23:22:57 +0800 2012			3404053155564545	3404053155564545				3404053155564545	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�食天王�於��新年假期後向全港一�多��食集�「�帖」，接受全港食肆�名！			2521639584	00	3403904585246906	1397723597719
2032314-	0		4	Mon May 13 15:48:25 +0800 2013			3577522551804730	3577522551804730				3577522551804730	0		#	4	<a href=" rel="nofollow">专业版微博</a>	5月份�金券『�惠��』75折大放送 - 『裕�人家』 + 『北斗翁 / ��翁』欲��速！ -最少�面值 $500 (�款�金券可自由配搭) -只限���� -不��留或送� -查�：�食天王�� - 2771 6056			2521639584	00	0	1397723597719
2032315-	0		1	Sat May 26 21:01:13 +0800 2012			3450040737771015	3450040737771015				3450040737771015	0			0	<a href=" rel="nofollow">专业版微博</a>	半小�後�得���收看！第七�《�食天王��典�》，晚上9�半：翡翠台/高清翡翠台同步播出！			2521639584	00	3449195287912193	1397723597719
2032316-	0		0	Fri Mar 30 11:10:19 +0800 2012			3429235928916979	3429235928916979				3429235928916979	0		#	1	<a href=" rel="nofollow">专业版微博</a>	第七�《�食天王��典�2012》的微博活���正式粉墨登�！�即登入：			2521639584	00	0	1397723597720
2032317-	0		0	Tue Apr 10 03:03:54 +0800 2012			3433099780608989	3433099780608989				3433099780608989	0		#	0	<a href=" rel="nofollow">Android客户端</a>	我刚更新了新浪微博Android客户端v2.9.0,推荐你也一起来体验。下载地址： 内置5款滤镜特效,发图片更精彩；优化私信语音聊天功能；私信支持图片和文字同时发布；新增内置浏览器，浏览网页无需跳出微博。			2521639584	00	0	1397723597720
2032318-	0		1	Wed Jan 18 15:18:58 +0800 2012			3403206581429120	3403206581429120				3403206581429120	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	特色��[good]//@ET胃食妹: 吓！！不是吧？？那�很像你啊！！[吃惊][吃惊][吃惊] //@eatcheap:�咧？我今天在工作耶，你跟�吃午�啊?[吃惊]			2521639584	00	3403177733074911	1397723597720
2032319-	0		1	Mon Mar 26 16:00:39 +0800 2012			3427859442191209	3427859442191209				3427859442191209	0		#	8	<a href=" rel="nofollow">专业版微博</a>	《�食天王微博��大� 2012》3月12日 - 4月6日 第一�段投�，�正接受微博用�投票！有�投�之海��到 			2521639584	00	0	1397723597721
2032320-	0		0	Mon Mar 26 16:29:35 +0800 2012			3427866723572748	3427866723572748				3427866723572748	0		#	2	<a href=" rel="nofollow">专业版微博</a>	(�)《�食天王微博��大� 2012》公��：入�候�食肆名� (最後40�) *排名不分先後* @中�一番-大埔 / @皇府�食 / @漩子美食 / @�皇�烤��店 / @潮州� / @糖朝_尖沙咀 / @禾牛�火��/ @�_收_日_�浙酒家-香港���。宣�海�： / 微博活���：#�食天王���2012#			2521639584	00	0	1397723597721
2032321-	0		0	Thu Feb 02 16:28:03 +0800 2012			3408659780722017	3408659780722017				3408659780722017	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「猫猫甜甜圈」，堪比艺术品。			2521639584	00	3408658186827816	1397723597721
2032322-	0		0	Fri Aug 31 14:59:11 +0800 2012			3485101252348794	3485101252348794				3485101252348794	0		#	0	<a href=" rel="nofollow">专业版微博</a>	9月份�金券『�惠��』6折大放送！由 9 月 1 日起至 30 日，『心粥�』 + 『大家食』�金券以6折特��售，回���！�源有限， 欲��速！（最少�面值 $500／�款�金券可自由配搭／只限����／不��留或送�）查�：�食天王�� - 2771 6056。			2521639584	00	0	1397723597722
2032323-	0		0	Fri Jan 27 17:49:02 +0800 2012			3406505829702162	3406505829702162				3406505829702162	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]//@允�餐�-清�腩��店: //@我们爱讲冷笑话: [花心]			2521639584	00	3406425604387398	1397723597722
2032324-	0		0	Mon May 28 11:54:32 +0800 2012			3450627936146907	3450627936146907				3450627936146907	0			0	<a href=" rel="nofollow">专业版微博</a>	希望下一�《�食天王��典�》能� @陈展鹏煎pang 合作，於�目亮相成�表演或��嘉�！//@�食天王梁震宇: 老友，我有要求，但你�期！ //@陈展鹏煎pang:�然有睇啦，支持支持 //@�食天王梁震宇: //@Alan何��:�得今晚收看呀			2521639584	00	3449195287912193	1397723597722
2032325-	0		0	Sun Jan 22 01:46:53 +0800 2012			3404451757013236	3404451757013236				3404451757013236	0			0	<a href=" rel="nofollow">iPhone客户端</a>	很有中西合璧的感�！			2521639584	00	3404370647846870	1397723597722
2032326-	0		0	Mon Mar 26 16:03:28 +0800 2012			3427860150796784	3427860150796784				3427860150796784	0		#	0	<a href=" rel="nofollow">专业版微博</a>	(�) �最多粉�及票�支持的 20 �食店可�入第二�段(4月16日 - 5月11日) 作公�微博投�，���至#�食天王���2012#之微博活����行。得票最高的食肆��安排出席5月22日(二)假TVB�行的《�食天王��典�2012》 ，上台�取《�食天王微博��大�》。宣�海� - 			2521639584	00	0	1397723597723
2032327-	0		0	Sun Jan 22 21:05:12 +0800 2012			3404743261282773	3404743261282773				3404743261282773	0			0	<a href=" rel="nofollow">iPhone客户端</a>	能吃�？[钱]			2521639584	00	3404673187202305	1397723597723
2032328-	0		0	Thu Dec 13 18:49:13 +0800 2012			3522847484219537	3522847484219537				3522847484219537	0		#	3	<a href=" rel="nofollow">专业版微博</a>	分享�片：本公司 �於 2012 年 12 月 17 日 (星期一) 下午�行�工���祝聚�， �食天王�惠��天的�����改� 早上 10 � 至 下午 4�，敬�注意。�食天王在此�祝所有����及新年快�！如有查�，���食天王���� - 2771 6056。			2521639584	00	0	1397723597723
2032329-	0		0	Tue Feb 07 12:57:45 +0800 2012			3410418787830492	3410418787830492				3410418787830492	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	放得�工整[good]//@foodjunkies: @SneakerObsession			2521639584	00	3410404602790677	1397723597724
2032330-	0		0	Sat May 26 21:59:24 +0800 2012			3450055388640741	3450055388640741				3450055388640741	0			0	<a href=" rel="nofollow">专业版微博</a>	[good]			2521639584	00	3450055233128435	1397723597724
2032331-	0		0	Thu Nov 01 11:18:49 +0800 2012			3507513842581826	3507513842581826				3507513842581826	0		#	0	<a href=" rel="nofollow">专业版微博</a>	11月份�金券『�惠��』65折大放送！由即日起至 30 日，『Greyhound Cafe』 + 『�肉�三郎』�金券以65折特��售，回���！最少�面值$500(�款�金券可自由配搭)，限����，不��留或送�。（�肉�三郎：惠�前�先致��位／Greyhound：��用於尖沙咀分店）�食天王�� - 2771 6056。			2521639584	00	0	1397723597724
2032332-	0		0	Wed Oct 03 15:14:12 +0800 2012			3497063830928073	3497063830928073				3497063830928073	0		#	8	<a href=" rel="nofollow">专业版微博</a>	10月份�金券『�惠��』65折大放送 - 由即日起至31/10，『金牌小�』 + 『�元王家沙』�金券以65折特��售，回���！�源有限， 欲��速！（最少�面值 $500，�款�金券可自由配搭，只限����，不��留或送�）查���：2771 6056（�金券面值 $100 ）			2521639584	00	0	1397723597724
2032333-	0		0	Thu Jan 19 12:15:50 +0800 2012			3403522870049067	3403522870049067				3403522870049067	0		#	1	<a href=" rel="nofollow">专业版微博</a>	分享�片：太�（蛋）花　[�光]			2521639584	00	0	1397723597725
2032334-	0		0	Mon May 28 11:58:12 +0800 2012			3450628858819682	3450628858819682				3450628858819682	0		#	0	<a href=" rel="nofollow">专业版微博</a>	�烈祝�第七�《�食天王��典�2012》18���食肆！各食店於�去一年的�秀表�得到�大食客及餐��之肯定和�同，�至名�！			2521639584	00	0	1397723597725
2032335-	0		5	Fri Oct 19 12:18:17 +0800 2012			3502817774151797	3502817774151797				3502817774151797	0		#	21	<a href=" rel="nofollow">专业版微博</a>	分享�片：�食天王呈�：《食住上 Part 2 - 拍住上》11月12日 香港大�堂，��笑爆�弊！@�食天王梁震宇 @Supergiorgio @何东hds @Alan何�� @河东狮文化 @杜比大叔 @导演思诺 @GZ莫一楠			2521639584	00	0	1397723597725
2032336-	0		0	Wed Feb 08 18:59:28 +0800 2012			3410872221568025	3410872221568025				3410872221568025	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	一�字：巨！			2521639584	00	3410868014440286	1397723597726
2032337-	0		0	Fri Nov 09 11:09:48 +0800 2012			3510410676418491	3510410676418491				3510410676418491	0		#	8	<a href=" rel="nofollow">新浪视频</a>	食住上2 - 拍住上宣�片   （分享自 @新浪视频）下星期一 11 月 12 日，晚上 8 �，《�食天王呈� : 食住上2 - 拍住上》，香港大�堂�！@�食天王梁震宇  @Supergiorgio			2521639584	00	0	1397723597726
