1448922-	1		0	Sat Jun 01 09:44:35 +0800 2013			3584316359559923	3584316359559923				3584316359559923	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「失�，只是�人生���。」美��口秀天后，��知名的慈善家�普拉?�芙蕾，五月卅日�邀至哈佛大�����法�博士�位，�在��典��表演�。她敦促��生�於接受挫折，�之�成�的契�，�在生活�事�中追求�他人服�的��。/【�合������涵／��】			1667190344	00	0	1397721874550
1448923-	0		0	Wed Oct 16 04:44:02 +0800 2013			3633887857109869	3633887857109869				3633887857109869	0			0	<a href=" rel="nofollow">分享按钮</a>	【最美APP的9条黄金法则】百道网   			1667190344	00	0	1397721874550
1448924-	0		0	Wed Jan 29 18:53:02 +0800 2014			3672152245010437	3672152245010437				3672152245010437	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[赞]			1667190344	00	3666332681876286	1397721874551
1448925-	1		0	Sun Aug 11 04:34:00 +0800 2013			3609967737287522	3609967737287522				3609967737287522	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	//@jiapark: mark//@Cheetah安妮:收了。好东西要分享 //@北大清华讲座-北京活动:中国古建筑			1667190344	00	3606642689742408	1397721874551
1448926-	0		0	Tue Aug 23 07:20:47 +0800 2011			3349452828873574	3349452828873574				3349452828873574	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�明牛津英��典（Concise Oxford EnglishDictionary，COED）在1911年8月�布第1版，至今正好�100年，而COED每一版的�化，正好反�出社�、媒��科技的改�。   Power By udn.com			1667190344	00	0	1397721874551
1448927-	0		2	Thu Dec 12 04:40:23 +0800 2013			3654543051346348	3654543051346348				3654543051346348	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	//@作家金满楼: 只有记到自己脑子里的，才是自己的，其他都是假的。不然的话，每个人去买个一万本书，都可以自称学者了。			1667190344	00	3654438004312865	1397721874552
1448928-	0		0	Thu Jul 11 04:14:32 +0800 2013			3598728810360409	3598728810360409				3598728810360409	0		#	1	<a href=" rel="nofollow">分享按钮</a>	为什么我们还需要图书俱乐部？-百道网 			1667190344	00	0	1397721874552
1448929-	0		0	Thu Oct 10 04:58:58 +0800 2013			3631717288108251	3631717288108251				3631717288108251	0			0	<a href=" rel="nofollow">分享按钮</a>	【出版格局重新洗牌我们被淹没在独立出版图书之中】百道网   			1667190344	00	0	1397721874552
1448930-	0		2	Fri Jul 29 07:15:22 +0800 2011			15561336432	15561336432				3340391768847549	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「品�高、效率好的秘�，在�有太多的��上。」			1667190344	00	0	1397721874552
1448931-	0		0	Fri Feb 07 08:43:31 +0800 2014			3675260345981416	3675260345981416				3675260345981416	0			0	<a href=" rel="nofollow">分享按钮</a>	哀伤的小提琴【辛德勒的名单】/Sad Violin 【Schindlers list】  			1667190344	00	0	1397721874553
1448932-	0		0	Thu Feb 20 09:50:14 +0800 2014			3679988174096101	3679988174096101				3679988174096101	0			0	<a href=" rel="nofollow">华尔街日报中文版</a>	【现在断言“安倍经济学”失败，为时过早】日本去年第四季度GDP数据疲软。有人指出，“安倍经济学”没有达到预期效果。但也有经济学家认为，人口问题导致数据黯淡，不能据此断言“安倍经济学”已失败。  			1667190344	00	0	1397721874553
1448933-	0		0	Fri Apr 29 07:39:57 +0800 2011			9807536375	9807536375				5600783370681777208	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	蔡志忠�，「我生於台�，��死於杭州」。			1667190344	00	0	1397721874553
1448934-	0		0	Wed Nov 20 13:54:30 +0800 2013			3646709962324713	3646709962324713				3646709962324713	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@冯俊文: [酷]//@欢乐的长身子: //@铁葫芦图书: 王明珂提出一个讲法，他认为我们要探讨什么叫作中华民族，或者什么叫作中国人，最好的方法，不是直接地、正面地，去对“中国人”的内容或者内涵下一个定义，而是想办法去透过“中国人”这个族群的边界，来找它大概的意思。――梁文道			1667190344	00	3646258700739915	1397721874554
1448935-	0		0	Thu Apr 17 04:49:38 +0800 2014			3700206246251931	3700206246251931				3700206246251931	0		#	0	<a href=" rel="nofollow">分享按钮</a>	吴兴文：分众书店的时代-百道网   			1667190344	00	0	1397721874554
1448936-	0		0	Wed May 22 16:27:37 +0800 2013			3580793886507332	3580793886507332				3580793886507332	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	台�人民被政治��了 ！ 全文�址: 台�人民被政治��了 | 民意�� | 意��� | �合新��  Power By udn.com			1667190344	00	0	1397721874554
1448937-	0		0	Sat Jun 25 11:00:50 +0800 2011			12955073724	12955073724				5621986992857056398	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��今�行股��，董事�林百里�自替�者���端概念是怎��的。他��未��端商�就像自�水，而��就像做水��、�盆、�桶的�商，有了自�水後大家都�翻了，因此林百里�：「我叫�忠�����。」			1667190344	00	0	1397721874555
1448938-	0		0	Mon Aug 29 07:44:15 +0800 2011			3351633061428798	3351633061428798				3351633061428798	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「�知造成恐�」是艾柏格深信的原�，也是他跨�「打�」的�力。�洲��是「真人���」最大��支持者，至今曾在近卅��家��活�、甚至�立分部或���，除�美之外，�角也深及�洲。			1667190344	00	0	1397721874555
1448939-	0		0	Sat Aug 27 17:52:03 +0800 2011			3351061243393551	3351061243393551				3351061243393551	0			1	<a href=" rel="nofollow">分享按钮</a>	苹果成功背后的七大矛盾哲学-百道网 			1667190344	00	0	1397721874556
1448940-	0		1	Tue Aug 30 07:30:10 +0800 2011			3351991905009826	3351991905009826				3351991905009826	0			3	<a href=" rel="nofollow">分享按钮</a>	作家出版社支付80余位作家共百万余元年度数字出版版税-百道网 			1667190344	00	0	1397721874556
1448941-	1		0	Tue Oct 01 09:57:08 +0800 2013			3628530833586076	3628530833586076				3628530833586076	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】著名的企�管理�教授��?�尼斯((Warren Bennis)：「�工培�是企���最小、收益最大的�略性投�。」  			1667190344	00	0	1397721874556
1448942-	0		0	Thu Jul 21 08:54:08 +0800 2011			14916794959	14916794959				3337517521653141	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�者�宛茜／香港��：在��，以北�、�城�代表的朦��派，��人感情而非革命��，引起年�人的共�，�靡一�。北���，他�那一�作家，「以�歌向僵化的官方��挑�，�挽救��而努力。」    Power By udn.com			1667190344	00	0	1397721874556
1448943-	0		0	Sat Oct 19 05:00:23 +0800 2013			3634979139544077	3634979139544077				3634979139544077	0			0	<a href=" rel="nofollow">FT中文网</a>	【纽约制造PK中国制造】FT中文网专栏作家刘裘蒂：纽约颁布《时尚生产新方案》，以提升纽约服装制造业的水平，提高国际竞争力。这会对中国制造带来威胁吗？ （分享自 @FT中文网）  			1667190344	00	0	1397721874557
1448944-	0		0	Sat Jul 16 10:46:15 +0800 2011			14547126446	14547126446				3335733797022652	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�邦媛： 在那八年漫�的�日��中，我�日本人最清晰的印象是1945年二月，中���年��，在那美�的三江�流的四川�山古城，�寒冰的早晨，我�三位同�去文�上朱光�老�的英��，由文����了��，迎面看到�星�旁石柱上�了一大�毛��的布告，墨汁淋漓似尚未乾：			1667190344	00	0	1397721874557
1448945-	0		1	Wed Mar 05 14:46:21 +0800 2014			3684773736255754	3684773736255754				3684773736255754	0			0	<a href=" rel="nofollow">华尔街日报中文版</a>	【华为瞄准美国智能手机市场】在被美国电信网络市场拒之门外后，华为目前将目光转向了该国的高端智能手机市场。华为轮值CEO徐直军说，今年公司将继续在美国推出智能手机。  			1667190344	00	0	1397721874557
1448946-	0		1	Sat Jul 13 04:06:39 +0800 2013			3599451602280795	3599451602280795				3599451602280795	0		#	1	<a href=" rel="nofollow">分享按钮</a>	漫画家朱德庸：“我们生活在一个故意被弄复杂的世界”-百道网 			1667190344	00	0	1397721874558
1448947-	1		0	Fri Apr 11 04:31:02 +0800 2014			3698027237774260	3698027237774260				3698027237774260	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【朱璐谈《田野里的大师》：海豚社人文社科书的艺术雕琢】百道网  			1667190344	00	0	1397721874558
1448948-	0		0	Fri Mar 07 11:27:23 +0800 2014			3685448440281371	3685448440281371				3685448440281371	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[赞] //@暗地黑羊:没有学历限制，没有性别限制，没有年龄限制，更不需要什么编辑证，只要你有经验，真诚想合作，您就放马过来！			1667190344	00	3684813737186756	1397721874558
1448949-	0		0	Sat May 25 04:48:01 +0800 2013			3581705011380319	3581705011380319				3581705011380319	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【FT社评：“安倍效应”只是一时之喜】安倍晋三激进的财政与货币扩张推动一季度日本经济爆发式增长，但这只能给人带来即时的满足感，并且隐含着风险。要结束日本长期的低增长，结构性调整必不可少。   （分享自 @FT中文网）			1667190344	00	0	1397721874558
1448950-	0		0	Tue Aug 02 07:39:57 +0800 2011			15838390798	15838390798				3341847506891899	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「�作不是『��到有』�？不！那只是�的放矢，那是危�的搞作，不是�作。真正的�作，��都不是『��到有』的，而是把�在的能量�化成��，故此�作�不是『��到有』，能量早便朦朦��在��中存在。」			1667190344	00	0	1397721874559
1448951-	0		1	Wed Jul 27 07:53:16 +0800 2011			15422247648	15422247648				3339676530893087	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「管理是控制情�的�作。」			1667190344	00	0	1397721874559
1448952-	1		0	Sat Aug 17 04:36:47 +0800 2013			3612142760920980	3612142760920980				3612142760920980	0		#	1	<a href=" rel="nofollow">分享按钮</a>	李春凯：品牌能将人们的理性催化出感性-百道网   			1667190344	00	0	1397721874559
1448953-	0		0	Wed Jan 15 03:42:07 +0800 2014			3666849575413415	3666849575413415				3666849575413415	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【出版商向出版创业公司挑战的五大举措】百道网   			1667190344	00	0	1397721874560
1448954-	0		0	Tue Jun 21 14:27:55 +0800 2011			12722101100	12722101100				5620556017132283545	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	26��路��作家 哈金版��400�美金 ：雅曼�．哈金（Amanda Hocking）今年廿六�，是美�炙手可�的�路作家，去年她�始透����等�上�店�售�子�，版�收入��百�美元。今春��出版商��丁�店更以�百�美元和她��，��出版哈金的《水歌》（Watersong）系列四部小�。			1667190344	00	0	1397721874560
1448955-	0		19	Sat Aug 06 10:39:19 +0800 2011			3343342197579111	3343342197579111				3343342197579111	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	��70，�向71，中午吃��。			1667190344	00	0	1397721874560
1448956-	1		0	Thu Jun 06 03:26:02 +0800 2013			3586033029792028	3586033029792028				3586033029792028	0		#	0	<a href=" rel="nofollow">分享按钮</a>	王安忆答读者问（下）：作者好与不好与局限性有关-百道网 			1667190344	00	0	1397721874560
1448957-	0		0	Fri Sep 02 08:00:39 +0800 2011			3353086739978070	3353086739978070				3353086739978070	0			2	<a href=" rel="nofollow">分享按钮</a>	我们向荷兰出版学什么-百道网 			1667190344	00	0	1397721874561
1448958-	0		0	Fri Mar 21 04:32:16 +0800 2014			3690417402989388	3690417402989388				3690417402989388	0			0	<a href=" rel="nofollow">分享按钮</a>	【浙江新华书店10年“小连锁”发展记：书店虽小，意义巨大】百道网   			1667190344	00	0	1397721874561
1448959-	0		0	Thu Feb 27 04:36:45 +0800 2014			3682445998648313	3682445998648313				3682445998648313	0			0	<a href=" rel="nofollow">分享按钮</a>	【大数据如何改变传统商业逻辑】百道网   			1667190344	00	0	1397721874561
1448960-	0		1	Tue Aug 23 07:20:00 +0800 2011			3349452631738852	3349452631738852				3349452631738852	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	��英文的人��，牛津英��典是不可或缺的工具。8月正逢�表百年，�明牛津英��典推出新版，��woot、retweet、cyberbullying等�路用�正式�入。全文�址: 牛津字典百年 「woot」入典 |  Power By udn.com			1667190344	00	0	1397721874562
1448961-	0		0	Thu Jul 11 04:20:32 +0800 2013			3598730320482809	3598730320482809				3598730320482809	0			0	<a href=" rel="nofollow">分享按钮</a>	蔡志忠漫画作品将被引入人教版中小学国学课本-百道网 			1667190344	00	0	1397721874562
