4123807-	0		31	Sat Mar 31 09:14:54 +0800 2012			3429569262897428	3429569262897428				3429569262897428	0		#	1392	<a href=" rel="nofollow">iPad客户端</a>	如果你那儿淹水，别紧张，那是我的唳水。呜……为什么周六周日还要上班上学？！			1299532580	00	0	1397729399596
4123808-	62		21	Sat Mar 08 10:55:22 +0800 2014			3685802770583656	3685802770583656				3685802770583656	0			59	<a href=" rel="nofollow">微博 weibo.com</a>	在宇宙的某个城市里的某个转角边有某个笨蛋正在等著与你相遇。 //@沈浩波: //@磨铁图书:[偷笑]@朱德庸 老师助微信占领全球。明天，《大家都有病2：跟笨蛋一起谈恋爱》将入驻微信端“精选商品”平台，最低折扣这种事一般人我不告诉他！			1299532580	00	3685572381830707	1397729399597
4123809-	302		339	Thu May 30 09:59:12 +0800 2013			3583595257991884	3583595257991884				3583595257991884	0		#	2470	<a href=" rel="nofollow">微博 weibo.com</a>	英国作家查里斯卡尔顿曾说过:收入如同鞋子，太小会很紧，太大又会跌倒。这世界上不可能人人都是富翁，每个人应视自己的能力来�定自己该过什么样及能过什么样的生活，不要有贪婪、虚妄，就能找到属於自己尺寸的鞋子。			1299532580	00	0	1397729399597
4123810-	6		331	Mon Sep 03 09:38:43 +0800 2012			3486107767477043	3486107767477043				3486107767477043	0		#	1237	<a href=" rel="nofollow">微博 weibo.com</a>	为什么每到周一就压力倍大？原来不是周一的�，而是周六周日的�..........			1299532580	00	0	1397729399597
4123811-	299		137	Fri Sep 20 18:58:10 +0800 2013			3624680722595352	3624680722595352				3624680722595352	0			355	<a href=" rel="nofollow">三星GalaxyNote</a>	看着天花板的吊灯发呆，看着看着又像飞碟又像一只大水母，又有高科技的感觉又有复古的氛围，这就是无聊的好处，它能让一切都有聊。			1299532580	00	0	1397729399598
4123812-	317		138	Sat Mar 29 10:33:29 +0800 2014			3693407409426041	3693407409426041				3693407409426041	0			478	<a href=" rel="nofollow">三星GalaxyNote</a>	幸福也许在你的前面，也许在你的后面，也许在你的左边，也许在你的右边，重要的是你得先搞猜楚方向。＿＿＿新书《大家都有病2：跟笨蛋一起谈恋爱》			1299532580	00	0	1397729399598
4123813-	1		1041	Fri Sep 30 12:07:38 +0800 2011			3363295755651826	3363295755651826				3363295755651826	0		#	3054	<a href=" rel="nofollow">微博 weibo.com</a>	放七天假，�让我好好谈一次�爱或�让我好好失一次�了。			1299532580	00	0	1397729399598
4123814-	17		316	Fri Oct 26 11:05:03 +0800 2012			3505336051110907	3505336051110907				3505336051110907	0		#	1192	<a href=" rel="nofollow">三星GalaxyNote</a>	小时候常听邻居的老人们对著一群孩子说:如果是军人拿了不该拿的钱，等他入�后就会三餐都吃屎，如果是当官的，那些钱以后就会拿来买棺材，如果是一般人，那些钱将来就会给子孙买药。当时听得胡里胡�，长大后才知道老人们用最浅显的说法，教的却是人生的大道理一一人要有诚信，不要挣不属于自己的钱。			1299532580	00	0	1397729399598
4123815-	1087		318	Mon Mar 10 09:17:02 +0800 2014			3686502800527118	3686502800527118				3686502800527118	0		#	1387	<a href=" rel="nofollow">三星GalaxyNote</a>	魔�，魔�，谁才是世上最美的女人和最帅的男人？魔�答：心地善良的女人最美。个性正直的男人最帅。			1299532580	00	0	1397729399599
4123816-	62		21	Sat Mar 08 10:55:22 +0800 2014			3685802770583656	3685802770583656				3685802770583656	0			59	<a href=" rel="nofollow">微博 weibo.com</a>	在宇宙的某个城市里的某个转角边有某个笨蛋正在等著与你相遇。 //@沈浩波: //@磨铁图书:[偷笑]@朱德庸 老师助微信占领全球。明天，《大家都有病2：跟笨蛋一起谈恋爱》将入驻微信端“精选商品”平台，最低折扣这种事一般人我不告诉他！			1299532580	00	3685572381830707	1397729399599
4123817-	340		247	Thu Jul 04 10:01:22 +0800 2013			3596279382339677	3596279382339677				3596279382339677	0		#	1654	<a href=" rel="nofollow">微博 weibo.com</a>	我们身在一个充�自由的时代，以至于我们被自由禁锢了。			1299532580	00	0	1397729399599
4123818-	584		454	Tue Sep 24 09:23:23 +0800 2013			3625985624595707	3625985624595707				3625985624595707	0		#	3029	<a href=" rel="nofollow">微博 weibo.com</a>	幸福从来不曾远离过我们，只是有时候它会用试探的方式，看我们还在不在意。			1299532580	00	0	1397729399600
4123819-	0		77	Fri Nov 26 13:48:05 +0800 2010			3892729517	3892729517				221101126801179340	0			362	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1299532580	00	3889659305	1397729399600
4123820-	0		189	Thu Apr 21 11:28:56 +0800 2011			9437629826	9437629826				5597873698007098631	0			296	<a href=" rel="nofollow">微博 weibo.com</a>	反方向思�的心有时不单只是用在漫画上，也应该用在这个时代这个社会，因外界�予我们太多的假象，而那些假象有时会让我们赔掉真实的人生。			1299532580	00	0	1397729399600
4123821-	304		71	Mon Mar 31 08:39:56 +0800 2014			3694103609196854	3694103609196854				3694103609196854	0		#	164	<a href=" rel="nofollow">三星GalaxyNote</a>	稻草人呀，稻草人，好久不见，在城市中很久没你的踪影了，你好像早已从我们所熟悉的环境退去，是因为你累了？还是在水泥�林中已经�多少�儿需要你驱�了？有空还是回来走走，让我们一同回忆那个�业的时代吧。			1299532580	00	0	1397729399600
4123822-	0		140	Wed Sep 15 11:57:47 +0800 2010			2641376146	2641376146				231100915228459032	0		#	190	<a href=" rel="nofollow">微博 weibo.com</a>	�是我在台北常去的地方，一幢八十年�史的日式建�。偌大的庭院，常�我想起小�候的家。吹著微�、听著香樟�叶子的磨擦声，一�熟悉的服务��著：一样？就会把喜�的口味端上�，用最少的�言享受喝咖啡的感�。坐在那儿，我深切感受到：原�我��去拥有的平�生活竟被所�的「�步」摧�成�样。			1299532580	00	0	1397729399601
4123823-	416		349	Fri Jun 07 11:06:40 +0800 2013			3586511348129639	3586511348129639				3586511348129639	0		#	1836	<a href=" rel="nofollow">三星GalaxyNote</a>	祝同学们考试顺利。考试唯一的目地就是证明我们毫无畏惧的努力过。			1299532580	00	0	1397729399601
4123824-	0		92	Sun May 01 16:38:07 +0800 2011			9931956863	9931956863				5601664225687140446	0			201	<a href=" rel="nofollow">微访谈</a>	我觉得慢是一种心态，而不是一种动作，现代人太讲究效率了，效率并非不好，但如果一切都以效率为第一，你就会丧失很多你自己的感觉，而这种感觉对于自己能够慢下来是很重要的。慢下来以后，自己的状态反而会越来越好，自然就有竞争力了。			1299532580	00	9931246407	1397729399601
4123825-	366		162	Tue Dec 10 13:05:10 +0800 2013			3653945295442732	3653945295442732				3653945295442732	0		#	1664	<a href=" rel="nofollow">微博 weibo.com</a>	人生就如同跳格子�戏般跳个不停，在�个人生的�戏里，我们跳出了喜�，跳出了悲�，跳出了疲�，跳出了失望，也跳出了希望。最后所有的人生的触动都跳完，我�便离开了�场�戏。			1299532580	00	0	1397729399601
4123826-	5		624	Sat May 19 10:24:53 +0800 2012			3447343879942123	3447343879942123				3447343879942123	0		#	2604	<a href=" rel="nofollow">三星GalaxyNote</a>	该下雨时天晴，该天晴时下雨，该暖和时变�，该转�时又暖和，有人觉得老天真�搞，我倒觉得人才真正�搞。			1299532580	00	0	1397729399602
4123827-	0		403	Wed Oct 12 13:40:41 +0800 2011			3367667826816746	3367667826816746				3367667826816746	0		#	1305	<a href=" rel="nofollow">微博 weibo.com</a>	你到底是个好情人还是坏情人的差�在於：是�人让你伤心，或是你让�人伤心？			1299532580	00	0	1397729399602
4123828-	186		77	Wed Sep 11 18:14:25 +0800 2013			3621408221555855	3621408221555855				3621408221555855	0		#	245	<a href=" rel="nofollow">三星GalaxyNote</a>	一家冰淇淋店，�色紫色交�的椅子�有童话世界的味道，更重要的是经常没人，管他的，反正冰淇淋不会有新不新鲜的问题，安静最重要。＿＿＿《台北走一走》			1299532580	00	0	1397729399602
4123829-	708		599	Wed Apr 16 12:21:47 +0800 2014			3699957645081089	3699957645081089				3699957645081089	0			133	<a href=" rel="nofollow">微博 weibo.com</a>	大家的祝福我都收到了。记得我生日的朋友，我谢谢你，不记得我生日的朋友，我原谅你。			1299532580	00	3699908181597386	1397729399603
4123830-	1		516	Sat Nov 27 13:09:07 +0800 2010			3912834597	3912834597				201101127811292702	0		#	1188	<a href=" rel="nofollow">微博 weibo.com</a>	周六周日不快�的人要快�，快�的人要更快�。			1299532580	00	0	1397729399603
4123831-	269		2178	Wed Jul 03 10:20:58 +0800 2013			3595921923021088	3595921923021088				3595921923021088	0		#	3482	<a href=" rel="nofollow">微博 weibo.com</a>	#随手拍#			1299532580	00	0	1397729399603
4123832-	546		212	Mon Feb 17 09:37:11 +0800 2014			3678897725637214	3678897725637214				3678897725637214	0		#	1787	<a href=" rel="nofollow">微博 weibo.com</a>	时间最奇妙的地方在于，有时它让你觉得有些事从未发生过。�实最可怕的地方在于，有时它让你知道有些事确实发生过。			1299532580	00	0	1397729399603
4123833-	0		273	Tue Oct 18 12:22:12 +0800 2011			3369822403382877	3369822403382877				3369822403382877	0		#	1166	<a href=" rel="nofollow">微博 weibo.com</a>	我手里有好多好多现在和未�的时间�石，可惜它们都会慢慢从我指缝中漏光。我好想发明一个时光宝盒，把每一颗过去的时间�石都做成漂亮的魔法标本，等我一有空就能拿出来，再重新慢慢看一遍。			1299532580	00	0	1397729399604
4123834-	425		103	Fri Apr 11 08:45:49 +0800 2014			3698091356467883	3698091356467883				3698091356467883	0		#	275	<a href=" rel="nofollow">三星GalaxyNote</a>	台北一家旧书店，不大却塞满了各种书以及和书有关的文具杂物等东西，进到店里�如进入另一个世界，现实与梦幻之间只隔了一扇红色拉门。《台北走一走》			1299532580	00	0	1397729399604
4123835-	17		296	Mon Nov 12 10:12:56 +0800 2012			3511483529262482	3511483529262482				3511483529262482	0		#	1385	<a href=" rel="nofollow">三星GalaxyNote</a>	昨天陪朋友去深山请益智者，友问事业成功之道，智者答:若要成功则需找寻具智慧的伙伴。友问:那要如何才能找著？智者答:那你得先具备智慧。			1299532580	00	0	1397729399604
4123836-	232		390	Mon Jun 03 09:05:05 +0800 2013			3585031194533092	3585031194533092				3585031194533092	0		#	2374	<a href=" rel="nofollow">微博 weibo.com</a>	周一的心思是迟钝的，因为大脑还停留在周日。周一的行动是�慢的，因为身体还在周日闲逛。周一的感受是停滞的，因为情绪还在周日飞翔。周一破碎的身心确实最�补.......			1299532580	00	0	1397729399604
4123837-	339		600	Fri Apr 12 08:57:17 +0800 2013			3566185062454428	3566185062454428				3566185062454428	0		#	2962	<a href=" rel="nofollow">微博 weibo.com</a>	昨天去深山巧遇智者，我请教他这年头什么才是真的？智者笑著回答，这年头什么都是假的，只有骗子是真的。			1299532580	00	0	1397729399605
4123838-	1		1046	Sat Feb 25 10:35:31 +0800 2012			3416905979767784	3416905979767784				3416905979767784	0		#	3693	<a href=" rel="nofollow">iPad客户端</a>	有太阳时不妨这样晒晒看，据说比用各种方式都让人暖和。			1299532580	00	0	1397729399605
4123839-	0		199	Thu Aug 26 11:01:10 +0800 2010			2042498270	2042498270				231100826121913900	0		#	351	<a href=" rel="nofollow">微博 weibo.com</a>	背包�急救包，草帽��盔，背心�防�，相���幕�，口香糖��定�，手��手�……，��，�就是如果有一天我必�去菲律�的新��。			1299532580	00	0	1397729399605
4123840-	0		222	Wed May 18 12:44:24 +0800 2011			10798815592	10798815592				5607912445171360767	0		#	677	<a href=" rel="nofollow">微博 weibo.com</a>	现代人的原则就象是�子，需要天天�洗来保持。			1299532580	00	0	1397729399606
4123841-	0		734	Tue Jul 12 10:40:59 +0800 2011			14222797425	14222797425				2111107122458897	0		#	1942	<a href=" rel="nofollow">iPad客户端</a>	好心、�心、贪心、忠心、偏心、无心、�心、痴心、花心、死心……天呀，如果心都分这么多种，那么人又分多少种呢？			1299532580	00	0	1397729399606
4123842-	738		318	Wed Feb 26 09:06:59 +0800 2014			3682151616419090	3682151616419090				3682151616419090	0		#	1493	<a href=" rel="nofollow">微博 weibo.com</a>	what a wonderful world.			1299532580	00	0	1397729399606
4123843-	0		76	Sun May 15 21:11:45 +0800 2011			10708404288	10708404288				5606929932745188154	0			161	<a href=" rel="nofollow">微博手机版</a>	转发微博。			1299532580	00	10628048524	1397729399607
4123844-	1		822	Fri Sep 16 17:29:40 +0800 2011			3358303367660027	3358303367660027				3358303367660027	0			3657	<a href=" rel="nofollow">微博手机版</a>	一�人如果理性�度，有可能接近�狂 ;如果感性�度，有可能接近愚蠢 。��的是我�的人生��有理性和感性�好�成完美平衡的可能，我�����，有�候�狂有�候愚蠢，�就是人生的�酷，也就是人生的真�。			1299532580	00	0	1397729399607
