1123708-	0		0	Mon Dec 26 22:44:35 +0800 2011			3394983793047812	3394983793047812				3394983793047812	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[花心] 快吃到了。。。//@未解之谜与震惊事件:好可爱的蛋糕！			1757809481	00	3394445221416706	1397720898177
1123709-	0		10	Wed Nov 21 17:37:18 +0800 2012			3514856848427824	3514856848427824				3514856848427824	0			2	<a href=" rel="nofollow">iPhone客户端</a>	初冬的九溪? 我在杭州�土�生��			1757809481	00	3514848329344743	1397720898177
1123710-	0		0	Wed Aug 31 00:32:02 +0800 2011			3352249066521037	3352249066521037				3352249066521037	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@吴洋:[围观] // @赵春雷 :转发微博			1757809481	00	3352245459303417	1397720898178
1123711-	0		2	Tue Aug 09 12:27:56 +0800 2011			3344456694631275	3344456694631275				3344456694631275	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@番薯麻麻:另外之後�民�主席��及其夫人也入住���喔~ //@番薯麻麻:转发此微博:童玩节的时候新党主席郁幕明也住黄龙 //@神鼠丹丹:朱丹同学的第一场婚礼也是在黄龙办的啊 // @口爱之楼外楼 :回覆 @��安� :瞧你，除了第一个傻逼，全走得偶像路线，心态很追星嘛！再想再接！  // @��安� :			1757809481	00	3344426123333394	1397720898178
1123712-	0		2	Thu Mar 15 00:04:56 +0800 2012			3423632661731592	3423632661731592				3423632661731592	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�小��程，�於到 the FARM			1757809481	00	0	1397720898178
1123713-	0		0	Sun Oct 21 00:12:01 +0800 2012			3503359774658010	3503359774658010				3503359774658010	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@王介眉:上海又多了个喝两杯的好去处。@听香悟茶 @梧桐汇-林依峰 @强强生 @梦游的娃娃围脖 @想入魔界的胡狸 @行报郭靓 @热土养生庄园鲍荣君 @暧蔻。[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌]			1757809481	00	3503194967597516	1397720898178
1123714-	0		4	Wed Nov 16 23:04:00 +0800 2011			3380493164941447	3380493164941447				3380493164941447	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Happy Birthday to @Helena白晶			1757809481	00	0	1397720898179
1123715-	0		2	Sun Sep 25 13:21:22 +0800 2011			3361502371320386	3361502371320386				3361502371320386	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	SINGHA [good]			1757809481	00	0	1397720898179
1123716-	0		0	Sat Jun 11 21:52:15 +0800 2011			12143942772	12143942772				5616959669218755964	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@宋有财:你怎�那��!!!我家熊熊咬我不下五次,我�是�他好...�人!!(不�主因是因�怕他�再咬我...)被狗咬的主人�不起呀.. //@宋有财:回复@明媚番茄:要不怎么做狗？以前都是我越折磨它它对我越好。不打它它都很少主动讨好我的。			1757809481	00	12136151360	1397720898179
1123717-	0		0	Tue Aug 07 13:37:08 +0800 2012			3476383303424448	3476383303424448				3476383303424448	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @火狐狸and传说私房菜  @�蔽森林			1757809481	00	3476359748102453	1397720898180
1123718-	0		12	Fri Aug 17 00:55:19 +0800 2012			3479815455730089	3479815455730089				3479815455730089	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	#重口味生日月 - 人之初#  @王群力俯仰之间说  @古人蒋瞰  @行报郭靓  @随性女之弹簧  @花�将至  �子月生日快�！！[哈哈][偷笑][鼓掌]			1757809481	00	0	1397720898180
1123719-	0		5	Tue May 08 10:01:18 +0800 2012			3443351682229024	3443351682229024				3443351682229024	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	#高�火�逃生知�帖#火��如果��法逃出去，�高�跳下反而容易致死，��候��躲到浴室把全身��，用�毛巾把��堵好，然後身�蹲低�鼻子�量靠近排水孔的新�空�， 耐心等待消防��前�救援，消防��逐搜索�都�先搜索浴室，�救的�率很高。 (�自台�救�志工���)			1757809481	00	0	1397720898180
1123720-	0		2	Sun Jun 26 23:17:02 +0800 2011			13072653716	13072653716				5622547795327021631	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	想想我小�候吃到��血腥的牛排��大叫��,然後狂吐...小�完全可以�承你的衣��...			1757809481	00	13066551054	1397720898180
1123721-	0		13	Wed Jul 13 22:58:27 +0800 2011			14359639976	14359639976				5628851454410387165	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	���大�叫好吃....//@好酒好蔡：[话筒] 广告贴，大家帮我转，谢谢！兄弟姐妹们......			1757809481	00	14321518720	1397720898181
1123722-	0		0	Tue Jun 26 15:23:34 +0800 2012			3461189788538548	3461189788538548				3461189788538548	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@传说私房菜and火狐狸 ���格挺好看的...			1757809481	00	3461189180900374	1397720898181
1123723-	0		3	Sun May 29 15:36:28 +0800 2011			11368211740	11368211740				5612038723331933479	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@李勇爱游艇  印象房表�出他�小幻想中的神�中�			1757809481	00	9667040634	1397720898181
1123724-	0		9	Wed Aug 15 18:29:19 +0800 2012			3479355932415735	3479355932415735				3479355932415735	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@邵双平:我�把每�人的身�都看成是一�肥沃的土，日�月累的毒素�致�能降低，而我�的SPA手法、有�素食、�食搭配�食�理、大�水�可以�助把��外的毒排出，增��能，��片土壤活力再�，�力四射！！[哈哈][鼓掌][心] //@邵双平:为啥叫热土呀			1757809481	00	3479351163196112	1397720898181
1123725-	0		0	Mon Feb 27 11:08:51 +0800 2012			3417639143827377	3417639143827377				3417639143827377	0			0	<a href=" rel="nofollow">iPhone客户端</a>	#Economist Online# "Only one thing seems certain: the PC’s dominance in the computer industry is coming to an end.＂			1757809481	00	3417634420794861	1397720898182
1123726-	0		2	Mon Jun 20 18:54:34 +0800 2011			12684142426	12684142426				5620253647303054872	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@好酒好蔡:我如果是微博小秘��有多好,真希望把你�句���全世界!!!��!!! //@好酒好蔡:回复 @��安�:你太好了[泪]��到你���，娶到你��旺[哈哈] //@��安�:回覆@黑云都:[哈哈] ����!! //@黑云都:恭喜 //@��安�：[哈哈] 又��了~~杭州���店����,耶!!!!!			1757809481	00	12680903586	1397720898182
1123727-	0		3	Sun Jun 05 22:12:28 +0800 2011			11802650992	11802650992				5614738367964608073	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�不得吃....//@怪小七_72h：转发微博。			1757809481	00	11780253532	1397720898182
1123728-	0		0	Fri Aug 12 03:19:56 +0800 2011			3345405949652267	3345405949652267				3345405949652267	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@黑云都:我觉得你会恨上一种希望，一种要挟，一种唾沫。凡是有同感且懂得且还在熬着的，且想分一杯羹的，速转。			1757809481	00	3345366313892477	1397720898182
1123729-	0		3	Sun Jul 29 16:12:12 +0800 2012			3473160827813534	3473160827813534				3473160827813534	0			1	<a href=" rel="nofollow">iPhone客户端</a>	憨豆小姐？！[偷笑] //@土家野夫:看着像印度队的党代表啊，呵呵，这个好耍……			1757809481	00	3473145245539177	1397720898183
1123730-	0		23	Thu Jun 28 18:04:27 +0800 2012			3461955052414369	3461955052414369				3461955052414369	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	��的�施��、需要客��酒店服�的客�服�、英式混搭�式的失真下午茶，每次消�後都�疑自己�的��。。。我在杭州 @香格里拉酒店集团   [汗][汗][汗]			1757809481	00	0	1397720898183
1123731-	0		17	Sat Aug 04 16:16:14 +0800 2012			3475336170033318	3475336170033318				3475336170033318	0			1	<a href=" rel="nofollow">iPhone客户端</a>	到底杭州什��候才能有好吃的海�！！[泪] //@李小妮:立马精神抖擞了[怒][怒][馋嘴]			1757809481	00	3475302892037704	1397720898183
1123732-	0		0	Sat Oct 29 18:37:48 +0800 2011			3373903202661790	3373903202661790				3373903202661790	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	its so CUTE!!!!			1757809481	00	3373898482002068	1397720898183
1123733-	0		0	Sat Jun 25 13:50:44 +0800 2011			12966356484	12966356484				5622030775756986087	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	突然很��...//@古人蒋瞰：[嘘] 咋像是鬼片//@青岛苏美：如果没有人看见过，这朵花是否曾经存在。			1757809481	00	12852497900	1397720898184
1123734-	0		0	Wed Dec 12 18:15:51 +0800 2012			3522476690908779	3522476690908779				3522476690908779	0			0	<a href=" rel="nofollow">iPhone客户端</a>	美�的��[鼓掌]			1757809481	00	3522475579108153	1397720898184
1123735-	0		1	Sun Feb 17 22:38:29 +0800 2013			3546822775329347	3546822775329347				3546822775329347	0			3	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			1757809481	00	3546792006047302	1397720898184
1123736-	0		4	Wed Jun 01 08:35:20 +0800 2011			11520103976	11520103976				5613043453785108064	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	早上好!!!  耶~~注意到了吧!!果然清晨起床眼力好,昨晚的童鞋�只注意到我的��裙�~~哈哈. 祝六一�童�快�!!快拿出你的��照片一起分享Shelly~~ //@Shelley彩风:很尖的下巴！[偷笑]			1757809481	00	11512694632	1397720898184
1123737-	0		2	Sun Jul 15 15:51:50 +0800 2012			3468082272306295	3468082272306295				3468082272306295	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�害的[鼓掌][good][太阳] //@口爱之楼外楼:@九片籽 @liudeke @张帆上海 @王群力俯仰之间说 @舞僧--施明伟 @五官神经科 @应豪的微博 @鲍荣君 @钱真多1688 @陌上花开 @维尼熊-邵炜 @李果和李果真 @胡东 @懂庸董勇 @杜宏新  请大家一起祝贺这位牛逼的兄弟--杭州电视塔记者舒乃阳！[威武]			1757809481	00	3468073443166662	1397720898185
1123738-	0		4	Thu Oct 25 07:45:45 +0800 2012			3504923511252084	3504923511252084				3504923511252084	0			2	<a href=" rel="nofollow">iPhone客户端</a>	[衰][吃惊][汗]那�? �定下 @口爱之楼外楼 @崔鲁海  @俞坚来了  @友友youyou  [偷笑][偷笑][偷笑]			1757809481	00	3502776937935184	1397720898185
1123739-	0		0	Wed Aug 08 01:49:25 +0800 2012			3476567579273787	3476567579273787				3476567579273787	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@卢艳峰://@罗诚_mclub: [吃惊]//@中国宁波网: 不要犹豫！ //@鱼目丫JoyanceZ: 我家就住河边…我要不要叫醒我妈去把地下车库的车开出啊…这么危险了？ //@何镇飚:海曙危急 //@中国宁波网: 扩散！ //@林波1982: 转发微博			1757809481	00	3476563414810755	1397720898185
1123740-	0		8	Wed Oct 24 22:14:21 +0800 2012			3504779714297620	3504779714297620				3504779714297620	0			1	<a href=" rel="nofollow">iPhone客户端</a>	好吃！！[鼓掌][good][心]			1757809481	00	3504777583755178	1397720898186
1123741-	0		0	Wed Jun 15 17:35:12 +0800 2011			12380982150	12380982150				5618377768810814327	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@妙庄严域:哈哈~好的好的,我家余副�下�一�去�加�尚旅�的��典�喔~到�候��我好好照�!![鼓掌] //@妙庄严域:需要登咨询的话，robb report随时给您留版位哦 //@��安�:再�一�,杜�正在��~~			1757809481	00	12378075241	1397720898186
1123742-	0		5	Wed Apr 25 20:25:54 +0800 2012			3438797826165589	3438797826165589				3438797826165589	0			0	<a href=" rel="nofollow">iPhone客户端</a>	清晰版。。。[挖鼻屎]			1757809481	00	3438794848299170	1397720898186
1123743-	0		0	Fri Dec 13 18:58:25 +0800 2013			3655121365870917	3655121365870917				3655121365870917	0			2	<a href=" rel="nofollow">同城征稿</a>	#杭州十佳餐厅#我投票给了 @火狐狸and传说私房菜 你也来为你心中的2013年度十佳餐厅投票吧！戳→ 万元餐厅现金券等你拿！			1757809481	00	3654019769401273	1397720898187
1123744-	0		0	Fri Aug 24 23:58:49 +0800 2012			3482700343837108	3482700343837108				3482700343837108	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�於！！[爱你] //@火狐狸and传说私房菜:欢迎回来！短短7个字，20多分钟，被转近6万次，你是有多逆天啊！			1757809481	00	3482671731176716	1397720898187
1123745-	0		0	Sat May 14 02:04:54 +0800 2011			10614829946	10614829946				5606263306568941870	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	你!你!!你!!!今天在���什�不打���我!!!!!!!!我�好久��啦~不�我想��一下,你在veranda的�候��是微醺了吧? 下次�我��喝�,妹~			1757809481	00	10601957042	1397720898187
1123746-	0		2	Thu Feb 21 13:51:39 +0800 2013			3548139749440039	3548139749440039				3548139749440039	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�我��出�����[偷笑][偷笑][偷笑] //@丁蔗霖candice:@热土养生庄园鲍荣君 我们一致认为你瘦了之后就是这个样子的。。。脸也太像了吧。。//@穆熙妍Crystal: [哈哈]�����的，上�速度好快啊！�得不好，不好意思[害羞]			1757809481	00	3548093159197665	1397720898188
1123747-	0		0	Sat Jun 30 13:59:05 +0800 2012			3462618079560481	3462618079560481				3462618079560481	0			0	<a href=" rel="nofollow">iPhone客户端</a>	哇。。。 //@WAKEUP_Yao:Try me @笨瓜DBD @鲍荣君 @chris鱼小婷 @爱不苟且-kui [浮云]			1757809481	00	3462594306566661	1397720898188
1123748-	1		0	Fri Mar 21 03:53:20 +0800 2014			3690407605119294	3690407605119294				3690407605119294	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@冬晨就是我:��！[鼓掌][鼓掌][鼓掌]//@冬晨就是我: @热土养生庄园鲍荣君 这次没住安缦，四季，体验了热土，还吃了素食套餐，很棒。			1757809481	00	3688845474086860	1397720898188
1123749-	0		10	Thu Mar 08 21:24:56 +0800 2012			3421418064978959	3421418064978959				3421418064978959	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	���的到明天的��友演唱��？！[偷笑][思考][心]			1757809481	00	0	1397720898188
1123750-	0		0	Sun May 13 16:45:24 +0800 2012			3445265325594796	3445265325594796				3445265325594796	0			0	<a href=" rel="nofollow">iPhone客户端</a>	公���也有很多�工���忙做引��助~  //@汪潮涌:确实是这样！台湾的医院和诊所百分之九十以上是民营的，特别讲求服务和人文关怀。			1757809481	00	3445257033475955	1397720898189
1123751-	0		0	Fri Jan 25 21:12:23 +0800 2013			3538466182333039	3538466182333039				3538466182333039	0			0	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			1757809481	00	3538443092967372	1397720898189
1123752-	0		0	Fri Jul 08 21:22:30 +0800 2011			13954890412	13954890412				5626971302408655763	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�的��道...//@终极猥琐教主：气场好强！			1757809481	00	13949388694	1397720898189
1123753-	0		3	Thu Sep 08 11:39:22 +0800 2011			3355316108715058	3355316108715058				3355316108715058	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	那怎�不�我���呢?��~~[心]			1757809481	00	3355313102731247	1397720898189
1123754-	0		3	Tue Apr 26 22:30:47 +0800 2011			9691900695	9691900695				2111104263595715	0			1	<a href=" rel="nofollow">iPad客户端</a>	刘老大???你厉害多了，这样你太客气了喔?????			1757809481	00	9687390383	1397720898190
1123755-	0		1	Tue Mar 08 23:18:21 +0800 2011			7253412527	7253412527				2011103082709047063	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�子座一下大雄,一下丁丁,�什�都是�史上著名的2的人物呢!!!!			1757809481	00	7239706217	1397720898190
1123756-	0		0	Fri Mar 15 00:36:43 +0800 2013			3555912226958221	3555912226958221				3555912226958221	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@中国楼市密探://@新闻图:钱是自己赚，轿子他人抬！			1757809481	00	3555905922737222	1397720898190
1123757-	0		1	Sun Dec 16 17:30:55 +0800 2012			3523914938909607	3523914938909607				3523914938909607	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][哈哈][哈哈] //@林七盟主:洗澡、捏脚、修耳朵也算零售业了吗？			1757809481	00	3522679073697337	1397720898191
1123758-	0		1	Sun Jul 01 01:01:15 +0800 2012			3462784719441558	3462784719441558				3462784719441558	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][good] //@传说私房菜and火狐狸:@柳易呈 @living-tahiti @想入魔界的胡狸 @阿六嫂傅艺 @爱司巴索 @八频道QZone @白开水77 @鲍荣君 @不可世界 @Cindy鸟之恋 @咚咚大王龙年飞飞飞 @Evanescence-�明月 @杭州吃货 @加布吴 @卢易斯威丹 @巨蟹座奥囡囡 @毛鲜类  @芊芊私语 @食神帕帕 @行报郭靓			1757809481	00	3462779107319546	1397720898191
1123759-	0		3	Wed Aug 24 18:11:51 +0800 2011			3349979062719796	3349979062719796				3349979062719796	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	明天早上�得�注�~			1757809481	00	3349976865161963	1397720898191
1123760-	0		0	Sat Jun 16 17:36:37 +0800 2012			3457599402107485	3457599402107485				3457599402107485	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @Conny�了  where r u?			1757809481	00	0	1397720898191
1123761-	0		0	Sat Apr 14 08:20:34 +0800 2012			3434629023876150	3434629023876150				3434629023876150	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@hktraveller://@付洋carrie:谷歌计划将摩托智能手机部卖给华为[赞]真牛			1757809481	00	3434622354824994	1397720898192
1123762-	0		0	Sun Feb 05 03:50:56 +0800 2012			3409556405514499	3409556405514499				3409556405514499	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@行报郭靓 @想入魔界的胡狸 看到�爪就想到��~ //@创意工坊: 各种好有木有!			1757809481	00	3409450494662778	1397720898192
1123763-	0		0	Fri Mar 30 09:11:04 +0800 2012			3429205914546168	3429205914546168				3429205914546168	0			0	<a href=" rel="nofollow">iPhone客户端</a>	推~			1757809481	00	3429204320637285	1397720898192
1123764-	0		5	Sun Mar 11 09:52:24 +0800 2012			3422330947105121	3422330947105121				3422330947105121	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我有�怪癖，喜��我家熊熊的�爪，然後咬，���算是一�病�？！[汗]			1757809481	00	3422328816379163	1397720898192
1123765-	0		6	Mon Jul 18 14:43:16 +0800 2011			14703259644	14703259644				3336518219623140	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	好刺激喔...那我�位置得要�好!!胖子都�有����的��的...[哈哈] //@想入魔界的胡狸:童鞋们，慌西西的。我们周六可别这样啊，我的小心肝受不了这种刺激呦。@evitawu @夏天童 @rubyxuyan_杭州洲际 @鱼小兵的微博 @��安� @行报郭靓 @行报沈群			1757809481	00	14681862884	1397720898193
1123766-	0		8	Sun Jan 22 11:03:28 +0800 2012			3404591830134935	3404591830134935				3404591830134935	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�在床上不起，躲避相��任[偷笑][哈哈][good]			1757809481	00	0	1397720898193
1123767-	0		1	Sun Oct 28 23:15:46 +0800 2012			3506244717849080	3506244717849080				3506244717849080	0			1	<a href=" rel="nofollow">iPhone客户端</a>	人民有表�想法的�利，�政者需要���有雅量接受不同的��！！�波加油！！			1757809481	00	3506243349777844	1397720898193
1123768-	0		1	Sat Mar 05 02:16:24 +0800 2011			7091159395	7091159395				2011103052222237514	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	英�六�的要求,符合全球化的�步~~ //@美莹C:可以让我爸去 //@罗罗不落:要女的不 //@全球时尚:武当山公开招募道士啦[哈哈]			1757809481	00	7060944099	1397720898194
1123769-	0		6	Mon Jun 27 16:59:57 +0800 2011			13115703031	13115703031				2111106274047077	0		#	1	<a href=" rel="nofollow">三星bada智能手机</a>	正在手忙脚乱贴药膏的时候,突然有个算命的要帮我看手相,这是怎样,想要骗钱也别这时候吧...			1757809481	00	0	1397720898194
1123770-	0		2	Sun Sep 25 13:22:31 +0800 2011			3361502661703058	3361502661703058				3361502661703058	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@创意工坊:沪上十大弄堂餐厅			1757809481	00	3361247464742085	1397720898194
1123771-	2		1	Fri Dec 13 19:05:23 +0800 2013			3655123123429894	3655123123429894				3655123123429894	0			0	<a href=" rel="nofollow">iPhone客户端</a>	杭州最好吃的川味料理―火狐狸正在参选杭州十佳餐厅请投我一票，拜谢！戳→ 万元餐厅现金券等你拿！			1757809481	00	3654019769401273	1397720898194
1123772-	0		2	Sun May 13 17:03:28 +0800 2012			3445269872389930	3445269872389930				3445269872389930	0			0	<a href=" rel="nofollow">iPhone客户端</a>	好害羞喔。。。[偷笑]			1757809481	00	3445266525132410	1397720898195
1123773-	0		0	Sat Sep 22 07:00:18 +0800 2012			3492953270231846	3492953270231846				3492953270231846	0			1	<a href=" rel="nofollow">iPhone客户端</a>	把很多��都花在微博，一����留���[泪][泪][泪]，待改�！！			1757809481	00	3492949197785045	1397720898195
1123774-	0		5	Sat Jun 08 15:10:16 +0800 2013			3586935031521239	3586935031521239				3586935031521239	0			7	<a href=" rel="nofollow">iPhone客户端</a>	感�21世����道！[爱你][爱你][爱你]			1757809481	00	3586933219464041	1397720898195
1123775-	0		2	Sun Nov 18 19:51:23 +0800 2012			3513803436224124	3513803436224124				3513803436224124	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我要好酒[馋嘴][偷笑][哈哈] //@性感的钻石老爷爷:[哈哈][哈哈][哈哈] //@所爱郁金香://@吴苏媚: @地主陆 //@心在喜马拉雅: 换我得用海底捞。			1757809481	00	3513712658752142	1397720898196
