724716-	0		0	Wed Dec 26 13:10:52 +0800 2012			3527473372943653	3527473372943653				3527473372943653	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我的��怎��是�的[抓狂][抓狂]			1381609755	00	0	1397719712892
724717-	0		0	Mon Nov 05 23:08:49 +0800 2012			3509142066579489	3509142066579489				3509142066579489	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	洋气死了！[心]//@安宇706太利控: [心]//@黑板报的水晶:压轴大戏，周末进＂宫＂！[可爱]@LN-东宫影剧院 @东宫影剧院 @道朴王雷			1381609755	00	3509110651255824	1397719712893
724718-	0		1	Mon Mar 03 13:07:35 +0800 2014			3684024104616362	3684024104616362				3684024104616362	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈			1381609755	00	3684024041690969	1397719712893
724719-	0		3	Sun Dec 30 10:28:54 +0800 2012			3528882164077313	3528882164077313				3528882164077313	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	新年�望：求勾搭，�就�吧[偷笑]//@刘欣然戏曲: 好，新的“两个凡是”。//@煮酒谈史: [伤心]			1381609755	00	3528699112745737	1397719712893
724720-	0		0	Wed Aug 01 10:46:21 +0800 2012			3474165997059737	3474165997059737				3474165997059737	0			0	<a href=" rel="nofollow">微博桌面</a>	//@法语同传哥:转发微博			1381609755	00	3474161948872500	1397719712894
724721-	0		1	Sat Jul 28 07:06:45 +0800 2012			3472661172658322	3472661172658322				3472661172658322	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我也想要一身大�的衣服搭配我的自行�			1381609755	00	0	1397719712894
724722-	0		1	Wed Jul 25 23:35:55 +0800 2012			3471822936627046	3471822936627046				3471822936627046	0			3	<a href=" rel="nofollow">iPhone客户端</a>	[蜡烛]�食蔬果和水��都先供�北京，北京�少污染就把工�搬河北，每次需要�洪，那也必�是力保北京，勤�善良又默默承受的河北老百姓同�需要大家的��//@ZZZZZZac:河北人转			1381609755	00	3471816196938387	1397719712903
724723-	0		1	Tue Sep 04 20:07:50 +0800 2012			3486628494853328	3486628494853328				3486628494853328	0			0	<a href=" rel="nofollow">iPhone客户端</a>	姑娘太善良，容易上帝�主�的�[偷笑]			1381609755	00	3486626250138116	1397719712904
724724-	1		1	Tue Mar 26 18:52:38 +0800 2013			3560174297551631	3560174297551631				3560174297551631	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	���光！看#The Hour#，多�可�的Ben Whishaw啊~			1381609755	00	0	1397719712904
724725-	0		1	Tue Apr 09 22:38:35 +0800 2013			3565304589885754	3565304589885754				3565304589885754	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	我好喜欢神笔马良的~[挤眼]			1381609755	00	0	1397719712905
724726-	1		8	Sun May 12 08:29:33 +0800 2013			3577049719510083	3577049719510083				3577049719510083	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	在台北看舞台�是件幸福的事，���氛很�，��秩序很好！「迷香」的味道也�人回味不已。宋先生�是那��；@杨千霈 一�四，�害[赞]；最後想吐槽一下，�先生的法文真心是��&��的?[酷]			1381609755	00	0	1397719712905
724727-	0		0	Sat Feb 09 20:09:18 +0800 2013			3543886129094318	3543886129094318				3543886129094318	0			0	<a href=" rel="nofollow">iPhone客户端</a>	音�又有���？�是����了[偷笑]			1381609755	00	0	1397719712906
724728-	0		1	Mon Aug 13 06:17:16 +0800 2012			3478446925501300	3478446925501300				3478446925501300	0			0	<a href=" rel="nofollow">iPad客户端</a>	��人完全被淡化掉了，�印度人都有�份，人家南美也自�了代表~			1381609755	00	0	1397719712906
724729-	0		1	Mon Jun 10 12:49:42 +0800 2013			3587624436378641	3587624436378641				3587624436378641	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�在如果有�人肯跟我�“你，我，法�~”我一定麻利�跟他走，可惜�有！（��同【茶�】王掌�“�在要有炸��我�能吃三大碗，可惜�有”[衰]）//@鹦鹉史航: 如梦之梦，幸何如之。梦梦相逢，永不为迟。子在川上，有声皆诗。明天见。			1381609755	00	3584030664649873	1397719712906
724730-	0		4	Sun Jul 29 21:16:14 +0800 2012			3473237339908781	3473237339908781				3473237339908781	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我非常想拿��把��生的嘴封起�			1381609755	00	0	1397719712907
724731-	0		0	Tue Jan 22 21:25:56 +0800 2013			3537382445806004	3537382445806004				3537382445806004	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Anne Hathaway，��姑娘真不�！			1381609755	00	0	1397719712907
724732-	1		2	Sat Mar 01 11:52:59 +0800 2014			3683280555577027	3683280555577027				3683280555577027	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	very lovely day[嘻嘻]			1381609755	00	0	1397719712907
724733-	0		6	Tue Dec 18 15:45:19 +0800 2012			3524613134609069	3524613134609069				3524613134609069	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	�能�我心甘情��自�稿推�呢？�然是相�瓦舍的三只小怪�啦！�次他���了快�的「��王」，23、24�在北京保利�院，��票的抓�啦！@戏在彼岸			1381609755	00	0	1397719712908
724734-	0		1	Tue Feb 26 14:19:46 +0800 2013			3549958764186695	3549958764186695				3549958764186695	0			0	<a href=" rel="nofollow">微博桌面</a>	金�！[花心]�老�子一定�大家��不少�力吧！[偷笑]			1381609755	00	3549957896299980	1397719712908
724735-	0		0	Tue Nov 27 09:39:20 +0800 2012			3516910891139721	3516910891139721				3516910891139721	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			1381609755	00	3516909343303617	1397719712908
724736-	0		1	Wed Aug 01 22:40:13 +0800 2012			3474345651085464	3474345651085464				3474345651085464	0			0	<a href=" rel="nofollow">iPad客户端</a>	�真是一�八卦��不�的���啊，每天都有新爆�！而且每天都�棒子有��上演一哭二�三上�的��！			1381609755	00	0	1397719712909
724737-	0		2	Thu Nov 29 21:12:00 +0800 2012			3517809977613488	3517809977613488				3517809977613488	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�六甲的中�茶室，等著吃海南��的老�子，一���看旁�的小姑娘，小姑娘完全旁若�人，吃得�心的嘞！……�在我的�子里浮�出了一�邪�的故事~STOP，就到��吧~~			1381609755	00	0	1397719712909
724738-	0		0	Wed Oct 23 19:07:29 +0800 2013			3636641866669576	3636641866669576				3636641866669576	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#2013中国优雅盛典#粉红色水立方闪亮登场			1381609755	00	0	1397719712909
724739-	0		0	Fri Oct 05 19:44:58 +0800 2012			3497856750636007	3497856750636007				3497856750636007	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	高捷太有大哥��了！			1381609755	00	0	1397719712910
724740-	0		0	Tue Mar 25 09:10:42 +0800 2014			3691937024384195	3691937024384195				3691937024384195	0			2	<a href=" rel="nofollow">iPad客户端</a>	求真相 //@国家博物馆:今天的早安比往日来的沉重~			1381609755	00	3691903675033025	1397719712910
724741-	0		0	Mon Nov 04 19:51:39 +0800 2013			3641001631342973	3641001631342973				3641001631342973	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Do you have this kind of adorable daddy			1381609755	00	0	1397719712910
724742-	0		1	Mon May 13 10:05:35 +0800 2013		type:Pointcoordinates:#25.047548#121.52809	3577436270858914	3577436270858914				3577436270858914	0			0	<a href=" rel="nofollow">iPhone客户端</a>	@呆中呆就呆中呆 里��院那�是怎��事�？是怎��病？怎��毒？ 我在:			1381609755	00	0	1397719712911
724743-	0		0	Mon Oct 15 20:06:02 +0800 2012			3501485935269986	3501485935269986				3501485935269986	0		#	0	<a href=" rel="nofollow">新浪乐库</a>	Non! Je Ne Regrette Rien. Car ma vie, car mes joies, aujourdhui, ?a commence avec toi! 我正在听Edith Piaf《Non Je Ne Regrette Rien》   （分享自 @新浪乐库）			1381609755	00	0	1397719712911
724744-	0		0	Mon Mar 18 22:51:08 +0800 2013			3557335206785417	3557335206785417				3557335206785417	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	咱也�啥非分之想，�一�Dimitri Mussard�我就行！[偷笑]#白日�#			1381609755	00	0	1397719712911
724745-	0		0	Thu Apr 18 18:38:21 +0800 2013			3568505624277289	3568505624277289				3568505624277289	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#千年修一片# 公��票太�，略�~商店��太高，略�~趁著老�不注意，偷拍！不能略�~[嘻嘻][嘻嘻]（2012 at Kuala Lumpur）			1381609755	00	0	1397719712912
724746-	0		0	Mon Dec 03 22:20:51 +0800 2012			3519276860072102	3519276860072102				3519276860072102	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	柬埔寨的孩子			1381609755	00	0	1397719712912
724747-	0		0	Tue Apr 30 12:04:41 +0800 2013			3572755209861719	3572755209861719				3572755209861719	0			0	<a href=" rel="nofollow">微博桌面</a>	看我这么自觉，徐大师请我看戏吧！//@April青猫:大导好忙！[偷笑]			1381609755	00	3572710736931420	1397719712912
724748-	0		0	Wed Jul 17 18:14:10 +0800 2013			3601114442171220	3601114442171220				3601114442171220	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[花心]//@�熙正: !!!!!!!!!!!!			1381609755	00	3601051502061956	1397719712913
724749-	0		1	Thu Jan 30 22:15:22 +0800 2014			3672565547334102	3672565547334102				3672565547334102	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	笑而不�??��哥哥��上春晚			1381609755	00	0	1397719712913
724750-	0		0	Sat Dec 07 19:29:15 +0800 2013			3652954798592208	3652954798592208				3652954798592208	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@�士�本人 特别帅啊！[偷笑]@戏在彼岸			1381609755	00	3652667534150669	1397719712913
724751-	0		0	Wed Oct 02 10:59:47 +0800 2013			3628908991330852	3628908991330852				3628908991330852	0		#	0	<a href=" rel="nofollow">搜狗高速浏览器</a>	木头飞机，人手投弹，多么浪漫的年代啊……继续看NHK《映像的世纪》中。			1381609755	00	0	1397719712914
724752-	0		1	Tue Jul 31 21:14:47 +0800 2012			3473961763177285	3473961763177285				3473961763177285	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	他迷倒的是男粉丝吧！以体操队平均160的身高，我实在是~远远看看就好//@当时我就震惊了: 最帅体操男，[心]			1381609755	00	3473822445646904	1397719712914
724753-	0		0	Sun Nov 25 22:23:56 +0800 2012			3516378545667025	3516378545667025				3516378545667025	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	由於某人估�太���加之在下太�偷�，居然�生了旅行到最後一天身上只有五�人民�的��，以至於把所有挑好的土特�都灰溜溜放在款台走人（信用卡有�候不好使，人家的有金�芯片咱�有）！不�有福之人不用愁，今�就得了一包人家�新加坡拿回�的白咖啡，感恩感恩！[嘻嘻]			1381609755	00	0	1397719712915
724754-	0		1	Thu Feb 14 14:15:45 +0800 2013		type:Pointcoordinates:#39.93441#116.44979	3545609103658462	3545609103658462				3545609103658462	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	一回�就大吃大喝[偷笑][偷笑] 我在:			1381609755	00	0	1397719712915
724755-	0		1	Tue Apr 30 11:33:49 +0800 2013			3572747436988912	3572747436988912				3572747436988912	0		#	0	<a href=" rel="nofollow">微博桌面</a>	大英博物�里的一�……什麽呢？�得好漫�啊！[挤眼]			1381609755	00	0	1397719712915
724756-	0		2	Wed Sep 12 13:21:42 +0800 2012			3489425373664158	3489425373664158				3489425373664158	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@大宝的冰糖甜妈咪 [偷笑]你什么时候能组个日本团带我去玩一玩呢？			1381609755	00	3489421259528899	1397719712916
724757-	0		1	Tue Jun 25 13:26:06 +0800 2013			3593069410315571	3593069410315571				3593069410315571	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[蜡烛]			1381609755	00	3593068361630436	1397719712916
724758-	0		2	Wed Jul 31 16:40:24 +0800 2013			3606164274863206	3606164274863206				3606164274863206	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	天桥剧场上演京味儿舞台剧#锅儿挑#，让人在两个小时里尽览老北京各式曲艺，虽然有点儿像杂烩菜，但也是相当有滋味的。适合对北方曲艺民俗有兴趣的各位！对了，演出配有中英文字幕，所以，别说听不懂啊！[嘻嘻]@新浪戏剧 			1381609755	00	0	1397719712917
724759-	0		0	Wed Jan 15 22:45:31 +0800 2014			3667137320888935	3667137320888935				3667137320888935	0			1	<a href=" rel="nofollow">iPhone客户端</a>	the 1st			1381609755	00	3667135475924254	1397719712917
724760-	0		1	Sun Jul 07 13:16:19 +0800 2013			3597415602832833	3597415602832833				3597415602832833	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[心][伤心]			1381609755	00	3597414764477007	1397719712917
724761-	0		1	Sat Feb 09 20:56:03 +0800 2013			3543897894321790	3543897894321790				3543897894321790	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	大金子			1381609755	00	0	1397719712918
724762-	0		0	Sun Feb 03 20:13:14 +0800 2013			3541712791819117	3541712791819117				3541712791819117	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[蜡烛]			1381609755	00	3541709793144243	1397719712918
724763-	0		0	Sun Jan 27 10:32:21 +0800 2013			3539029892768378	3539029892768378				3539029892768378	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	【蒸汽男孩】画得也太精细了吧！只有一个问题：能收回成本吗？			1381609755	00	0	1397719712918
724764-	0		4	Sun Dec 09 10:57:06 +0800 2012			3521279119918213	3521279119918213				3521279119918213	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	多精神的越南�！BONJOUR, PEKIN!			1381609755	00	0	1397719712919
724765-	0		0	Sun Feb 02 18:16:40 +0800 2014			3673592639978833	3673592639978833				3673592639978833	0			0	<a href=" rel="nofollow">iPad客户端</a>	今�就�出� //@头条博客:今晚讲究天黑别出门			1381609755	00	3673561786978215	1397719712919
724766-	0		1	Sat Oct 06 17:15:48 +0800 2012			3498181595519487	3498181595519487				3498181595519487	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	���可以kiss的��美，人家也要去��嘛！[偷笑]尤其有��小哥的�候~//@老秘XJ: 换种方式做摄影专题，不再围绕剧目和演出，而是将这一切过于“舞蹈”的框架打碎，用更人性化的角度，重新编排。主体不再仅仅是舞蹈而已，同时也是摄影的，让照片饱含情感和人性，这是我想要的 @高尚爱照相 靠谱~~			1381609755	00	3498179858905452	1397719712919
724767-	0		0	Sun Jun 23 14:51:30 +0800 2013			3592366122014581	3592366122014581				3592366122014581	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	去年胡志明市一日�，最�我��的�面就是一群小姑娘在�球��。那��的天，我走路都冒汗，人家�在�球！��我就想：越南女足超�中�的日子大概不�了！�果，男足�在前�栽在泰�人�下了~��天大家都在��足教�的事，其�就咱�群�基�，��教�都瞎掰！足球要�娃娃抓起，��是��的~			1381609755	00	0	1397719712919
724768-	0		3	Thu Nov 22 20:52:12 +0800 2012			3515268279924819	3515268279924819				3515268279924819	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	特别多好看的姑娘小伙			1381609755	00	0	1397719712920
724769-	0		2	Sat Apr 20 22:48:51 +0800 2013			3569293436363430	3569293436363430				3569293436363430	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#走出家�即是旅行# 中山公� �今雨�，喜��前楹�：＂莫放春秋佳日�，最��雨故人�＂。���前��是以��菜�名的名餐�，但今天仿佛只看到茶室?			1381609755	00	0	1397719712920
724770-	0		0	Wed Apr 09 12:20:28 +0800 2014			3697420598265953	3697420598265953				3697420598265953	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[赞][赞]我应聘台柱，就是字面上的意思“舞台上的柱子”（戳在台上不动那种）//@芭蕾杂志: 期待更多舞者加入这个充满生命力的团队~~			1381609755	00	3695383169338619	1397719712920
724771-	0		2	Thu Aug 30 00:38:25 +0800 2012			3484522258092024	3484522258092024				3484522258092024	0			1	<a href=" rel="nofollow">iPhone客户端</a>	晚上�天�回家的�候遇到一�小�，一直�在台�上，大有＂要想�此�，留下�路�＂的意思，我左�右�才�了�去[偷笑]			1381609755	00	0	1397719712921
724772-	0		1	Thu Mar 07 16:07:32 +0800 2013			3553247371169934	3553247371169934				3553247371169934	0			0	<a href=" rel="nofollow">iPhone客户端</a>	依然�有小黑板@水吉王点 [睡觉][睡觉]			1381609755	00	0	1397719712921
724773-	0		2	Mon Sep 24 17:03:19 +0800 2012			3493829799734479	3493829799734479				3493829799734479	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	 @采小薇� ����右�[偷笑]			1381609755	00	0	1397719712921
724774-	0		1	Tue Sep 25 15:18:24 +0800 2012			3494165784184179	3494165784184179				3494165784184179	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Bon anniversaire![鼓掌]//@感佳�-三格: С Днем Рождения![鼓掌]			1381609755	00	3494155474974392	1397719712922
724775-	0		2	Sun Jan 13 11:34:58 +0800 2013			3533972221357126	3533972221357126				3533972221357126	0		#	0	<a href=" rel="nofollow">微博桌面</a>	那天是�跟我�《�背山》里有�有Anne Hathaway的？事�上，�丫�就是����影�始才被我�注的~~			1381609755	00	0	1397719712922
724776-	0		1	Sat Jul 28 09:59:12 +0800 2012			3472704570783703	3472704570783703				3472704570783703	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�人，����，睡不著了！今�游泳是��啊，我要看那些��的身�[花心]			1381609755	00	0	1397719712922
724777-	0		5	Tue Aug 28 10:47:32 +0800 2012			3483950758843898	3483950758843898				3483950758843898	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�挺喜��陶��球的，可惜了的[蜡烛][蜡烛]			1381609755	00	0	1397719712922
724778-	0		1	Sun Dec 23 10:33:31 +0800 2012			3526346611224705	3526346611224705				3526346611224705	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	醒了之後就�始犯�，吃完早�接著重睡？[思考]//@四喜感冒发烧吸溜鼻涕: 今儿的老黄历真是为我量身定制地挖[爱你]			1381609755	00	3526334674165703	1397719712923
724779-	0		0	Mon Jan 21 21:15:52 +0800 2013			3537017511792513	3537017511792513				3537017511792513	0			2	<a href=" rel="nofollow">iPhone客户端</a>	不加班的同�可以去逛逛！@老秘XJ  //@胡爱人:@小饭酱酱 //@Eloise_暖:跟我去买帽子吧 他们家的@THE无公害乙男  //@shameface:#惨绿#货全部甩！1月26号见！！！//@周维轩啊: 我觉得这是到目前为止场地最牛逼的vintage市集了！必须得去啊！还有#惨绿#货全部甩！！			1381609755	00	3531497585507187	1397719712923
724780-	0		0	Mon Aug 06 09:40:28 +0800 2012			3475961352209017	3475961352209017				3475961352209017	0			0	<a href=" rel="nofollow">优酷网连接分享</a>	周一早安，跟希德做个早操，上班去【视频：Ice Age : Continental Drift - The Sid Shuffle(长版)】   （分享自 @优酷网）			1381609755	00	0	1397719712923
724781-	0		1	Sat Aug 25 22:31:29 +0800 2012			3483040749309290	3483040749309290				3483040749309290	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	花花花~最���蓉老太太了[心]			1381609755	00	0	1397719712924
724782-	0		0	Tue Oct 02 19:38:14 +0800 2012			3496767892936424	3496767892936424				3496767892936424	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[嘻嘻][耶]			1381609755	00	3496767301989275	1397719712924
724783-	0		1	Mon Jun 10 18:57:24 +0800 2013			3587716971191259	3587716971191259				3587716971191259	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	@老秘XJ ��的公益�心活�，必�支持啊！			1381609755	00	0	1397719712924
724784-	0		1	Thu May 23 16:53:58 +0800 2013			3581162931306748	3581162931306748				3581162931306748	0			0	<a href=" rel="nofollow">iPhone客户端</a>	Plus vous avez des diversité , plus vous avez des richesses. �不�呢?			1381609755	00	0	1397719712924
724785-	0		0	Tue Feb 26 00:31:44 +0800 2013			3549750374473057	3549750374473057				3549750374473057	0			0	<a href=" rel="nofollow">iPhone客户端</a>	按cctv6播的��斯卡，�超不了�，掐�去尾不唱���啊！[做鬼脸]			1381609755	00	0	1397719712925
724786-	0		0	Sun Jan 27 12:14:29 +0800 2013			3539055595308973	3539055595308973				3539055595308973	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�是不是��推�的那��影呢？			1381609755	00	0	1397719712925
724787-	0		1	Wed Sep 26 16:39:29 +0800 2012			3494548586048493	3494548586048493				3494548586048493	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	 @莱恩哈特levy 九月有�靠�，看看十月怎��的			1381609755	00	0	1397719712925
724788-	0		1	Wed Jul 10 20:32:28 +0800 2013			3598612535835865	3598612535835865				3598612535835865	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我特想在吧台工作，�了偷喝掉所有的酒！[偷笑][偷笑]			1381609755	00	0	1397719712926
724789-	0		4	Fri Oct 19 10:42:05 +0800 2012			3502793555678071	3502793555678071				3502793555678071	0			1	<a href=" rel="nofollow">微博桌面</a>	Voila			1381609755	00	3502793371815767	1397719712926
724790-	0		0	Mon Sep 02 20:29:16 +0800 2013			3618180666634772	3618180666634772				3618180666634772	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	老相好[嘻嘻]有���[偷笑]			1381609755	00	0	1397719712927
724791-	0		0	Tue Sep 04 09:38:09 +0800 2012			3486470012348024	3486470012348024				3486470012348024	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�看�的瞧��！			1381609755	00	3485628996226752	1397719712927
724792-	0		1	Wed Aug 01 03:42:12 +0800 2012			3474059247088450	3474059247088450				3474059247088450	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Attaque! Gagné![赞]			1381609755	00	0	1397719712927
724793-	0		1	Fri Jul 05 10:41:42 +0800 2013			3596651916386842	3596651916386842				3596651916386842	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	没离的，赶紧离一离[挤眼]//@阿笨: 今天晚上，离婚去~[偷笑]			1381609755	00	3596490720793821	1397719712928
724794-	0		3	Thu Mar 28 15:55:51 +0800 2013			3560854576657869	3560854576657869				3560854576657869	0			0	<a href=" rel="nofollow">iPhone客户端</a>	在工行排���是一�修行！			1381609755	00	0	1397719712928
724795-	0		4	Sun Feb 03 13:20:45 +0800 2013			3541608986897662	3541608986897662				3541608986897662	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	原�今�是小年�，以前�有糖瓜�吃，�在~唉，如果�我���吃什麽，她准�回答�吃�子！咱能有�有�意的答案�？！�道不知道我不��子�？！人家想吃��全席：蒸羊羔、蒸鹿尾、�花�、�子�……[挤眼]			1381609755	00	0	1397719712928
724796-	0		0	Thu Jan 24 15:29:16 +0800 2013			3538017455072882	3538017455072882				3538017455072882	0			0	<a href=" rel="nofollow">微博桌面</a>	我想看粤语版~			1381609755	00	3538014833784894	1397719712929
724797-	0		0	Thu Nov 29 20:58:19 +0800 2012			3517806542334783	3517806542334783				3517806542334783	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#整理照片拖延�患者# 想了半天�什麽要拍�����，不是因���是��浴�品的，而是���的是��西�的“�透�”啊！回��我爸���[挤眼][偷笑]			1381609755	00	0	1397719712929
724798-	0		3	Tue Jun 11 10:49:57 +0800 2013			3587956671355926	3587956671355926				3587956671355926	0		#	17	<a href=" rel="nofollow">微博 weibo.com</a>	@舞计划 给打工子弟小学的孩子们创造了一个跳舞的机会，让我们都跳起来吧！ @老秘XJ @麦客北北 同学们辛苦了！			1381609755	00	0	1397719712929
724799-	0		0	Fri Jul 05 16:53:59 +0800 2013			3596745613090523	3596745613090523				3596745613090523	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[哈哈]//@沪江法语: [xkl转圈]来看法国人怎么解释这个问题吧~			1381609755	00	3596732702989113	1397719712930
724800-	1		3	Wed Sep 04 23:28:11 +0800 2013			3618950451309713	3618950451309713				3618950451309713	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	@方旭-明戏坊 方爷还是音乐人？嘻嘻，原来是来打酱油的。@冯满天 先生把中阮弹出了恍惚的诗意，又变幻出摇滚的气质，哎呀呀，so poetic！我恍惚了！			1381609755	00	0	1397719712930
724801-	0		1	Thu Jan 24 18:18:55 +0800 2013			3538060144980732	3538060144980732				3538060144980732	0			0	<a href=" rel="nofollow">微博桌面</a>	futuriste, moderne...//@Eloise_暖:笑死我了/@梁颖V21:总统及采访模特们马里问题的一段，有料又尖锐。佟这段，主持人：哇塞忽然所有人（全中国记者）都扑了过去！OMG那不就是。（显然他不认识这个“名人”）然后现场一中国女孩兴奋说：佟大为！在中国巨有名！然后再回到演播室主持人说：佟～大～为			1381609755	00	3537378658779997	1397719712930
724802-	0		1	Sat Oct 13 21:28:24 +0800 2012			3500781875165685	3500781875165685				3500781875165685	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我吃�最好的早餐就是�州和香港，我��式早餐的���我放�了��的西式早餐；法�的�包好好吃，�的我也就不要求了；最近吃�的就是台�的酒店，早餐真的很一般，�亮�~			1381609755	00	3500779626840100	1397719712930
724803-	0		0	Tue Oct 02 13:07:22 +0800 2012			3496669532621050	3496669532621050				3496669532621050	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	在任何品牌的烤�面前，我都完全�有一�抵抗力[偷笑]			1381609755	00	0	1397719712931
