4552361-	0		85	Mon Jun 04 01:04:21 +0800 2012			3453001026993107	3453001026993107				3453001026993107	0			148	<a href=" rel="nofollow">iPhone客户端</a>	您好！伸出您的援助之手！我想救救重庆19岁的小妹妹！她今年1月19号被查出得了白血病！马上又要化疗了！由于家里贫困，她家庭所有的钱就只能够化疗一次了！还需要近100万元！麻烦您们每人捐助100-200都行！直接打到她卡上面吧！我和她不认识！因为我也是重庆人！我希望她能活下去！			1194892683	00	0	1397730583950
4552362-	0		20	Fri Nov 23 23:05:38 +0800 2012			3515664247897662	3515664247897662				3515664247897662	0			28	<a href=" rel="nofollow">iPhone客户端</a>	2012年8月5日，中国，贵州凯里，93岁的寥永光正在帮瘫痪在家的60岁的儿子寥志武洗手。寥志武家一贫如洗，女儿远嫁他乡，儿子读高中，妻子每天起早贪黑往返18里到开发区打工供儿子读书，为了治病，借了村里几万元，病情也没有好转，至今卧病家中，大小便也需要依靠93岁的爸爸帮忙。			1194892683	00	0	1397730583950
4552363-	0		4	Sun Jul 22 14:01:26 +0800 2012			3470591204233060	3470591204233060				3470591204233060	0			14	<a href=" rel="nofollow">iPhone客户端</a>	呼�不要形成�立，打人更不��，一切�付�法律！文明治�！			1194892683	00	3469913341052315	1397730583950
4552364-	0		3	Sun Jul 15 04:26:50 +0800 2012			3467909886062043	3467909886062043				3467909886062043	0			7	<a href=" rel="nofollow">iPhone客户端</a>	回复@CDKtq:大乘小乘�教�密，其宗旨是�二，法�皆可不同！境界�大同小�！�上密！人皆可�！ //@CDKtq:现在的密宗早已失去了密,被众多泄密~~双身大威德金刚是密乘法里极密高深之法,法像和修行仪轨从不轻易示人~~~~如今,是该喜还是该忧呢,末法时代啊			1194892683	00	3467631556268244	1397730583951
4552365-	0		20	Mon May 07 13:36:57 +0800 2012			3443043564786273	3443043564786273				3443043564786273	0			21	<a href=" rel="nofollow">iPhone客户端</a>	�情：溶悦：＂三月三日，上已禊饮之日，诸子议以茶酌而代焉。乃拨花砌，爰庭阴，清风逐人，日色留兴。卧借青霭，坐攀花枝，闻莺近席羽未飞，红蕊拂衣而不散。乃命酌青沫，浮素杯，殷凝琥珀之色，不令人醉，微觉清思，虽玉露仙浆，无复加也。＂――唐 吕温《三月三日茶宴》			1194892683	00	0	1397730583951
4552366-	0		24	Thu Nov 22 12:34:35 +0800 2012			3515143055159701	3515143055159701				3515143055159701	0			77	<a href=" rel="nofollow">iPhone客户端</a>	//@健康顾问微博:愚笨的女人打击男人；聪明的女人激励男人			1194892683	00	3514424834695251	1397730583951
4552367-	0		15	Sat Jul 28 01:08:11 +0800 2012			3472570936318747	3472570936318747				3472570936318747	0			29	<a href=" rel="nofollow">iPhone客户端</a>	//@齐秦: 黄河防总自27日14时起启动黄河中游防汛Ⅲ级应急响应，要求晋、秦、豫三省按照黄河防汛Ⅲ级应急响应的要求进行全面部署。要求沿黄各级行政责任人立即上岗到位、靠前指挥，沿黄各级河务部门立即上岗到位，全力做好抗洪工作，确保民众生命安全。			1194892683	00	0	1397730583951
4552368-	0		11	Thu Dec 20 09:11:47 +0800 2012			3525238879159515	3525238879159515				3525238879159515	0			20	<a href=" rel="nofollow">iPhone客户端</a>	求助！ //@见证亲亲的成长:谢谢@Tim丁Love赵凯莉://@见证亲亲的成长:昨天亲亲和伟德一起去输血，伟德很勇敢哦，都没有哭，我说伟德好乖哦都不哭呢！伟德扬起小脸对我说：”阿姨，我要手术了，以后都不要输血，我都不哭了！”真的很懂事的孩子，求大爱补齐缺囗，给坚强的三岁孩子新年@巴菲特SMS @方大同			1194892683	00	3517337494322306	1397730583952
4552369-	1		26	Thu Dec 20 09:17:00 +0800 2012			3525240192162648	3525240192162648				3525240192162648	0			78	<a href=" rel="nofollow">iPhone客户端</a>	�注！�查！			1194892683	00	3524909952923843	1397730583952
4552370-	0		10	Mon Sep 24 16:51:26 +0800 2012			3493826809291207	3493826809291207				3493826809291207	0			28	<a href=" rel="nofollow">iPhone客户端</a>	佛�清�啊！ //@米瑞蓉:这张图配的好，一个浑沌的大地哪来一片净土？			1194892683	00	3493194979261636	1397730583952
4552371-	0		3	Sat Jul 28 01:23:50 +0800 2012			3472574874570371	3472574874570371				3472574874570371	0			7	<a href=" rel="nofollow">iPhone客户端</a>	有人�意�忙查查�？ //@农妇乡下没了田:@潘石屹 @陶闯 @齐秦 @孔二狗 @沈浩波 @李开复 @何炅 @姚晨 @任志强 @阿信 @周立波 @薛蛮子 @谢娜 @马伊� @乐嘉 @潘石屹 @宁财神 @洪晃ilook @杨幂			1194892683	00	3472566650176946	1397730583953
4552372-	3		59	Thu Jul 12 23:34:22 +0800 2012			3467111508448745	3467111508448745				3467111508448745	0			85	<a href=" rel="nofollow">iPhone客户端</a>	血腥，不禁�疑人性本善�？ //@虎妞的姐姐:又一动物事件！扩散！			1194892683	00	3457681903951731	1397730583953
4552373-	0		14	Wed Nov 28 14:53:27 +0800 2012			3517352329155235	3517352329155235				3517352329155235	0			41	<a href=" rel="nofollow">iPhone客户端</a>	�有��位介入�查！			1194892683	00	3507854856367041	1397730583953
4552374-	3		88	Sun Jan 29 12:21:39 +0800 2012			3407148216397883	3407148216397883				3407148216397883	0		#	35	<a href=" rel="nofollow">iPhone客户端</a>	�是我�心心煮的粥！芽菜起司粥！老�吃啦！大家可以�考一下！[嘻嘻]			1194892683	00	0	1397730583953
4552375-	0		5	Wed Jul 18 08:36:23 +0800 2012			3469059850805629	3469059850805629				3469059850805629	0			3	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！ //@咋地咋地吧:回复@Ringo王小生:喵喵在冒充玩具[偷笑] //@Ringo王小生:哈模特，哈哈！			1194892683	00	3468914656560994	1397730583954
4552376-	0		2	Sat Jun 23 14:06:09 +0800 2012			3460083143087850	3460083143087850				3460083143087850	0			9	<a href=" rel="nofollow">iPhone客户端</a>	�！			1194892683	00	3460011021887038	1397730583954
4552377-	0		5	Tue Aug 07 01:55:09 +0800 2012			3476206634191935	3476206634191935				3476206634191935	0			0	<a href=" rel="nofollow">微博手机版</a>	#达人生日祝福#			1194892683	00	0	1397730583954
4552378-	0		10	Sat Aug 11 02:41:37 +0800 2012			3477667884491963	3477667884491963				3477667884491963	0			25	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@拖着死尸漫步:帮帮我吧！谢谢您们			1194892683	00	3477079616579607	1397730583954
4552379-	0		7	Thu Nov 22 06:14:25 +0800 2012			3515047387327449	3515047387327449				3515047387327449	0			18	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@于是无争sowhat:@kbopper @齐秦 Wow！ Really unique and special.			1194892683	00	3514945687559940	1397730583955
4552380-	0		28	Wed Jun 27 12:46:36 +0800 2012			3461512679390889	3461512679390889				3461512679390889	0			41	<a href=" rel="nofollow">iPhone客户端</a>	可�的狗狗！遇人不淑！求南京善心人士�忙！�它就要��！�散！ //@间歇式-选择性-�品君:他妈的畜生不如，真特么丢脸。@齐秦  小哥你会怎么办？			1194892683	00	3461160270003372	1397730583955
4552381-	0		36	Sun Aug 19 10:33:02 +0800 2012			3480685618193352	3480685618193352				3480685618193352	0			67	<a href=" rel="nofollow">iPhone客户端</a>	有�人�勇敢站出�！���社�不要被扭曲！			1194892683	00	3476859289343352	1397730583955
4552382-	14		28	Wed Jan 30 23:19:17 +0800 2013			3540310062070246	3540310062070246				3540310062070246	0			31	<a href=" rel="nofollow">iPhone客户端</a>	�量己�不多了！�注！			1194892683	00	3538397794422523	1397730583955
4552383-	3		244	Mon Dec 17 15:52:25 +0800 2012			3524252542078096	3524252542078096				3524252542078096	0			33	<a href=" rel="nofollow">iPhone客户端</a>	�是�一下�要�助的人吧!其他皆?�！ //@大胖凯凯:��[奥特曼]//@秦皇岛阳光义工协会:@齐秦 @大胖凯凯 @微公益 @薛蛮子 @宁财神 @于建嵘			1194892683	00	3524245672325297	1397730583955
4552384-	0		9	Wed Sep 19 16:09:50 +0800 2012			3492004401457514	3492004401457514				3492004401457514	0			18	<a href=" rel="nofollow">iPhone客户端</a>	再�！台�求助！ //@junaigong6001://@好狗好猫义工团上海站: 台湾求助			1194892683	00	3488444037068386	1397730583956
4552385-	1		45	Sun Apr 29 10:39:05 +0800 2012			3440099704911846	3440099704911846				3440099704911846	0		#	83	<a href=" rel="nofollow">iPhone客户端</a>	�不只存在於人�之�！�心！			1194892683	00	0	1397730583956
4552386-	0		30	Sat May 19 00:25:55 +0800 2012			3447193156993072	3447193156993072				3447193156993072	0			41	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！特�功能！ //@我的嗳小雅:那个傻女人 //@蛋花儿网:不是每个人都做得到的			1194892683	00	3445993981113917	1397730583956
4552387-	0		19	Thu May 24 17:19:38 +0800 2012			3449260198505372	3449260198505372				3449260198505372	0			13	<a href=" rel="nofollow">iPhone客户端</a>	常少�／+86 138-0122-1186			1194892683	00	3449258819153500	1397730583956
4552388-	0		26	Wed Sep 19 14:52:36 +0800 2012			3491984968967780	3491984968967780				3491984968967780	0			64	<a href=" rel="nofollow">iPhone客户端</a>	可以感受一下！ //@奔走比你:[赞]//@�耀明AnthonyWong: //@绿妖绿妖: 哎...叹息。 //@尹冬_晴天://@cinekino: //@老驹: 这就是差距			1194892683	00	3491950089027323	1397730583957
4552389-	0		18	Wed Sep 19 23:53:11 +0800 2012			3492121023765486	3492121023765486				3492121023765486	0			9	<a href=" rel="nofollow">iPhone客户端</a>	回复@王方好:�上！[嘻嘻] //@王方好:齐秦歌琼瑶阿姨新戏歌曲您参与创作了吗			1194892683	00	3492117614026639	1397730583957
4552390-	0		12	Fri Jun 01 22:05:59 +0800 2012			3452231359359228	3452231359359228				3452231359359228	0			28	<a href=" rel="nofollow">iPhone客户端</a>	? //@再障男孩杨子舰求助:您的关注就是他一生的希望。求转发扩散 ！@齐秦			1194892683	00	3451881394803076	1397730583957
4552391-	8		47	Sun Jan 06 11:30:56 +0800 2013			3531434491264026	3531434491264026				3531434491264026	0			193	<a href=" rel="nofollow">iPhone客户端</a>	急�女�！ //@寻找女儿袁思涵://@盈盈营销: 求你们转发，帮帮天天都在微博守候的袁妈妈[泪][心]@��麟AlanTam@齐秦@宁静@那英//@李嘉欣Michele://@周秀娜Chrissienana://@�文慈:好心�忙�人吧！//@尹天照ERIC:[话筒][爱心传递]			1194892683	00	3502907842534240	1397730583957
4552392-	0		32	Sat Aug 11 18:01:51 +0800 2012			3477899464348607	3477899464348607				3477899464348607	0			36	<a href=" rel="nofollow">iPhone客户端</a>	公德心！人民的文明是�家��力！			1194892683	00	3477061513957279	1397730583958
4552393-	0		16	Thu Nov 22 07:53:19 +0800 2012			3515072271415111	3515072271415111				3515072271415111	0			25	<a href=" rel="nofollow">iPhone客户端</a>	看！			1194892683	00	3514764510631084	1397730583958
4552394-	0		11	Thu Jul 26 16:59:42 +0800 2012			3472085617384055	3472085617384055				3472085617384055	0			40	<a href=" rel="nofollow">iPhone客户端</a>	回复@我自梦游:呵呵！我�鼻炎！���！��是多一�方式��！ //@我自梦游:小哥，这个以前有辟谣过。没有这个功效的。 //@齐秦:秘方！  //@SZ403:[鼓掌][围观] //@大乐姥爷: [good]  //@恋上XXOO:  //@最爱整人秘籍: 【千金不卖的鼻炎秘方】			1194892683	00	3469592523409557	1397730583958
4552395-	0		15	Mon Feb 06 14:34:31 +0800 2012			3410080764970719	3410080764970719				3410080764970719	0			4	<a href=" rel="nofollow">iPhone客户端</a>	��注！[�心��] //@张惠雯-靓靓:@领养小铺@秀秀Natalie@狗民网  走失的小狗狗，帮扩散，谢！ //@王小补:宋总也是个爱狗人士呀~ 求扩散@张惠雯-靓靓@V5婷-蓝色耳环			1194892683	00	3409844381624574	1397730583958
4552396-	0		171	Thu Jul 12 08:14:43 +0800 2012			3466880071205547	3466880071205547				3466880071205547	0			235	<a href=" rel="nofollow">iPhone客户端</a>	?今年,一名中国女留学生在东京受到一名日本男子的骚扰，被严词斥责。    半小时后，十余名暴徒乘摩托车包围了料理店，将店员及几名顾客赶进厨房，随后在店内对中国女留学生进行了发指的蹂躏，施暴过程长达三个小时，同时对另两名中国女孩进行了野蛮殴打。    大约凌晨四点暴徒离去，被蹂躏的中国女孩			1194892683	00	0	1397730583959
4552397-	0		4	Sun Jul 22 13:57:36 +0800 2012			3470590243566189	3470590243566189				3470590243566189	0			22	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈！太可�啦！我家小女太小！�您��有�有�合的家庭！[爱你]			1194892683	00	3469191841714342	1397730583959
4552398-	0		27	Fri May 04 10:11:03 +0800 2012			3441904584893129	3441904584893129				3441904584893129	0			20	<a href=" rel="nofollow">iPhone客户端</a>	香！但要少量！ //@欧欧屁:回复@农大嘴:不单是胆固醇，还有很多毒素累积。。。。。所以内脏尽量不要食用。 //@农大嘴:回复@欧欧屁:嗯,胆固醇偏高~~~			1194892683	00	3441896087303987	1397730583959
4552399-	8		57	Thu Jan 24 11:37:45 +0800 2013			3537959187512195	3537959187512195				3537959187512195	0			169	<a href=" rel="nofollow">iPhone客户端</a>	�人！急！[泪]			1194892683	00	3537926036124030	1397730583959
4552400-	1		18	Fri Jun 22 07:11:21 +0800 2012			3459616371807370	3459616371807370				3459616371807370	0			30	<a href=" rel="nofollow">iPhone客户端</a>	真是！ //@闺蜜生活馆:人生，不过如此。。。			1194892683	00	3459448507212556	1397730583960
4552401-	0		7	Thu May 10 13:02:44 +0800 2012			3444122117940403	3444122117940403				3444122117940403	0			8	<a href=" rel="nofollow">iPhone客户端</a>	加油！[�心��] //@成江伟: @代胡蓉 @都江堰靠谱的阿东 //@成江伟:@变态女廖廖 @大话李伯清 @兜兜迷恋喵星人 @红酒葡萄酒 @�了你�咪 @mi小� @齐秦 @晓诗是只猫 @姚�怡Sherming @ranranqin @sss孙小美			1194892683	00	3443826188686151	1397730583960
4552402-	0		9	Sat Jul 07 13:04:54 +0800 2012			3465141167198721	3465141167198721				3465141167198721	0			17	<a href=" rel="nofollow">iPhone客户端</a>	台�很早就流行的�生餐！ //@一起来邪恶:【日式蛋包饭】			1194892683	00	3464902910381099	1397730583960
4552403-	0		38	Sun May 20 00:54:32 +0800 2012			3447562738338391	3447562738338391				3447562738338391	0			152	<a href=" rel="nofollow">iPhone客户端</a>	�起�！//@皮皮的肥妈://@越平凡越珍贵:帮转一下，孩子是藏区孤儿，转发一下就好。谢谢！@一号立井 @账房老钱头儿			1194892683	00	3445647494047126	1397730583960
4552404-	0		43	Thu Jun 21 23:41:41 +0800 2012			3459503204591256	3459503204591256				3459503204591256	0			55	<a href=" rel="nofollow">iPhone客户端</a>	天哪！ //@阳光的bbccforever:你知道很多是偷来的流浪狗和宠物犬吗？你正在为中国黑色的猫狗肉产业链做供献，你正在鼓励更多的偷盗!			1194892683	00	3459432031770580	1397730583961
4552405-	1		29	Fri Jun 22 14:33:03 +0800 2012			3459727524218923	3459727524218923				3459727524218923	0			47	<a href=" rel="nofollow">iPhone客户端</a>	都��了！�化食物�我��法掌控！但�要�量激�自身人�的�心！如果有一天不�食也能活著！那就�力去做吧。共勉！ //@cltam96://@禅心云起:@黎永刚:己所不欲勿施于人是这意思吗？我爱狗，所以你们都不能吃狗？我爱猪，所以你们都不能吃猪肉？这叫己所不欲勿施于人？好强大的中文水平啊。//@齐秦:			1194892683	00	3459051629509297	1397730583961
4552406-	0		3	Thu Aug 23 13:45:26 +0800 2012			3482183593878669	3482183593878669				3482183593878669	0			6	<a href=" rel="nofollow">iPhone客户端</a>	倒是真有！ //@噶玛噶举之家:密乘弟子有几类？[呵呵]			1194892683	00	3398610832128104	1397730583962
4552407-	0		8	Sat Jun 02 18:42:49 +0800 2012			3452542622667123	3452542622667123				3452542622667123	0			36	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈 //@狗狗天天见:快给我，太喜欢了…			1194892683	00	3452192239705517	1397730583962
4552408-	0		220	Sun May 06 12:25:54 +0800 2012			3442663296683346	3442663296683346				3442663296683346	0			82	<a href=" rel="nofollow">iPhone客户端</a>	依依不���泉州！前往旅途的下一站！人生便是如此！再�了泉州！我��再回�！			1194892683	00	0	1397730583962
4552409-	0		29	Sat Dec 22 13:37:37 +0800 2012			3526030553437332	3526030553437332				3526030553437332	0			64	<a href=" rel="nofollow">iPhone客户端</a>	又�？ //@一个有愿望的女孩Elin://@家有刘小花://@油小麦://@春春的嘟嘟狗-呼吁动物保护法:  @齐秦 @张馨予 @别吃朋友 @导盲犬珍妮 @动保记者沙龙张丹 @GOGO小萨 @PETA亚洲善待动物组织 @秀秀Natalie 人间地狱[怒][怒][怒][怒][怒]			1194892683	00	3526008973603054	1397730583962
4552410-	116		716	Sun Feb 03 00:56:06 +0800 2013			3541421598876220	3541421598876220				3541421598876220	0		#	276	<a href=" rel="nofollow">iPhone客户端</a>	在美�跟所有朋友拜年了！�你�！心享事成！有�者事竟成！			1194892683	00	0	1397730583963
4552411-	0		10	Fri Aug 03 10:34:27 +0800 2012			3474887773166038	3474887773166038				3474887773166038	0			66	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@铜锣湾_陈智:必须严惩犯罪分子!立刻!@潘石屹 @任志强 @刘芮东 @芮成钢 @刘芳菲 @地产林盛 @闽商严振华 @海岸人家 @国瑞周泽文 @大中华购物中心联盟_海南张晋  //@丁雄军:@铜锣湾_陈智 @向水幸福 @谢涛BREEZE @大中华购物中心联盟河南			1194892683	00	3474658038864184	1397730583963
4552412-	0		10	Sat Jun 09 18:33:24 +0800 2012			3455076972329444	3455076972329444				3455076972329444	0			22	<a href=" rel="nofollow">iPhone客户端</a>	�起�！ //@窗的颜色:[怒]尼玛求扩散[话筒]//@穿越寒冬-抵制玉林狗肉节: 这家留检所是在给樊宪涛的狗肉企业提供狗源，揭露//@迷途小书童-朗丶月: 徐州//@小动物保护_抵制玉林狗肉节:什么城市 //@穿越寒冬-抵制玉林狗肉节:这就是官办留检所和狗肉贩子肮脏的交易@CCTV焦点访谈			1194892683	00	3454901001050360	1397730583963
4552413-	0		7	Sat May 19 14:41:35 +0800 2012			3447408492656419	3447408492656419				3447408492656419	0			10	<a href=" rel="nofollow">iPhone客户端</a>	何�能再回到�般情景？[心] //@北京老样子:[good] //@祁连岫云: 湖面晨雾荡，水中鱼虾忙；轻蓬划静水，红袖舞白网；网飞希望畅，收获鱼虾胖。[good]//@咖啡加大葱: 一网撒开渔家乐，千亩潋滟荡水波。晨曦雾起遮绿岸，满仓渔舟载欢歌。			1194892683	00	3446995530249236	1397730583964
4552414-	0		22	Fri Aug 03 17:08:28 +0800 2012			3474986939509391	3474986939509391				3474986939509391	0		#	13	<a href=" rel="nofollow">微格iPhone客户端</a>	我刚更新了#微格微博iPhone客户端#，有丰富的主题，简洁流畅，下一个试试吧！			1194892683	00	0	1397730583964
4552415-	0		5	Wed Jul 18 08:37:20 +0800 2012			3469060093842259	3469060093842259				3469060093842259	0			14	<a href=" rel="nofollow">iPhone客户端</a>	沈思！ //@咋地咋地吧:[ok] //@陈坤:转发微博			1194892683	00	3468120616663454	1397730583964
4552416-	2		19	Wed Jan 23 19:22:50 +0800 2013			3537713850387932	3537713850387932				3537713850387932	0			62	<a href=" rel="nofollow">iPhone客户端</a>	再�！ //@穆夕朝://@代悦719:请大家卖力帮忙！ //@穿越寒冬狂想曲:歌乐山八十多岁老人罗婆婆去年离世,留下这近四百个孤苦无依的猫狗,孩子们长期过着吃了上顿没下顿的悲惨生活,过年了,恳请大家帮帮忙让孩子们吃顿饱饭吧[泪]求扩散[心][话筒]@反对虐杀 @代悦719 @齐秦 @张馨予 @赵文� @拯救动物			1194892683	00	3537262870090057	1397730583964
4552417-	0		135	Mon Feb 06 18:46:29 +0800 2012			3410144169939140	3410144169939140				3410144169939140	0		#	63	<a href=" rel="nofollow">iPhone客户端</a>	�昆明����加蒙自啤酒狂��，�降落前遇�剪�，大家以�要��，大�尖叫此起彼落！�好�������富，返航昆明，所以今天�法跟蒙自的朋友�面了！下次�上！祝您�元宵快�！[��][怒][心]			1194892683	00	0	1397730583965
4552418-	0		13	Sat Jun 02 00:32:18 +0800 2012			3452268185239425	3452268185239425				3452268185239425	0			30	<a href=" rel="nofollow">iPhone客户端</a>	//@福耀大中华:由于计划生育，很多家庭都为一个独生子女小太阳转，将来孩子生活一定受影响，读大学还要陪读洗衣服得都有。//@齐秦: //@没有氧气的自在鱼://@夏骏:儿童节，盼望中国家长快快成长，你们的成长比孩子的成长更急迫！			1194892683	00	3444712658215434	1397730583965
4552419-	0		10	Sat Jun 02 00:28:45 +0800 2012			3452267287863289	3452267287863289				3452267287863289	0			11	<a href=" rel="nofollow">iPhone客户端</a>	//@V5婷-蓝色耳环:看来我也要休年假了			1194892683	00	3452188116772228	1397730583965
4552420-	0		6	Sat Jun 02 18:36:08 +0800 2012			3452540940948930	3452540940948930				3452540940948930	0			19	<a href=" rel="nofollow">iPhone客户端</a>	�！ //@三一雨田:@生活要生活: #湖南胆闭婴儿危兴毅7个月危在旦夕#，重度肺炎，葛西术失败致消化道紊乱，体重不到10斤，现住上海儿中心内科二病区3092房8床，公益账号链接 家人已倾其所有，现紧急募捐移植手术费用#缺口600份百元爱心# @中国扶贫基金会@壹基金@齐秦@李小冉			1194892683	00	3450233691969413	1397730583965
4552421-	0		15	Sat Jul 07 13:25:09 +0800 2012			3465146259035860	3465146259035860				3465146259035860	0			18	<a href=" rel="nofollow">iPhone客户端</a>	真要喝�？如何保存？ //@西里一:好像喝一口~尝尝味道~估计可以成仙~[转发]			1194892683	00	3465137468248587	1397730583966
4552422-	0		5	Sat Jun 16 13:44:12 +0800 2012			3457540904403858	3457540904403858				3457540904403858	0			23	<a href=" rel="nofollow">iPhone客户端</a>	好像是喔！			1194892683	00	3457471161089935	1397730583966
4552423-	0		13	Wed Jul 18 09:16:18 +0800 2012			3469069896384413	3469069896384413				3469069896384413	0			12	<a href=" rel="nofollow">iPhone客户端</a>	回复@自由的朱锋:怎����？ //@自由的朱锋: @齐秦 @姚晨 @bobo��玲 @自由的朱锋			1194892683	00	3468746981495840	1397730583966
4552424-	0		35	Wed Feb 22 12:35:58 +0800 2012			3415849132384769	3415849132384769				3415849132384769	0			80	<a href=" rel="nofollow">iPhone客户端</a>	求�[�心] //@peterliuhola:@齐秦//@YouTube精选: 这就是熊场的真相！太惨了！怎么忍心！[怒]			1194892683	00	3415807553937069	1397730583967
4552425-	0		11	Tue Jun 05 05:11:58 +0800 2012			3453425729906326	3453425729906326				3453425729906326	0			29	<a href=" rel="nofollow">iPhone客户端</a>	真的呀？ //@昆明-:昆明每天都在这样搞啊，也没有见哪个来管管，注水牛肉已经是行业潜规则了，丑陋的中国人 //@齐秦:天哪！  //@内涵邪恶集中营:我被震惊了！下辈子拉去十八次地狱！太气人了！黑心的商家！			1194892683	00	3448063341599849	1397730583967
4552426-	0		19	Thu May 24 18:01:09 +0800 2012			3449270646310309	3449270646310309				3449270646310309	0			31	<a href=" rel="nofollow">iPhone客户端</a>	�就是我此刻的心情！ //@奇趣俱乐部:修养的最高境界			1194892683	00	3448781674831102	1397730583967
4552427-	0		1	Sat Jun 09 16:46:00 +0800 2012			3455049944031073	3455049944031073				3455049944031073	0			4	<a href=" rel="nofollow">iPhone客户端</a>	�物有�，盼每�人心存正念！ //@SL黛西___抵制玉林狗肉节://@右翼律师潘二爷: 终于苦等到齐爷的回应，感激！动保运动不逼迫人吃素，而是反对“虐杀”肉用和皮革用动物，更反对吃那些毫无必要吃的非常规肉用动物。地球很小，人口却爆炸到70亿，如果人类对食欲和消费欲不加遏制，尤其是带着娱乐			1194892683	00	3453514313759843	1397730583967
4552428-	0		23	Fri Jul 20 22:48:11 +0800 2012			3469998988749291	3469998988749291				3469998988749291	0			53	<a href=" rel="nofollow">iPhone客户端</a>	天哪！			1194892683	00	3469416061078914	1397730583968
4552429-	2		32	Tue Jul 31 12:38:55 +0800 2012			3473831928483705	3473831928483705				3473831928483705	0			152	<a href=" rel="nofollow">iPhone客户端</a>	卢梭在《论人类不平等的起源和基础》一书的序言中，曾对动物权利的观念做了简述，他说人类从动物进化而来，而又不像其他动物那样“缺少智力和自由”，但是，其他动物也是有知觉的，“它们同样应该享有自然赋予的权利，人类有义务维护这一点”，他特别指出“动物有不被虐待的权利”。			1194892683	00	0	1397730583968
