4452765-	9		96	Thu Jul 19 12:44:24 +0800 2012			3469484654801801	3469484654801801				3469484654801801	0		#	360	<a href=" rel="nofollow">iPhone客户端</a>	“We come to love not by finding a perfect person, but by learning to see an imperfect person perfectly.我�能�，不是由於我�找到了完美的人，而是由於完全了解一�不完美的人＂			1736184365	00	0	1397730321944
4452766-	8		152	Sat Oct 06 12:04:22 +0800 2012			3498103220758382	3498103220758382				3498103220758382	0		#	128	<a href=" rel="nofollow">iPhone客户端</a>	香港翠�又有新菜��！			1736184365	00	0	1397730321945
4452767-	289		48	Tue Dec 24 19:01:53 +0800 2013			3659108505270499	3659108505270499				3659108505270499	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	�迎�注follow我��的instagram: @brendonwang @justwang ~  I ?? my nephews!			1736184365	00	0	1397730321945
4452768-	321		49	Tue Jan 28 13:56:52 +0800 2014			3671715320319025	3671715320319025				3671715320319025	0		#	54	<a href=" rel="nofollow">Instagram</a>	可�思匹可�米???? #krispykreme #donut #donuts  #sweettooth    			1736184365	00	0	1397730321945
4452769-	23		90	Thu Dec 27 23:14:15 +0800 2012			3527987607853760	3527987607853760				3527987607853760	0		#	40	<a href=" rel="nofollow">iPhone客户端</a>	��的�淑琦老�：�上海回��到���耗，�在不能相信，真的好��！�得�可以�了一�短短的秀手工好�天服�，�跟我��回回好�次，那�就感受到���作的�持..也�我去多�多�加影展�能�傲的��是�自台����！����我�大家美�的回�..在此��深深一鞠躬！安息 ?			1736184365	00	0	1397730321945
4452770-	54		199	Sun Aug 05 12:38:20 +0800 2012			3475643721258979	3475643721258979				3475643721258979	0		#	110	<a href=" rel="nofollow">iPhone客户端</a>	西安的酸辣�菜都好入味好好吃~[�嘴][�][乾杯]			1736184365	00	0	1397730321946
4452771-	8		86	Mon Nov 12 11:45:02 +0800 2012			3511506706782801	3511506706782801				3511506706782801	0		#	84	<a href=" rel="nofollow">iPhone客户端</a>	��� @贾静雯 ~�我�又找到一�可以�限＂唱＂�的好地方！（��5棚）[偷笑][嘻嘻][哈哈]！ @chef_merlin @�恕慈Cammier @廖��Bridgette @林牧�Jennifer @�怡LeslieSun			1736184365	00	0	1397730321946
4452772-	293		107	Sun Dec 29 11:24:28 +0800 2013			3660805331719291	3660805331719291				3660805331719291	0		#	23	<a href=" rel="nofollow">iPhone 5s</a>	2013/12/22 �果日���拍�~ [PUGOYI ASIA蒲菊英生活概念有限公司]��洲�代理世界各地概念性商品,如同蒲公英�子一般,把不同生活概念�散至每一�角落..商品包含�保,天然,��境�害或�社�有��等~其��品牌� {Kobo},身上所配戴�品�{Batucada}@PUGOYIAsia 			1736184365	00	0	1397730321946
4452773-	5		97	Sat Aug 04 14:48:04 +0800 2012			3475313977278109	3475313977278109				3475313977278109	0		#	353	<a href=" rel="nofollow">iPhone客户端</a>	�影「�叫我英雄」~�昧中.. @电影请叫我英雄 @傅�Foesen @我是某人的某 @乔任梁			1736184365	00	0	1397730321946
4452774-	611		287	Fri Oct 18 11:56:34 +0800 2013			3634721483753516	3634721483753516				3634721483753516	0		#	66	<a href=" rel="nofollow">Instagram</a>	��天的look-就是��不��，�包不�衣～? 			1736184365	00	0	1397730321947
4452775-	31		28	Sun Mar 03 12:39:03 +0800 2013			3551745353511268	3551745353511268				3551745353511268	0		#	26	<a href=" rel="nofollow">iPhone客户端</a>	���夜市晚宴?狂吃版...			1736184365	00	0	1397730321947
4452776-	845		100	Sun Apr 06 10:22:50 +0800 2014			3696303832000214	3696303832000214				3696303832000214	0		#	70	<a href=" rel="nofollow">iPhone 5s</a>	?????晨�?????			1736184365	00	0	1397730321947
4452777-	534		74	Thu Nov 14 10:51:54 +0800 2013			3644489682384586	3644489682384586				3644489682384586	0			67	<a href=" rel="nofollow">iPhone客户端</a>	Sooo much love~~[�花][心][�花] //@杨幂:恭喜恭喜～应该是同喜同喜～祝我们都幸福[心][�花][微�] //@刘诗诗:谢谢大家关心，我相信上天会给最好的安排@吴奇隆TD			1736184365	00	3643995177446910	1397730321948
4452778-	26		303	Thu Nov 15 07:42:34 +0800 2012			3512532851786473	3512532851786473				3512532851786473	0		#	288	<a href=" rel="nofollow">iPhone客户端</a>	拉筋�腿�....就是有一��不出的....想���....[�][哼][挖鼻屎][委屈]			1736184365	00	0	1397730321948
4452779-	580		79	Mon Apr 07 08:49:03 +0800 2014			3696642618561265	3696642618561265				3696642618561265	0		#	35	<a href=" rel="nofollow">iPhone 5s</a>	Breakfast at Mercedes not Tiffanys~ha! Enjoy every little things....??????			1736184365	00	0	1397730321948
4452780-	156		45	Tue Aug 20 17:42:10 +0800 2013			3613427576724369	3613427576724369				3613427576724369	0		#	14	<a href=" rel="nofollow">iPhone客户端</a>	很�心��建�老�及���督核��盟�起人��玲小姐�召大家唱反核歌曲「孩子的天空」，�重�我�的生存�境?			1736184365	00	0	1397730321948
4452781-	9		25	Wed Jan 16 13:54:19 +0800 2013			3535094461928588	3535094461928588				3535094461928588	0		#	31	<a href=" rel="nofollow">iPhone客户端</a>	�子�?			1736184365	00	0	1397730321949
4452782-	8		131	Sat Jul 14 12:18:21 +0800 2012			3467666159805932	3467666159805932				3467666159805932	0		#	104	<a href=" rel="nofollow">iPhone客户端</a>	到手啦！「�熟女27 Woman 27」acoustic 版~[鼓掌]			1736184365	00	0	1397730321949
4452783-	2		174	Fri Sep 28 17:51:13 +0800 2012			3495291414636223	3495291414636223				3495291414636223	0		#	27	<a href=" rel="nofollow">iPhone客户端</a>	我跟高捷大哥是不是太有�啦？��影「痞子英雄」及「�叫我英雄」等多部�影，第五次合作啦[握手]！���跟���澳�坐船去香港�！?			1736184365	00	0	1397730321949
4452784-	560		166	Sat Mar 01 19:51:04 +0800 2014			3683400869579425	3683400869579425				3683400869579425	0		#	46	<a href=" rel="nofollow">Instagram</a>	? 			1736184365	00	0	1397730321949
4452785-	347		131	Tue Jul 16 21:18:56 +0800 2013			3600798548413953	3600798548413953				3600798548413953	0		#	67	<a href=" rel="nofollow">iPhone客户端</a>	今日傍晚工作，有一�美�的邂逅?			1736184365	00	0	1397730321950
4452786-	48		43	Fri Apr 26 17:58:05 +0800 2013			3571394585713396	3571394585713396				3571394585713396	0			24	<a href=" rel="nofollow">iPhone客户端</a>	[��]???[��]			1736184365	00	3571393616954108	1397730321950
4452787-	164		101	Fri Mar 29 17:49:53 +0800 2013			3561245657931442	3561245657931442				3561245657931442	0		#	85	<a href=" rel="nofollow">iPhone客户端</a>	?			1736184365	00	0	1397730321951
4452788-	434		113	Sat Dec 14 11:08:03 +0800 2013			3655365382140128	3655365382140128				3655365382140128	0		#	110	<a href=" rel="nofollow">iPhone客户端</a>	Live beautifully* Dream passionately* Love completely* Think wisely* Learn quickly* Work rewardingly*    Play wildly*			1736184365	00	0	1397730321951
4452789-	145		75	Fri Jul 12 11:49:59 +0800 2013			3599205820044278	3599205820044278				3599205820044278	0		#	26	<a href=" rel="nofollow">iPhone客户端</a>	{泰喜�A ROY DEE by SUKHOTHAI}�幕剪��式?以第二�餐桌��景,打造���尚生活�而透�文化,�感,品味的�食��,�生活注入能量,塑造全方位的饕生活! "三碗��"喔??			1736184365	00	0	1397730321951
4452790-	238		72	Fri Nov 22 21:10:45 +0800 2013			3647544532331773	3647544532331773				3647544532331773	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	Ummmm......			1736184365	00	0	1397730321951
4452791-	391		95	Thu Mar 20 11:52:50 +0800 2014			3690165887652971	3690165887652971				3690165887652971	0		#	137	<a href=" rel="nofollow">Instagram</a>	~*If you want something you never had, do something you have never done!*~??? 			1736184365	00	0	1397730321952
4452792-	162		28	Mon Jan 20 15:42:45 +0800 2014			3668842868053742	3668842868053742				3668842868053742	0		#	13	<a href=" rel="nofollow">Instagram</a>	超�好看！??????*AMERICAN HUSTLE �天大�局* #americanhustle #davidorussell #jenniferlawrence #bradleycooper #chris 			1736184365	00	0	1397730321952
4452793-	190		51	Fri Nov 01 13:19:35 +0800 2013			3639815805576565	3639815805576565				3639815805576565	0			4	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈]			1736184365	00	3639589107811686	1397730321952
4452794-	420		127	Wed Sep 18 00:00:42 +0800 2013			3623669706394503	3623669706394503				3623669706394503	0		#	14	<a href=" rel="nofollow">iPhone客户端</a>	NYC-太�得��相聚,�只是�大�一小搓的表姐妹,�女,��....[��][�你][带着微博去旅行]			1736184365	00	0	1397730321953
4452795-	120		44	Sun Sep 08 11:42:49 +0800 2013			3620222517288659	3620222517288659				3620222517288659	0			22	<a href=" rel="nofollow">iPhone客户端</a>	Coooooolio~~~~~~			1736184365	00	3620042870280362	1397730321953
4452796-	271		123	Thu Jun 06 11:17:43 +0800 2013			3586151732921752	3586151732921752				3586151732921752	0		#	60	<a href=" rel="nofollow">iPhone客户端</a>	我也�街拍:�是正往101大�的S.T.A.Y.被�客。橘色西�外套 + 花色短� = 不用害怕冷�的夏天�扮..也�於戴上婆婆送我的�格�古董�?			1736184365	00	0	1397730321953
4452797-	25		71	Tue Jan 29 13:43:39 +0800 2013			3539802811465909	3539802811465909				3539802811465909	0		#	41	<a href=" rel="nofollow">iPhone客户端</a>	我最好的一位忘年之交- Judy姐姐?那天真的有感�到，世界小到妙！			1736184365	00	0	1397730321953
4452798-	32		409	Tue Oct 09 20:43:00 +0800 2012			3499320903267376	3499320903267376				3499320903267376	0		#	344	<a href=" rel="nofollow">iPhone客户端</a>	今晚必���???????			1736184365	00	0	1397730321954
4452799-	125		34	Sat Apr 12 18:27:28 +0800 2014			3698600120960422	3698600120960422				3698600120960422	0			8	<a href=" rel="nofollow">Instagram</a>	2014 卡地���珠�展 			1736184365	00	0	1397730321954
4452800-	5		229	Sun Oct 28 12:52:34 +0800 2012			3506087884286363	3506087884286363				3506087884286363	0		#	119	<a href=" rel="nofollow">iPhone客户端</a>	昨晚*凡�斯�*, 亮�是那�武器高跟鞋?[酷]?只要站起�走路敬酒，就要提�,集中小腹及下�-俗�提肛，哈哈！才不�重心不�摔�狗吃屎[鄙�]?，也才不�造成��腿，就��hold住一整晚?[偷笑]?��了�？�美的同鞋�?			1736184365	00	0	1397730321954
4452801-	319		160	Thu Apr 10 07:55:14 +0800 2014			3697716238181551	3697716238181551				3697716238181551	0		#	48	<a href=" rel="nofollow">iPhone 5s</a>	??????????? 扛回�分完剩��..�是多到..�定今�早餐..不然太�不起自己了～ #大雷神 #小雷神 #迷你版大雷神 #迷你版小雷神 #�雷神  #�京限定版雷神 #�差白雷神粉�雷神 ??????			1736184365	00	0	1397730321954
4452802-	9		70	Tue Nov 27 02:54:02 +0800 2012			3516808894198833	3516808894198833				3516808894198833	0		#	60	<a href=" rel="nofollow">iPhone客户端</a>	NYC~零晨�差�[熊�]			1736184365	00	0	1397730321955
4452803-	4		112	Tue Jul 31 13:53:32 +0800 2012			3473850706889789	3473850706889789				3473850706889789	0		#	35	<a href=" rel="nofollow">iPhone客户端</a>	北京-�影「�叫我英雄」�者�~ 8月3日！~！~！			1736184365	00	0	1397730321955
4452804-	5		46	Mon Nov 26 09:32:22 +0800 2012			3516546750306001	3516546750306001				3516546750306001	0		#	12	<a href=" rel="nofollow">iPhone客户端</a>	NYC~Big family dinner..			1736184365	00	0	1397730321955
4452805-	16		700	Thu Sep 27 16:53:26 +0800 2012			3494914484920926	3494914484920926				3494914484920926	0			121	<a href=" rel="nofollow">iPhone客户端</a>	�是那��?加油！			1736184365	00	3491076629494976	1397730321955
4452806-	446		112	Thu Dec 19 19:38:58 +0800 2013			3657305910877384	3657305910877384				3657305910877384	0		#	37	<a href=" rel="nofollow">Instagram</a>	thXxxx乖~ #starbyyun 多了一�，「�惹我/叫老娘朱太太」！Hahahahahaha! 			1736184365	00	0	1397730321956
4452807-	7		122	Mon Oct 08 14:38:37 +0800 2012			3498866815075545	3498866815075545				3498866815075545	0		#	115	<a href=" rel="nofollow">iPhone客户端</a>	HK-�迎大家�香港�桂坊�到{Socialito}坐坐喔！?地址: G/F, The Centrium, 60 Wyndham Street, Central，��：+852 3167 7380 �不定可以看到��的倩影喔！（欠揍的影子）哈哈！[做鬼�]			1736184365	00	0	1397730321956
4452808-	377		67	Sat Nov 09 12:58:08 +0800 2013			3642709510417400	3642709510417400				3642709510417400	0		#	19	<a href=" rel="nofollow">Instagram</a>	??Beautiful birthday girl?~永�的21�?～??? 			1736184365	00	0	1397730321956
4452809-	1371		225	Fri Jan 10 23:19:04 +0800 2014			3665333825126653	3665333825126653				3665333825126653	0		#	68	<a href=" rel="nofollow">Instagram</a>	1/10～是去年的�婚, 去年的蜜月, 去年的拍婚�, 去年的�代,去年的��～老天�....真的好快！今晚...我�一定...down the shot! 然後昏倒前...�得感�您～best wishes  			1736184365	00	0	1397730321957
4452810-	11		203	Thu Aug 16 09:22:57 +0800 2012			3479580818494679	3479580818494679				3479580818494679	0		#	124	<a href=" rel="nofollow">iPhone客户端</a>	{�登�朵Modern Girl}2012春夏新品�家�利「拉�款式」~今年夏天拉住�充�色彩能量，�破�尚流行!星形�����意一拉�造深邃迷人胸�~可��的肩�、蓬蓬���盈不��，舒�透�又能加�提托�集中，罩杯升�胸型更是��，��包覆，�造完美胸型！配��富色彩上下呼�更增添一�感~			1736184365	00	0	1397730321957
4452811-	348		57	Sun Mar 30 14:25:15 +0800 2014			3693828123388581	3693828123388581				3693828123388581	0		#	17	<a href=" rel="nofollow">Instagram</a>	不忘本、不忘初衷～�就是我欣�的�季�Jason Wu! @jasonwustudio  			1736184365	00	0	1397730321957
4452812-	324		50	Sun Feb 16 16:11:49 +0800 2014			3678634650436906	3678634650436906				3678634650436906	0			24	<a href=" rel="nofollow">iPhone 5s</a>	哈哈～都看可以�？！			1736184365	00	3677105503806549	1397730321957
4452813-	445		325	Wed Jun 26 21:20:11 +0800 2013			3593551105942203	3593551105942203				3593551105942203	0		#	395	<a href=" rel="nofollow">iPhone客户端</a>	「叫老娘朱太太」? 哇哈哈哈哈哈！��婚�物�猛！厚?哪位大���的啦????			1736184365	00	0	1397730321958
4452814-	339		90	Sat Oct 26 17:20:43 +0800 2013			3637702165829487	3637702165829487				3637702165829487	0		#	89	<a href=" rel="nofollow">Instagram</a>	~�姿�不太�,但很健康~ Pulling some weights after a light cardio workout.... 			1736184365	00	0	1397730321958
4452815-	736		144	Thu Jan 02 18:17:09 +0800 2014			3662358742356626	3662358742356626				3662358742356626	0		#	70	<a href=" rel="nofollow">Instagram</a>	Stay strong..Im here with u~ 就是�要更努力???  			1736184365	00	0	1397730321959
4452816-	312		90	Sun Dec 29 15:55:55 +0800 2013			3660873652622097	3660873652622097				3660873652622097	0		#	20	<a href=" rel="nofollow">iPhone 5s</a>	2013/12/22 �果日���拍�~ 「蒲菊英生活概念有限公司」代理品牌{Bambu}�找��境友善、���低素材�作成餐具,加工�尊重原生素材�貌,有回�自然舒�感~利用竹子、椰子�、�木等生��期�短植物�作。{Escama}利用平凡汽水拉�,�「�尚取���」完整呈�在包上~ @PUGOYIAsia 			1736184365	00	0	1397730321959
4452817-	1101		436	Tue Aug 27 13:05:36 +0800 2013			3615894687030795	3615894687030795				3615894687030795	0		#	171	<a href=" rel="nofollow">微博 weibo.com</a>	?��抓住了夏天的尾巴.........................�到�厘�~?			1736184365	00	0	1397730321959
4452818-	14		81	Mon Dec 24 19:16:16 +0800 2012			3526840557989231	3526840557989231				3526840557989231	0		#	48	<a href=" rel="nofollow">iPhone客户端</a>	��排?快�始�！狗董要�威了?			1736184365	00	0	1397730321960
4452819-	520		172	Wed Nov 06 19:34:47 +0800 2013			3641722179806207	3641722179806207				3641722179806207	0		#	61	<a href=" rel="nofollow">Instagram</a>	不走可��的我..都被融化了啦！～～～居然有人送我��....有大象耶～??? 			1736184365	00	0	1397730321960
4452820-	3		178	Sun Jul 22 00:15:18 +0800 2012			3470383301052753	3470383301052753				3470383301052753	0		#	59	<a href=" rel="nofollow">iPhone客户端</a>	耶！�束了，�吃了！[�嘴][酷][哈哈] @NaiWen�� @�小胖2010 @MiuMiu柴			1736184365	00	0	1397730321960
4452821-	608		187	Mon Feb 17 21:54:14 +0800 2014			3679083210868069	3679083210868069				3679083210868069	0		#	48	<a href=" rel="nofollow">iPhone 5s</a>	??? my $30 dollar x large Goofy sweatshirt fr Disneyland ! Sooo comfeeee~高�狗！			1736184365	00	0	1397730321960
4452822-	1026		177	Sat Jan 11 20:38:05 +0800 2014			3665655696426175	3665655696426175				3665655696426175	0		#	63	<a href=" rel="nofollow">iPhone 5s</a>	泰�-曼谷～one of my favorite hotels....heading to dinner~			1736184365	00	0	1397730321961
4452823-	510		56	Sat Feb 15 11:36:15 +0800 2014			3678202914474776	3678202914474776				3678202914474776	0		#	16	<a href=" rel="nofollow">iPhone 5s</a>	洛杉�-好幸�能��Wolfgang Puck在Spago共�午餐～?????			1736184365	00	0	1397730321961
4452824-	272		148	Mon Sep 09 09:14:20 +0800 2013			3620547529643750	3620547529643750				3620547529643750	0		#	50	<a href=" rel="nofollow">新浪视频</a>	2013 �登�朵Modern Girl TVC-�硬�篇~ （分享自 @新浪视频）  			1736184365	00	0	1397730321961
4452825-	83		101	Sun Mar 10 12:55:43 +0800 2013			3554286267142928	3554286267142928				3554286267142928	0		#	14	<a href=" rel="nofollow">iPhone客户端</a>	Super PMS ing[怒]			1736184365	00	0	1397730321961
4452826-	244		83	Thu Aug 15 17:13:56 +0800 2013			3611608528298103	3611608528298103				3611608528298103	0			46	<a href=" rel="nofollow">iPhone客户端</a>	[害羞] //@lily_0725:我的女神关颖[爱你][爱你][爱你]			1736184365	00	3611574910264877	1397730321962
4452827-	404		154	Mon Oct 21 12:31:33 +0800 2013			3635817455113061	3635817455113061				3635817455113061	0		#	31	<a href=" rel="nofollow">iPhone客户端</a>	Just walking around Hong Kong side~			1736184365	00	0	1397730321962
4452828-	208		75	Sun May 12 14:30:31 +0800 2013			3577140555930247	3577140555930247				3577140555930247	0		#	23	<a href=" rel="nofollow">iPhone客户端</a>	外婆、老�、阿姨、舅�、一群女人?母��快�！			1736184365	00	0	1397730321962
4452829-	787		139	Mon Apr 07 10:47:33 +0800 2014			3696672440216895	3696672440216895				3696672440216895	0		#	54	<a href=" rel="nofollow">iPhone 5s</a>	????????????????????????????????????????????????????????			1736184365	00	0	1397730321962
4452830-	0		42	Tue Jul 17 11:25:56 +0800 2012			3468740132332481	3468740132332481				3468740132332481	0			40	<a href=" rel="nofollow">iPhone客户端</a>	[��]			1736184365	00	3468737988400373	1397730321963
4452831-	269		138	Mon Jul 08 19:26:33 +0800 2013			3597871172001128	3597871172001128				3597871172001128	0		#	45	<a href=" rel="nofollow">iPhone客户端</a>	配音完接著去定�，即�投入新工作新��，好期待喔！[呵呵]			1736184365	00	0	1397730321963
4452832-	9		59	Mon Oct 08 15:52:28 +0800 2012			3498885400200800	3498885400200800				3498885400200800	0		#	11	<a href=" rel="nofollow">iPhone客户端</a>	Good bye Hong Kong~�次待�久�?不�很快�再�！			1736184365	00	0	1397730321963
4452833-	14		181	Sat Jul 21 12:52:48 +0800 2012			3470211544477972	3470211544477972				3470211544477972	0		#	58	<a href=" rel="nofollow">iPhone客户端</a>	杭州~�排ing..也太�了吧！[太�][太�][太�][太�][乾杯]			1736184365	00	0	1397730321964
4452834-	23		325	Fri Oct 19 23:21:24 +0800 2012			3502984648754169	3502984648754169				3502984648754169	0		#	279	<a href=" rel="nofollow">iPhone客户端</a>	Yes~Im crazy like that & cool like that!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!~			1736184365	00	0	1397730321964
4452835-	515		105	Wed Apr 02 13:31:56 +0800 2014			3694901869358460	3694901869358460				3694901869358460	0		#	16	<a href=" rel="nofollow">Instagram</a>	? 			1736184365	00	0	1397730321964
4452836-	10		345	Wed Oct 10 14:42:55 +0800 2012			3499592681741888	3499592681741888				3499592681741888	0		#	303	<a href=" rel="nofollow">iPhone客户端</a>	超�感�浪凡Lanvin��相挺，�我美不�收！???			1736184365	00	0	1397730321965
4452837-	3		7	Fri Nov 02 11:45:11 +0800 2012			3507882865812320	3507882865812320				3507882865812320	0			16	<a href=" rel="nofollow">iPhone客户端</a>	//@文茜小妹大:最新民�，Obama�得多��部��州包括�Verginia以及Florida 。他此次建立一套勿�公文流程的Fema救�系�，直接於��中完成�邦政府�New Jersey等各州����支援的授�；�下美�最迅速救�行政先例。共和�籍州�在�前六天��他了不起！小布希主��束後，民主��在美重�。			1736184365	00	3507875290686169	1397730321965
4452838-	8		122	Sun Sep 23 21:44:07 +0800 2012			3493538077809650	3493538077809650				3493538077809650	0		#	42	<a href=" rel="nofollow">iPhone客户端</a>	白天?fruity day..情空�里??????			1736184365	00	0	1397730321965
4452839-	206		36	Wed Apr 09 15:11:32 +0800 2014			3697463652885834	3697463652885834				3697463652885834	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	昨晚Andre Rieu音��~ ???			1736184365	00	0	1397730321965
4452840-	150		34	Tue Dec 17 13:01:47 +0800 2013			3656481163526094	3656481163526094				3656481163526094	0		#	8	<a href=" rel="nofollow">Instagram</a>	Just posted a photo with Instagram 			1736184365	00	0	1397730321966
4452841-	466		194	Mon Nov 18 15:45:26 +0800 2013			3646013103475453	3646013103475453				3646013103475453	0		#	29	<a href=" rel="nofollow">Instagram</a>	~I love to be adventurous, getting wild and be a little mischievous~ 			1736184365	00	0	1397730321966
4452842-	1		25	Tue Oct 09 09:51:42 +0800 2012			3499157002126483	3499157002126483				3499157002126483	0			13	<a href=" rel="nofollow">iPhone客户端</a>	[�][�][ok][耶][握手] //@ECOLSHK:谢谢点心TV的报导 :)			1736184365	00	3491946226267569	1397730321966
4452843-	200		62	Fri Dec 06 11:12:49 +0800 2013			3652467483048592	3652467483048592				3652467483048592	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	TGIF! But...Im still stuck w workkkk~~~~[哼][�][懒得理你][挖鼻屎]			1736184365	00	0	1397730321967
4452844-	503		164	Sat Mar 22 16:41:56 +0800 2014			3690963417652356	3690963417652356				3690963417652356	0		#	34	<a href=" rel="nofollow">Instagram</a>	有�喜�偷逛男性服�，�有意想不到的收�???背心vest就是  #zaramen jean shirt by #forever21 shorts by #H&M shoes by #pierrebalmain 			1736184365	00	0	1397730321967
4452845-	1449		316	Thu Mar 06 14:47:32 +0800 2014			3685136426355718	3685136426355718				3685136426355718	0		#	211	<a href=" rel="nofollow">Instagram</a>	凹 			1736184365	00	0	1397730321967
4452846-	214		132	Tue Aug 20 17:56:26 +0800 2013			3613431171170202	3613431171170202				3613431171170202	0		#	31	<a href=" rel="nofollow">iPhone客户端</a>	好��好厚�������啊?[�嘴][�嘴][�嘴]			1736184365	00	0	1397730321967
4452847-	205		33	Thu Jul 18 21:57:34 +0800 2013			3601533054747308	3601533054747308				3601533054747308	0			34	<a href=" rel="nofollow">iPhone客户端</a>	哇?[鼓掌][�][鼓掌]			1736184365	00	3601532660994798	1397730321968
4452848-	275		101	Thu Sep 05 20:59:38 +0800 2013			3619275476710478	3619275476710478				3619275476710478	0		#	39	<a href=" rel="nofollow">iPhone客户端</a>	�我的��大帝Chrome Hearts-Richard Stark聚�~Having a secret date with -Richard Stark alone! [酷]			1736184365	00	0	1397730321968
4452849-	159		40	Sun May 19 18:59:54 +0800 2013			3579745067840606	3579745067840606				3579745067840606	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	5/1 Wedding cocktail party~?			1736184365	00	0	1397730321968
4452850-	262		100	Wed Aug 14 17:03:41 +0800 2013			3611243569152217	3611243569152217				3611243569152217	0			145	<a href=" rel="nofollow">iPhone客户端</a>	哇???			1736184365	00	3611242189241860	1397730321968
4452851-	577		102	Fri Apr 11 16:09:58 +0800 2014			3698203129616849	3698203129616849				3698203129616849	0		#	38	<a href=" rel="nofollow">iPhone 5s</a>	? ~2012 Cartier~ 今晚台北�！			1736184365	00	0	1397730321969
4452852-	38		1270	Fri Oct 26 13:23:07 +0800 2012			3505370800844140	3505370800844140				3505370800844140	0		#	1391	<a href=" rel="nofollow">iPhone客户端</a>	跟我的新哥��王力宏去大吃小喝?			1736184365	00	0	1397730321969
4452853-	290		97	Sun Jul 21 02:06:55 +0800 2013			3602320573147564	3602320573147564				3602320573147564	0		#	60	<a href=" rel="nofollow">iPhone客户端</a>	�京-美�／美食之旅?			1736184365	00	0	1397730321969
4452854-	1031		299	Sun Mar 30 11:22:15 +0800 2014			3693782069812615	3693782069812615				3693782069812615	0		#	114	<a href=" rel="nofollow">iPhone 5s</a>	��PRADA的��包～最近越�越有OL feel, 怎����呢？是老了？成熟了？�重了？哈哈～都好！			1736184365	00	0	1397730321969
4452855-	877		807	Sat Mar 30 17:33:27 +0800 2013			3561603922510456	3561603922510456				3561603922510456	0		#	732	<a href=" rel="nofollow">iPhone客户端</a>	老公不�我再穿三�式bikini..心�重的我改穿���身的[偷笑]?			1736184365	00	0	1397730321970
4452856-	75		150	Fri Feb 08 00:14:53 +0800 2013			3543223169715478	3543223169715478				3543223169715478	0		#	90	<a href=" rel="nofollow">iPhone客户端</a>	我的好友兼伴娘：小�的服�店?Starlet Beau，最近又有新��！?			1736184365	00	0	1397730321970
4452857-	430		244	Sat May 18 23:24:50 +0800 2013			3579449360900652	3579449360900652				3579449360900652	0		#	202	<a href=" rel="nofollow">iPhone客户端</a>	5/1 Wedding cocktail party~可以叫我朱太太了！[ok]			1736184365	00	0	1397730321970
4452858-	59		147	Fri Jan 18 08:25:01 +0800 2013			3535736357846039	3535736357846039				3535736357846039	0		#	152	<a href=" rel="nofollow">iPhone客户端</a>	?I? only ?belong? here?~ ???			1736184365	00	0	1397730321970
4452859-	345		230	Fri Sep 20 22:30:07 +0800 2013			3624734061229201	3624734061229201				3624734061229201	0		#	84	<a href=" rel="nofollow">微博 weibo.com</a>	9/20~就是今天！�影「非常幸�」全美加上映！有人�想�我在��一起看�？ [�] 			1736184365	00	0	1397730321971
4452860-	449		87	Sat Feb 01 13:56:09 +0800 2014			3673164691338294	3673164691338294				3673164691338294	0		#	30	<a href=" rel="nofollow">Instagram</a>	Soooo #white .... soooo #chromehearts .... 			1736184365	00	0	1397730321971
4452861-	1		15	Wed Nov 07 20:52:56 +0800 2012			3509832651002895	3509832651002895				3509832651002895	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@MiuMiu柴:�迫症不要再�迫我，我已�半年�跟我老婆吃�了！我答��我等下去跑1000卡，跑到天亮！[哈哈] //@MiuMiu柴:小姐：您不能吃?			1736184365	00	3509828444216256	1397730321971
4452862-	7		48	Mon Dec 24 12:52:40 +0800 2012			3526744017723613	3526744017723613				3526744017723613	0		#	32	<a href=" rel="nofollow">iPhone客户端</a>	天�乾冷-凡士林Vaseline~			1736184365	00	0	1397730321972
4452863-	85		86	Fri Apr 12 01:52:24 +0800 2013			3566078133299573	3566078133299573				3566078133299573	0			455	<a href=" rel="nofollow">iPhone客户端</a>	�啊?			1736184365	00	3559345168440651	1397730321972
4452864-	101		91	Tue Apr 02 16:27:06 +0800 2013			3562674380213816	3562674380213816				3562674380213816	0		#	14	<a href=" rel="nofollow">iPhone客户端</a>	今日一收工就�落了?[鄙�][�得理你][挖鼻屎]			1736184365	00	0	1397730321972
4452865-	262		86	Fri Aug 09 18:59:38 +0800 2013			3609460809423976	3609460809423976				3609460809423976	0			1047	<a href=" rel="nofollow">iPhone客户端</a>	??? //@治愈系心理学:吃出流行色~			1736184365	00	3608777338987827	1397730321972
4452866-	230		19	Wed Jan 29 18:21:18 +0800 2014			3672144255073376	3672144255073376				3672144255073376	0		#	13	<a href=" rel="nofollow">Instagram</a>	中���-�年����～ 跑起��！?祝大家 �上健康 �上快� �上有�！#interview #photoshoot #yearofhorse #cny #horse #horsebackriding ? 			1736184365	00	0	1397730321973
