4349945-	0		21	Mon Nov 01 00:32:48 +0800 2010			3372058311	3372058311				201101101444856126	0			34	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@�子佼:哈哈哈～～又一����的�人～而且市�不高的那�～ //@�子佼:那��瘦子呢?(逃) //@KwanChiu:厚～美人都叫出�～��人已�很不�了！�在���～乖～ //@蔡依林:耶 ���美人 //@KwanChiu:看台北埸！� // @蔡依林 :美史了 //  @KwanChiu  :�位美女~			1789689757	00	3367809947	1397730048196
4349946-	0		9	Sat Mar 05 08:45:46 +0800 2011			7094385809	7094385809				2211103052225222425	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	�然肥膏多～�是冷啊～ //@彭素秋:台北很冷吗 别人都穿这么少 你穿个这么厚的大衣 //@KwanChiu:�.......一王三后�？			1789689757	00	7083972103	1397730048196
4349947-	0		66	Tue Dec 13 17:58:49 +0800 2011			3390200837705596	3390200837705596				3390200837705596	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	好吧！�容我也想好了！我��聊�娜婚前的恩怨情仇四角�甚�的！如何？[嘻嘻] //@谢娜:不会，已经想好啦，摆张桌子，边吃边喝边聊，那些奇闻趣事讲出来，绝对很嗨，考虑一下哈 //@KwanChiu:也行！等�不想做下去了！找我���！ // @谢娜 :，我觉得下次应该宽姐来做一次嘉宾，肯定精彩，很快见哈			1789689757	00	3390076774220459	1397730048196
4349948-	0		16	Thu Feb 24 12:39:25 +0800 2011			6732273193	6732273193				2011102242397158449	0			29	<a href=" rel="nofollow">iPhone客户端</a>	四��份�我！			1789689757	00	6730333393	1397730048196
4349949-	28		10	Mon Jul 29 11:52:56 +0800 2013			3605367151591257	3605367151591257				3605367151591257	0		#	25	<a href=" rel="nofollow">微博 weibo.com</a>	各位地球人：�德2�就要上映了!!!!![ppb鼓掌]最划算的套票��好了�？By ��慕小�*			1789689757	00	0	1397730048197
4349950-	0		81	Sun Dec 26 13:15:03 +0800 2010			4731359497	4731359497				221101226905066311	0			29	<a href=" rel="nofollow">微博 weibo.com</a>	我更光�的.....咳了�星期都�好...[生病]			1789689757	00	4729881541	1397730048197
4349951-	0		10	Sun Nov 07 14:27:32 +0800 2010			3494179081	3494179081				221101107617050665	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�就�人家�一下人啦！			1789689757	00	3244829595140191	1397730048197
4349952-	47		6	Tue Jul 23 11:52:19 +0800 2013			3603192677549305	3603192677549305				3603192677549305	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	『�德2�』超口ㄞ�德人物Q版��～[太�心] By ��慕小�*			1789689757	00	0	1397730048198
4349953-	0		138	Tue Oct 25 02:25:59 +0800 2011			3372209075262332	3372209075262332				3372209075262332	0			163	<a href=" rel="nofollow">微博 weibo.com</a>	昨天�北京��！在��上又看了一遍 不再�你孤� �是哭得犀�花啦的～下��旁�的老外安慰我R U OK  Everything will be fine 今天晚上回台北看了一部��片！青春拉拉� 也是很感人～下��在擤鼻涕～居然又看到那�老外～�次他坐在朱�演隔壁！他心理一定在想�不是�死老公也一定是���！			1789689757	00	0	1397730048198
4349954-	0		38	Wed Mar 02 13:09:19 +0800 2011			6974062781	6974062781				2011103022542251938	0			83	<a href=" rel="nofollow">微博 weibo.com</a>	怎�有���根幸福�子座又是最後一名？ //@陈坤: //@丹书光光sgz:郜童鞋 俺知道你是水瓶 不带这么自恋的吧 哈哈 同为水瓶的我  不自恋的转发下			1789689757	00	6970555267	1397730048198
4349955-	0		33	Sat Mar 12 12:52:33 +0800 2011			7401510677	7401510677				22111031260098188	0			24	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@赵薇:用可��形容！[思考] �.......好吧！�星心想事成�甚�都准�啥都��！[嘻嘻] //@赵薇:谢谢最可爱的姐姐：）			1789689757	00	7401130317	1397730048198
4349956-	1		12	Fri Apr 29 01:46:09 +0800 2011			9804937341	9804937341				5600692197283180384	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@汤珈铖Albert:你又不睡�了！ //@汤珈铖Albert:[good] //@KwanChiu:��人就��一回事～抗�性高�～在乎你在乎的人就算了吧！[握手]			1789689757	00	9656182297	1397730048199
4349957-	0		9	Tue Mar 08 02:24:24 +0800 2011			7216054743	7216054743				2211103082295857640	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	那是一定的..........			1789689757	00	7214367793	1397730048199
4349958-	1		0	Mon Feb 27 09:48:12 +0800 2012			3417618847432347	3417618847432347				3417618847432347	0			0	<a href=" rel="nofollow">iPhone客户端</a>	???			1789689757	00	3417618619291487	1397730048199
4349959-	0		25	Thu Nov 17 03:01:33 +0800 2011			3380552946724708	3380552946724708				3380552946724708	0			3	<a href=" rel="nofollow">iPhone客户端</a>	�捧�！感恩喔！			1789689757	00	3380540600494872	1397730048200
4349960-	4		13	Wed Jan 16 12:00:35 +0800 2013			3535065830916825	3535065830916825				3535065830916825	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	[�你]乖啦～ //@郭采洁:good里要拼31号小时代杀青直奔台北＂大尾鲈鳗＂首映！拼 //@KwanChiu:回覆@舒淇:[呵呵]小姐！你要�喔！ //@舒淇:冰的啦[哈哈][哈哈][哈哈][哈哈] //@KwanChiu:31�首映呀! //@KwanChiu:31�首映呀! //@love��:邱�演�啦！一定相招�去看???			1789689757	00	3530808591543882	1397730048200
4349961-	0		10	Sat Oct 29 10:08:53 +0800 2011			3373775120979296	3373775120979296				3373775120979296	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[嘻嘻]加油！！！			1789689757	00	3373773239712483	1397730048200
4349962-	0		9	Sun May 15 19:46:16 +0800 2011			10703714806	10703714806				5606907904012607219	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复 @梁赫群:四�首映！ //@梁赫群:我要看！我要看！ //@KwanChiu:一定！放心～[ok]			1789689757	00	10668871620	1397730048201
4349963-	5		80	Mon Jun 11 15:55:11 +0800 2012			3455761928038321	3455761928038321				3455761928038321	0		#	91	<a href=" rel="nofollow">iPad客户端</a>	才��拍！夜市已经有在�用我片名的�纸了！不但漫画画好了！�片名的��字也�我挑好了！？[酷]			1789689757	00	0	1397730048201
4349964-	0		6	Fri Oct 29 12:14:02 +0800 2010			3327022031	3327022031				201101029424054696	0			4	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈~ //@小S:你站上台，什�都不用做大家就�了！			1789689757	00	3326470097	1397730048201
4349965-	0		10	Thu May 03 11:48:07 +0800 2012			3441566628899962	3441566628899962				3441566628899962	0			7	<a href=" rel="nofollow">iPhone客户端</a>	支持！ //@彭素秋:说的好 我觉得匹夫不错  //@演员刘冠成:回复@西夏猎人:您可以不喜欢，也可以不支持，但您说话的字眼是不是也过激了！请尊重 谢谢！ //@西夏猎人:除非脑残了，去支持这样一部智障导演和智障演员还有智障出品人拍的电影			1789689757	00	3439512304816438	1397730048201
4349966-	288		132	Fri Aug 16 12:16:13 +0800 2013			3611895997015749	3611895997015749				3611895997015749	0		#	49	<a href=" rel="nofollow">微博 weibo.com</a>	�妹的��平~ 太好吃了~ [抱抱][抱抱][抱抱][抱抱][抱抱][抱抱]			1789689757	00	0	1397730048202
