4123904-	3		307	Mon Sep 17 10:20:07 +0800 2012			3491191616624101	3491191616624101				3491191616624101	0		#	981	<a href=" rel="nofollow">微博 weibo.com</a>	世上分�种人：一种是会�人的人，一种是会被人�的人。有时�人的人也会被�人�，被人�的人有时也会�人，所以这世上还是只有�种人，只是这�种人会相�交�替代。今天的你是哪一种人？			1299532580	00	0	1397729399656
4123905-	246		115	Sun Dec 15 10:05:37 +0800 2013			3655712057917234	3655712057917234				3655712057917234	0			495	<a href=" rel="nofollow">微博 weibo.com</a>	回复@厝边闲媪:我认为恋爱本来就应该笨一点，现代人太善于精算，连恋爱都要盘算是否符合利益.真是悲哀。			1299532580	00	3655378874880782	1397729399656
4123906-	638		370	Fri Mar 21 09:55:25 +0800 2014			3690498725844955	3690498725844955				3690498725844955	0		#	1710	<a href=" rel="nofollow">微博 weibo.com</a>	我们总是把自己最�劣的脾气和最糟糕的个性都�了我们最亲密的人，而我们最亲密的人也同样如此。			1299532580	00	0	1397729399657
4123907-	328		320	Mon Aug 26 09:17:39 +0800 2013			3615474938526350	3615474938526350				3615474938526350	0		#	1396	<a href=" rel="nofollow">三星GalaxyNote</a>	每个人在恋爱的时候背后都有一对翅膀，结婚之后翅膀依然存在，但却没有羽毛了。			1299532580	00	0	1397729399657
4123908-	323		672	Thu Mar 06 09:21:25 +0800 2014			3685054351488582	3685054351488582				3685054351488582	0		#	1741	<a href=" rel="nofollow">微博 weibo.com</a>	如果真的有平行宇宙，你会对另一个世界的自己做什么？一个拥抱？一句鼓�？还是一巴掌？			1299532580	00	0	1397729399657
4123909-	0		235	Mon Nov 29 13:37:57 +0800 2010			3956164419	3956164419				221101129830024898	0			537	<a href=" rel="nofollow">微博手机版</a>	人生就是―�串的教�，��是你��人的教�，�是�人�你的教�。			1299532580	00	0	1397729399657
4123910-	0		209	Sat Jun 02 11:48:24 +0800 2012			3452438331844077	3452438331844077				3452438331844077	0		#	537	<a href=" rel="nofollow">三星GalaxyNote</a>	前些时候好玩做了一个�偶，做完�手一扔，过了好一阵子今天才又从新见到，发觉很有趣，只是想不起当时是为何而做？心情如何？我想人经常会无意识只�一时感觉触动毫无目地而去完成一些事，也许不�周全但却自由，我想无论是创作或人生，都应该�自己一些挥撒的自由，感受一下单�非功利的过程。			1299532580	00	0	1397729399658
4123911-	40		675	Fri Nov 02 09:19:15 +0800 2012			3507846145029193	3507846145029193				3507846145029193	0		#	3938	<a href=" rel="nofollow">三星GalaxyNote</a>	甲和乙�:我在公司多年从来不敢请假。乙:因为公司少不了你？甲:不，我怕一请假，公司就明白有没有我都没啥关�。以前听这笑话都哈哈一笑，但后来才知道很真实，因为我就认识有人整天忙东忙西表示自己做很多事、懂很多事、也在掌管许多事，其实整个脑子就怕被别人发现自己根本不重要。			1299532580	00	0	1397729399658
4123912-	140		117	Wed Aug 21 17:28:50 +0800 2013			3613786609118870	3613786609118870				3613786609118870	0		#	174	<a href=" rel="nofollow">手机微博触屏版</a>	趁着台风来袭前一晚出门晃一晃，结果人车比风雨还多。			1299532580	00	0	1397729399658
4123913-	352		332	Sat Jul 20 08:33:05 +0800 2013			3602055371198388	3602055371198388				3602055371198388	0		#	1087	<a href=" rel="nofollow">微博 weibo.com</a>	早上睁开双眼醒来时，脑中突然出现一个问句；这个地方是不是一个能保护好人的地方？			1299532580	00	0	1397729399659
4123914-	680		360	Tue Nov 05 09:07:42 +0800 2013			3641201955679939	3641201955679939				3641201955679939	0		#	6296	<a href=" rel="nofollow">微博 weibo.com</a>	如果有一天幸福来敲你的门，你有勇气让他进来吗？因为幸福不会凭空得来，而是需要全心全意付出，否则幸福就会自己开门出去。			1299532580	00	0	1397729399659
4123915-	61		928	Sat Oct 20 09:44:42 +0800 2012			3503141507301378	3503141507301378				3503141507301378	0		#	4459	<a href=" rel="nofollow">微博 weibo.com</a>	有些幸福我��生追求不到，但有些幸福�垂手可得。例如享用一顿宁�的早餐，在大自然中漫步，和老友��聊人生或在假日里悠�的做点自己喜欢的事，人生有时就是由这些无数的小幸福所�成。			1299532580	00	0	1397729399659
4123916-	717		259	Mon Apr 07 10:28:51 +0800 2014			3696667734046004	3696667734046004				3696667734046004	0		#	531	<a href=" rel="nofollow">三星GalaxyNote</a>	最近常坐的老位子，点杯咖啡配一份点心，坐在窗边望着街上的人们，可以看到各式各样的人经过，就像每个人在窗前都提供了一�五秒钟的短片供你观赏，有时不知不觉就这么坐了一天。			1299532580	00	0	1397729399660
4123917-	148		445	Sat Feb 16 11:03:20 +0800 2013			3546285448058811	3546285448058811				3546285448058811	0		#	1236	<a href=" rel="nofollow">三星GalaxyNote</a>	请问如果行星撞地球，是不是就可以不必上班上学，继续放年假了呢？			1299532580	00	0	1397729399660
4123918-	0		1356	Sat Oct 22 10:53:06 +0800 2011			3371249531955460	3371249531955460				3371249531955460	0		#	6318	<a href=" rel="nofollow">微博 weibo.com</a>	去旅行吧，管它是一个人还是�个人还是一�人，管它是身体去旅行或是只能心灵去旅行，去旅行吧。			1299532580	00	0	1397729399660
4123919-	0		256	Wed Sep 01 14:44:01 +0800 2010			2214407013	2214407013				231100901152630756	0		#	1003	<a href=" rel="nofollow">微博 weibo.com</a>	你能�自己做的最好的三件事:第一是��,第二是清醒,第三是自己的步�。			1299532580	00	0	1397729399660
4123920-	87		816	Thu Aug 23 09:27:40 +0800 2012			3482118724721259	3482118724721259				3482118724721259	0		#	3517	<a href=" rel="nofollow">微博 weibo.com</a>	今天是七夕情人节，有情人的就爱情人，没情人的就爱自己。			1299532580	00	0	1397729399661
4123921-	22		592	Tue Oct 16 09:10:04 +0800 2012			3501683236129964	3501683236129964				3501683236129964	0		#	2706	<a href=" rel="nofollow">微博 weibo.com</a>	我有�个原则，一不和不诚信的人当伙伴。二不和心�不正的人做朋友。除了这�种人，其它我都愿意�时调整我的接受程度。			1299532580	00	0	1397729399661
4123922-	178		2341	Mon Dec 24 10:08:08 +0800 2012			3526702611071844	3526702611071844				3526702611071844	0		#	12156	<a href=" rel="nofollow">微博 weibo.com</a>	又是一年圣诞节，还是那句老话，祝我喜欢的人圣诞快乐，祝我讨厌的人混蛋快乐。			1299532580	00	0	1397729399661
4123923-	636		399	Sat Oct 26 09:13:18 +0800 2013			3637579486283477	3637579486283477				3637579486283477	0		#	3890	<a href=" rel="nofollow">微博 weibo.com</a>	�在���代，�乎我�每�人的心都得了�重的��不良症��其中最缺乏的��生命元素是:真正的生活和�粹的�。而大部份的人�认为缺乏的��生命元素是：金钱和权力。			1299532580	00	0	1397729399662
4123924-	1		602	Thu Dec 15 12:16:15 +0800 2011			3390839403379351	3390839403379351				3390839403379351	0		#	2847	<a href=" rel="nofollow">微博 weibo.com</a>	如果人只有梦想而没有勇气，那么梦想其实就只是空想。			1299532580	00	0	1397729399662
4123925-	0		265	Sun Oct 30 11:49:11 +0800 2011			3374162748650701	3374162748650701				3374162748650701	0			752	<a href=" rel="nofollow">微博手机版</a>	我正在使用我的"周日心"。			1299532580	00	15090975024	1397729399662
4123926-	485		201	Sat Feb 22 09:58:39 +0800 2014			3680715067516516	3680715067516516				3680715067516516	0		#	1447	<a href=" rel="nofollow">微博 weibo.com</a>	人生充�著各种梦想，如果你不努力追求自己的梦想，你就会被�人�入追求他的梦想。而通常�人的美梦都是自己的�梦。			1299532580	00	0	1397729399662
4123927-	0		55	Thu Aug 05 12:04:16 +0800 2010			1527695728	1527695728				20110080530977812	0			82	<a href=" rel="nofollow">微博 weibo.com</a>	落後地�的好人看起�像�人， 文明地�的�人看起�像好人。〈走在大街上的我〉  旅行是�一成不�的反抗，也是�人生�值的再�估。〈��旅行中回�的我〉			1299532580	00	0	1397729399663
4123928-	0		652	Sat Jan 01 00:45:35 +0800 2011			4874943651	4874943651				231110101987509040	0		#	1758	<a href=" rel="nofollow">微博 weibo.com</a>	新年快�！2011，1定1定要幸福！			1299532580	00	0	1397729399663
4123929-	335		252	Thu Dec 12 09:57:35 +0800 2013			3654622864303747	3654622864303747				3654622864303747	0		#	1655	<a href=" rel="nofollow">微博 weibo.com</a>	人生充�著�憾，所以我们希望能找到另一半来弥补那分�憾，於是一个人的�憾变成了�个人的�憾。------摘自新�《大家都有病2：跟笨蛋一起谈恋爱》			1299532580	00	0	1397729399663
4123930-	256		263	Mon Apr 22 09:28:40 +0800 2013			3569816843152872	3569816843152872				3569816843152872	0		#	1653	<a href=" rel="nofollow">微博 weibo.com</a>	当你问别人，良知值多少钱时，恐怕没几人答的上来，当你问别人，人生值多少钱时，许多人会亳不�豫回答值很多钱，事实上，良知是人生里最重要的特�之一，所以良知和人生一样值钱。			1299532580	00	0	1397729399664
4123931-	0		238	Wed May 18 11:43:09 +0800 2011			10795881456	10795881456				5607896661165688726	0			122	<a href=" rel="nofollow">微博 weibo.com</a>	各位博友大家好，��你们对《大家都有病》这本作品的支持，也��喜欢我漫画的�者因网上�书对我的安慰与鼓�。这是我最喜欢的一本书，所以特�希望大家都能看到，据出版社告知目前当当巳全面恢�供书，我想�书问�已解�。最后再次��你们，创作是孤寂的，常常亦是无助的，你们是我最大的力量。			1299532580	00	0	1397729399664
4123932-	0		919	Sun Jan 22 08:37:03 +0800 2012			3404554979183192	3404554979183192				3404554979183192	0		#	4598	<a href=" rel="nofollow">微博 weibo.com</a>	今天除夕，祝你全家团圆，但可�把自己吃得又团又圆。			1299532580	00	0	1397729399664
4123933-	342		613	Thu Apr 18 09:27:39 +0800 2013			3568367031568626	3568367031568626				3568367031568626	0		#	3548	<a href=" rel="nofollow">微博 weibo.com</a>	我很相信对一个人的直觉，因为直觉是隐藏在人里面的动物性也是一种本能，直觉能让你在最短的时间里感受到另一个人所隐藏的本性，那是动物和动物之间本性的互相接触，也许不够客观及理智，但却非常直接而毫无掩饰，而那种直接的感觉就能让人在这虚伪的社会趋吉避凶。			1299532580	00	0	1397729399665
4123934-	628		220	Tue Nov 19 11:19:14 +0800 2013			3646308504000485	3646308504000485				3646308504000485	0		#	1855	<a href=" rel="nofollow">微博 weibo.com</a>	一�正�公平的社�就是：�得到掌�的人就得到掌�，�得到巴掌�的人就得到巴掌�。			1299532580	00	0	1397729399665
4123935-	0		181	Thu Jun 16 14:27:14 +0800 2011			12440756588	12440756588				5618700415169968175	0			605	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@仁子子:是的，有人虽然独处但心是浮躁的，有人虽处人�中依然是孤独的，真正的孤独是一种专注於自己的�态，既非自私亦不是自大，而是享有自己心灵的空�不被外界打扰，认知人生在世本�上是孤独的，许多人生的课题也是必须孤独的面对而无法让�人分担。所以我们�实是可以�著享受孤独的。			1299532580	00	12360589626	1397729399665
4123936-	83		50	Tue Apr 08 08:56:33 +0800 2014			3697006893494932	3697006893494932				3697006893494932	0			78	<a href=" rel="nofollow">微博 weibo.com</a>	回复@阑若庄主:看样子只要情人不能继续做情人，变成什么人都是个麻烦。 //@阑若庄主:错。。情人变成家人才是最大的灾难。。 //@朱德庸:回复@哆门门:当当、亚马逊、京东这三大网店都有啊。 //@哆门门:已买，还是在诚品购入[嘻嘻]			1299532580	00	3695914474315236	1397729399665
4123937-	0		35	Wed May 18 14:35:11 +0800 2011			10804821730	10804821730				5607940993973975356	0			56	<a href=" rel="nofollow">微访谈</a>	物�与精神不该是对立而是�助，但当我们无止境的追求物质时就会妨害精神			1299532580	00	10657750508	1397729399666
4123938-	4		1045	Wed Feb 01 11:15:22 +0800 2012			3408218695083974	3408218695083974				3408218695083974	0		#	4356	<a href=" rel="nofollow">微博 weibo.com</a>	我不要上班，我不要上班，我不要上班。说三遍如果还是得上班，那就上班吧。			1299532580	00	0	1397729399666
4123939-	11		410	Wed Sep 05 09:33:34 +0800 2012			3486831251395913	3486831251395913				3486831251395913	0		#	1953	<a href=" rel="nofollow">微博 weibo.com</a>	人和人的相遇是最奇妙的事，在特定或不特定的�合、��中，我�会遇到���己身��的人或事，也�遇到���己身�生各�不同程度的��的人或事，我�之�「�份」。而�份有深有�，有善有�，我��法�知也�需�知，因�人生就是一�串的各��份的�合。�在的你正和何��相遇呢？			1299532580	00	0	1397729399666
4123940-	246		300	Tue May 21 09:19:09 +0800 2013			3580323692390721	3580323692390721				3580323692390721	0		#	2236	<a href=" rel="nofollow">微博 weibo.com</a>	一个人一生能撒多少谎言才会不安？一个人一生能听多少谎言才会醒悟？人生的谎言有的是为了骗别人，有的是为了骗自己，有时为了骗别人的谎言，结果却骗了自己，有的原本只是骗自己，却连别人也骗了。			1299532580	00	0	1397729399666
4123941-	25		553	Wed Oct 17 09:15:11 +0800 2012			3502046915630454	3502046915630454				3502046915630454	0		#	3755	<a href=" rel="nofollow">微博 weibo.com</a>	所有的�西都是要付出代价的，幸福也不例外，找�的幸福要付出努力，追�的幸福要付出�心，借�的幸福要付出金�，累��的幸福要付出��，你的幸福付出了什么？自己心里明白。			1299532580	00	0	1397729399667
4123942-	0		503	Mon Apr 11 13:55:46 +0800 2011			8974695813	8974695813				201110411231213338	0			1362	<a href=" rel="nofollow">微博 weibo.com</a>	心理医生就是让你花了很多�教你�自己�多��，然後再让你花更多�叫你自己找答案的那个人。			1299532580	00	0	1397729399667
4123943-	1		655	Sat Dec 31 14:29:36 +0800 2011			3396671168070388	3396671168070388				3396671168070388	0		#	2784	<a href=" rel="nofollow">微博 weibo.com</a>	再见了，我是2011，谢谢你们在这一年�予我的包容，以后让我们在回忆中相聚吧，祝大家幸福。			1299532580	00	0	1397729399667
4123944-	0		344	Sat Jun 25 11:02:30 +0800 2011			12955169351	12955169351				2111106251803289	0		#	271	<a href=" rel="nofollow">iPad客户端</a>	在北京为了新书《大家都有病》的专访动了五天口，我决定周六周日只动手不动口。――今天下午两点在北京西单图书大厦、明天下午三点半在中关村图书大厦为读者签名。有已经买了这本书的读者问可以来找我签名吗？当然可以，只要是正版书。如果你喜欢我的新作品，就是我最开心的事。			1299532580	00	0	1397729399668
4123945-	370		232	Sun Jul 28 08:28:46 +0800 2013			3604953383710153	3604953383710153				3604953383710153	0		#	1511	<a href=" rel="nofollow">微博 weibo.com</a>	对於找不到幸运和幸福的人， 那只能继续张大双眼找寻一个和你一样在张大双眼找寻幸运和幸福的人了。			1299532580	00	0	1397729399668
4123946-	296		163	Fri Dec 20 12:41:40 +0800 2013			3657563264327509	3657563264327509				3657563264327509	0		#	1486	<a href=" rel="nofollow">微博 weibo.com</a>	这是一个一半的人以复杂的方法爱简单的爱，一半的人以简单的方法爱复杂的爱的世界。-----摘自新书《大家都有病2：跟笨蛋一起谈恋爱》			1299532580	00	0	1397729399668
4123947-	180		331	Tue Feb 19 09:03:08 +0800 2013			3547342361757612	3547342361757612				3547342361757612	0		#	2110	<a href=" rel="nofollow">微博 weibo.com</a>	人生充�著各种梦想，如果你不努力追求自己的梦想，你就会被�人�入追求他的梦想。			1299532580	00	0	1397729399668
4123948-	504		313	Thu Mar 20 10:32:35 +0800 2014			3690145691343533	3690145691343533				3690145691343533	0		#	854	<a href=" rel="nofollow">微博 weibo.com</a>	爱情从来就没有消失过，它只是很擅长从一个人身上转移到另一个人身上。你的爱情转了几次了？			1299532580	00	0	1397729399669
4123949-	1		84	Fri Oct 08 17:29:41 +0800 2010			2994335977	2994335977				201101008380418780	0			85	<a href=" rel="nofollow">微博手机版</a>	其�是我�在�造��社�，�不是��社�在�造我�。			1299532580	00	0	1397729399669
4123950-	15		495	Thu Jul 19 12:19:06 +0800 2012			3469478291591046	3469478291591046				3469478291591046	0		#	783	<a href=" rel="nofollow">微博 weibo.com</a>	趁著我家�咪昨天�胃不太舒服时帮他画了张速�，平常他精神好时可�想。			1299532580	00	0	1397729399669
4123951-	2		264	Mon Mar 05 14:28:30 +0800 2012			3420226102715559	3420226102715559				3420226102715559	0		#	1081	<a href=" rel="nofollow">iPad客户端</a>	如果金钱是唯一的标准，那就意味著没有标准。			1299532580	00	0	1397729399670
4123952-	16		355	Wed Sep 19 09:57:58 +0800 2012			3491910817928057	3491910817928057				3491910817928057	0		#	1846	<a href=" rel="nofollow">微博 weibo.com</a>	人生中会发生许多必然会发生的事情，有时你需要的是去调整而非改变，就如同你可以教导你的狗去便器里大便，但你无法教导你的狗不大便。			1299532580	00	0	1397729399670
4123953-	241		118	Sun Jan 12 08:53:56 +0800 2014			3665840878363304	3665840878363304				3665840878363304	0			275	<a href=" rel="nofollow">微博 weibo.com</a>	回复@陈邓榕:每个时代都有那个时代的病态，但从未有一个时代像现在一样如此的贪婪，而且这样的贪婪几乎已成为全民运动，所有的人都觉得不够，就像一个永远也填不满的无底洞。 //@陈邓榕:朱先生常说，这个时代这个时代，那朱先生的那个时代真的存在过吗？？我觉得，每个时代都有每个时代的病态！			1299532580	00	3665130501635312	1397729399670
4123954-	323		672	Thu Mar 06 09:21:25 +0800 2014			3685054351488582	3685054351488582				3685054351488582	0		#	1741	<a href=" rel="nofollow">微博 weibo.com</a>	如果真的有平行宇宙，你会对另一个世界的自己做什么？一个拥抱？一句鼓�？还是一巴掌？			1299532580	00	0	1397729399670
4123955-	109		565	Wed Dec 05 09:28:37 +0800 2012			3519807293225851	3519807293225851				3519807293225851	0		#	3741	<a href=" rel="nofollow">微博 weibo.com</a>	幸福就象一道光，除了让它照在自己身上之外，有时也要让它照在别人身上。			1299532580	00	0	1397729399671
4123956-	0		263	Wed Dec 15 09:31:36 +0800 2010			4459686445	4459686445				2311012151090440268	0			500	<a href=" rel="nofollow">微博 weibo.com</a>	找和自己缺点一样多的人�婚的机率，远远高过找和自己优点一样多的人�婚。			1299532580	00	0	1397729399671
4123957-	0		33	Wed May 18 16:22:09 +0800 2011			10810073132	10810073132				5607968558905160801	0			85	<a href=" rel="nofollow">微访谈</a>	是相�影响著，病的人多到一个程度就成了一个面，当病面持�扩大就再影响更多的人，所以我们应从个人做起，建立自己的正面价值，让它发酵再影响更多人�生�於自己的正面价值。			1299532580	00	10808986710	1397729399671
4123958-	530		270	Wed Oct 09 09:52:26 +0800 2013			3631428749227497	3631428749227497				3631428749227497	0		#	2012	<a href=" rel="nofollow">微博 weibo.com</a>	人生最大的遗憾不是拥有无法实现的梦想，而是没有�试著去实现它。			1299532580	00	0	1397729399672
4123959-	21		37	Thu Apr 25 08:44:57 +0800 2013			3570893006242435	3570893006242435				3570893006242435	0			63	<a href=" rel="nofollow">微博 weibo.com</a>	浩波先生，�忘了也送我一本。			1299532580	00	3570290971391408	1397729399672
4123960-	114		616	Fri Dec 14 09:55:23 +0800 2012			3523075523870155	3523075523870155				3523075523870155	0		#	2876	<a href=" rel="nofollow">微博 weibo.com</a>	有些人永远选�人数多的那一边，因为他们知道，即使是�的，只要人数�多，他们就会变成是对的。			1299532580	00	0	1397729399672
4123961-	2		445	Thu Sep 01 17:30:39 +0800 2011			3352867794844010	3352867794844010				3352867794844010	0			1444	<a href=" rel="nofollow">iPad客户端</a>	每个人都有自己的情绪，有的人会用言语或行为粗暴的方式强压在他人身上，只是因为自己无法承受而必须藉此释放出来，接受此情绪的受害者则会自己内化消融或再次强压予另一个人。			1299532580	00	0	1397729399673
4123962-	0		608	Mon Nov 21 15:25:09 +0800 2011			3382189629069663	3382189629069663				3382189629069663	0		#	664	<a href=" rel="nofollow">微博 weibo.com</a>	真是伤脑筋，昨夜在梦里想到一个漫画点子，起床后却忘得一干二�，我到底该在现实世界里努力去发现那点子？还是该跳回床上蒙�大睡��在梦中世界去寻找它？			1299532580	00	0	1397729399673
4123963-	125		110	Sun Jun 09 09:02:55 +0800 2013			3587204977145156	3587204977145156				3587204977145156	0		#	171	<a href=" rel="nofollow">三星GalaxyNote</a>	印度菜，虽然我点的是全素(咖哩蔬菜)里面完全没有肉，但那浓郁的口味吃起来就像吃整盘的肉，�国口味之所以�国，就是因为只能久久�一次。一一一《台北走一走》			1299532580	00	0	1397729399673
4123964-	114		294	Wed Mar 27 08:13:08 +0800 2013			3560375741718831	3560375741718831				3560375741718831	0		#	800	<a href=" rel="nofollow">微博 weibo.com</a>	以前算命先生曾对我说：你二十八�会遇到一个��的伙伴，三十三�会遇到一个性情凶暴的伙伴，三十八�会遇到一个愚蠢的伙伴，四十�会遇到一个不诚信的伙伴。我就�紧请他帮我改改命�让我遇上那么多不好的合作伙伴。结果算命先生说：好，我可以改成集这四种缺点於一身的伙伴，让你一次遇到。			1299532580	00	0	1397729399673
