4078558-	0		3	Thu Aug 16 12:42:05 +0800 2012			3479630931468901	3479630931468901				3479630931468901	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	同�，上友台�目是不是����一下！？@罐头厂长 @小兵修年 @袄子 @暗夜飞行员LJ			1718524142	00	0	1397729273495
4078559-	0		0	Wed Oct 17 12:35:48 +0800 2012			3502097398324684	3502097398324684				3502097398324684	0		#	0	<a href=" rel="nofollow">密友</a>	我正在用新浪密友手机客户端，吐槽宣泄毫无压力，因为只有密友才能看到哦~大家赶快一起来玩吧！			1718524142	00	0	1397729273495
4078560-	0		0	Fri Sep 23 12:51:08 +0800 2011			3360769989543541	3360769989543541				3360769989543541	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	GAGA精神也有正派的一面			1718524142	00	3360764834179568	1397729273495
4078561-	0		0	Tue Feb 14 17:58:38 +0800 2012			3413031226807985	3413031226807985				3413031226807985	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	精彩定格短片，喜����又�人的感�[奥特曼]			1718524142	00	3413024029755660	1397729273495
4078562-	0		0	Fri Sep 23 12:10:13 +0800 2011			3360759692177608	3360759692177608				3360759692177608	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	唯美到�致			1718524142	00	3360742260947787	1397729273496
4078563-	0		0	Tue Feb 14 17:58:38 +0800 2012			3413031226807985	3413031226807985				3413031226807985	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	精彩定格短片，喜����又�人的感�[奥特曼]			1718524142	00	3413024029755660	1397729273496
4078564-	1		1	Mon May 20 18:42:23 +0800 2013			3580103047267866	3580103047267866				3580103047267866	0			1	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1718524142	00	3580096130446676	1397729273496
4078565-	0		0	Fri Apr 13 08:10:22 +0800 2012			3434264073062001	3434264073062001				3434264073062001	0			0	<a href=" rel="nofollow">iPhone客户端</a>	朝���怎��思密�？？			1718524142	00	3434259581203621	1397729273496
4078566-	0		0	Sun Jun 17 18:42:25 +0800 2012			3457978336404530	3457978336404530				3457978336404530	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[围观]			1718524142	00	3457977201903581	1397729273497
4078567-	0		1	Sat Dec 08 09:38:33 +0800 2012			3520896960650757	3520896960650757				3520896960650757	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @杨卓羲 你老友啊？下次通知�，去�摸下[哈哈] //@嘉欣Chloe:哇！和平时感觉好不一样！[花心][花心] //@雨果蓝:美！求套图！//@Tod_Hu:哇塞！好美..惊艳惊艳!!!//@娜么多小娜: [花心]//@LuArthur:@娜么多小娜 求大图，呵呵 //@杨卓羲: 貌似很有流口水的样子！			1718524142	00	3519270774437811	1397729273497
4078568-	0		8	Sun Nov 28 22:13:30 +0800 2010			3945112533	3945112533				221101128827437984	0			0	<a href=" rel="nofollow">微博手机版</a>	求解：夜里最亮的星叫what？			1718524142	00	0	1397729273497
4078569-	0		1	Wed Nov 24 16:18:03 +0800 2010			3852296299	3852296299				221101124783045142	0			1	<a href=" rel="nofollow">UC浏览器</a>	转发微博。			1718524142	00	3852039771	1397729273497
4078570-	0		4	Thu Jun 09 12:04:32 +0800 2011			12015926738	12015926738				5616066045444937331	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@刘硕勤：//@夏雪女王：北鼻们！粗吧~~~			1718524142	00	12012526636	1397729273498
4078571-	0		0	Sun Jul 18 23:20:19 +0800 2010			1202314873	1202314873				2011007188772562	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	一�MV ����《暗�著迷》 影帝不是浪得�名 			1718524142	00	0	1397729273498
4078572-	0		0	Wed Sep 14 16:09:02 +0800 2011			3357558300152104	3357558300152104				3357558300152104	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	11���跑�直�Battle[酷] @王昵称  			1718524142	00	0	1397729273498
4078573-	0		2	Tue Dec 14 18:45:17 +0800 2010			4447138847	4447138847				221101214966397047	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	GELIVABLE//@刘茗茗://@著名的强哥:词写太好了  //@林璜:这焉能不转  //@王兵的围脖:南京1937，永远不能忘记@陆川 ～			1718524142	00	4156253983	1397729273498
4078574-	0		0	Fri Nov 26 11:04:40 +0800 2010			3889411281	3889411281				201101126798995691	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	不赖 放大的NDS //@著名的强哥:诶~不错哦！~			1718524142	00	3888776851	1397729273499
4078575-	0		0	Tue Feb 08 16:17:11 +0800 2011			6165315221	6165315221				2211102082071957728	0			0	<a href=" rel="nofollow">UC浏览器</a>	//@Red骨头小姐:oh shit  //@小兵修年:无			1718524142	00	6064889389	1397729273499
4078576-	0		0	Fri Sep 16 14:25:05 +0800 2011			3358256915835230	3358256915835230				3358256915835230	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	咱�JINGCHA���免收拘留服���你�嘴[嘘]			1718524142	00	3358247904336089	1397729273499
4078577-	0		1	Thu Jul 15 19:42:09 +0800 2010			1149228535	1149228535				20110071544744814	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	小�候�得�不�的�� �在看�怎�像噩� 			1718524142	00	0	1397729273500
4078578-	0		0	Thu Mar 10 10:31:47 +0800 2011			7306172763	7306172763				20111031013207164	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	嗯 那中��旗很有范！			1718524142	00	7305798647	1397729273500
4078579-	0		1	Sun Feb 26 13:58:30 +0800 2012			3417319454023245	3417319454023245				3417319454023245	0			0	<a href=" rel="nofollow">iPhone客户端</a>	����的[心]安��卡@许可儿CHLOE �我�角化�，冠�造型你功不可�[威武]			1718524142	00	3417273689894337	1397729273500
4078580-	0		0	Fri Oct 07 03:12:33 +0800 2011			3365697814147397	3365697814147397				3365697814147397	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[鼓掌]一次�满足晒九��望			1718524142	00	3364717093413225	1397729273500
4078581-	0		3	Mon Jan 31 10:56:38 +0800 2011			5916667601	5916667601				211110131718583	0			0	<a href=" rel="nofollow">WM客户端</a>	烤魔鬼�[馋嘴]			1718524142	00	5915880599	1397729273501
4078582-	0		0	Sun Aug 14 11:19:41 +0800 2011			3346251458642942	3346251458642942				3346251458642942	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�於知道是8月4�到24�期�，反正地�也�，乾脆24�以後改作“特����用道”吧 //@刘硕勤：@佳嘉Mo 能			1718524142	00	3346230462469694	1397729273501
4078583-	0		1	Thu Oct 13 13:38:18 +0800 2011			3368029616519737	3368029616519737				3368029616519737	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[汗]呃……//@月亮上的猫_阳子: 我爱广院[哈哈]			1718524142	00	3360783199505953	1397729273501
4078584-	0		0	Fri Oct 14 10:05:56 +0800 2011			3368338560822585	3368338560822585				3368338560822585	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	……next fitness revolution[多问号]			1718524142	00	3368158842899058	1397729273502
4078585-	0		0	Thu Sep 01 07:41:48 +0800 2011			3352719608222893	3352719608222893				3352719608222893	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[心] //@许可儿CHLOE：真的吗？？			1718524142	00	12664928982	1397729273502
4078586-	0		0	Fri Mar 16 11:54:09 +0800 2012			3424173521157643	3424173521157643				3424173521157643	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@笨笨鹤 要不要考�[得意地笑]			1718524142	00	3424156782016575	1397729273502
4078587-	0		0	Tue Sep 13 04:00:14 +0800 2011			3357012509419838	3357012509419838				3357012509419838	0			0	<a href=" rel="nofollow">iPad客户端</a>	矛盾法则			1718524142	00	3356951073999999	1397729273503
4078588-	0		6	Tue Jan 25 13:31:50 +0800 2011			5592492731	5592492731				2011101251794724758	0			0	<a href=" rel="nofollow">UC浏览器</a>	�初以�小�的姿��了一套，但��定全屋要糊上��後，它�很有可能�被封存到���！			1718524142	00	5551409859	1397729273503
4078589-	0		8	Wed Jun 08 13:48:06 +0800 2011			11956788847	11956788847				2111106082194909	0		#	0	<a href=" rel="nofollow">围脖关键词</a>	我的微博关键词。你也来试试吧：			1718524142	00	0	1397729273503
4078590-	0		0	Mon Jul 05 13:37:59 +0800 2010			976366565	976366565				20110070513207190	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【���示器�告】可�的�子 不��示器要那�硬干什麽用呢？ 			1718524142	00	0	1397729273503
4078591-	0		3	Thu Aug 16 12:42:05 +0800 2012			3479630931468901	3479630931468901				3479630931468901	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	同�，上友台�目是不是����一下！？@罐头厂长 @小兵修年 @袄子 @暗夜飞行员LJ			1718524142	00	0	1397729273504
4078592-	0		0	Mon Aug 29 15:20:17 +0800 2011			3351747826045879	3351747826045879				3351747826045879	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	感�到最後[呵呵]			1718524142	00	3351700465500805	1397729273504
4078593-	0		0	Thu Apr 26 01:58:35 +0800 2012			3438881548464808	3438881548464808				3438881548464808	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	MB的����操的�是死了吧//@双子小精灵chloe: 要骂脏话了！这种人不得好死！！ //@YUKI沁-要么瘦要么死:如果这是真的 还让那2个儿子活着干嘛！！！[怒][怒][怒] //@全球热门排行榜:怎会有这样的儿子！！！			1718524142	00	3438849470910515	1397729273504
4078594-	0		2	Wed Feb 01 11:56:27 +0800 2012			3408229038404083	3408229038404083				3408229038404083	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@许可儿CHLOE 明天去食羊腰[给力]			1718524142	00	3408212387069119	1397729273505
4078595-	0		0	Sat Sep 03 00:17:06 +0800 2011			3353332471479859	3353332471479859				3353332471479859	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[酷] //@许可儿CHLOE：//@时尚趣味馆：剪辑的真棒耶~推荐~~[赞]			1718524142	00	3352569490364334	1397729273505
4078596-	0		1	Tue Jan 03 10:07:18 +0800 2012			3397692321670538	3397692321670538				3397692321670538	0			0	<a href=" rel="nofollow">专业版微博</a>	 @袄子 �他���十�年的光景，弄一台高速�影���一下吧			1718524142	00	3397449215282368	1397729273505
4078597-	0		5	Thu Dec 09 16:37:31 +0800 2010			4195965155	4195965155				201101209873373976	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	感谢[花]			1718524142	00	4184352153	1397729273505
4078598-	0		1	Wed Jun 30 17:17:24 +0800 2010			898287617	898287617				20110063065312512	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	陪伴大家成�的�典��Super Mario�久不衰 不�在推�出新 �想到已��展至如此高�度的境界 �然也�比弱智教�的���得� 不�自�是不敢碰�玩意 			1718524142	00	0	1397729273506
4078599-	0		0	Tue Sep 13 04:00:14 +0800 2011			3357012509419838	3357012509419838				3357012509419838	0			0	<a href=" rel="nofollow">iPad客户端</a>	矛盾法则			1718524142	00	3356951073999999	1397729273506
4078600-	0		0	Thu Mar 29 14:45:29 +0800 2012			3428927685059496	3428927685059496				3428927685059496	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	一��水，怪我不懂浪漫吧//@许可儿CHLOE: 不能快进很闹心！			1718524142	00	3428916347936952	1397729273507
4078601-	0		0	Fri Nov 11 11:08:36 +0800 2011			3378501191361988	3378501191361988				3378501191361988	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Starting to speak other languages → Sleep//@洒家杜马: Call friends哈哈			1718524142	00	3378122693121007	1397729273507
4078602-	0		0	Sun Aug 28 01:46:10 +0800 2011			3351180558318275	3351180558318275				3351180558318275	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1718524142	00	3351175036448377	1397729273507
4078603-	0		48	Wed Oct 12 00:12:16 +0800 2011			3367464379744495	3367464379744495				3367464379744495	0		#	37	<a href=" rel="nofollow">微博 weibo.com</a>	@许可儿CHLOE 再次�求你接受我的�心[奋斗]�然我又� 又黑 又�衰 又唔高 又蠢 又怪 又老土 又古板 又粗心大意 又�� 又不懂浪漫 又�又酒（�量中） 又唔食�肉 又唔可以陪你食小�包 又�人��……（此�省略八千字），但�我保��呢�世界上，除�你父�外，��唔�有比我更�你既男人			1718524142	00	0	1397729273508
4078604-	0		0	Sun Jul 01 12:32:33 +0800 2012			3462958699318754	3462958699318754				3462958699318754	0			0	<a href=" rel="nofollow">iPhone客户端</a>	怪不得世�不承�是劫�[偷笑] //@双子小精灵chloe:[哈哈][哈哈][哈哈] //@麦子jama:[哈哈] //@Audrey加油:太逗了[哈哈]			1718524142	00	3462716125134361	1397729273508
4078605-	0		0	Sat Mar 19 19:21:29 +0800 2011			7733872265	7733872265				221110319221259894	0		#	0	<a href=" rel="nofollow">UC浏览器</a>	�合�退是什么概念？？？			1718524142	00	0	1397729273508
4078606-	0		0	Mon Nov 05 07:57:31 +0800 2012			3508912735067736	3508912735067736				3508912735067736	0			9	<a href=" rel="nofollow">iPhone客户端</a>	�幸地�你披嫁衣 //@嘉欣christy:没有理由拒绝！欣赏你们很久啦[爱你]			1718524142	00	3507471626305456	1397729273508
4078607-	0		0	Wed Jul 21 12:32:51 +0800 2010			1245963379	1245963379				20110072116708811	0			1	<a href=" rel="nofollow">微博手机版</a>	转发微博。			1718524142	00	1244969502	1397729273509
4078608-	0		0	Thu Sep 09 23:08:07 +0800 2010			2457712688	2457712688				201100909194492729	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今年我替你去了 [印迹]			1718524142	00	2456955461	1397729273509
4078609-	0		10	Sun Dec 12 21:53:30 +0800 2010			4273037173	4273037173				221101212932602596	0		#	0	<a href=" rel="nofollow">微博手机版</a>	今晚第一次���中的椰子�，��味佳！美妙的一天享受中！			1718524142	00	0	1397729273509
4078610-	0		2	Tue Feb 15 14:21:55 +0800 2011			6408391347	6408391347				2011102152212721742	0			0	<a href=" rel="nofollow">UC浏览器</a>	@罐头厂长 青�中~ //@徐�纪录篇:回复@Clean郝洁:可不是咋地！  //@Clean郝洁:回复@徐�纪录篇:你也曾长发飘飘过！还染了颜色~			1718524142	00	6404983837	1397729273509
4078611-	0		3	Fri Oct 29 12:47:17 +0800 2010			3327554599	3327554599				201101029538489788	0			0	<a href=" rel="nofollow">UC浏览器</a>	十分期待			1718524142	00	3326102597	1397729273510
4078612-	0		0	Sat Oct 20 20:06:04 +0800 2012			3503297879339278	3503297879339278				3503297879339278	0			3	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1718524142	00	3503287363592812	1397729273510
4078613-	0		0	Tue Mar 01 16:15:47 +0800 2011			6939238879	6939238879				2211103012135409011	0			0	<a href=" rel="nofollow">UC浏览器</a>	@小兵修年			1718524142	00	6937878503	1397729273510
4078614-	0		3	Mon Jul 19 10:15:29 +0800 2010			1206792176	1206792176				2011007199587065	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	【香港��咒�赴港�地旅行�】“��子不�，下�子也要�” 			1718524142	00	0	1397729273510
4078615-	0		3	Fri Feb 25 19:09:35 +0800 2011			6785921075	6785921075				2311102252430853128	0			0	<a href=" rel="nofollow">UC浏览器</a>	很吊~超�！�了�MV�年�特意找《少林�武�》看了一遍！			1718524142	00	6785727634	1397729273511
4078616-	0		1	Fri Sep 16 14:36:37 +0800 2011			3358259818538701	3358259818538701				3358259818538701	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@王梓� 番禺清河东路入广华南路			1718524142	00	14578707254	1397729273511
4078617-	1		1	Thu Jan 09 14:02:57 +0800 2014			3664831486004588	3664831486004588				3664831486004588	0			2	<a href=" rel="nofollow">iPhone客户端</a>	奇葩			1718524142	00	3664828936113973	1397729273511
4078618-	0		1	Mon Oct 17 10:17:03 +0800 2011			3369428525880983	3369428525880983				3369428525880983	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	昨日在新�上看到世界各地都在�行Occupy行�，真�始有�二零一二�近的感�。�逢今天是“��消除�困日”，Wall Street今日得有多��			1718524142	00	0	1397729273511
4078619-	0		2	Mon Oct 18 03:29:27 +0800 2010			3138563907	3138563907				221101018453197424	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[月亮] 嗯 又醒了！少喝一天就连觉都睡不好！来片黑的 接着躺			1718524142	00	0	1397729273512
4078620-	0		0	Tue Dec 20 14:39:55 +0800 2011			3392687497933202	3392687497933202				3392687497933202	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	德州�斯汀的��Listen to Our Light用了25000��完美�程，提前����快�			1718524142	00	0	1397729273512
4078621-	0		2	Fri Jul 23 10:41:22 +0800 2010			1283274180	1283274180				20110072323499126	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	相�有毅力 //@林璜:好巨大的工作量 //@南梁:牛勒个逼，我们最近也做了个定格动画，明天发出来大家看看 //@matrixxx:很浩大的工程啊！ //@蒋一谈:牛！			1718524142	00	1034045990	1397729273512
4078622-	0		4	Sun Oct 10 13:56:26 +0800 2010			3021349705	3021349705				201101010397123334	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	厌倦长时间对着电脑mon，尝试学习时下流行、相对健康的玩意儿BG！好不容易学会了点基础，为增加了解和熟悉度，最终选择了在online版实战磨练……			1718524142	00	0	1397729273512
4078623-	0		0	Tue Oct 25 10:21:57 +0800 2011			3372328857804649	3372328857804649				3372328857804649	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我�可它��游泳			1718524142	00	3372325120779370	1397729273513
4078624-	0		6	Sun Feb 26 19:41:15 +0800 2012			3417405714041921	3417405714041921				3417405714041921	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @yuki0704  //@我:@王梓� 番禺清河东路入广华南路			1718524142	00	14578707254	1397729273513
4078625-	0		8	Fri Oct 22 23:40:49 +0800 2010			3220265705	3220265705				201101022489316198	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[酷]			1718524142	00	3220071581	1397729273513
4078626-	0		1	Sat Jul 07 13:07:26 +0800 2012			3465141800936028	3465141800936028				3465141800936028	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @StevFunKen ��有�呢？ //@双子小精灵chloe:快D转先！Mr W我未吃过里只			1718524142	00	3464585841033879	1397729273514
4078627-	0		0	Tue Nov 29 08:43:59 +0800 2011			3384987778310712	3384987778310712				3384987778310712	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	想找一段迷幻音�作某�目的出�，�著�著又想起了Gorillaz �年前的神作《Hongkong》[威武]			1718524142	00	0	1397729273514
4078628-	0		0	Tue Sep 13 02:12:27 +0800 2011			3356985380874726	3356985380874726				3356985380874726	0			0	<a href=" rel="nofollow">iPad客户端</a>	睡太早也是大脑不听使唤的结果[怒] //@袄子: 转发微博。			1718524142	00	3356947048404792	1397729273514
4078629-	0		2	Tue Nov 01 13:54:46 +0800 2011			3374919129831856	3374919129831856				3374919129831856	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	不系安全�的�果//@微博搞笑排行榜: 比好莱坞还精彩！[good]			1718524142	00	3374899185873089	1397729273515
4078630-	0		0	Mon Oct 25 19:33:39 +0800 2010			3266506753	3266506753				201101025512197044	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[火炬]  //@WhisperFestival:可拨打中国票务在线订票电话：400-610-3721 //@历山:怎么才能到现场参加？想看看与非门。 //@中国杯帆船赛:要参加音乐季的朋友们请注意咯，节目单有变动。			1718524142	00	3213734507	1397729273515
4078631-	0		0	Thu Mar 01 16:51:45 +0800 2012			3418812600972889	3418812600972889				3418812600972889	0			0	<a href=" rel="nofollow">微博搜索</a>	特首可不像港督那�好�啊！前人�痛��，今者面迎箭�！��是以後再�有�艇邀�[泪]�有私人��邀�[泪][泪]就算想躲�是非之地�被�追猛打[泪][泪][泪]唯一能做就是放�豪宅、哽咽、��、道歉！[闭嘴][闭嘴][闭嘴] 就您一特�首��道�想跟神州局�比么？[围观]			1718524142	00	3418800529845391	1397729273515
4078632-	0		0	Thu Sep 08 15:58:45 +0800 2011			3355381385006472	3355381385006472				3355381385006472	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	你受�乃是我�任			1718524142	00	3355354701157426	1397729273515
4078633-	0		0	Fri Feb 11 10:52:43 +0800 2011			6256516119	6256516119				2211102112122012899	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	主意不�，那拆@王昵称 的MAC吧~ //@笨笨鹤:你拆个PC，装到你家客厅里，绝对有效果！或者拆个硬盘吧，哈哈，但是一定要喷白色！			1718524142	00	6256379673	1397729273516
4078634-	0		0	Thu May 31 12:58:31 +0800 2012			3451731205272380	3451731205272380				3451731205272380	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @深圳交警 去布吉小���一下怎�安�不故障的�控�像吧，我上回拐那��咋就不故障呢[挖鼻屎] //@双子小精灵chloe:警察叔叔好欢乐，故事好精彩！继续追！免费剧本有导演愿意开拍吗？			1718524142	00	3451427084853467	1397729273516
4078635-	0		0	Mon Nov 01 16:12:31 +0800 2010			3380609291	3380609291				201101101564645954	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	又去集体整形了？不喜欢闪着绿灯的舞台 颜色相当不协调~  //@林璜:@wymanswalk			1718524142	00	3365166007	1397729273516
4078636-	0		0	Mon Jul 05 21:04:55 +0800 2010			982816676	982816676				20110070514387339	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��感�高的文化Tee			1718524142	00	982276542	1397729273517
4078637-	0		0	Fri Oct 14 10:05:56 +0800 2011			3368338560822585	3368338560822585				3368338560822585	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	……next fitness revolution[多问号]			1718524142	00	3368158842899058	1397729273517
4078638-	0		3	Wed Dec 26 18:25:38 +0800 2012			3527552599631371	3527552599631371				3527552599631371	0			1	<a href=" rel="nofollow">iPhone客户端</a>	哥��一�			1718524142	00	3527550313984959	1397729273517
4078639-	0		0	Wed Feb 16 11:52:33 +0800 2011			6438509461	6438509461				2211102161842411544	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[蛋糕]			1718524142	00	6434117875	1397729273518
4078640-	0		1	Mon Jan 23 17:06:21 +0800 2012			3405045535679525	3405045535679525				3405045535679525	0			0	<a href=" rel="nofollow">iPad客户端</a>	2012春晚萨顶顶＜万物生＞，看到立体地砖呈波浪形运动时真有起鸡皮的感觉。三维直播特技和大屏虚实结合的意境效果相当完整。服装造型虽说不如萨过去抢眼，不过那华丽返送耳机配得实在大加分。			1718524142	00	0	1397729273518
4078641-	0		3	Fri Nov 26 11:26:09 +0800 2010			3889832021	3889832021				201101126801926953	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	在饭否守了一上午，看到界面基本凑合，但头像也刷不出半个来，些许失望！复活了要给力呀，过去有Twitter，当下有SINA，别蝉联亚军喇！			1718524142	00	0	1397729273518
4078642-	0		0	Tue Sep 13 03:34:56 +0800 2011			3357006141884800	3357006141884800				3357006141884800	0			0	<a href=" rel="nofollow">iPad客户端</a>	飞得不高有什么资格累[哼]			1718524142	00	3356722471946397	1397729273518
