4513937-	0		4	Tue Apr 15 13:13:31 +0800 2014			3699608276566590	3699608276566590				3699608276566590	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	���盒! 特�, 保�.			2656490813	00	3682655667698558	1397730491666
4513938-	1		1	Mon Apr 07 18:28:08 +0800 2014			3696788349199786	3696788349199786				3696788349199786	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	洗��又��啦！少量!��4部，火速哦，之前��很久![哈哈][哈哈]			2656490813	00	0	1397730491666
4513939-	0		2	Fri Aug 30 21:05:20 +0800 2013		type:Pointcoordinates:#22.333685#114.18046	3617102583944075	3617102583944075				3617102583944075	0		#	0	<a href=" rel="nofollow">Android客户端</a>	MAC 蜜桃珊瑚橘唇膏有了咯，期待�的示�秀�！美女必�，142元代。[花心]@Nancy_1988 我在:			2656490813	00	0	1397730491667
4513940-	0		0	Tue Nov 26 10:00:10 +0800 2013			3648825316723398	3648825316723398				3648825316723398	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	LANCOME舒�凝露特�258元			2656490813	00	0	1397730491667
4513941-	0		2	Tue Aug 06 14:02:49 +0800 2013			3608298941463523	3608298941463523				3608298941463523	0		#	0	<a href=" rel="nofollow">Android客户端</a>	loreal 美白水			2656490813	00	0	1397730491667
4513942-	0		0	Thu Nov 07 14:15:36 +0800 2013			3642004229108069	3642004229108069				3642004229108069	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�芝�����惠套�-男士			2656490813	00	0	1397730491668
4513943-	0		10	Wed Oct 23 18:39:31 +0800 2013			3636634828745527	3636634828745527				3636634828745527	0		#	1	<a href=" rel="nofollow">Android客户端</a>	Clarins身��理套�特�315元代，原�770			2656490813	00	0	1397730491668
4513944-	0		3	Thu Oct 17 14:24:13 +0800 2013			3634396257353223	3634396257353223				3634396257353223	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Fancl健�胃			2656490813	00	0	1397730491668
4513945-	0		2	Wed Apr 02 18:51:41 +0800 2014			3694982336899215	3694982336899215				3694982336899215	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	才�下的�子就�下一�星期的暴雨，遭殃[泪][泪]白�功夫了。			2656490813	00	0	1397730491669
4513946-	0		2	Mon Mar 31 11:53:08 +0800 2014			3694152229070906	3694152229070906				3694152229070906	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�期的�杰好�哦, 喜�上了. [花心]			2656490813	00	3693085848591258	1397730491669
4513947-	0		0	Sun Jul 14 13:45:54 +0800 2013			3599959763285455	3599959763285455				3599959763285455	0		#	0	<a href=" rel="nofollow">Android客户端</a>	skii 粉底霜			2656490813	00	0	1397730491669
4513948-	0		0	Sat Jul 20 09:02:28 +0800 2013			3602062766051415	3602062766051415				3602062766051415	0			0	<a href=" rel="nofollow">专业版微博</a>	好看~DIOR指甲油			2656490813	00	3601811418502845	1397730491669
4513949-	0		1	Mon Mar 03 18:26:00 +0800 2014			3684104237264162	3684104237264162				3684104237264162	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Adidas2234385419特�			2656490813	00	0	1397730491670
4513950-	0		0	Wed Nov 20 11:54:00 +0800 2013			3646679637261115	3646679637261115				3646679637261115	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[可怜]			2656490813	00	3619462676785062	1397730491670
4513951-	0		4	Fri Nov 01 22:41:50 +0800 2013			3639957304658502	3639957304658502				3639957304658502	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Kiehls男士�惠套�，照�九折代			2656490813	00	0	1397730491670
4513952-	0		0	Tue Aug 20 14:13:35 +0800 2013			3613375080458977	3613375080458977				3613375080458977	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	品木宣言新品-CC霜, 九折代			2656490813	00	0	1397730491671
4513953-	0		1	Thu Jan 02 18:17:16 +0800 2014			3662358767900146	3662358767900146				3662358767900146	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	雪肌精美白4件�惠套�特�369元			2656490813	00	0	1397730491671
4513954-	0		0	Fri Jul 12 11:18:14 +0800 2013			3599197830355105	3599197830355105				3599197830355105	0		#	0	<a href=" rel="nofollow">Android客户端</a>	倩碧修�精�，九折代			2656490813	00	0	1397730491671
4513955-	0		0	Fri Mar 07 20:39:14 +0800 2014			3685587318092769	3685587318092769				3685587318092769	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	科�氏��又提�了。[晕][晕]			2656490813	00	0	1397730491672
4513956-	0		6	Wed Apr 16 10:24:12 +0800 2014			3699928054717170	3699928054717170				3699928054717170	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�# FANCL无添加细致毛孔深层洁净面膜1片去黑头 特�12元，���包[嘻嘻]			2656490813	00	0	1397730491672
4513957-	0		4	Mon Nov 25 18:47:53 +0800 2013			3648595733644750	3648595733644750				3648595733644750	0		#	0	<a href=" rel="nofollow">Android客户端</a>	碧�泉保�套�特�			2656490813	00	0	1397730491672
4513958-	0		3	Mon Dec 09 17:05:13 +0800 2013			3653643323016113	3653643323016113				3653643323016113	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Fresh身��理�惠套�@ya-with-sunshine			2656490813	00	0	1397730491673
4513959-	1		0	Thu Oct 31 09:15:09 +0800 2013			3639391904304938	3639391904304938				3639391904304938	0		#	1	<a href=" rel="nofollow">Android客户端</a>	Chanel香水特�996元代100ml			2656490813	00	0	1397730491673
4513960-	0		2	Fri Jul 12 12:02:42 +0800 2013			3599209016567207	3599209016567207				3599209016567207	0			0	<a href=" rel="nofollow">专业版微博</a>	[偷笑]			2656490813	00	3598845990473166	1397730491673
4513961-	0		0	Tue Mar 11 17:39:54 +0800 2014			3686991738190543	3686991738190543				3686991738190543	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	LANCOME��抗�8件套特�275元			2656490813	00	0	1397730491673
4513962-	1		0	Sat Apr 05 09:11:11 +0800 2014			3695923412721094	3695923412721094				3695923412721094	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	卡�美最新�惠！h2o套�4件套295元，雅�乳液120元;雪肌精水360ml282元			2656490813	00	0	1397730491674
4513963-	2		9	Thu Oct 24 16:00:01 +0800 2013			3636957077232328	3636957077232328				3636957077232328	0			0	<a href=" rel="nofollow">Android客户端</a>	明天��咯，��咯			2656490813	00	3635150653264513	1397730491674
4513964-	0		2	Wed Nov 20 11:54:23 +0800 2013			3646679733747658	3646679733747658				3646679733747658	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[嘻嘻]			2656490813	00	3619449443929676	1397730491674
4513965-	0		2	Wed Feb 26 10:50:57 +0800 2014			3682177785005679	3682177785005679				3682177785005679	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	ANNA SIU淡香水套�5小瓶X4ML, 魅力女人必�哦, ��特�, 只有一套, �一��~ 快�咯[偷乐]			2656490813	00	3679318900941523	1397730491675
4513966-	0		0	Tue Oct 22 12:29:14 +0800 2013			3636179255920232	3636179255920232				3636179255920232	0		#	1	<a href=" rel="nofollow">Android客户端</a>	香港青年旅社��幕			2656490813	00	0	1397730491675
4513967-	0		0	Fri Oct 04 08:07:29 +0800 2013		type:Pointcoordinates:#22.458588#113.99971	3629590402948624	3629590402948624				3629590402948624	0		#	0	<a href=" rel="nofollow">Android客户端</a>	碧�泉��套�，九折代 我在:			2656490813	00	0	1397730491675
4513968-	0		0	Fri Aug 16 12:57:59 +0800 2013			3611906504207828	3611906504207828				3611906504207828	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@生如夏花chloe:拍後改�，原�98元，��， //@生如夏花chloe:鸡蛋面膜要一个，发个链接我			2656490813	00	3611900010895031	1397730491675
4513969-	0		3	Fri Feb 07 11:55:00 +0800 2014			3675308529940089	3675308529940089				3675308529940089	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	KIEHLS全新深�保�霜, �!			2656490813	00	0	1397730491676
4513970-	0		0	Sat Dec 21 15:30:30 +0800 2013			3657968149156152	3657968149156152				3657968149156152	0			0	<a href=" rel="nofollow">Android客户端</a>	[嘻嘻]			2656490813	00	3652811512731074	1397730491676
4513971-	0		1	Wed Nov 27 19:13:23 +0800 2013			3649326930877490	3649326930877490				3649326930877490	0		#	0	<a href=" rel="nofollow">Android客户端</a>	花雨�厚底鞋特�299元，原�439			2656490813	00	0	1397730491676
4513972-	1		3	Thu Aug 08 23:05:23 +0800 2013			3609160266674138	3609160266674138				3609160266674138	0		#	0	<a href=" rel="nofollow">Android客户端</a>	FRESH 珊瑚�唇膏�好咯，美[爱你]@董�bonnie			2656490813	00	0	1397730491677
4513973-	0		3	Mon Jul 22 18:21:24 +0800 2013			3602928206511270	3602928206511270				3602928206511270	0		#	0	<a href=" rel="nofollow">Android客户端</a>	clarins �胸套��惠！			2656490813	00	0	1397730491677
4513974-	0		4	Mon Sep 30 18:47:25 +0800 2013			3628301904407522	3628301904407522				3628301904407522	0		#	0	<a href=" rel="nofollow">Android客户端</a>	感�童鞋秀出玉手，貌美tiffany [爱你][爱你]			2656490813	00	0	1397730491677
4513975-	1		0	Fri Apr 11 14:07:18 +0800 2014			3698172259604330	3698172259604330				3698172259604330	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	花雨�最新系列 透明的厚底高�鞋			2656490813	00	0	1397730491677
4513976-	0		0	Fri Dec 06 12:35:51 +0800 2013			3652488374641840	3652488374641840				3652488374641840	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	C.P.U 新款厚底鞋			2656490813	00	0	1397730491678
4513977-	0		0	Fri Nov 01 09:29:35 +0800 2013			3639757924241688	3639757924241688				3639757924241688	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Dior			2656490813	00	0	1397730491678
4513978-	0		0	Sun Jul 14 13:44:05 +0800 2013			3599959305907770	3599959305907770				3599959305907770	0		#	0	<a href=" rel="nofollow">Android客户端</a>	ANGEL HEART			2656490813	00	0	1397730491678
4513979-	0		0	Tue Sep 03 19:47:52 +0800 2013			3618532636391486	3618532636391486				3618532636391486	0			0	<a href=" rel="nofollow">Android客户端</a>	回复@carryna日记:�拍385元��哦(��10元) //@carryna日记:给个链接			2656490813	00	3618520397024547	1397730491678
4513980-	0		1	Fri Sep 13 10:21:39 +0800 2013			3622014026407528	3622014026407528				3622014026407528	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[话筒]�家秀�有�, 秀�有�由9月9日起至10月31日, �家只需秀���再@�生活香港代�_小�即有���得凡士林身�防�乳和雅��黛眼唇卸�乳, ��支持!![嘻嘻]			2656490813	00	3622010586663734	1397730491679
4513981-	1		1	Tue Apr 15 18:47:18 +0800 2014			3699692275961362	3699692275961362				3699692275961362	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Adidas 193649599799			2656490813	00	0	1397730491679
4513982-	0		0	Wed Jul 10 12:19:44 +0800 2013			3598488527052071	3598488527052071				3598488527052071	0			0	<a href=" rel="nofollow">专业版微博</a>	GOGOGO~			2656490813	00	3598168615252266	1397730491679
4513983-	0		0	Wed Sep 04 13:12:29 +0800 2013			3618795522881219	3618795522881219				3618795522881219	0		#	0	<a href=" rel="nofollow">Android客户端</a>	瑰柏翠��手霜套�特�142元			2656490813	00	0	1397730491680
4513984-	0		9	Mon Sep 23 13:18:21 +0800 2013			3625682372294206	3625682372294206				3625682372294206	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@katekatemo: 只有一套 先拍先得 //@katekatemo:我也要一套 //@爱生活香港代购_小�:回复@捣蛋鬼小西:已售一套，��支持 //@捣蛋鬼小西:来 一套！			2656490813	00	3625375928577628	1397730491680
4513985-	0		0	Tue Dec 10 10:33:53 +0800 2013			3653907232685055	3653907232685055				3653907232685055	0			0	<a href=" rel="nofollow">专业版微博</a>	[亲亲]			2656490813	00	3649580350124035	1397730491680
4513986-	0		0	Fri Jul 12 15:35:41 +0800 2013			3599262623348061	3599262623348061				3599262623348061	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	很�合夏天~			2656490813	00	3597176146200725	1397730491680
4513987-	0		0	Thu Feb 06 10:50:40 +0800 2014			3674929947971046	3674929947971046				3674929947971046	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@Candy_WQ:�接  //@Candy_WQ:多少钱? //@爱生活香港代购_小�:[可爱]			2656490813	00	3673947327333993	1397730491681
4513988-	1		0	Sun Sep 22 17:54:37 +0800 2013			3625389505271592	3625389505271592				3625389505271592	0			0	<a href=" rel="nofollow">Android客户端</a>	感��的秀�，�迎再次光�哦。打台�了，注意安全哦。[爱你]			2656490813	00	3625382412518148	1397730491681
4513989-	0		0	Tue Nov 12 20:22:16 +0800 2013			3643908439583471	3643908439583471				3643908439583471	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	三�草 639代			2656490813	00	0	1397730491681
4513990-	0		0	Thu Sep 05 11:10:02 +0800 2013			3619127095116695	3619127095116695				3619127095116695	0			0	<a href=" rel="nofollow">专业版微博</a>	秋冬可以�始用特效保�系列咯~[嘻嘻]//@Kiehls家的骨头先生: #K星人晒货时间#保湿却又清爽不油腻的�喱质地，让你爱不释手。			2656490813	00	3613857832550403	1397730491681
4513991-	1		0	Tue Nov 05 10:19:26 +0800 2013			3641220016320855	3641220016320855				3641220016320855	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	KIEHL保�面霜, �!			2656490813	00	0	1397730491682
4513992-	0		7	Sun Mar 30 21:52:56 +0800 2014			3693940786391065	3693940786391065				3693940786391065	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�惠�有，火速哦�[哈哈][哈哈]			2656490813	00	3693087727868435	1397730491682
4513993-	0		3	Tue Sep 03 16:07:44 +0800 2013			3618477237887657	3618477237887657				3618477237887657	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Adidas			2656490813	00	0	1397730491682
4513994-	0		0	Wed Feb 26 11:15:20 +0800 2014			3682183921514413	3682183921514413				3682183921514413	0			0	<a href=" rel="nofollow">微博搜索</a>	法令�好�老哦! 我要抗�!! [泪]			2656490813	00	3681898183911607	1397730491682
4513995-	0		1	Fri Mar 21 19:10:22 +0800 2014		type:Pointcoordinates:#22.294468#114.17318	3690638383722425	3690638383722425				3690638383722425	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Fresh推��排��，��1800送三中�[嘻嘻][晕] 我在这里:			2656490813	00	0	1397730491683
4513996-	0		0	Thu Aug 29 08:28:35 +0800 2013			3616549745318306	3616549745318306				3616549745318306	0		#	0	<a href=" rel="nofollow">Android客户端</a>	三叶草新款			2656490813	00	0	1397730491683
4513997-	0		8	Wed Aug 14 19:07:37 +0800 2013			3611274753850365	3611274753850365				3611274753850365	0		#	0	<a href=" rel="nofollow">Android客户端</a>	鞋子�到咯@张贱贱家杨小妖			2656490813	00	0	1397730491683
4513998-	0		0	Sat Aug 03 12:33:17 +0800 2013			3607189250044870	3607189250044870				3607189250044870	0			0	<a href=" rel="nofollow">专业版微博</a>	[鼓掌]//@LOCCITANE欧舒丹香港: 这款#马鞭草沐浴�喱#蕴含舒缓的马鞭草精华，很适合敏感肌肤使用哦！			2656490813	00	3602792021385644	1397730491684
4513999-	0		0	Tue Jan 14 10:32:02 +0800 2014			3666590341690918	3666590341690918				3666590341690918	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CHANEL眼部卸�特�			2656490813	00	0	1397730491684
4514000-	1		3	Wed Nov 06 18:16:00 +0800 2013			3641702340410605	3641702340410605				3641702340410605	0		#	0	<a href=" rel="nofollow">Android客户端</a>	��蜂蜜卸�乳特�98元200ml,原�245元			2656490813	00	0	1397730491684
