972525-	0		1	Sun Mar 04 16:14:54 +0800 2012			3419890490813866	3419890490813866				3419890490813866	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@LILIHO @PUREEE 十一月旅程的功�啊，����很合你�胃口。[�特曼]			1721314073	00	3419889237067984	1397720434294
972526-	0		4	Mon Sep 26 17:24:18 +0800 2011			3361925896052911	3361925896052911				3361925896052911	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	赞//@郭小懒：美！			1721314073	00	3361885936224525	1397720434294
972527-	0		1	Tue Aug 13 18:14:55 +0800 2013			3610899099495720	3610899099495720				3610899099495720	0		#	1	<a href=" rel="nofollow">联想智能手机S920</a>	��天�如�而至的八月刊，封面�景，天�不似�期，但要走，�要�，快�可以不��，但有�事事向好的心就能得到，��仁教你怎�修�快��，�有精彩的����，��七夕，祝你和你所有�的人，找到最快�的源泉！@澳�etravellers�� @�小� @游澳门 我在:			1721314073	00	0	1397720434294
972528-	0		4	Thu Jan 17 14:30:31 +0800 2013			3535465951145001	3535465951145001				3535465951145001	0			2	<a href=" rel="nofollow">360安全浏览器</a>	真的是写得好，那些小细节让我哭了好几次，那是一个年代的记忆，还有一种微妙而仗义的情义，现代社会少有了。			1721314073	00	3535437324602827	1397720434295
972529-	0		4	Thu Oct 27 16:00:31 +0800 2011			3373138836817397	3373138836817397				3373138836817397	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�同事�，《那一年，我�一起追的女孩》在澳�票房爆�，大�堂排�排到去watsons。。。看���很多人要抓住青春的尾巴，回�那�有�憾的初�情�嘛，澳�真多文�青年啊！ @2011_FISH @Janebao_K			1721314073	00	0	1397720434295
972530-	1		8	Mon Jan 28 16:25:57 +0800 2013			3539481267790333	3539481267790333				3539481267790333	0		#	3	<a href=" rel="nofollow">Android客户端</a>	今日在力�副刊的��wine理正式��，以後逢�一就有我在��借酒�up，大家有空可以去ok免�取�捧捧�[酷]大�			1721314073	00	0	1397720434295
972531-	0		1	Fri Sep 09 13:25:38 +0800 2011			3355705240082739	3355705240082739				3355705240082739	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@�向明 哈哈，是不是要叫相�同事校�一下�字呀[�]			1721314073	00	3355363919658832	1397720434296
972532-	0		7	Sat Jul 16 23:25:31 +0800 2011			14595122052	14595122052				3335924872764756	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大雨滂沱中回到�州，����之下在Ritz Carlton的酒吧吃炒�冬�，噢，��不搭�的�局，真是有�kaiser生推�，@Jerryberry 你�是不是？[思考]			1721314073	00	0	1397720434296
972533-	0		1	Fri Nov 30 19:19:37 +0800 2012			3518144096167386	3518144096167386				3518144096167386	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	mark//@大�星��人: ?			1721314073	00	3518061598236687	1397720434296
972534-	0		5	Tue May 08 16:17:00 +0800 2012			3443446235011749	3443446235011749				3443446235011749	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哇，惭愧，物是人非啊真的是，那时候好像肥一点。。。感慨//@王见平BOBOjane: 这条裙子我三个月的时候就拉不上链了，现在估计连塞都塞不进去。@frankylam			1721314073	00	3443398923212751	1397720434296
972535-	0		2	Wed Jul 04 11:56:56 +0800 2012			3464036891365007	3464036891365007				3464036891365007	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我也有增黑防�油，但我�眼睇到有朋友�漏了一小��，然後在�南�曝�游泳後，�致只有一�圈是白的，十分搞笑。每次出�就想�，�成黑鬼回�才�得有去旅行，哈哈哈哈哈			1721314073	00	3464034349516380	1397720434297
972536-	0		4	Sat Apr 28 17:26:56 +0800 2012			3439839959871832	3439839959871832				3439839959871832	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@大�星��人 快��下浪漫，不要做工作狂啊//@2012_FISH: 什么是浪漫??????�知道			1721314073	00	3439425512174217	1397720434297
972537-	0		9	Tue Feb 28 15:37:50 +0800 2012			3418069227716240	3418069227716240				3418069227716240	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	《Neverlost》，台�翻�做《噬�真�》，低成本�作，男主角吞下�丸，在�境和��中徘徊出�段感情，宛如平行�空，一�是��剔透的�，一�是�暗晦�的�，抽���的真相和�放式�局，�人思考死亡的另一�含�，真是太�了。�重推�。			1721314073	00	0	1397720434297
972538-	0		2	Fri Dec 09 17:55:40 +0800 2011			3388750493586923	3388750493586923				3388750493586923	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	神人。。。			1721314073	00	3357161515090434	1397720434297
972539-	0		3	Tue Jul 24 18:20:52 +0800 2012			3471381276944098	3471381276944098				3471381276944098	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[�]//@林明杰Eric: [good]//@吴家强chris: 能�和甘生合作著�，��是我文字�作生涯最值得高�的一章。(�然照片上的我因之前通宵工作太累而目�表情)			1721314073	00	3471109746118663	1397720434298
972540-	0		3	Fri Aug 10 13:38:59 +0800 2012			3477470932233246	3477470932233246				3477470932233246	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	good show，��又性感			1721314073	00	3477288681722496	1397720434298
972541-	1		2	Thu Jan 31 14:39:07 +0800 2013			3540541550602760	3540541550602760				3540541550602760	0			0	<a href=" rel="nofollow">360安全浏览器</a>	哈哈哈哈，不枉我�日日吃全家�包啊，太lucky了想要挖鼻屎君就抽到，�我地抽到呢�系乜啊？			1721314073	00	3540535292136928	1397720434298
972542-	0		0	Tue Dec 04 16:05:56 +0800 2012			3519544905257125	3519544905257125				3519544905257125	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我追求的，我所追求的��不是一���的��。我不希求用於反�外力的�壁。我希求的是接受外力忍耐外力的��，是能���地忍受不公平不走�不理解�解和悲�等����的��。――《海�的卡夫卡》			1721314073	00	0	1397720434299
972543-	0		0	Sun Sep 18 13:48:09 +0800 2011			3358972396895679	3358972396895679				3358972396895679	0			0	<a href=" rel="nofollow">Android客户端</a>	澳�也很�，完全是盛夏�度，何�秋意才降�。			1721314073	00	3358960898196658	1397720434299
972544-	0		13	Thu Nov 08 00:26:29 +0800 2012			3509886404741579	3509886404741579				3509886404741579	0			0	<a href=" rel="nofollow">360安全浏览器</a>	我说，这咳嗽菌怎么就老会挑时机进攻呢？！吃饭咳睡觉咳洗澡咳，走路不咳认真工作不咳去厕所大小二便也不咳，突然有种树欲静而风不止的感觉[lt最右]。#乱用成语君摸黑出动#			1721314073	00	0	1397720434299
972545-	1		4	Sat Mar 09 15:21:24 +0800 2013			3553960545954715	3553960545954715				3553960545954715	0		#	0	<a href=" rel="nofollow">Android客户端</a>	喝上[给力] 我在这里:			1721314073	00	0	1397720434299
972546-	0		8	Sun Oct 30 22:11:11 +0800 2011			3374319281742098	3374319281742098				3374319281742098	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	多�多�，MingMing我也要�到�一句，我�一起的生日都快�！耶！			1721314073	00	3374227377943290	1397720434300
972547-	0		5	Thu Aug 25 18:19:02 +0800 2011			3350343258165956	3350343258165956				3350343258165956	0		#	0	<a href=" rel="nofollow">Android客户端</a>	不好意思我又要�始刷屏了各位。早上坐speedboat游去了另一��，��的酒店是shangri-la resort，�是它的其中一�president villa，�典的一��景。			1721314073	00	0	1397720434300
972548-	0		3	Mon Oct 31 12:45:02 +0800 2011			3374539193368522	3374539193368522				3374539193368522	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	mark，看�片很�泉名宿feel //@陈伟杰Ricky广州: 温泉也可以啊！ //@Winnie鱼:拿个背包，行就是啦！[哈哈]			1721314073	00	3373505238310202	1397720434300
972549-	0		1	Sat Aug 20 21:57:42 +0800 2011			3348586348202517	3348586348202517				3348586348202517	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��究竟什��候上？//@Alice冯小彬：怎么？@大头蒜 也有此经历？ //@乌小丫: @大头蒜 //@Alice冯小彬:// @missfaye : 略微有点年纪和经历后，“突然造访的爱情”这回事变得无比珍贵			1721314073	00	5647051619	1397720434301
972550-	0		14	Thu Apr 19 00:38:36 +0800 2012			3436324718001435	3436324718001435				3436324718001435	0			1	<a href=" rel="nofollow">微博搜索</a>	上���夏柏先生走�香港八家已�消失或行�消失的老�院，都是��在�掘��手�的�立式���院�告牌，��真的寥寥��了，唯一看到的是屯�的�都�院和旺角的豪��院有一些用印刷代替手��做�告牌的有心痕�，��院的式微的��人感��憾，今日整理整�大��，越做越心酸啊。			1721314073	00	3435061733041543	1397720434301
972551-	0		1	Wed Aug 29 14:12:05 +0800 2012			3484364623103531	3484364623103531				3484364623103531	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��被撒播在何�，�件�境如何不堪，均逆生�的植物才能配得上【�】�字眼。			1721314073	00	0	1397720434301
972552-	0		0	Wed Sep 19 10:50:57 +0800 2012			3491924160336658	3491924160336658				3491924160336658	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	haha原来又是大导你！			1721314073	00	3491772330386417	1397720434302
972553-	0		0	Sat Mar 31 14:37:08 +0800 2012			3429650363911551	3429650363911551				3429650363911551	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�封面�真是�酒趁年�啊……			1721314073	00	3429610505297623	1397720434302
972554-	0		1	Wed Jun 13 11:50:01 +0800 2012			3456425009389182	3456425009389182				3456425009389182	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�旅�的���支持哦//@风子thewind: 求各路达人帮扩散。@王轶庶 @编号223 @黄�雄 @陈德生 @木辛火昱 @由珊珊 @Gordon-哥顿 @NB坏了 @愤怒的小郭 @黄府小米 @壹样文艺 @苏娟 @陈大咖 @MoonWong @奥黛丽-东冬 @安尼陈 @余盈YUYU @黄晓蕾 @曾彦斌 @华不清 @唐雁斌糖糖 @马婧masa @黄薇MeeWONG			1721314073	00	3456376406091106	1397720434302
972555-	0		3	Tue May 22 15:59:00 +0800 2012			3448515131243182	3448515131243182				3448515131243182	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	傅总又多一业务，哈哈，看到小MJ了，那晚他真是抢晒镜//@LILIHO: 开起来!!支持傅总[鼓掌][鼓掌][钱][钱]			1721314073	00	3448287715831352	1397720434303
972556-	0		1	Fri Jan 06 23:43:22 +0800 2012			3398984867737513	3398984867737513				3398984867737513	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3398971521649844	1397720434303
972557-	0		0	Fri Jul 01 15:30:07 +0800 2011			13396044946	13396044946				5624282897699816261	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哎呀，你到了，希望一切顺利啊，加油啊两位，我只能远远支持！（人手严重不足的人上[�] ）有事儿电话。			1721314073	00	13395539654	1397720434303
972558-	0		6	Fri Sep 02 18:28:27 +0800 2011			3353244730902772	3353244730902772				3353244730902772	0		#	2	<a href=" rel="nofollow">Android客户端</a>	Grand Hyatt 真是好�心，每一年都�好像拜年一���上�公室送月�。			1721314073	00	0	1397720434303
972559-	0		4	Tue Sep 20 19:07:33 +0800 2011			3359777552652926	3359777552652926				3359777552652926	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	最新一期封面，@梁冬 先生�形�，在多�不同角色�自由��，�在的他是如何投身到中����中去的呢？��8��的����你剖析全新梁冬。另外，��故事�的是�宅新住，四��跨南北，不同文化地域的故事，�不同角度��出南北住房��古到�今之差�性。@2011_FISH @Janebao_Kuok @�向明			1721314073	00	0	1397720434304
972560-	0		0	Tue Sep 04 13:20:02 +0800 2012			3486525855646532	3486525855646532				3486525855646532	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3486326835954852	1397720434304
972561-	0		1	Tue Aug 09 00:22:06 +0800 2011			3344274032746041	3344274032746041				3344274032746041	0			0	<a href=" rel="nofollow">Android客户端</a>	同�往，�年�，每�人的心�都有�咖啡�包店和小酒�的�。//@杨弘迅:这个题材相当向往// @苏菲独立书店 ：我爱的原田知世～			1721314073	00	15827040029	1397720434304
972562-	0		3	Mon Sep 05 18:15:32 +0800 2011			3354328644426398	3354328644426398				3354328644426398	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	。。。//@张杰客：这世道肿么了，啥都出自行车了[思考] //@小布灯：@宝尼田 太浪费了 给我骑			1721314073	00	3354316079414615	1397720434305
972563-	0		5	Wed Oct 19 19:03:22 +0800 2011			3370285747356899	3370285747356899				3370285747356899	0		#	0	<a href=" rel="nofollow">Android客户端</a>	各�各�的�，我��了喜�拉雅rock salt，�有vintage merlot			1721314073	00	0	1397720434305
972564-	0		1	Thu Apr 19 14:47:42 +0800 2012			3436538388245641	3436538388245641				3436538388245641	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[��]			1721314073	00	3436537499178147	1397720434305
972565-	0		4	Wed Jul 11 00:50:48 +0800 2012			3466405972584662	3466405972584662				3466405972584662	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	沙县和兰州拉面的颂赞[笑哈哈]//@东东枪: “我也多想和你见一面/最好在快捷酒店/暧昧大床房间/还含早餐/可以就一晚/可以多几晚/我来买单……”//@地下天鹅绒: “我多么想和你见一面/能不能吃回沙县/桂花糕清汤面/多了不点/小菜要一盘/咱只要一盘/大概五元......”			1721314073	00	3465810544750072	1397720434306
972566-	0		0	Wed Apr 18 16:26:09 +0800 2012			3436200784821280	3436200784821280				3436200784821280	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	慢慢��拒�的道理，否�很容易搞得自己很大�佛，真是��大��唔好��大�帽//@天娜天呐: 转发微博			1721314073	00	3436066231165772	1397720434306
972567-	0		7	Tue Apr 17 17:29:43 +0800 2012			3435854389367137	3435854389367137				3435854389367137	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@Janebao_K ��啊，有空去�吧^^			1721314073	00	3435748407896303	1397720434306
972568-	0		2	Fri Dec 23 14:20:38 +0800 2011			3393769804420518	3393769804420518				3393769804420518	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	有很多�西，�的�候�原因，走的�候也�有，要考究��去�，你就�了。			1721314073	00	0	1397720434306
972569-	0		2	Mon Dec 10 12:35:02 +0800 2012			3521666149680472	3521666149680472				3521666149680472	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��Zen的好文�，通�全文後，感�甘生就坐在我��面��一�，活�活�呈���之上。�片也拍得好有味道，��超��真��的甘生，也���地提供的@上海外滩华尔道夫酒店 [�]//@ZenL: �少甘生			1721314073	00	3521509220169579	1397720434307
972570-	0		5	Tue May 29 11:06:56 +0800 2012			3450978345018601	3450978345018601				3450978345018601	0		#	2	<a href=" rel="nofollow">Weico.Android</a>	其�最�是��好像家私店一�的lobby，它的中文名是中�迷你酒店。			1721314073	00	0	1397720434307
972571-	0		7	Tue Jan 17 15:33:54 +0800 2012			3402847941301937	3402847941301937				3402847941301937	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�大海，第六��洲�影大��招，入�名�有�多心水作品。[呵呵]			1721314073	00	0	1397720434307
972572-	0		5	Thu May 10 17:12:45 +0800 2012			3444185040834017	3444185040834017				3444185040834017	0		#	1	<a href=" rel="nofollow">分享按钮</a>	“乱哄哄才是工作室的魅力所在” 			1721314073	00	0	1397720434308
972573-	0		2	Thu Sep 22 21:34:54 +0800 2011			3360539409657818	3360539409657818				3360539409657818	0		#	0	<a href=" rel="nofollow">Android客户端</a>	吃不下了快，一��香港移居澳�的人在��葡�人的�，「他�是冒�家不是做��噶嘛!」			1721314073	00	0	1397720434308
972574-	0		0	Sat Mar 31 18:20:54 +0800 2012			3429706680803612	3429706680803612				3429706680803612	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	re-considering...re-loading my life, again			1721314073	00	0	1397720434308
972575-	0		1	Sat Aug 13 17:41:24 +0800 2011			3345985133439184	3345985133439184				3345985133439184	0			0	<a href=" rel="nofollow">Android客户端</a>	��拍的�?�害//@PUREEE:哈哈，终于出啦！地下块板留着还有点意思， @小平pin  的复古风妆面很夺目啊！ // @Low_C : 有股宁愿弄断手指也想把两陀腮红搓甩的冲动...强烈的！！ // @Sas在这里 :  @宋宋宋k   我无语了……刷新了猥琐的下限！  //  @Shenel_cici  ://   @1626小强   : 当时蓝样�见过			1721314073	00	3345556374220410	1397720434309
972576-	3		1	Sun Apr 13 21:25:24 +0800 2014			3699007287197530	3699007287197530				3699007287197530	0		#	0	<a href=" rel="nofollow">联想智能手机S920</a>	明媚春日[嘻嘻]			1721314073	00	0	1397720434309
972577-	0		6	Wed May 16 15:43:50 +0800 2012			3446336995213919	3446336995213919				3446336995213919	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��期待的事�，都期待整整大半年了，洲�的婚�真是豪到呢，我�得�得的，@�弘迅 @�米 @Mos_傅 咱�是在哪�集中啊？�得短我��地�[耶]			1721314073	00	3446072649347331	1397720434309
972578-	1		2	Tue May 14 19:38:48 +0800 2013			3577942913308299	3577942913308299				3577942913308299	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	haha，��不得不�//@翟若帆Angela: 我真真的被某位人间蒸发的撰稿人给气得七窍生烟了。这位大哥，我还能怎么做呢？写与没写，回个话成么？//@翟若帆Angela: 这个时候，编辑得跟婢女一样的乞求软磨但不敢硬泡，真真的……哎，难做啊~………………			1721314073	00	3577120938584211	1397720434310
972579-	0		3	Tue May 01 21:59:00 +0800 2012			3440995577909608	3440995577909608				3440995577909608	0			0	<a href=" rel="nofollow">Weico.Android</a>	哈哈，睇完了�? 我爸又�鼎力了?			1721314073	00	3440969079155903	1397720434310
972580-	0		2	Wed Mar 21 19:21:02 +0800 2012			3426097926611032	3426097926611032				3426097926611032	0			0	<a href=" rel="nofollow">Android客户端</a>	�回�?//@如风青:[抓狂]//@自由行天下:AirAsia澳门直飞清迈！5月22日首航。今晚0点开卖。273人民币全包！			1721314073	00	3426083490206806	1397720434310
972581-	0		0	Thu May 24 17:48:50 +0800 2012			3449267547233697	3449267547233697				3449267547233697	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	同意，小�，小�就像我�生�代看的粗糙�物�呼，而�者就仿佛是煞有介事教�人的叫法。//@袁启聪: 当然不是，我总感觉“小编”这个形容词有点中学生作文味，我更喜欢用“编辑”“记者”“试车人”之类的称呼，当然，自己个人喜好问题，无所谓好坏[哈哈]			1721314073	00	3449265462751094	1397720434310
972582-	0		1	Sat Nov 17 22:07:35 +0800 2012			3513475320109326	3513475320109326				3513475320109326	0		#	0	<a href=" rel="nofollow">Android客户端</a>	深宵食堂之老火��，我最�的茶�菇煲排骨�花果已ready，正！			1721314073	00	0	1397720434311
972583-	0		2	Wed May 09 16:16:20 +0800 2012			3443808459034186	3443808459034186				3443808459034186	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	不�得此品牌有多巴�//@-JPAN-: 以后去伦敦可以直接ignore Harvey Nics了 //@花都归来: 实情是这公司不够大，无法投巨资在国内开店与品牌营销。			1721314073	00	3443799022246888	1397720434311
972584-	0		0	Thu Nov 01 14:14:56 +0800 2012			3507558164124746	3507558164124746				3507558164124746	0			0	<a href=" rel="nofollow">Android客户端</a>	哈哈合作愉快//@广州四季酒店:欢迎@欧豪 和E行天下光临广州四季酒店，预祝你们今天拍摄顺利！[耶]			1721314073	00	3507524811026470	1397720434311
972585-	0		0	Thu Sep 08 22:41:27 +0800 2011			3355482727317449	3355482727317449				3355482727317449	0			0	<a href=" rel="nofollow">Android客户端</a>	天�			1721314073	00	3355465700255915	1397720434312
972586-	0		5	Sun Nov 04 17:03:14 +0800 2012			3508687681824684	3508687681824684				3508687681824684	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大咖好红，午饭时好多人望着我们这桌估计就是在看你，哈哈，坐旁边也得戴顶帽子才能避免被偷拍了看来[嘻嘻]//@陈大咖: 哇塞 ，我没有在剔牙吧			1721314073	00	3508653154134414	1397720434312
972587-	0		0	Wed Apr 16 18:50:58 +0800 2014			3700055586569426	3700055586569426				3700055586569426	0			0	<a href=" rel="nofollow">联想智能手机S920</a>	我的�位同事��在北山音��演出，去�的朋友�支持�[嘻嘻]@2012_FISH			1721314073	00	3700022316967053	1397720434312
972588-	0		5	Mon Nov 07 23:58:52 +0800 2011			3377245480015893	3377245480015893				3377245480015893	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��牌子的茶喝�好多，包括在��代夫�回�的banana tea也是它�家的，哈，有趣的ceylon tea，每款都值得��，��茶者一定要�			1721314073	00	3376100210268299	1397720434313
972589-	0		0	Fri Aug 12 10:18:34 +0800 2011			3345511302503340	3345511302503340				3345511302503340	0		#	0	<a href=" rel="nofollow">Android客户端</a>	埃及路���回的玉桂茶包，Isis牌，埃及�美神。味道�不是太美好，�喝像草�，自作�明，把�果切片加入�泡，嗯，�夫之�液�版。[哼]花草茶，果然不能�便�。			1721314073	00	0	1397720434313
972590-	0		2	Fri Nov 30 23:52:03 +0800 2012			3518212660003097	3518212660003097				3518212660003097	0			2	<a href=" rel="nofollow">360安全浏览器</a>	喂好男人啊，@Yuki_Ling 不要错过啊！//@汤彪龙: 希望@中国南方航空 的班机不要延误，女主角11.30分到达，谢谢大家，转发很给力啊！			1721314073	00	3518197880071468	1397720434313
972591-	0		4	Wed Jun 06 16:15:52 +0800 2012			3453955193942302	3453955193942302				3453955193942302	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	[cai晃�]			1721314073	00	3453950424693090	1397720434314
972592-	0		2	Thu Sep 22 20:34:12 +0800 2011			3360524134335751	3360524134335751				3360524134335751	0		#	0	<a href=" rel="nofollow">Android客户端</a>	日日fine dining，最近真是�，Alaskan king crab tartar with fresh coriander,sea-urchin emulsion			1721314073	00	0	1397720434314
972593-	0		4	Thu Jun 28 16:49:33 +0800 2012			3461936211992164	3461936211992164				3461936211992164	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	老��版本更真�，哈哈//@annbw: [哈哈] //@西关毛毛:LOGO背面的风光，什么时候成一系列啊//@黑猫主人Z: 站在幕后看的是boss			1721314073	00	3461869249805847	1397720434314
972594-	0		0	Sun Apr 22 15:20:52 +0800 2012			3437633898657004	3437633898657004				3437633898657004	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[笑哈哈]			1721314073	00	3437633127024787	1397720434314
972595-	0		4	Fri Aug 31 13:17:28 +0800 2012			3485075659262870	3485075659262870				3485075659262870	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	我记得那个品酒会的相片bobo还po过上微博的，都一眨眼四年啦//@陈大咖: 回复@余盈YUYU:对，那次我还认识了@詹畅轩 呢。真是时光如梭（用词能不能新一点啊） //@余盈YUYU:haha，这场合我在，还有@王见平BOBOjane @lancat007			1721314073	00	3484894233862941	1397720434315
972596-	0		4	Wed Oct 19 17:35:02 +0800 2011			3370263517752289	3370263517752289				3370263517752289	0		#	0	<a href=" rel="nofollow">Android客户端</a>	belon restaurant			1721314073	00	0	1397720434315
972597-	0		2	Tue Feb 19 19:14:48 +0800 2013			3547496301184902	3547496301184902				3547496301184902	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	一�工，就多野做到爆煲，看�在全家抽到玉皇大帝是有道理的，OT OT			1721314073	00	0	1397720434315
972598-	0		0	Thu Sep 22 19:48:21 +0800 2011			3360512595570682	3360512595570682				3360512595570682	0		#	0	<a href=" rel="nofollow">Android客户端</a>	在珠海�了一天�，�回�捧�朋友�，新入澳�的champagne， H.Blin wine dinner			1721314073	00	0	1397720434316
972599-	0		5	Wed Jul 11 14:40:59 +0800 2012			3466614891053457	3466614891053457				3466614891053457	0		#	1	<a href=" rel="nofollow">Weico.Android</a>	分享图片 			1721314073	00	0	1397720434316
972600-	0		3	Wed Oct 17 16:09:19 +0800 2012			3502151139480450	3502151139480450				3502151139480450	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈哈，是你�得好！[得瑟]			1721314073	00	3502147469579564	1397720434316
972601-	0		4	Tue Jun 19 13:23:06 +0800 2012			3458622758027704	3458622758027704				3458622758027704	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1721314073	00	3458620253669318	1397720434317
972602-	0		8	Wed Jul 13 17:00:54 +0800 2011			14333593408	14333593408				5628759314469389845	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这位阿纯是我认识的那位 @PUREEE 么?支持哈//@1626Jason：谢谢支持啊……			1721314073	00	14332485944	1397720434317
972603-	0		10	Thu Jan 12 12:54:40 +0800 2012			3400995929411160	3400995929411160				3400995929411160	0		#	0	<a href=" rel="nofollow">Android客户端</a>	分隔多地的��部和��部，午�合�啦![哈哈] 今日��正�，��客�商�客，呵呵			1721314073	00	0	1397720434317
972604-	0		9	Tue Apr 10 18:20:40 +0800 2012			3433330500483860	3433330500483860				3433330500483860	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	寄��，出稿�，收稿�稿�稿，�事正事一�筐，等�死唔得�病的��，大忙！			1721314073	00	0	1397720434318
