2279025-	17		11	Sun Apr 13 14:51:01 +0800 2014			3698908037698725	3698908037698725				3698908037698725	0		#	23	<a href=" rel="nofollow">iPhone 5s</a>	今日泰��上最深明大意的一�相：RCA 及Silom的�水�分�在那....哈哈,你懂的..			1721526331	00	0	1397724271134
2279026-	2		2	Thu Apr 10 18:07:49 +0800 2014			3697870399773408	3697870399773408				3697870399773408	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	Amazing Thailand: 士兵�水�			1721526331	00	0	1397724271134
2279027-	15		2	Mon Jan 27 19:37:28 +0800 2014			3671438646817323	3671438646817323				3671438646817323	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【森林和原野中的玻璃villa - Proud Phu Fah Resort Chiang Mai】胡慧��香港搬�曼谷，是因�它繁�和嘈�，但偏偏有曼谷人���些，要搬到清�。在曼谷�事�告工作的夫�，就因�喜�清�的��，所以在此��Proud Phu Fah...查�地址、��及��全文：			1721526331	00	0	1397724271134
2279028-	15		9	Thu Mar 13 21:57:04 +0800 2014			3687781232405459	3687781232405459				3687781232405459	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	超地道自助餐200�左右有交易，�怪大�生都去吃。查�地址及��全文：			1721526331	00	0	1397724271135
2279029-	8		7	Mon Apr 07 17:35:45 +0800 2014			3696775166706230	3696775166706230				3696775166706230	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	泰�7-11推出�面超人罐��牛味�品，但一店可能只有三�款要集�多款要走多��...			1721526331	00	0	1397724271135
2279030-	5		0	Tue Feb 04 17:37:00 +0800 2014			3674307438021373	3674307438021373				3674307438021373	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Thxx thx for your support too//@huabu_abu:加油，冲哥，我们都是看到你正面的实时报道才安心来泰国旅游的，而且你人超好，有问必答的热心人.支持你//@胡慧�:Thxxx//@11Gor_PaPa:回复@胡慧�:加油Roger，我觉得你的文字很中肯。不过不失。//@胡慧�:也不知�怎回�你好了			1721526331	00	3673999190198849	1397724271135
2279031-	10		4	Fri Jan 31 15:55:16 +0800 2014			3672832284295880	3672832284295880				3672832284295880	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	Amazing Thai Chinese			1721526331	00	0	1397724271136
2279032-	4		10	Tue Feb 11 11:13:01 +0800 2014			3676747520293766	3676747520293766				3676747520293766	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	清�昨天也有�行:但是��的....估�看了�post一定�有人��：那�都有呀？好�心呵��清�情�怎�，�行何�完等等，come on 清��有大型反政府�行示威，��好好！			1721526331	00	0	1397724271136
2279033-	16		8	Sat Mar 01 22:47:37 +0800 2014			3683445303412535	3683445303412535				3683445303412535	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	星星�潮大受�迎，在���潮之下你又�唔��星及�呢？查�地址、��及��全文：			1721526331	00	0	1397724271136
2279034-	2		4	Wed Jan 15 22:19:58 +0800 2014			3667130886934432	3667130886934432				3667130886934432	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【芭堤雅�洲古船酒店 - Centara Grand Modus resort Pattaya】提起船酒店很久很久以前在芭提雅巳有一�以船�造型的酒店，但今次要介�的是centara 集�去年十月在芭提雅海�新�的一�主�酒店。酒店的���是曼谷著名朱拉隆功大�的教授...查�地址、��及��全文： 			1721526331	00	0	1397724271137
2279035-	6		36	Fri Jan 24 20:33:12 +0800 2014			3670365508811307	3670365508811307				3670365508811307	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【我在曼谷�急��下的第三天 [1月24日]】今天曼谷的市面情�和昨天的一�，也和之前的一�，��在�急��令下，但市民的生活一切如常，示威的也��示威，也�有看�警察�行任��走示威群�。�在昨天晚上政府...��全文： 			1721526331	00	0	1397724271137
2279036-	6		8	Fri Jan 17 12:57:38 +0800 2014			3667714147472810	3667714147472810				3667714147472810	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	水�街一�交通正常仲有小小塞�			1721526331	00	0	1397724271137
2279037-	5		43	Wed Jan 22 21:32:05 +0800 2014			3669655552348773	3669655552348773				3669655552348773	0		#	17	<a href=" rel="nofollow">iPhone 5s</a>	�然�急��令下不可集�但今晚其中��主�依�人���，其�此�此地就正是最危�所在。而素�明天出征路�如下：Asoke to Lung Suan, Chidlom, Sukhumwit 。大家留意。			1721526331	00	0	1397724271138
2279038-	2		1	Fri Nov 01 14:49:51 +0800 2013			3639838521685195	3639838521685195				3639838521685195	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【Amari都可以潮得起】我不�可能你不知道，整�泰�每到星期五六日最��到酒店房�的地方就是�欣！除了外��客和香港�客以外，不少本地泰�人都�自�游去度假，所以在�末有超�... 查�地址及��全文： 			1721526331	00	0	1397724271138
2279039-	4		5	Thu Dec 19 12:30:06 +0800 2013			3657197977964947	3657197977964947				3657197977964947	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【芭堤雅�的�欣resort � Ravindra Beach Resort & Spa】��，�resort �不方便，�芭堤雅市中心去也要近半小�的�程，但�十分��舒服，很有�欣resort的感�。resort�分了�房277�及5�pool villa，�房每�都有露台...查�地址、��及��全文： 			1721526331	00	0	1397724271138
2279040-	1		0	Wed Nov 13 19:53:34 +0800 2013			3644263608612715	3644263608612715				3644263608612715	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【一�有咒的�欣酒店Hua Hin Mantra Resort】��是否很��？究竟是毒咒、血咒定大悲咒？原�是�欣咒！！那�何��欣咒？�欣咒跟�酒店又有何�系？莫非是「�！因」住呀的咒�？不是我老作呃大家...查�地址、��及��全文： 			1721526331	00	0	1397724271139
2279041-	9		2	Wed Apr 16 13:35:04 +0800 2014			3699976087236638	3699976087236638				3699976087236638	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	【小��旅����情 - Feung Nakorn Balcony】曼谷Khaosarn路上酒店��，所要突�而出，必��一�二的�手�。�然��在Khaosarn附近，但其��不，相反，�旅�步行到大皇�、�佛寺等景�只需10分�，接待��有地�和旅�建�...查�地址、��及��全文：			1721526331	00	0	1397724271139
2279042-	7		9	Tue Oct 15 23:22:41 +0800 2013			3633806978034907	3633806978034907				3633806978034907	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	【小巧精美 - Park Plaza】�自新加坡集�的Park Plaza在曼谷有�店，��最新，地�Sukhumvit Soi18，十分新�，酒店走�代化感�多於泰式情�，靠近BTS Asok站，每天都有Shuttle ���回...��全文： 			1721526331	00	0	1397724271139
2279043-	0		6	Tue Feb 04 12:41:24 +0800 2014			3674233043371682	3674233043371682				3674233043371682	0			2	<a href=" rel="nofollow">iPhone 5s</a>	Thxxx//@M0xHuang:支持冲哥，去年去泰国的时候就一直关注冲哥的微博，很中肯的评论与分析，谢谢，祝好[haha]			1721526331	00	3673999190198849	1397724271140
2279044-	1		0	Tue Jan 14 14:49:19 +0800 2014			3666655089778214	3666655089778214				3666655089778214	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Thx friend.			1721526331	00	3666578732306668	1397724271140
2279045-	26		2	Wed Mar 19 22:52:10 +0800 2014			3689969425884206	3689969425884206				3689969425884206	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷�活了！一�子没有�曼谷是否很想念��呢？其�在�段期�泰�曼谷出�了很多新店�和新事情，�中包括��型人餐�。查�地址及��全文：			1721526331	00	0	1397724271140
2279046-	3		2	Fri Nov 22 10:40:47 +0800 2013			3647385987346189	3647385987346189				3647385987346189	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	多�大家支持，今天第五集出街只有�小�已�有�多click rate,感�捧�！			1721526331	00	0	1397724271140
2279047-	16		18	Sun Apr 13 14:37:35 +0800 2014			3698904656419675	3698904656419675				3698904656419675	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	今晚住���的潮人酒店！			1721526331	00	0	1397724271141
2279048-	9		4	Fri Oct 11 12:17:08 +0800 2013			3632189944112421	3632189944112421				3632189944112421	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	昨天在U的���中遇到一班好友，有些�第一次�面但大家其�各自�常在不同媒��到�方故甚有一�如故的感�！@李�恩Benny @RickChin @杜如� @�明生 @AQUEEN-��智 @�民峰peter 			1721526331	00	0	1397724271141
2279049-	5		3	Thu Jan 02 00:09:31 +0800 2014			3662085026699029	3662085026699029				3662085026699029	0			0	<a href=" rel="nofollow">iPhone 5s</a>	 【泰冲� - 第32集】外星�活石像竟在泰�出�  			1721526331	00	0	1397724271141
2279050-	15		25	Sat Apr 12 23:44:43 +0800 2014			3698679963873567	3698679963873567				3698679963873567	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	�然芭堤雅是�不夜天的地方但房��那�舒服�是早早休息好�！			1721526331	00	0	1397724271142
2279051-	4		5	Mon Oct 14 23:44:14 +0800 2013			3633450017824460	3633450017824460				3633450017824460	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�京酒店�惠 最近Agoda推出了�京酒店�惠，以下有6��期特�的酒店可供�考，如果最近想到�京旅的�可以看看。 (Shinagawa Prince Hotel Main Tower)  (Hotel Metropolitan Tokyo)  (Tokyo Prince Hotel) 			1721526331	00	0	1397724271142
2279052-	4		0	Wed Apr 02 09:34:07 +0800 2014			3694842020508315	3694842020508315				3694842020508315	0			4	<a href=" rel="nofollow">iPhone 5s</a>	回复@徐嘉诺-hz:[good]//@徐嘉诺-hz:果然是trisara 。。。[花心]			1721526331	00	3694682015829255	1397724271142
2279053-	7		20	Thu Nov 14 22:29:10 +0800 2013			3644665163653396	3644665163653396				3644665163653396	0		#	28	<a href=" rel="nofollow">iPad客户端</a>	清�最新最大shopping mall Central Festival今天��了！			1721526331	00	0	1397724271143
2279054-	8		13	Mon Mar 10 12:47:52 +0800 2014			3686555858368148	3686555858368148				3686555858368148	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	曼谷river city 商��的小�口，可�呵！			1721526331	00	0	1397724271143
2279055-	11		15	Mon Apr 14 17:43:01 +0800 2014			3699313710883711	3699313710883711				3699313710883711	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	��泰�的手��售量�南��之冠...泳池意外可能是原因之一..			1721526331	00	0	1397724271143
2279056-	17		5	Sun Nov 17 10:45:50 +0800 2013			3645575323304719	3645575323304719				3645575323304719	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	祝大家水��快�！			1721526331	00	0	1397724271143
2279057-	6		6	Sat Jan 18 13:39:56 +0800 2014			3668087180287479	3668087180287479				3668087180287479	0		#	4	<a href=" rel="nofollow">iPhone 5s</a>	JJ market依�有�，�示威��有不少�客..�?一切如常.			1721526331	00	0	1397724271144
2279058-	4		2	Wed Oct 16 19:06:38 +0800 2013			3634104946068613	3634104946068613				3634104946068613	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	�常有�友�曼谷有否像日本般的放行李locker ,答案是�有的，但Siam paragon 超市旁及centralworld地下都有�存行李的服�。			1721526331	00	0	1397724271144
2279059-	5		5	Wed Feb 05 00:09:42 +0800 2014			3674406259793921	3674406259793921				3674406259793921	0			1	<a href=" rel="nofollow">iPhone 5s</a>	多�支持�我�一起�泰好了//@gigipeace:你一向�我地去泰�既好�手,因�有你,去�都�安心d,知道有人肯�常�私解答��,你唔止�泰�,仲令好多人同你一��上泰�,放心,你既努力唔�白�,我身�真�好多支持你既人,不�有�留言都好,�地�真心感激你既,希望大家既支持能�予你安慰			1721526331	00	3674350245212621	1397724271144
2279060-	10		6	Wed Dec 25 07:38:20 +0800 2013			3659298875925795	3659298875925795				3659298875925795	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	哈哈，晶哥在北京，我在�京，大家的衫都妙得令人吃�！merry Xmas 呵！@小弟王晶 			1721526331	00	0	1397724271145
2279061-	40		70	Fri Feb 28 22:49:43 +0800 2014			3683083439603071	3683083439603071				3683083439603071	0			42	<a href=" rel="nofollow">微博 weibo.com</a>	可能是好消息！反�派�袖素�於今晚表示，在��星期日��束所有��曼谷的活�，�放所有道路，不�再有阻塞交通或大型的舞台，只是��持在Lumpini公�才有他�的主舞台，即是其他如Terminal 21、MBK、Central World及Siam那�都不�出�示威群�了！			1721526331	00	0	1397724271145
2279062-	3		1	Thu Mar 20 07:42:55 +0800 2014			3690102993974698	3690102993974698				3690102993974698	0		#	1	<a href=" rel="nofollow">Instagram</a>	#Style #thailand #InstaMag-MobileApp @fotorus_official 			1721526331	00	0	1397724271145
2279063-	17		20	Thu Dec 05 13:16:43 +0800 2013			3652136275206512	3652136275206512				3652136275206512	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	仍在曼谷的�客今天去什�地方都��到大量穿�衣的泰�民�，不要�心�些不是�衫�或示威群而是�泰王的泰�人民，今天穿�色衫不代表任何政治取�，只代表��王。			1721526331	00	0	1397724271145
2279064-	2		9	Mon Dec 02 21:27:42 +0800 2013			3651172671604408	3651172671604408				3651172671604408	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	【古色古香河�餐� � Chiang Mai Regina Coffee & Guesthouse】提到河�餐�，�大多�人都�想到The good view和The riverside，但是其�美萍河�也有�合喜�安�的人的餐�。��些餐�不同的是，它�有喧�的��表演...查�地址及��全文： 			1721526331	00	0	1397724271146
2279065-	6		12	Fri Jan 31 14:44:24 +0800 2014			3672814446436743	3672814446436743				3672814446436743	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	先排��棺材再拜象神！			1721526331	00	0	1397724271146
2279066-	2		2	Tue Feb 04 11:44:11 +0800 2014			3674218644754292	3674218644754292				3674218644754292	0			0	<a href=" rel="nofollow">iPhone 5s</a>	�言...thx for your support//@misswangting:我在泰国我都经常看你的资讯，没什么不对啊！你给的建议也只是个参考，没有强迫威逼性！自己来不来是自己做的决定，与你何关？			1721526331	00	3673999190198849	1397724271146
2279067-	4		2	Tue Feb 04 11:06:38 +0800 2014			3674209194421566	3674209194421566				3674209194421566	0			8	<a href=" rel="nofollow">iPad客户端</a>	回复@Billychu��:多�信任 //@Billychu��:�真！如果�有你的����！我只看新�的�真不�去！三月出�！��你的��[嘻嘻]			1721526331	00	3673999190198849	1397724271147
2279068-	0		0	Tue Feb 04 10:42:27 +0800 2014			3674203108769201	3674203108769201				3674203108769201	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@Miere:希望��的agent也能看到你的�� //@Miere:我是agent的，觉得你报道比较中肯，总比电视上浮夸的画面真实且让人安心！如果客人不去责任归咎你，叫他们去旅游局示威去，去电视台示威去，是不是有毛病啊？别一便秘就怪地球没引力[偷笑]			1721526331	00	3673999190198849	1397724271147
2279069-	5		0	Wed Apr 16 11:16:50 +0800 2014			3699941299963012	3699941299963012				3699941299963012	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【二手美�用品 Militia】JJ Market section 6主打二手�品，包括二手衫帽，��主要是�二手�用�衣、�用品以及多��色的迷彩等等...查�地址及��全文：			1721526331	00	0	1397724271147
2279070-	5		7	Fri Oct 11 12:08:57 +0800 2013			3632187880694252	3632187880694252				3632187880694252	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	回家了，又�了至�的����，先在泰航的��室吃了一盒上�再吃！			1721526331	00	0	1397724271148
2279071-	10		30	Fri Feb 14 00:32:59 +0800 2014			3677673610454046	3677673610454046				3677673610454046	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	在pai的第一晚，天�有��，不�冷�都可以anyway 今晚住�villa。			1721526331	00	0	1397724271148
2279072-	7		2	Thu Mar 27 21:32:10 +0800 2014			3692848396173000	3692848396173000				3692848396173000	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	�梅�有�2 bedroom的自然酒店，究竟有多自然呢？同�有��酒店的��又是什�呢？查�地址、��及��全文：			1721526331	00	0	1397724271148
2279073-	3		8	Thu Nov 21 21:05:32 +0800 2013			3647180827355133	3647180827355133				3647180827355133	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	真正大耳窿！			1721526331	00	0	1397724271149
2279074-	13		196	Tue Jan 07 00:37:53 +0800 2014			3663904108536277	3663904108536277				3663904108536277	0		#	158	<a href=" rel="nofollow">iPad客户端</a>	13日��曼谷。反政府示威派�在不同的地方��，封路（但也留下路��巴士和一些�院��行�）一定程度上�引起交通阻塞但他�也�不���客�成影�。�然�班示威群��非洪水猛�，不�可以的��是避免接近示威群�，慎防有第三手�中搞事。��、BTS、MRT方面，他���不�封�，大可安心。			1721526331	00	0	1397724271149
2279075-	16		25	Wed Apr 16 22:17:58 +0800 2014			3700107679201424	3700107679201424				3700107679201424	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷又有全新天台酒吧，�要是360度自�，不�不是它�，而是自己走自己�。查�地址及��全文：			1721526331	00	0	1397724271149
2279076-	5		10	Tue Nov 05 15:49:54 +0800 2013			3641303189890189	3641303189890189				3641303189890189	0		#	9	<a href=" rel="nofollow">iPhone客户端</a>	Silom complex 後��出有一小食�，那串炭��包加牛油和奶油，香囗�化好味			1721526331	00	0	1397724271150
2279077-	2		7	Sat Nov 16 12:30:58 +0800 2013			3645239392789767	3645239392789767				3645239392789767	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�澳�好�呵...			1721526331	00	0	1397724271150
2279078-	2		7	Tue Dec 10 15:30:06 +0800 2013			3653981777403240	3653981777403240				3653981777403240	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【摩洛哥�情排毒瘦身大本� - Absolute Sanctuary & Yoga Center】近年��始�起了一些排毒瘦身�程的旅�新玩意。在��人�，�世避�的�境下，�行�天一站式的�程，��效果也不�。而在�梅���渡假天堂之上，也��成�...查�地址、��及��全文： 			1721526331	00	0	1397724271150
2279079-	5		9	Sat Jan 04 19:56:38 +0800 2014			3663108549737679	3663108549737679				3663108549737679	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	好多熊人的一天！			1721526331	00	0	1397724271150
2279080-	8		2	Thu Feb 20 16:40:48 +0800 2014			3680091496074750	3680091496074750				3680091496074750	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	�光倒流�欣酒店，酒店��除了似像百多年前的泰�皇�之外，最大��就是接近市�和在海�旁�，於是乎�可攻退可守，既可以去海�玩，又可以去逛街，�可以��一下�光倒流�感�。查�地址、��及��全文：			1721526331	00	0	1397724271151
2279081-	5		1	Sun Mar 16 16:15:33 +0800 2014			3688782450159767	3688782450159767				3688782450159767	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【99古屋旅社】布吉的中心叫什�？叫布吉城！布吉城是布吉�上重要的��文化中心，�上的Central Department Store , Robinson 等商��施都集中在��，�然�有餐�，酒店和旅社等...查�地址、��及��全文： 			1721526331	00	0	1397724271151
2279082-	6		0	Wed Feb 26 15:18:39 +0800 2014			3682245149366811	3682245149366811				3682245149366811	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	今期一��			1721526331	00	0	1397724271151
2279083-	6		13	Wed Jan 15 13:40:20 +0800 2014			3667000117660756	3667000117660756				3667000117660756	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	拜四面神可走後�，前��了，有心拜的可�後�入，�有�客�相拍照及��高��解但有示威宣言震耳�播..			1721526331	00	0	1397724271152
2279084-	2		1	Sat Nov 09 18:57:23 +0800 2013			3642799922293025	3642799922293025				3642799922293025	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【浸在�梅海�旁的Jacuzzi-- Kirikayan Boutique Resort】不要��我又番抄冷�，此酒店�之前曾�介��在Maenam山上的Kirikayan，是不一�的。��最大��是在Chaweng海�之上且部份房有室外望海Jacuzzi...查�地址、��及��全文： 			1721526331	00	0	1397724271152
2279085-	8		14	Fri Nov 15 20:21:33 +0800 2013			3644995435117695	3644995435117695				3644995435117695	0		#	3	<a href=" rel="nofollow">新浪视频</a>	胡慧冲最新�目下�一起有得睇！ 泰�千奇百趣乜都有 奇趣古怪泰�通 ���台「泰冲�」 11月18日起�果�新��AirAsia�家�助！ 去片睇睇、��！ 			1721526331	00	0	1397724271152
2279086-	0		13	Fri Feb 07 08:06:37 +0800 2014			3675251055086783	3675251055086783				3675251055086783	0			3	<a href=" rel="nofollow">iPad客户端</a>	回复@singsingxj:小心D好，你要明白不是他�要�害你而是有人可能���他�，如果你正在�中便可能��中副� //@singsingxj:可能太喜欢曼谷，他们真的太友善了！！！！！给人 很纯朴的感觉，觉得他们不会伤害我！			1721526331	00	3674350245212621	1397724271153
2279087-	7		2	Thu Oct 03 15:36:17 +0800 2013			3629340959086210	3629340959086210				3629340959086210	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	明天起一�三天BTS National Stadium 站外有免��菜任食十多�口提供不同�菜！			1721526331	00	0	1397724271153
2279088-	1		5	Wed Oct 16 13:58:21 +0800 2013			3634027355689023	3634027355689023				3634027355689023	0			2	<a href=" rel="nofollow">iPhone客户端</a>	前日才有�友�到曼谷近日天�怎�，我答��子天�不�，就算下雨都只是傍晚�份下不料昨晚起一直下雨到�在，未停�，真的天有不���...			1721526331	00	0	1397724271153
2279089-	9		5	Mon Mar 24 12:48:36 +0800 2014			3691629472776389	3691629472776389				3691629472776389	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【豪�酒店化身�子酒店 - Siam Kempinski Hotel Bangkok】�所周知曼谷的Siam Kempinski酒店是一�五星的豪�酒店，它最大的��是曼谷唯一一�有pool access房�的酒店，而且相�接近Siam Paragon、Siam Center...查�地址、��及��全文： 			1721526331	00	0	1397724271154
2279090-	1		25	Tue Jan 07 11:14:49 +0800 2014			3664064393837153	3664064393837153				3664064393837153	0			5	<a href=" rel="nofollow">iPhone 5s</a>	�呵//@Julian-诸:回复@胡慧�:那鲜花市场和丹嫩沙多水上市场远么？			1721526331	00	3663904108536277	1397724271154
2279091-	14		3	Thu Apr 17 15:44:07 +0800 2014			3700370952055209	3700370952055209				3700370952055209	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	在布吉�受到��...			1721526331	00	0	1397724271154
2279092-	2		6	Tue Feb 04 13:43:46 +0800 2014			3674248738714165	3674248738714165				3674248738714165	0			6	<a href=" rel="nofollow">iPad客户端</a>	回复@阿拉蕾的头:多�你的信任 //@阿拉蕾的头:我也是临去曼谷前看到了你的微博，看见你的照片，街上都很平静，所以无所顾忌的出发了，1月29日-2月4日，最危险的阶段，没有你那么多实况，看新闻会吓死。不要自责，怎么可能你一个人造成整个行业不景气？只能说都太有时间了。太闲了。			1721526331	00	3673999190198849	1397724271154
2279093-	2		2	Tue Dec 03 22:11:23 +0800 2013			3651546052791114	3651546052791114				3651546052791114	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【清�古城�清新SPA - Relax Express Massage & Spa】清�古城�塔佩�(Tha Phae Gate)是清�市中心的心�地�，亦是旅����日市�所在地，Relax Express Massage & Spa 就是位於塔佩��面的Imm Hotel�...查�地址及��全文： 			1721526331	00	0	1397724271155
2279094-	0		5	Wed Mar 19 09:34:34 +0800 2014			3689768708071731	3689768708071731				3689768708071731	0			1	<a href=" rel="nofollow">iPhone 5s</a>	回复@张奕凡Brina:[赞][赞][赞][赞]//@张奕凡Brina:4月可以到泰�宋甘�了！so cool[赞][haha]//@胡慧�:回复@林伶824:曼谷再次�迎你！//@林伶824:泰好了，泰高�了。			1721526331	00	3689761938092746	1397724271155
2279095-	4		6	Sat Oct 26 19:56:49 +0800 2013			3637741445678757	3637741445678757				3637741445678757	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	terminal 21 正�行T shirt 牛仔�展�至11月4日			1721526331	00	0	1397724271155
2279096-	14		13	Wed Feb 26 23:04:26 +0800 2014			3682362367433673	3682362367433673				3682362367433673	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	���！小心被��咬！�欣都有3D�博物�。查�地址、��及��全文：			1721526331	00	0	1397724271156
